----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝1050
合計世代数＝243
=============================
Total cost: 9089071.297325611
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 488234, 430316, 335264, 325699, 264576, 262560, 260777, 217864, 179733, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '北斗市', '標茶町', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 99038, 80062, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '白老町', '雨竜町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['名寄市', '雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 456375.52060000005, '登別市': 0.0, '旭川市': 220735.8491, '帯広市': 352574.4092, '厚真町': 437332.99480000004, '北斗市': 548135.7871000002, '標茶町': 116742.438, '江別市': 379934.5651, '北見市': 448523.6326, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 171149.74341932667, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 98519.10858472018, '北斗市': 97977.28399087075, '標茶町': 97497.11306912286, '江別市': 85643.28714027227, '北見市': 74550.10552106248, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 71663.80216226631, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 38834.90727987762, '北斗市': 38538.99543195403, '標茶町': 38277.28371327953, '江別市': 32591.64776060013, '北見市': 45602.291544287684, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '白老町': 47389.683, '雨竜町': 303467.18033999996, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '白老町': 13427.410891478996, '雨竜町': 11802.59472435648, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '白老町': 14666.245941367164, '雨竜町': 11931.528683515002, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1338/1338) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(570/919) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(349/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(80062) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 15620208.8833569, 'max': 24041968.154947553, 'min': 10659419.041205077} best=10659419.041205077
1: neval=824{'avg': 14174294.114210606, 'max': 20775518.264909018, 'min': 10659419.041205077} best=10659419.041205077
2: neval=824{'avg': 13194317.62900643, 'max': 23492862.443238568, 'min': 10294865.278567143} best=10294865.278567143
3: neval=842{'avg': 12363753.248525517, 'max': 17756265.076916043, 'min': 10271408.245488774} best=10271408.245488774
4: neval=834{'avg': 11832837.487935016, 'max': 17667681.774056606, 'min': 9880553.01218463} best=9880553.01218463
5: neval=798{'avg': 11370798.908190377, 'max': 21929037.716126718, 'min': 9778362.464858646} best=9778362.464858646
6: neval=825{'avg': 11066199.322232567, 'max': 15866970.298991363, 'min': 9778362.464858646} best=9778362.464858646
7: neval=822{'avg': 10791132.01511137, 'max': 16402923.706057787, 'min': 9724449.318185618} best=9724449.318185618
8: neval=837{'avg': 10591609.63660132, 'max': 19580404.45500399, 'min': 9614373.76889622} best=9614373.76889622
9: neval=818{'avg': 10432298.825368226, 'max': 17219212.020476423, 'min': 9696542.345563585} best=9614373.76889622
10: neval=850{'avg': 10260213.60837488, 'max': 15839387.34025729, 'min': 9682321.035451531} best=9614373.76889622
11: neval=855{'avg': 10135198.584414084, 'max': 18630297.924012054, 'min': 9499960.822447747} best=9499960.822447747
12: neval=849{'avg': 9986866.21779775, 'max': 17511466.74421224, 'min': 9342713.95970659} best=9342713.95970659
13: neval=827{'avg': 9886297.290574495, 'max': 13894018.048337305, 'min': 9342713.95970659} best=9342713.95970659
14: neval=799{'avg': 9785414.946375823, 'max': 14173422.013289658, 'min': 9284848.64013551} best=9284848.64013551
15: neval=833{'avg': 9707701.197844656, 'max': 19724861.965553936, 'min': 9224122.732122507} best=9224122.732122507
16: neval=849{'avg': 9622756.720198343, 'max': 14658823.627163768, 'min': 9139017.767150408} best=9139017.767150408
17: neval=828{'avg': 9541126.4524552, 'max': 14460849.274120025, 'min': 9125972.263490409} best=9125972.263490409
18: neval=839{'avg': 9491653.4729889, 'max': 18521478.072591156, 'min': 9125972.263490409} best=9125972.263490409
19: neval=812{'avg': 9404853.870267399, 'max': 13551695.033598201, 'min': 9125972.263490409} best=9125972.263490409
20: neval=856{'avg': 9406305.76680241, 'max': 18910411.81216122, 'min': 9125972.263490409} best=9125972.263490409
21: neval=839{'avg': 9323752.122570159, 'max': 16220923.900879882, 'min': 9125972.263490409} best=9125972.263490409
22: neval=848{'avg': 9288574.576968193, 'max': 21521190.81424892, 'min': 9114379.75030561} best=9114379.75030561
23: neval=837{'avg': 9257945.498893607, 'max': 17962347.934566524, 'min': 9125451.290426664} best=9114379.75030561
24: neval=836{'avg': 9223736.831445007, 'max': 15090145.291552631, 'min': 9125451.290426664} best=9114379.75030561
25: neval=804{'avg': 9220133.35370551, 'max': 21781421.001268514, 'min': 9125451.290426664} best=9114379.75030561
26: neval=817{'avg': 9190451.705277115, 'max': 16952919.527458817, 'min': 9123689.063701682} best=9114379.75030561
27: neval=828{'avg': 9155901.046316655, 'max': 14602067.276363827, 'min': 9107923.273121681} best=9107923.273121681
28: neval=836{'avg': 9167140.459603243, 'max': 14472560.118001113, 'min': 9107923.273121681} best=9107923.273121681
29: neval=829{'avg': 9170814.536226774, 'max': 16332439.966096306, 'min': 9100663.81051041} best=9100663.81051041
30: neval=841{'avg': 9137979.744443532, 'max': 13395702.747132985, 'min': 9100663.81051041} best=9100663.81051041
31: neval=824{'avg': 9136299.683299102, 'max': 13984623.200280162, 'min': 9098613.95972561} best=9098613.95972561
32: neval=837{'avg': 9139775.68271379, 'max': 16469448.18877287, 'min': 9089071.297325611} best=9089071.297325611
33: neval=801{'avg': 9130415.154446928, 'max': 14589668.72016519, 'min': 9089071.297325611} best=9089071.297325611
34: neval=839{'avg': 9113451.030212315, 'max': 14060323.925131118, 'min': 9089071.297325611} best=9089071.297325611
35: neval=815{'avg': 9140740.060235683, 'max': 17319856.2045902, 'min': 9089071.297325611} best=9089071.297325611
36: neval=820{'avg': 9113554.875561325, 'max': 18511396.99931488, 'min': 9089071.297325611} best=9089071.297325611
37: neval=836{'avg': 9133977.647935122, 'max': 17865291.01454339, 'min': 9089071.297325611} best=9089071.297325611
38: neval=816{'avg': 9137179.360483956, 'max': 17523783.93798491, 'min': 9089071.297325611} best=9089071.297325611
39: neval=830{'avg': 9130690.478449563, 'max': 17649609.270260647, 'min': 9089071.297325611} best=9089071.297325611
40: neval=842{'avg': 9115975.008672131, 'max': 16509237.076038284, 'min': 9089071.297325611} best=9089071.297325611
41: neval=820{'avg': 9111720.155511187, 'max': 14280375.566367297, 'min': 9089071.297325611} best=9089071.297325611
42: neval=871{'avg': 9103166.443801306, 'max': 13086845.235492958, 'min': 9089071.297325611} best=9089071.297325611
43: neval=777{'avg': 9117435.964183802, 'max': 16039826.92484551, 'min': 9089071.297325611} best=9089071.297325611
44: neval=839{'avg': 9118648.381157285, 'max': 17531802.811959673, 'min': 9089071.297325611} best=9089071.297325611
45: neval=822{'avg': 9136372.903751243, 'max': 16744712.9249559, 'min': 9089071.297325611} best=9089071.297325611
46: neval=831{'avg': 9108902.260563176, 'max': 15230331.736791082, 'min': 9089071.297325611} best=9089071.297325611
47: neval=818{'avg': 9114829.976816677, 'max': 14022075.517111404, 'min': 9089071.297325611} best=9089071.297325611
48: neval=810{'avg': 9112001.319853926, 'max': 16105571.215543274, 'min': 9089071.297325611} best=9089071.297325611
49: neval=803{'avg': 9106159.910995193, 'max': 14529804.607477877, 'min': 9089071.297325611} best=9089071.297325611
50: neval=839{'avg': 9125143.157001056, 'max': 16591008.731971925, 'min': 9089071.297325611} best=9089071.297325611
51: neval=821{'avg': 9118750.545618126, 'max': 14624940.415196663, 'min': 9089071.297325611} best=9089071.297325611
52: neval=819{'avg': 9101410.348580046, 'max': 13357154.959748864, 'min': 9089071.297325611} best=9089071.297325611
53: neval=829{'avg': 9135675.65808237, 'max': 18528775.462701406, 'min': 9089071.297325611} best=9089071.297325611
54: neval=827{'avg': 9116428.07644867, 'max': 14837092.258092983, 'min': 9089071.297325611} best=9089071.297325611
55: neval=837{'avg': 9118270.300248325, 'max': 17770127.038164705, 'min': 9089071.297325611} best=9089071.297325611
56: neval=838{'avg': 9115830.839395145, 'max': 13357943.765110234, 'min': 9089071.297325611} best=9089071.297325611
57: neval=815{'avg': 9112772.659006415, 'max': 13685958.751125542, 'min': 9089071.297325611} best=9089071.297325611
58: neval=837{'avg': 9118195.31062622, 'max': 18706402.68846412, 'min': 9089071.297325611} best=9089071.297325611
59: neval=829{'avg': 9111115.059801204, 'max': 14836088.220460456, 'min': 9089071.297325611} best=9089071.297325611
60: neval=822{'avg': 9130338.657285415, 'max': 15342546.990488183, 'min': 9089071.297325611} best=9089071.297325611
61: neval=787{'avg': 9130376.027952809, 'max': 18510204.142750286, 'min': 9089071.297325611} best=9089071.297325611
62: neval=843{'avg': 9146633.343907023, 'max': 18007362.49798671, 'min': 9089071.297325611} best=9089071.297325611
63: neval=838{'avg': 9105420.4236706, 'max': 16816216.359886862, 'min': 9089071.297325611} best=9089071.297325611
64: neval=837{'avg': 9135108.361434758, 'max': 18420595.898999482, 'min': 9089071.297325611} best=9089071.297325611
65: neval=818{'avg': 9122478.502945732, 'max': 15561178.82518977, 'min': 9089071.297325611} best=9089071.297325611
66: neval=840{'avg': 9123113.787774727, 'max': 16635141.259009806, 'min': 9089071.297325611} best=9089071.297325611
