----------------------  実行情報  ----------------------
実行時間＝149秒
個体数＝650
合計世代数＝150
==============================
Total cost: 12661327.125395712
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1591532, 1110450, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 189871, 137675, 119674, 77987]
trans_facility = ['伊達市', '登別市', '北見市', '小樽市', '別海町', '稚内市']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 961376.5569, '室蘭市': 0.0, '札幌市': 741268.2477000001, '旭川市': 1037493.1254000004, '帯広市': 432940.4258000001, '函館市': 418910.4472}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 557909.3087405789, '札幌市': 389266.68888277194, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 233607.72576861922, '札幌市': 162993.70611446278, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'伊達市': 730402.57152, '登別市': 149552.02263999998, '北見市': 1061453.3476000002, '小樽市': 311955.4377, '別海町': 633959.03744, '稚内市': 631815.92408}
IC_trans: {'伊達市': 40586.98108827126, '登別市': 37096.17608983131, '北見市': 20497.23010978091, '小樽市': 16542.88057941883, '別海町': 15117.426684802282, '稚内市': 11619.702825805947}
OC_trans: {'伊達市': 63410.56911376408, '登別市': 56867.19970676963, '北見市': 25955.149581807134, '小樽市': 19483.85367412729, '別海町': 16817.71974693041, '稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(1857/4360) t/day → receive from: 室蘭市
indirect 室蘭市(2504/4360) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1099) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 23321857.3872605, 'max': 32524989.483892627, 'min': 15615338.223171161} best=15615338.223171161
1: neval=517{'avg': 21500340.541766386, 'max': 32243048.754322074, 'min': 15615338.223171161} best=15615338.223171161
2: neval=491{'avg': 20021302.01170945, 'max': 31896646.188655104, 'min': 15615338.223171161} best=15615338.223171161
3: neval=528{'avg': 18950905.845627088, 'max': 25516358.913195867, 'min': 15615338.223171161} best=15615338.223171161
4: neval=509{'avg': 17985944.127274364, 'max': 27325528.97374555, 'min': 14818223.78172638} best=14818223.78172638
5: neval=517{'avg': 17454547.938177805, 'max': 30056853.21964466, 'min': 14818223.78172638} best=14818223.78172638
6: neval=520{'avg': 17027189.8633783, 'max': 24449985.214311805, 'min': 14400132.987768888} best=14400132.987768888
7: neval=516{'avg': 16546102.845435709, 'max': 23527185.139758892, 'min': 14350403.098623138} best=14350403.098623138
8: neval=508{'avg': 16027132.029168895, 'max': 21901216.890221145, 'min': 13520191.837924741} best=13520191.837924741
9: neval=521{'avg': 15640402.380017847, 'max': 27760620.197717473, 'min': 13175446.680845844} best=13175446.680845844
10: neval=480{'avg': 15124287.976929495, 'max': 21691635.99168529, 'min': 13175446.680845844} best=13175446.680845844
11: neval=494{'avg': 14765404.28029427, 'max': 31668684.25574032, 'min': 13175446.680845844} best=13175446.680845844
12: neval=516{'avg': 14368477.817244098, 'max': 19044091.7962621, 'min': 13106431.766635813} best=13106431.766635813
13: neval=511{'avg': 14063428.16607304, 'max': 18735548.197595138, 'min': 12837229.160886284} best=12837229.160886284
14: neval=505{'avg': 13835241.767662456, 'max': 25489296.504806764, 'min': 12702123.010832295} best=12702123.010832295
15: neval=495{'avg': 13430230.304773213, 'max': 18955051.318079427, 'min': 12702123.010832295} best=12702123.010832295
16: neval=505{'avg': 13192498.908601046, 'max': 17385462.051792793, 'min': 12702123.010832295} best=12702123.010832295
17: neval=507{'avg': 13045327.925957337, 'max': 19520566.740339715, 'min': 12661327.125395712} best=12661327.125395712
18: neval=496{'avg': 12953954.600832418, 'max': 32283430.096679576, 'min': 12702123.010832295} best=12661327.125395712
19: neval=533{'avg': 12811803.246627625, 'max': 18803156.61662465, 'min': 12661327.125395712} best=12661327.125395712
20: neval=533{'avg': 12784358.69392079, 'max': 28715523.41237368, 'min': 12661327.125395712} best=12661327.125395712
21: neval=529{'avg': 12776344.775478458, 'max': 24898043.857667133, 'min': 12661327.125395712} best=12661327.125395712
22: neval=520{'avg': 12745405.726107752, 'max': 22129381.36029963, 'min': 12661327.125395712} best=12661327.125395712
23: neval=488{'avg': 12745813.016867453, 'max': 24581132.32008251, 'min': 12661327.125395712} best=12661327.125395712
24: neval=517{'avg': 12708317.368621146, 'max': 24066993.102785647, 'min': 12661327.125395712} best=12661327.125395712
25: neval=519{'avg': 12683992.911902508, 'max': 19552025.764228333, 'min': 12661327.125395712} best=12661327.125395712
26: neval=521{'avg': 12736289.24473508, 'max': 23365549.75532824, 'min': 12661327.125395712} best=12661327.125395712
27: neval=504{'avg': 12736628.491317978, 'max': 23243554.178836938, 'min': 12661327.125395712} best=12661327.125395712
28: neval=508{'avg': 12693737.810216133, 'max': 19281690.248253904, 'min': 12661327.125395712} best=12661327.125395712
29: neval=513{'avg': 12697107.726503804, 'max': 27982249.38329556, 'min': 12661327.125395712} best=12661327.125395712
30: neval=505{'avg': 12729482.926710777, 'max': 32582765.52080388, 'min': 12661327.125395712} best=12661327.125395712
31: neval=528{'avg': 12707537.07931263, 'max': 31533855.69391311, 'min': 12661327.125395712} best=12661327.125395712
32: neval=536{'avg': 12675863.18581827, 'max': 17662593.287344947, 'min': 12661327.125395712} best=12661327.125395712
33: neval=516{'avg': 12693707.379882308, 'max': 22954705.39621796, 'min': 12661327.125395712} best=12661327.125395712
34: neval=494{'avg': 12691496.554497544, 'max': 18805900.85855799, 'min': 12661327.125395712} best=12661327.125395712
35: neval=516{'avg': 12734638.590266814, 'max': 24442723.583372697, 'min': 12661327.125395712} best=12661327.125395712
36: neval=517{'avg': 12674476.923066603, 'max': 16977905.731352415, 'min': 12661327.125395712} best=12661327.125395712
37: neval=527{'avg': 12684676.103551695, 'max': 19387552.45525911, 'min': 12661327.125395712} best=12661327.125395712
38: neval=522{'avg': 12662553.24846984, 'max': 13458307.123576768, 'min': 12661327.125395712} best=12661327.125395712
39: neval=520{'avg': 12724433.430434639, 'max': 30049891.00168247, 'min': 12661327.125395712} best=12661327.125395712
40: neval=519{'avg': 12681736.378402015, 'max': 16378968.032918002, 'min': 12661327.125395712} best=12661327.125395712
41: neval=536{'avg': 12672444.097022725, 'max': 17182655.224230744, 'min': 12661327.125395712} best=12661327.125395712
42: neval=495{'avg': 12678739.045518372, 'max': 17780819.96463122, 'min': 12661327.125395712} best=12661327.125395712
43: neval=534{'avg': 12812963.48068747, 'max': 40357244.69267134, 'min': 12661327.125395712} best=12661327.125395712
44: neval=508{'avg': 12706396.34751169, 'max': 22236703.322512865, 'min': 12661327.125395712} best=12661327.125395712
45: neval=537{'avg': 12709639.49356118, 'max': 19985252.509554416, 'min': 12661327.125395712} best=12661327.125395712
46: neval=512{'avg': 12684628.36276805, 'max': 27807131.417413846, 'min': 12661327.125395712} best=12661327.125395712
47: neval=519{'avg': 12701480.7616005, 'max': 19522056.110315666, 'min': 12661327.125395712} best=12661327.125395712
48: neval=518{'avg': 12756476.240638446, 'max': 30760000.68653675, 'min': 12661327.125395712} best=12661327.125395712
49: neval=531{'avg': 12746249.571391275, 'max': 30459376.09509906, 'min': 12661327.125395712} best=12661327.125395712
50: neval=518{'avg': 12684048.141768375, 'max': 19714276.235830322, 'min': 12661327.125395712} best=12661327.125395712
51: neval=526{'avg': 12682778.61271153, 'max': 23486274.995744508, 'min': 12661327.125395712} best=12661327.125395712
52: neval=529{'avg': 12735879.269930573, 'max': 28815745.733935453, 'min': 12661327.125395712} best=12661327.125395712
53: neval=523{'avg': 12715198.515323628, 'max': 19896302.06653768, 'min': 12661327.125395712} best=12661327.125395712
54: neval=498{'avg': 12744055.636081167, 'max': 28393152.97757169, 'min': 12661327.125395712} best=12661327.125395712
55: neval=514{'avg': 12710695.523509368, 'max': 33985442.769338235, 'min': 12661327.125395712} best=12661327.125395712
56: neval=510{'avg': 12710976.732102903, 'max': 25635052.545770183, 'min': 12661327.125395712} best=12661327.125395712
57: neval=499{'avg': 12672515.887602312, 'max': 19530692.163355988, 'min': 12661327.125395712} best=12661327.125395712
58: neval=526{'avg': 12700517.891602352, 'max': 28791962.024160065, 'min': 12661327.125395712} best=12661327.125395712
59: neval=512{'avg': 12741900.124789387, 'max': 26016702.884579405, 'min': 12661327.125395712} best=12661327.125395712
60: neval=522{'avg': 12685096.56156372, 'max': 19231530.088268284, 'min': 12661327.125395712} best=12661327.125395712
61: neval=524{'avg': 12710850.813240727, 'max': 18996183.72492232, 'min': 12661327.125395712} best=12661327.125395712
62: neval=506{'avg': 12684510.678606436, 'max': 21113439.657592475, 'min': 12661327.125395712} best=12661327.125395712
63: neval=498{'avg': 12682163.14963694, 'max': 22140386.509864535, 'min': 12661327.125395712} best=12661327.125395712
64: neval=511{'avg': 12706189.164474295, 'max': 19573042.659339655, 'min': 12661327.125395712} best=12661327.125395712
65: neval=535{'avg': 12695256.29694436, 'max': 23008900.74352539, 'min': 12661327.125395712} best=12661327.125395712
66: neval=516{'avg': 12729606.680351654, 'max': 24570075.26114881, 'min': 12661327.125395712} best=12661327.125395712
67: neval=493{'avg': 12685097.542190224, 'max': 18660887.92604408, 'min': 12661327.125395712} best=12661327.125395712
68: neval=524{'avg': 12697634.053198759, 'max': 18710239.52586072, 'min': 12661327.125395712} best=12661327.125395712
69: neval=548{'avg': 12718070.286498033, 'max': 31358082.552471094, 'min': 12661327.125395712} best=12661327.125395712
