----------------------  実行情報  ----------------------
実行時間＝148秒
個体数＝700
合計世代数＝233
==============================
Total cost: 10362793.025031162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1431722, 921075, 677679, 483537, 430316, 331400, 315100, 255303, 225259, 192760, 159543, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '別海町', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '小樽市': 207952.98919999995, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 17424903.86910441, 'max': 27057819.054957435, 'min': 10605474.568324719} best=10605474.568324719
1: neval=549{'avg': 15214336.549175585, 'max': 22870537.263818845, 'min': 10540437.785885913} best=10540437.785885913
2: neval=557{'avg': 13797244.908265673, 'max': 22921910.539871603, 'min': 10540437.785885913} best=10540437.785885913
3: neval=571{'avg': 12823514.31687115, 'max': 18523717.33594728, 'min': 10540437.785885913} best=10540437.785885913
4: neval=566{'avg': 12018584.896352293, 'max': 19401847.767838262, 'min': 10540437.785885913} best=10540437.785885913
5: neval=558{'avg': 11488763.756300706, 'max': 17707032.000860423, 'min': 10415383.823513623} best=10415383.823513623
6: neval=567{'avg': 11134724.539252553, 'max': 15465271.289449465, 'min': 10415383.823513623} best=10415383.823513623
7: neval=554{'avg': 10934971.293069767, 'max': 15949475.842112603, 'min': 10415383.823513623} best=10415383.823513623
8: neval=533{'avg': 10703877.936388448, 'max': 15178061.830024278, 'min': 10385439.569547718} best=10385439.569547718
9: neval=562{'avg': 10642752.842807865, 'max': 18419384.28949862, 'min': 10385439.569547718} best=10385439.569547718
10: neval=526{'avg': 10530277.535509868, 'max': 15351772.989675224, 'min': 10385439.569547718} best=10385439.569547718
11: neval=561{'avg': 10499179.917398434, 'max': 18553712.959685348, 'min': 10385439.569547718} best=10385439.569547718
12: neval=546{'avg': 10431394.85896193, 'max': 15670910.639490837, 'min': 10385439.569547718} best=10385439.569547718
13: neval=541{'avg': 10404218.27103307, 'max': 14011972.935758501, 'min': 10385439.569547718} best=10385439.569547718
14: neval=543{'avg': 10426342.582504997, 'max': 18761598.678696524, 'min': 10385439.569547718} best=10385439.569547718
15: neval=569{'avg': 10431340.886642935, 'max': 16505382.027451385, 'min': 10385439.569547718} best=10385439.569547718
16: neval=544{'avg': 10403727.749076637, 'max': 20285302.261352494, 'min': 10385439.569547718} best=10385439.569547718
17: neval=537{'avg': 10399298.315502785, 'max': 15389806.126451248, 'min': 10385439.569547718} best=10385439.569547718
18: neval=557{'avg': 10414040.364574319, 'max': 15638685.22994413, 'min': 10385439.569547718} best=10385439.569547718
19: neval=543{'avg': 10433955.71314844, 'max': 15959768.868024236, 'min': 10385439.569547718} best=10385439.569547718
20: neval=543{'avg': 10427348.22809752, 'max': 16265774.824041558, 'min': 10385439.569547718} best=10385439.569547718
21: neval=563{'avg': 10408820.791176554, 'max': 14324841.614954526, 'min': 10385439.569547718} best=10385439.569547718
22: neval=554{'avg': 10422346.753537146, 'max': 17066624.202600915, 'min': 10385439.569547718} best=10385439.569547718
23: neval=542{'avg': 10409295.046234362, 'max': 18375397.03385684, 'min': 10385439.569547718} best=10385439.569547718
24: neval=554{'avg': 10402050.6872526, 'max': 15492739.345035193, 'min': 10385439.569547718} best=10385439.569547718
25: neval=571{'avg': 10409152.020815533, 'max': 14177672.779824262, 'min': 10385439.569547718} best=10385439.569547718
26: neval=552{'avg': 10413377.230897538, 'max': 20188865.781652577, 'min': 10385439.569547718} best=10385439.569547718
27: neval=530{'avg': 10435053.891138347, 'max': 18142536.47412887, 'min': 10385439.569547718} best=10385439.569547718
28: neval=551{'avg': 10416204.234937523, 'max': 17238881.855425272, 'min': 10385439.569547718} best=10385439.569547718
29: neval=578{'avg': 10450734.152411513, 'max': 18498255.94693142, 'min': 10385439.569547718} best=10385439.569547718
30: neval=552{'avg': 10434602.503366645, 'max': 15956167.056329023, 'min': 10385439.569547718} best=10385439.569547718
31: neval=561{'avg': 10430633.821233908, 'max': 21877936.585777253, 'min': 10385439.569547718} best=10385439.569547718
32: neval=556{'avg': 10456953.103422362, 'max': 22829123.23374772, 'min': 10385439.569547718} best=10385439.569547718
33: neval=580{'avg': 10421050.792998899, 'max': 15567039.23380393, 'min': 10385439.569547718} best=10385439.569547718
34: neval=550{'avg': 10445461.24417706, 'max': 20214293.247018952, 'min': 10385439.569547718} best=10385439.569547718
35: neval=578{'avg': 10413075.329849087, 'max': 16464695.925670559, 'min': 10385439.569547718} best=10385439.569547718
36: neval=571{'avg': 10446445.15155972, 'max': 21704535.896692943, 'min': 10385439.569547718} best=10385439.569547718
37: neval=567{'avg': 10408481.629745958, 'max': 16420138.08898761, 'min': 10385439.569547718} best=10385439.569547718
38: neval=542{'avg': 10412694.614332197, 'max': 18239338.164124515, 'min': 10385439.569547718} best=10385439.569547718
39: neval=549{'avg': 10434509.454126703, 'max': 20344508.363204803, 'min': 10385439.569547718} best=10385439.569547718
40: neval=540{'avg': 10431421.91889446, 'max': 21585085.5321838, 'min': 10385439.569547718} best=10385439.569547718
41: neval=563{'avg': 10412708.07153791, 'max': 15493648.33916453, 'min': 10385439.569547718} best=10385439.569547718
42: neval=540{'avg': 10424256.320966404, 'max': 18280122.282348126, 'min': 10385439.569547718} best=10385439.569547718
43: neval=565{'avg': 10448641.591747768, 'max': 18102238.730367422, 'min': 10385439.569547718} best=10385439.569547718
44: neval=570{'avg': 10418776.73447524, 'max': 17779557.72457234, 'min': 10385439.569547718} best=10385439.569547718
45: neval=572{'avg': 10398268.497659557, 'max': 14071866.40947251, 'min': 10385439.569547718} best=10385439.569547718
46: neval=563{'avg': 10419585.962533826, 'max': 18770593.916611258, 'min': 10385439.569547718} best=10385439.569547718
47: neval=559{'avg': 10410004.873517396, 'max': 14975235.066704445, 'min': 10385439.569547718} best=10385439.569547718
48: neval=542{'avg': 10394654.638897348, 'max': 12643543.121904697, 'min': 10385439.569547718} best=10385439.569547718
49: neval=574{'avg': 10431447.431223886, 'max': 18781702.748188194, 'min': 10385439.569547718} best=10385439.569547718
50: neval=549{'avg': 10433519.879938308, 'max': 20588847.670926034, 'min': 10385439.569547718} best=10385439.569547718
51: neval=539{'avg': 10419737.2801355, 'max': 15591159.913123114, 'min': 10385439.569547718} best=10385439.569547718
52: neval=528{'avg': 10390138.78045898, 'max': 12683852.866072342, 'min': 10385439.569547718} best=10385439.569547718
53: neval=551{'avg': 10407756.551920548, 'max': 14912275.439660354, 'min': 10385439.569547718} best=10385439.569547718
54: neval=563{'avg': 10421253.638535565, 'max': 15587128.426146097, 'min': 10385439.569547718} best=10385439.569547718
55: neval=548{'avg': 10395273.72340002, 'max': 13121793.906157885, 'min': 10385439.569547718} best=10385439.569547718
56: neval=555{'avg': 10409886.54306717, 'max': 15698903.059657732, 'min': 10385439.569547718} best=10385439.569547718
57: neval=541{'avg': 10395228.40214277, 'max': 13971335.555022636, 'min': 10385439.569547718} best=10385439.569547718
58: neval=573{'avg': 10410978.887652278, 'max': 21554407.461804774, 'min': 10385439.569547718} best=10385439.569547718
59: neval=548{'avg': 10398557.113801213, 'max': 17490525.06805376, 'min': 10385439.569547718} best=10385439.569547718
60: neval=554{'avg': 10405073.008670175, 'max': 17651010.24390495, 'min': 10385439.569547718} best=10385439.569547718
61: neval=553{'avg': 10428148.30884761, 'max': 15917385.639804324, 'min': 10385439.569547718} best=10385439.569547718
62: neval=581{'avg': 10445366.35449813, 'max': 17693829.450209096, 'min': 10385439.569547718} best=10385439.569547718
63: neval=544{'avg': 10417761.228583282, 'max': 20351928.536278635, 'min': 10385439.569547718} best=10385439.569547718
64: neval=582{'avg': 10405213.290295405, 'max': 16247138.253614023, 'min': 10385439.569547718} best=10385439.569547718
65: neval=565{'avg': 10415067.319185132, 'max': 16147266.111310078, 'min': 10377120.625772279} best=10377120.625772279
66: neval=554{'avg': 10422594.267476931, 'max': 19180264.444380008, 'min': 10377120.625772279} best=10377120.625772279
67: neval=535{'avg': 10440112.457690453, 'max': 20481459.87695074, 'min': 10377120.625772279} best=10377120.625772279
68: neval=554{'avg': 10410830.168913752, 'max': 15434345.797598975, 'min': 10377120.625772279} best=10377120.625772279
