----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝400
合計世代数＝90
=============================
Total cost: 35194867.68373672
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 11579346.462400002, '室蘭市': 4650056.0956, '札幌市': 2643776.44272, '旭川市': 4253257.475779999, '帯広市': 1599447.8908999995, '函館市': 1945655.1310000003, '北見市': 1829155.8516000002}
IC_trans: {'釧路市': 108752.52708710279, '室蘭市': 107808.3144377729, '札幌市': 76867.48266477778, '旭川市': 34973.01937938335, '帯広市': 30084.243586478522, '函館市': 26134.892487672845, '北見市': 20710.092178272564}
OC_trans: {'釧路市': 205023.9030517684, '室蘭市': 203210.48283394738, '札幌市': 137713.5690614984, '旭川市': 52514.39674707654, '帯広市': 43208.81867988045, '函館市': 36385.78414528855, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 50956577.8427121, 'max': 81885343.6514514, 'min': 38077315.691532634} best=38077315.691532634
1: neval=307{'avg': 46372066.30826384, 'max': 67338994.36514093, 'min': 38077315.691532634} best=38077315.691532634
2: neval=303{'avg': 43607379.23830491, 'max': 54621471.127166376, 'min': 38077315.691532634} best=38077315.691532634
3: neval=303{'avg': 41661511.36399001, 'max': 50637424.08884793, 'min': 38077315.691532634} best=38077315.691532634
4: neval=310{'avg': 40150855.616403416, 'max': 47608968.51646052, 'min': 35355003.201636724} best=35355003.201636724
5: neval=313{'avg': 39110262.24243732, 'max': 50800685.1674217, 'min': 35355003.201636724} best=35355003.201636724
6: neval=312{'avg': 37903281.924135335, 'max': 45684163.115139395, 'min': 35355003.201636724} best=35355003.201636724
7: neval=319{'avg': 37079088.04350462, 'max': 52437625.48885245, 'min': 35355003.201636724} best=35355003.201636724
8: neval=320{'avg': 36433073.77367571, 'max': 46166494.025386296, 'min': 35355003.201636724} best=35355003.201636724
9: neval=324{'avg': 35906642.49197069, 'max': 42172159.74186852, 'min': 35194867.68373672} best=35194867.68373672
10: neval=315{'avg': 35600357.670659855, 'max': 63815771.43709257, 'min': 35194867.68373672} best=35194867.68373672
11: neval=308{'avg': 35351315.36136291, 'max': 42057747.50584325, 'min': 35194867.68373672} best=35194867.68373672
12: neval=324{'avg': 35296461.59381278, 'max': 42754709.09874395, 'min': 35194867.68373672} best=35194867.68373672
13: neval=319{'avg': 35229401.07939359, 'max': 40013194.59129693, 'min': 35194867.68373672} best=35194867.68373672
14: neval=308{'avg': 35250707.44908592, 'max': 45324477.386785395, 'min': 35194867.68373672} best=35194867.68373672
15: neval=309{'avg': 35278718.57790732, 'max': 46443045.08430777, 'min': 35194867.68373672} best=35194867.68373672
16: neval=315{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
17: neval=297{'avg': 35226693.48149883, 'max': 44894819.139177874, 'min': 35194867.68373672} best=35194867.68373672
18: neval=321{'avg': 35245311.87754587, 'max': 48213236.25401364, 'min': 35194867.68373672} best=35194867.68373672
19: neval=313{'avg': 35206643.49421628, 'max': 37530968.653949365, 'min': 35194867.68373672} best=35194867.68373672
20: neval=332{'avg': 35344231.8282777, 'max': 70148397.77942783, 'min': 35194867.68373672} best=35194867.68373672
21: neval=312{'avg': 35255908.42501667, 'max': 42172159.74186852, 'min': 35194867.68373672} best=35194867.68373672
22: neval=324{'avg': 35271070.773486115, 'max': 48684849.20423802, 'min': 35194867.68373672} best=35194867.68373672
23: neval=324{'avg': 35211296.303599924, 'max': 41766315.62901632, 'min': 35194867.68373672} best=35194867.68373672
24: neval=328{'avg': 35242672.7963488, 'max': 47399128.48407669, 'min': 35194867.68373672} best=35194867.68373672
25: neval=308{'avg': 35271532.06116735, 'max': 53101581.075192526, 'min': 35194867.68373672} best=35194867.68373672
26: neval=318{'avg': 35224404.69308817, 'max': 47009671.424314536, 'min': 35194867.68373672} best=35194867.68373672
27: neval=296{'avg': 35216891.757613055, 'max': 39967353.41863645, 'min': 35194867.68373672} best=35194867.68373672
28: neval=301{'avg': 35217541.931540444, 'max': 44264566.8052221, 'min': 35194867.68373672} best=35194867.68373672
29: neval=323{'avg': 35280332.13013295, 'max': 48361152.95740287, 'min': 35194867.68373672} best=35194867.68373672
30: neval=309{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
31: neval=333{'avg': 35196587.30480585, 'max': 35882716.11138676, 'min': 35194867.68373672} best=35194867.68373672
32: neval=327{'avg': 35226247.077844664, 'max': 39945359.42829025, 'min': 35194867.68373672} best=35194867.68373672
33: neval=298{'avg': 35246644.08257826, 'max': 46011416.7813949, 'min': 35194867.68373672} best=35194867.68373672
34: neval=316{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
35: neval=303{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
36: neval=317{'avg': 35210869.368521936, 'max': 38396887.33295607, 'min': 35194867.68373672} best=35194867.68373672
37: neval=291{'avg': 35218229.70515292, 'max': 40920593.54179305, 'min': 35194867.68373672} best=35194867.68373672
38: neval=308{'avg': 35208593.48622674, 'max': 40685188.67973991, 'min': 35194867.68373672} best=35194867.68373672
39: neval=304{'avg': 35235531.53132036, 'max': 49902637.83113088, 'min': 35194867.68373672} best=35194867.68373672
40: neval=320{'avg': 35220030.61326319, 'max': 43700902.89523665, 'min': 35194867.68373672} best=35194867.68373672
41: neval=311{'avg': 35222153.48493124, 'max': 42421745.615834154, 'min': 35194867.68373672} best=35194867.68373672
42: neval=309{'avg': 35215512.354940385, 'max': 40443440.42484813, 'min': 35194867.68373672} best=35194867.68373672
43: neval=323{'avg': 35202729.9885905, 'max': 38339789.62524574, 'min': 35194867.68373672} best=35194867.68373672
44: neval=315{'avg': 35264246.96585064, 'max': 55011402.64491405, 'min': 35194867.68373672} best=35194867.68373672
45: neval=316{'avg': 35245113.40464333, 'max': 45555471.695414454, 'min': 35194867.68373672} best=35194867.68373672
46: neval=309{'avg': 35284585.19249122, 'max': 53414205.4993637, 'min': 35194867.68373672} best=35194867.68373672
47: neval=301{'avg': 35236947.6994327, 'max': 43777946.963853434, 'min': 35194867.68373672} best=35194867.68373672
48: neval=307{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
49: neval=323{'avg': 35291331.63516604, 'max': 51451039.77397975, 'min': 35194867.68373672} best=35194867.68373672
50: neval=321{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
51: neval=315{'avg': 35203143.12015849, 'max': 38505042.252442464, 'min': 35194867.68373672} best=35194867.68373672
52: neval=316{'avg': 35250187.73697573, 'max': 47201923.04053607, 'min': 35194867.68373672} best=35194867.68373672
53: neval=305{'avg': 35275764.14666098, 'max': 55105460.65979036, 'min': 35194867.68373672} best=35194867.68373672
54: neval=331{'avg': 35368070.64944173, 'max': 50421430.78919146, 'min': 35194867.68373672} best=35194867.68373672
55: neval=317{'avg': 35213332.41203743, 'max': 39837263.08451726, 'min': 35194867.68373672} best=35194867.68373672
56: neval=310{'avg': 35308649.225334786, 'max': 47221620.231178656, 'min': 35194867.68373672} best=35194867.68373672
57: neval=310{'avg': 35251934.43865706, 'max': 50098989.33234202, 'min': 35194867.68373672} best=35194867.68373672
58: neval=298{'avg': 35224206.82161606, 'max': 45414111.418753006, 'min': 35194867.68373672} best=35194867.68373672
59: neval=308{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
60: neval=315{'avg': 35194867.68373673, 'max': 35194867.68373672, 'min': 35194867.68373672} best=35194867.68373672
