----------------------  実行情報  ----------------------
実行時間＝14秒
個体数＝250
合計世代数＝58
=============================
Total cost: 43882845.16484782
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'室蘭市': 10029544.668280004, '釧路市': 14551519.8624, '札幌市': 9807344.379500004, '帯広市': 2835032.6276}
IC_trans: {'室蘭市': 123762.2573883744, '釧路市': 117716.39760637718, '札幌市': 99983.3244841496, '帯広市': 34001.0803741669}
OC_trans: {'室蘭市': 237495.85974125445, '釧路市': 224721.79164768508, '札幌市': 186306.65370010267, '帯広市': 50789.80688157112}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 60314483.13352757, 'max': 91420682.28106396, 'min': 46904970.06654697} best=46904970.06654697
1: neval=203{'avg': 53989735.653908655, 'max': 71452866.77025299, 'min': 46579365.08711807} best=46579365.08711807
2: neval=197{'avg': 50134604.52803412, 'max': 63116083.38050638, 'min': 46579365.08711807} best=46579365.08711807
3: neval=201{'avg': 48561860.03803932, 'max': 56205641.07338412, 'min': 44927512.95732664} best=44927512.95732664
4: neval=215{'avg': 47880579.57246128, 'max': 55883385.73712879, 'min': 44767377.439426646} best=44767377.439426646
5: neval=193{'avg': 46813319.76205472, 'max': 54341816.76767181, 'min': 44742721.34235786} best=44742721.34235786
6: neval=199{'avg': 46126767.714886986, 'max': 58860106.948375046, 'min': 44053358.48852783} best=44053358.48852783
7: neval=205{'avg': 45600910.61195198, 'max': 57864355.8948209, 'min': 43882845.16484782} best=43882845.16484782
8: neval=213{'avg': 44987582.91657855, 'max': 48385115.132081196, 'min': 43882845.16484782} best=43882845.16484782
9: neval=195{'avg': 44597350.98276927, 'max': 48503529.26265613, 'min': 43882845.16484782} best=43882845.16484782
10: neval=196{'avg': 44268225.77163804, 'max': 50343495.67352245, 'min': 43882845.16484782} best=43882845.16484782
11: neval=198{'avg': 43989394.130472414, 'max': 44767377.439426646, 'min': 43882845.16484782} best=43882845.16484782
12: neval=182{'avg': 43887750.433370925, 'max': 43985038.25907907, 'min': 43882845.16484782} best=43882845.16484782
13: neval=192{'avg': 43910880.31748841, 'max': 50789440.230762616, 'min': 43882845.16484782} best=43882845.16484782
14: neval=199{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
15: neval=187{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
16: neval=210{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
17: neval=187{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
18: neval=185{'avg': 43905732.30295593, 'max': 49604629.691874124, 'min': 43882845.16484782} best=43882845.16484782
19: neval=204{'avg': 43906578.00666933, 'max': 49816055.620222524, 'min': 43882845.16484782} best=43882845.16484782
20: neval=195{'avg': 43951568.111908145, 'max': 54525404.36023837, 'min': 43882845.16484782} best=43882845.16484782
21: neval=189{'avg': 43969630.12322323, 'max': 65579084.75869845, 'min': 43882845.16484782} best=43882845.16484782
22: neval=197{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
23: neval=182{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
24: neval=210{'avg': 43905867.55911299, 'max': 47101609.41034564, 'min': 43882845.16484782} best=43882845.16484782
25: neval=202{'avg': 43896879.78098859, 'max': 47391499.20003675, 'min': 43882845.16484782} best=43882845.16484782
26: neval=199{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
27: neval=201{'avg': 43893128.33702432, 'max': 46453638.20897261, 'min': 43882845.16484782} best=43882845.16484782
28: neval=197{'avg': 43889283.78123508, 'max': 45492499.261660784, 'min': 43882845.16484782} best=43882845.16484782
29: neval=195{'avg': 43891865.86023713, 'max': 46138019.01217315, 'min': 43882845.16484782} best=43882845.16484782
30: neval=200{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
31: neval=194{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
32: neval=201{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
33: neval=211{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
34: neval=193{'avg': 43908724.697673574, 'max': 50352728.37128504, 'min': 43882845.16484782} best=43882845.16484782
35: neval=193{'avg': 43913304.026197724, 'max': 49688316.84100546, 'min': 43882845.16484782} best=43882845.16484782
36: neval=205{'avg': 43891399.40749309, 'max': 46021405.826164976, 'min': 43882845.16484782} best=43882845.16484782
37: neval=206{'avg': 43934733.3778847, 'max': 56854898.424065724, 'min': 43882845.16484782} best=43882845.16484782
38: neval=192{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
39: neval=211{'avg': 43898529.839537315, 'max': 46607309.8746293, 'min': 43882845.16484782} best=43882845.16484782
40: neval=192{'avg': 43937802.20869514, 'max': 57622106.12667717, 'min': 43882845.16484782} best=43882845.16484782
41: neval=192{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
42: neval=194{'avg': 43926163.469324276, 'max': 49439532.32096569, 'min': 43882845.16484782} best=43882845.16484782
43: neval=199{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
44: neval=214{'avg': 43891336.79590533, 'max': 46005752.92922227, 'min': 43882845.16484782} best=43882845.16484782
45: neval=201{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
46: neval=191{'avg': 43955802.49651828, 'max': 62122178.08246241, 'min': 43882845.16484782} best=43882845.16484782
47: neval=206{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
48: neval=196{'avg': 43958221.207613625, 'max': 62726855.85629689, 'min': 43882845.16484782} best=43882845.16484782
49: neval=184{'avg': 43921236.69813746, 'max': 49094000.08484848, 'min': 43882845.16484782} best=43882845.16484782
50: neval=198{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
51: neval=205{'avg': 43914122.82490994, 'max': 48574535.42011872, 'min': 43882845.16484782} best=43882845.16484782
52: neval=197{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
53: neval=192{'avg': 43882845.16484782, 'max': 43882845.16484782, 'min': 43882845.16484782} best=43882845.16484782
54: neval=186{'avg': 44016257.877163626, 'max': 57623426.81289033, 'min': 43882845.16484782} best=43882845.16484782
55: neval=200{'avg': 43960019.056897685, 'max': 53529581.671079464, 'min': 43882845.16484782} best=43882845.16484782
