----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝400
合計世代数＝87
==============================
Total cost: 15995043.993148431
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1587389, 1101394, 401176, 332263, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[189871]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2756720.505800001, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 1061453.3476000002}
IC_trans: {'北見市': 20497.23010978091}
OC_trans: {'北見市': 25955.149581807134}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(520/4880) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1099/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 28028326.7416341, 'max': 39926015.39877927, 'min': 20550464.69777237} best=20550464.69777237
1: neval=292{'avg': 25689175.3953667, 'max': 32196979.209532246, 'min': 20478093.761340894} best=20478093.761340894
2: neval=315{'avg': 23816574.00388489, 'max': 29589480.913783055, 'min': 19943632.439266685} best=19943632.439266685
3: neval=313{'avg': 22437649.013143074, 'max': 31345519.19452037, 'min': 19042841.52163236} best=19042841.52163236
4: neval=317{'avg': 21263198.547631774, 'max': 28749888.483372472, 'min': 18056980.288586747} best=18056980.288586747
5: neval=327{'avg': 20325102.720447034, 'max': 34748244.13398333, 'min': 16692143.52964675} best=16692143.52964675
6: neval=313{'avg': 19230765.99587377, 'max': 24019140.92362776, 'min': 15995043.993148431} best=15995043.993148431
7: neval=303{'avg': 18482939.747996412, 'max': 35350796.783828944, 'min': 15995043.993148431} best=15995043.993148431
8: neval=311{'avg': 17577375.985537987, 'max': 24290271.865914088, 'min': 15995043.993148431} best=15995043.993148431
9: neval=323{'avg': 16988264.577597104, 'max': 25585119.608042352, 'min': 15995043.993148431} best=15995043.993148431
10: neval=327{'avg': 16426288.598546457, 'max': 25245191.664502583, 'min': 15995043.993148431} best=15995043.993148431
11: neval=327{'avg': 16151276.655767988, 'max': 34831113.65285603, 'min': 15995043.993148431} best=15995043.993148431
12: neval=323{'avg': 16036463.238569913, 'max': 28433062.669942982, 'min': 15995043.993148431} best=15995043.993148431
13: neval=328{'avg': 16009271.407246292, 'max': 21476523.903762802, 'min': 15995043.993148431} best=15995043.993148431
14: neval=311{'avg': 16057633.12590319, 'max': 32622571.381263547, 'min': 15995043.993148431} best=15995043.993148431
15: neval=316{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
16: neval=303{'avg': 16012501.933960218, 'max': 19991246.56855126, 'min': 15995043.993148431} best=15995043.993148431
17: neval=313{'avg': 16101251.010453664, 'max': 32027835.886868685, 'min': 15995043.993148431} best=15995043.993148431
18: neval=317{'avg': 16001783.868731596, 'max': 18690994.22641269, 'min': 15995043.993148431} best=15995043.993148431
19: neval=319{'avg': 15998430.685341334, 'max': 17349720.87030789, 'min': 15995043.993148431} best=15995043.993148431
20: neval=319{'avg': 16005393.6135212, 'max': 18222217.667348012, 'min': 15995043.993148431} best=15995043.993148431
21: neval=322{'avg': 16003423.342264311, 'max': 19346783.63949859, 'min': 15995043.993148431} best=15995043.993148431
22: neval=324{'avg': 16001588.48500151, 'max': 17352505.61754844, 'min': 15995043.993148431} best=15995043.993148431
23: neval=315{'avg': 16026900.179888591, 'max': 20062536.10986282, 'min': 15995043.993148431} best=15995043.993148431
24: neval=312{'avg': 16063245.681927675, 'max': 30171437.385859523, 'min': 15995043.993148431} best=15995043.993148431
25: neval=304{'avg': 16055891.843527127, 'max': 23728756.30911351, 'min': 15995043.993148431} best=15995043.993148431
26: neval=315{'avg': 16038776.118812328, 'max': 30401251.13878757, 'min': 15995043.993148431} best=15995043.993148431
27: neval=300{'avg': 16041170.274260258, 'max': 22670838.074881718, 'min': 15995043.993148431} best=15995043.993148431
28: neval=317{'avg': 16008764.548701573, 'max': 19570591.739497855, 'min': 15995043.993148431} best=15995043.993148431
29: neval=325{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
30: neval=326{'avg': 16022423.365415446, 'max': 19654168.612535745, 'min': 15995043.993148431} best=15995043.993148431
31: neval=302{'avg': 16127251.052577615, 'max': 32613516.830693733, 'min': 15995043.993148431} best=15995043.993148431
32: neval=308{'avg': 16017771.046871064, 'max': 19877809.383353315, 'min': 15995043.993148431} best=15995043.993148431
33: neval=310{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
34: neval=322{'avg': 16025847.6229319, 'max': 20692034.283275843, 'min': 15995043.993148431} best=15995043.993148431
35: neval=296{'avg': 16081044.78019438, 'max': 27847491.45347505, 'min': 15995043.993148431} best=15995043.993148431
36: neval=324{'avg': 16052522.28548619, 'max': 24363227.80667006, 'min': 15995043.993148431} best=15995043.993148431
37: neval=291{'avg': 16004417.284385882, 'max': 19744360.488126304, 'min': 15995043.993148431} best=15995043.993148431
38: neval=306{'avg': 16008616.40546497, 'max': 21424008.919761658, 'min': 15995043.993148431} best=15995043.993148431
39: neval=317{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
40: neval=299{'avg': 16004131.560240362, 'max': 19630070.829918485, 'min': 15995043.993148431} best=15995043.993148431
41: neval=317{'avg': 16002348.136909807, 'max': 17534324.31194844, 'min': 15995043.993148431} best=15995043.993148431
42: neval=329{'avg': 16041292.009098189, 'max': 23208845.79756367, 'min': 15995043.993148431} best=15995043.993148431
43: neval=321{'avg': 16010082.75631087, 'max': 19215662.78211253, 'min': 15995043.993148431} best=15995043.993148431
44: neval=317{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
45: neval=330{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
46: neval=322{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
47: neval=296{'avg': 16008462.714099813, 'max': 21362532.373699076, 'min': 15995043.993148431} best=15995043.993148431
48: neval=313{'avg': 16027019.026794204, 'max': 25051393.62452889, 'min': 15995043.993148431} best=15995043.993148431
49: neval=334{'avg': 16008747.69292497, 'max': 21476523.903762802, 'min': 15995043.993148431} best=15995043.993148431
50: neval=325{'avg': 16020523.158995168, 'max': 26186710.331840847, 'min': 15995043.993148431} best=15995043.993148431
51: neval=315{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
52: neval=319{'avg': 16003283.179607935, 'max': 19290718.57694843, 'min': 15995043.993148431} best=15995043.993148431
53: neval=316{'avg': 16065661.156518107, 'max': 30589837.33871367, 'min': 15995043.993148431} best=15995043.993148431
54: neval=317{'avg': 16082934.557194028, 'max': 33817056.95969935, 'min': 15995043.993148431} best=15995043.993148431
55: neval=290{'avg': 16003228.152657075, 'max': 19268707.796603385, 'min': 15995043.993148431} best=15995043.993148431
56: neval=288{'avg': 16108281.656021567, 'max': 32673922.261129104, 'min': 15995043.993148431} best=15995043.993148431
57: neval=317{'avg': 16069394.266614394, 'max': 32006767.29270394, 'min': 15995043.993148431} best=15995043.993148431
58: neval=309{'avg': 16020869.39352777, 'max': 23157863.684089895, 'min': 15995043.993148431} best=15995043.993148431
59: neval=311{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
60: neval=314{'avg': 16068846.624784876, 'max': 32338994.41865082, 'min': 15995043.993148431} best=15995043.993148431
