----------------------  実行情報  ----------------------
実行時間＝247秒
個体数＝800
合計世代数＝316
=============================
Total cost: 9785492.938596064
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 311918, 261391, 255303, 221046, 181144, 139153, 137675, 124915, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 903496.5506000003, '厚真町': 703866.4319, '函館市': 418910.4472, '江別市': 397355.4151000001, '北見市': 486810.3873, '弟子屈町': 415116.85250000004, '小樽市': 207952.98919999995, '浜中町': 396974.9845, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 14952263.334784033, 'max': 23950354.97434246, 'min': 10451222.12911325} best=10451222.12911325
1: neval=631{'avg': 13345161.830946274, 'max': 22191884.398550544, 'min': 10424828.744882904} best=10424828.744882904
2: neval=629{'avg': 12315036.556628527, 'max': 18045919.529283267, 'min': 10424828.744882904} best=10424828.744882904
3: neval=635{'avg': 11549784.865574434, 'max': 19121382.7116195, 'min': 10154066.164315144} best=10154066.164315144
4: neval=608{'avg': 11049073.74039958, 'max': 16277563.389971122, 'min': 10137503.59783115} best=10137503.59783115
5: neval=633{'avg': 10702441.178318659, 'max': 16335010.597033419, 'min': 9948202.330214165} best=9948202.330214165
6: neval=646{'avg': 10509209.332575154, 'max': 18630002.39068727, 'min': 9948202.330214165} best=9948202.330214165
7: neval=625{'avg': 10329636.676862309, 'max': 24756014.638018105, 'min': 9892523.50580756} best=9892523.50580756
8: neval=634{'avg': 10245972.057015996, 'max': 14480450.450956155, 'min': 9813134.44512044} best=9813134.44512044
9: neval=636{'avg': 10153529.164076474, 'max': 18045769.32974281, 'min': 9813134.44512044} best=9813134.44512044
10: neval=634{'avg': 10073317.600281918, 'max': 15810835.264818916, 'min': 9804968.99801574} best=9804968.99801574
11: neval=627{'avg': 10024115.206458995, 'max': 21379788.487834375, 'min': 9804968.99801574} best=9804968.99801574
12: neval=644{'avg': 9914998.895211093, 'max': 14678072.228844836, 'min': 9804968.99801574} best=9804968.99801574
13: neval=638{'avg': 9870189.008021569, 'max': 15013265.046861712, 'min': 9793910.764196064} best=9793910.764196064
14: neval=633{'avg': 9855239.208584087, 'max': 15455509.330908353, 'min': 9793910.764196064} best=9793910.764196064
15: neval=623{'avg': 9830804.434364334, 'max': 25076914.00634165, 'min': 9793910.764196064} best=9793910.764196064
16: neval=635{'avg': 9838918.284870807, 'max': 16277809.623771382, 'min': 9793910.764196064} best=9793910.764196064
17: neval=656{'avg': 9827779.441210983, 'max': 16280860.398387533, 'min': 9793910.764196064} best=9793910.764196064
18: neval=623{'avg': 9853297.722996492, 'max': 20923794.797735993, 'min': 9793910.764196064} best=9793910.764196064
19: neval=618{'avg': 9832910.163846815, 'max': 17914098.870889626, 'min': 9793910.764196064} best=9793910.764196064
20: neval=631{'avg': 9824475.03044015, 'max': 20148879.268317107, 'min': 9793910.764196064} best=9793910.764196064
21: neval=631{'avg': 9825047.342273675, 'max': 17435329.14692193, 'min': 9793910.764196064} best=9793910.764196064
22: neval=628{'avg': 9811393.196442865, 'max': 14489709.941498395, 'min': 9793910.764196064} best=9793910.764196064
23: neval=626{'avg': 9818297.444728775, 'max': 16381482.667619614, 'min': 9793910.764196064} best=9793910.764196064
24: neval=616{'avg': 9825272.914040985, 'max': 19492015.36642174, 'min': 9793910.764196064} best=9793910.764196064
25: neval=625{'avg': 9831768.740738891, 'max': 19299067.626477312, 'min': 9793910.764196064} best=9793910.764196064
26: neval=620{'avg': 9806126.31978902, 'max': 14968219.27619293, 'min': 9793910.764196064} best=9793910.764196064
27: neval=634{'avg': 9831991.880628169, 'max': 19449689.469391566, 'min': 9793910.764196064} best=9793910.764196064
28: neval=631{'avg': 9836013.252708156, 'max': 22864637.68113734, 'min': 9793910.764196064} best=9793910.764196064
29: neval=658{'avg': 9818339.114933304, 'max': 16366159.4794312, 'min': 9793910.764196064} best=9793910.764196064
30: neval=628{'avg': 9831506.857938696, 'max': 20556476.195986386, 'min': 9793910.764196064} best=9793910.764196064
31: neval=590{'avg': 9803359.051590988, 'max': 13555651.27740195, 'min': 9793910.764196064} best=9793910.764196064
32: neval=630{'avg': 9841296.103052003, 'max': 21214191.118201476, 'min': 9793910.764196064} best=9793910.764196064
33: neval=658{'avg': 9838457.534759529, 'max': 17779158.76674376, 'min': 9793910.764196064} best=9793910.764196064
34: neval=651{'avg': 9838539.928459227, 'max': 15876498.004116109, 'min': 9793910.764196064} best=9793910.764196064
35: neval=638{'avg': 9821043.332441442, 'max': 19366746.490003847, 'min': 9793910.764196064} best=9793910.764196064
36: neval=630{'avg': 9793910.764196066, 'max': 9793910.764196064, 'min': 9793910.764196064} best=9793910.764196064
37: neval=638{'avg': 9824324.007776745, 'max': 14638922.073936388, 'min': 9793910.764196064} best=9793910.764196064
38: neval=633{'avg': 9797507.044555305, 'max': 11232422.90789086, 'min': 9793910.764196064} best=9793910.764196064
39: neval=616{'avg': 9826389.206329703, 'max': 21355530.829804566, 'min': 9793910.764196064} best=9793910.764196064
40: neval=654{'avg': 9796099.86357749, 'max': 10988965.310931444, 'min': 9793910.764196064} best=9793910.764196064
41: neval=646{'avg': 9793910.764196066, 'max': 9793910.764196064, 'min': 9793910.764196064} best=9793910.764196064
42: neval=627{'avg': 9814228.825660395, 'max': 15950180.269509453, 'min': 9793910.764196064} best=9793910.764196064
43: neval=614{'avg': 9833489.401359238, 'max': 16731307.483675608, 'min': 9793910.764196064} best=9793910.764196064
44: neval=631{'avg': 9831336.339587942, 'max': 24424709.26697634, 'min': 9793910.764196064} best=9793910.764196064
45: neval=636{'avg': 9851685.078745503, 'max': 20985223.794763695, 'min': 9793910.764196064} best=9793910.764196064
46: neval=625{'avg': 9835620.390520545, 'max': 18908159.795407716, 'min': 9793910.764196064} best=9793910.764196064
47: neval=631{'avg': 9811948.429860236, 'max': 17660403.090512726, 'min': 9793910.764196064} best=9793910.764196064
48: neval=635{'avg': 9815783.585912151, 'max': 14935339.60132203, 'min': 9793910.764196064} best=9793910.764196064
49: neval=657{'avg': 9855764.935711538, 'max': 19950892.90261187, 'min': 9793910.764196064} best=9793910.764196064
50: neval=617{'avg': 9832642.324889384, 'max': 19926084.88217742, 'min': 9793910.764196064} best=9793910.764196064
51: neval=636{'avg': 9838922.646449657, 'max': 19032763.920695573, 'min': 9793910.764196064} best=9793910.764196064
52: neval=633{'avg': 9797654.904608062, 'max': 11658522.405381849, 'min': 9793910.764196064} best=9793910.764196064
53: neval=633{'avg': 9818858.120375093, 'max': 17532708.852309067, 'min': 9793910.764196064} best=9793910.764196064
54: neval=610{'avg': 9834894.023864841, 'max': 19137327.401996486, 'min': 9793910.764196064} best=9793910.764196064
55: neval=634{'avg': 9819915.356152678, 'max': 13714746.923410278, 'min': 9793910.764196064} best=9793910.764196064
56: neval=639{'avg': 9823095.793891428, 'max': 19148350.188134838, 'min': 9793910.764196064} best=9793910.764196064
57: neval=623{'avg': 9822556.028283393, 'max': 17553917.961479865, 'min': 9793910.764196064} best=9793910.764196064
58: neval=631{'avg': 9859745.941115974, 'max': 22080187.864900764, 'min': 9793910.764196064} best=9793910.764196064
59: neval=647{'avg': 9836496.669310309, 'max': 17445536.019198876, 'min': 9793910.764196064} best=9793910.764196064
60: neval=616{'avg': 9830990.535340946, 'max': 19616222.520376198, 'min': 9793910.764196064} best=9793910.764196064
61: neval=639{'avg': 9827038.829221046, 'max': 18830239.519954838, 'min': 9793910.764196064} best=9793910.764196064
62: neval=600{'avg': 9842056.719817758, 'max': 20951098.828253914, 'min': 9793910.764196064} best=9793910.764196064
63: neval=625{'avg': 9811177.0543324, 'max': 17146391.170529712, 'min': 9793910.764196064} best=9793910.764196064
64: neval=633{'avg': 9798844.942299163, 'max': 13741253.246672539, 'min': 9793910.764196064} best=9793910.764196064
65: neval=628{'avg': 9841338.030614698, 'max': 19703487.236996144, 'min': 9793910.764196064} best=9793910.764196064
66: neval=628{'avg': 9813350.582195424, 'max': 17999862.285622615, 'min': 9793910.764196064} best=9793910.764196064
67: neval=612{'avg': 9811524.802487953, 'max': 13949791.802506823, 'min': 9793910.764196064} best=9793910.764196064
68: neval=640{'avg': 9828297.61482284, 'max': 17857737.94553999, 'min': 9793910.764196064} best=9793910.764196064
69: neval=647{'avg': 9806873.5277603, 'max': 13705310.706072405, 'min': 9793910.764196064} best=9793910.764196064
70: neval=635{'avg': 9835404.481573446, 'max': 17523459.7110707, 'min': 9793910.764196064} best=9793910.764196064
71: neval=643{'avg': 9816214.237467593, 'max': 14960405.769713942, 'min': 9793910.764196064} best=9793910.764196064
