----------------------  実行情報  ----------------------
実行時間＝155秒
個体数＝650
合計世代数＝148
==============================
Total cost: 11733956.853464281
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1098496, 495491, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[430316, 125721, 119674, 77987]
trans_facility = ['登別市', '小樽市', '別海町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 961376.5569, '室蘭市': 0.0, '札幌市': 741268.2477000001, '伊達市': 541782.4279, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 385076.2309612945, '伊達市': 173693.67458346937, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 161239.07802414597, '伊達市': 72728.9967457889, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'登別市': 149552.02263999998, '小樽市': 230532.91842, '別海町': 633959.03744, '稚内市': 631815.92408}
IC_trans: {'登別市': 37096.17608983131, '小樽市': 15600.739345808312, '別海町': 15117.426684802282, '稚内市': 11619.702825805947}
OC_trans: {'登別市': 56867.19970676963, '小樽市': 17943.046955053283, '別海町': 16817.71974693041, '稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(328/4360) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 21177845.466622543, 'max': 33169360.401368104, 'min': 14159261.744538615} best=14159261.744538615
1: neval=484{'avg': 19162129.69338733, 'max': 27584353.692388732, 'min': 14159261.744538615} best=14159261.744538615
2: neval=500{'avg': 17775474.575150013, 'max': 27536452.23291272, 'min': 13413144.592426233} best=13413144.592426233
3: neval=520{'avg': 16449835.461598141, 'max': 23106293.043759476, 'min': 13413144.592426233} best=13413144.592426233
4: neval=519{'avg': 15677251.795497345, 'max': 26874554.37126053, 'min': 13106066.11655384} best=13106066.11655384
5: neval=519{'avg': 15001316.064243939, 'max': 21561529.05367643, 'min': 13106066.11655384} best=13106066.11655384
6: neval=505{'avg': 14428166.45550685, 'max': 25515013.081919223, 'min': 12804468.833481176} best=12804468.833481176
7: neval=507{'avg': 13934255.790193645, 'max': 21804657.544448502, 'min': 12263553.680606052} best=12263553.680606052
8: neval=509{'avg': 13556813.258165823, 'max': 23154262.714143682, 'min': 12261019.666397976} best=12261019.666397976
9: neval=532{'avg': 13321221.449113673, 'max': 19834523.10561589, 'min': 12182903.818625743} best=12182903.818625743
10: neval=499{'avg': 12963002.180988133, 'max': 18579231.854434717, 'min': 12182903.818625743} best=12182903.818625743
11: neval=524{'avg': 12714619.422998164, 'max': 20325568.924537685, 'min': 12143139.95247852} best=12143139.95247852
12: neval=511{'avg': 12516749.266194655, 'max': 17060597.145738877, 'min': 12038150.045610461} best=12038150.045610461
13: neval=517{'avg': 12379878.019685175, 'max': 22868402.699059892, 'min': 12038150.045610461} best=12038150.045610461
14: neval=509{'avg': 12236931.125325998, 'max': 21302402.95247351, 'min': 11995906.916077776} best=11995906.916077776
15: neval=486{'avg': 12132807.77345883, 'max': 15268128.048787313, 'min': 11882278.046357775} best=11882278.046357775
16: neval=537{'avg': 12094289.57455623, 'max': 18901508.80992311, 'min': 11847585.723184282} best=11847585.723184282
17: neval=514{'avg': 12046931.385743558, 'max': 31319992.378948867, 'min': 11733956.853464281} best=11733956.853464281
18: neval=493{'avg': 11959332.11044305, 'max': 14825024.437536396, 'min': 11733956.853464281} best=11733956.853464281
19: neval=516{'avg': 11967406.743626714, 'max': 23821562.728266664, 'min': 11733956.853464281} best=11733956.853464281
20: neval=488{'avg': 11847250.146505086, 'max': 27445408.047654096, 'min': 11733956.853464281} best=11733956.853464281
21: neval=481{'avg': 11787587.577820027, 'max': 17683599.22777483, 'min': 11733956.853464281} best=11733956.853464281
22: neval=518{'avg': 11739520.400135987, 'max': 11882278.046357775, 'min': 11733956.853464281} best=11733956.853464281
23: neval=530{'avg': 11765487.023532322, 'max': 19658482.136776917, 'min': 11733956.853464281} best=11733956.853464281
24: neval=491{'avg': 11763326.635691712, 'max': 21695079.004944243, 'min': 11733956.853464281} best=11733956.853464281
25: neval=523{'avg': 11765049.877922801, 'max': 20501402.3046429, 'min': 11733956.853464281} best=11733956.853464281
26: neval=500{'avg': 11747073.858327925, 'max': 16652725.132522143, 'min': 11733956.853464281} best=11733956.853464281
27: neval=517{'avg': 11778569.189460473, 'max': 19791566.052395765, 'min': 11733956.853464281} best=11733956.853464281
28: neval=481{'avg': 11781154.601226632, 'max': 20460404.826170094, 'min': 11733956.853464281} best=11733956.853464281
29: neval=489{'avg': 11789155.309422037, 'max': 28846775.615735304, 'min': 11733956.853464281} best=11733956.853464281
30: neval=509{'avg': 11781094.073107827, 'max': 24886468.96135069, 'min': 11733956.853464281} best=11733956.853464281
31: neval=520{'avg': 11787170.474902771, 'max': 28902835.39881786, 'min': 11733956.853464281} best=11733956.853464281
32: neval=484{'avg': 11760966.611671316, 'max': 17450525.204750046, 'min': 11733956.853464281} best=11733956.853464281
33: neval=511{'avg': 11768441.247049777, 'max': 22038909.96538885, 'min': 11733956.853464281} best=11733956.853464281
34: neval=516{'avg': 11743048.726766648, 'max': 13702307.42270218, 'min': 11733956.853464281} best=11733956.853464281
35: neval=517{'avg': 11767263.902324636, 'max': 17580988.046882134, 'min': 11733956.853464281} best=11733956.853464281
36: neval=520{'avg': 11780272.933159446, 'max': 21978902.30974348, 'min': 11733956.853464281} best=11733956.853464281
37: neval=509{'avg': 11810520.966721054, 'max': 28497163.156249665, 'min': 11733956.853464281} best=11733956.853464281
38: neval=501{'avg': 11779311.803614993, 'max': 21518200.085375015, 'min': 11733956.853464281} best=11733956.853464281
39: neval=514{'avg': 11755330.758937636, 'max': 20887392.768633362, 'min': 11733956.853464281} best=11733956.853464281
40: neval=498{'avg': 11750285.90813511, 'max': 16114446.868316315, 'min': 11733956.853464281} best=11733956.853464281
41: neval=520{'avg': 11835403.62669571, 'max': 27923509.02948086, 'min': 11733956.853464281} best=11733956.853464281
42: neval=498{'avg': 11756571.68848734, 'max': 17999450.728105973, 'min': 11733956.853464281} best=11733956.853464281
43: neval=534{'avg': 11758332.245482728, 'max': 18037148.74489348, 'min': 11733956.853464281} best=11733956.853464281
44: neval=514{'avg': 11761151.329911955, 'max': 16222676.799506662, 'min': 11733956.853464281} best=11733956.853464281
45: neval=533{'avg': 11761265.369376615, 'max': 16318204.809666956, 'min': 11733956.853464281} best=11733956.853464281
46: neval=497{'avg': 11748780.282874906, 'max': 15800581.904264493, 'min': 11733956.853464281} best=11733956.853464281
47: neval=501{'avg': 11776993.671645833, 'max': 18040402.304893244, 'min': 11733956.853464281} best=11733956.853464281
48: neval=506{'avg': 11796525.872922756, 'max': 28139496.72112131, 'min': 11733956.853464281} best=11733956.853464281
49: neval=488{'avg': 11812351.789189307, 'max': 22188342.034473676, 'min': 11733956.853464281} best=11733956.853464281
50: neval=521{'avg': 11804886.2789915, 'max': 21738682.836527925, 'min': 11733956.853464281} best=11733956.853464281
51: neval=492{'avg': 11733956.85346428, 'max': 11733956.853464281, 'min': 11733956.853464281} best=11733956.853464281
52: neval=509{'avg': 11828981.905876549, 'max': 27838132.334818304, 'min': 11733956.853464281} best=11733956.853464281
53: neval=516{'avg': 11784983.457259327, 'max': 20778518.950825155, 'min': 11733956.853464281} best=11733956.853464281
54: neval=532{'avg': 11750404.833204273, 'max': 18753937.059810966, 'min': 11733956.853464281} best=11733956.853464281
55: neval=516{'avg': 11751770.392302101, 'max': 16707538.29609119, 'min': 11733956.853464281} best=11733956.853464281
56: neval=492{'avg': 11761527.385294037, 'max': 17788936.740240566, 'min': 11733956.853464281} best=11733956.853464281
57: neval=497{'avg': 11811414.745744558, 'max': 28975251.840192184, 'min': 11733956.853464281} best=11733956.853464281
58: neval=502{'avg': 11775336.412515502, 'max': 20500637.01585758, 'min': 11733956.853464281} best=11733956.853464281
59: neval=530{'avg': 11774587.989342185, 'max': 29101173.806572575, 'min': 11733956.853464281} best=11733956.853464281
60: neval=514{'avg': 11819561.01413561, 'max': 26190941.706006404, 'min': 11733956.853464281} best=11733956.853464281
61: neval=484{'avg': 11749426.77827843, 'max': 20665368.41535117, 'min': 11733956.853464281} best=11733956.853464281
62: neval=517{'avg': 11760578.521135721, 'max': 15968771.466867642, 'min': 11733956.853464281} best=11733956.853464281
63: neval=516{'avg': 11755718.38885309, 'max': 17956203.75835292, 'min': 11733956.853464281} best=11733956.853464281
64: neval=534{'avg': 11746557.100240456, 'max': 16423920.458719153, 'min': 11733956.853464281} best=11733956.853464281
65: neval=482{'avg': 11757258.310431076, 'max': 16190284.276111603, 'min': 11733956.853464281} best=11733956.853464281
66: neval=519{'avg': 11765657.52179253, 'max': 16144267.442852901, 'min': 11733956.853464281} best=11733956.853464281
67: neval=510{'avg': 11762253.362340257, 'max': 27846697.392659027, 'min': 11733956.853464281} best=11733956.853464281
68: neval=526{'avg': 11796480.071746774, 'max': 26303419.78468514, 'min': 11733956.853464281} best=11733956.853464281
69: neval=529{'avg': 11740892.853325892, 'max': 15413638.65185486, 'min': 11733956.853464281} best=11733956.853464281
