----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝1100
合計世代数＝639
=============================
Total cost: 8892915.806139268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 343238, 325699, 300843, 260777, 255303, 179733, 173623, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '江別市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 99038, 82113, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '白老町', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 246652.97379999998, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '江別市': 243232.31530000005, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '厚真町': 108079.83613238609, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '厚真町': 44158.238127419805, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '白老町': 47389.683, '新十津川町': 324860.12398000003, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '千歳市': 14020.955810470461, '白老町': 13427.410891478996, '新十津川町': 11982.247119914695, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '千歳市': 15169.296295766664, '白老町': 14666.245941367164, '新十津川町': 12075.790285501236, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 15337228.18622348, 'max': 23438912.94552195, 'min': 10431902.305096408} best=10431902.305096408
1: neval=897{'avg': 13961248.308278752, 'max': 21799575.93087327, 'min': 9809958.840179484} best=9809958.840179484
2: neval=863{'avg': 12975826.23081027, 'max': 21531763.750641935, 'min': 9773078.364336507} best=9773078.364336507
3: neval=857{'avg': 12323198.198583223, 'max': 18367294.57986656, 'min': 9553282.011671267} best=9553282.011671267
4: neval=877{'avg': 11798501.904914696, 'max': 17040477.763539426, 'min': 9541033.509067623} best=9541033.509067623
5: neval=888{'avg': 11393463.520125242, 'max': 21418391.26991253, 'min': 9541033.509067623} best=9541033.509067623
6: neval=873{'avg': 10994297.104318507, 'max': 20498841.733105984, 'min': 9541033.509067623} best=9541033.509067623
7: neval=841{'avg': 10729572.28849569, 'max': 17291359.785817042, 'min': 9541033.509067623} best=9541033.509067623
8: neval=849{'avg': 10437241.349386208, 'max': 14540793.276685461, 'min': 9495297.387394123} best=9495297.387394123
9: neval=846{'avg': 10204446.064978022, 'max': 16351814.681825936, 'min': 9446529.962044332} best=9446529.962044332
10: neval=876{'avg': 10035353.654385565, 'max': 18009966.142887495, 'min': 9405852.886438677} best=9405852.886438677
11: neval=862{'avg': 9902131.79995798, 'max': 19363732.13517871, 'min': 9405852.886438677} best=9405852.886438677
12: neval=832{'avg': 9769200.876404159, 'max': 17985859.47377917, 'min': 9378681.756176889} best=9378681.756176889
13: neval=872{'avg': 9705149.002235884, 'max': 19327971.34576741, 'min': 9289065.772889638} best=9289065.772889638
14: neval=842{'avg': 9607978.269083964, 'max': 18693185.385014653, 'min': 9165328.679559203} best=9165328.679559203
15: neval=900{'avg': 9552854.43567218, 'max': 19477553.076636203, 'min': 9165328.679559203} best=9165328.679559203
16: neval=868{'avg': 9446290.662445873, 'max': 18437928.173938204, 'min': 9044836.361685827} best=9044836.361685827
17: neval=857{'avg': 9382533.247712225, 'max': 22963964.625739958, 'min': 9044836.361685827} best=9044836.361685827
18: neval=880{'avg': 9323425.456189118, 'max': 18170772.358321656, 'min': 9021186.990460074} best=9021186.990460074
19: neval=874{'avg': 9257324.426831862, 'max': 17325915.248995647, 'min': 9044836.361685827} best=9021186.990460074
20: neval=845{'avg': 9208995.092705054, 'max': 18178918.830648523, 'min': 9030688.047930356} best=9021186.990460074
21: neval=857{'avg': 9195250.44661488, 'max': 18178918.830648523, 'min': 8996415.400097745} best=8996415.400097745
22: neval=857{'avg': 9124519.530435259, 'max': 13355651.4678415, 'min': 8956283.016023124} best=8956283.016023124
23: neval=863{'avg': 9128619.232890995, 'max': 18700771.821898025, 'min': 8956283.016023124} best=8956283.016023124
24: neval=846{'avg': 9102931.155856585, 'max': 18711692.719673246, 'min': 8956283.016023124} best=8956283.016023124
25: neval=873{'avg': 9071136.682142962, 'max': 20948270.35354449, 'min': 8941148.707444327} best=8941148.707444327
26: neval=877{'avg': 9050651.496912917, 'max': 18489065.573509913, 'min': 8941148.707444327} best=8941148.707444327
27: neval=871{'avg': 9014774.951999068, 'max': 14861381.72427507, 'min': 8941148.707444327} best=8941148.707444327
28: neval=873{'avg': 9011697.79040338, 'max': 15711808.423407977, 'min': 8909690.351372205} best=8909690.351372205
29: neval=864{'avg': 8986662.477754144, 'max': 17432050.601931382, 'min': 8909690.351372205} best=8909690.351372205
30: neval=871{'avg': 8963554.858259233, 'max': 15393672.30244724, 'min': 8909690.351372205} best=8909690.351372205
31: neval=880{'avg': 8955659.642259562, 'max': 13437968.639984813, 'min': 8909690.351372205} best=8909690.351372205
32: neval=857{'avg': 8962882.374629283, 'max': 19967933.74457698, 'min': 8909690.351372205} best=8909690.351372205
33: neval=828{'avg': 8952576.011444185, 'max': 15284254.70095704, 'min': 8909690.351372205} best=8909690.351372205
34: neval=848{'avg': 8931257.556379972, 'max': 15657050.67159578, 'min': 8909690.351372205} best=8909690.351372205
35: neval=916{'avg': 8938757.178942643, 'max': 14120969.086850824, 'min': 8909690.351372205} best=8909690.351372205
36: neval=876{'avg': 8930655.572628569, 'max': 16340774.429410528, 'min': 8909690.351372205} best=8909690.351372205
37: neval=877{'avg': 8933729.4290402, 'max': 16571855.490129681, 'min': 8909690.351372205} best=8909690.351372205
38: neval=893{'avg': 8965865.267035818, 'max': 19103244.970557936, 'min': 8909690.351372205} best=8909690.351372205
39: neval=847{'avg': 8928292.98665723, 'max': 15714756.554347442, 'min': 8909690.351372205} best=8909690.351372205
40: neval=901{'avg': 8937519.963393616, 'max': 21586915.585159525, 'min': 8909690.351372205} best=8909690.351372205
41: neval=858{'avg': 8966120.256665435, 'max': 14755837.171584958, 'min': 8909690.351372205} best=8909690.351372205
42: neval=885{'avg': 8951565.94657585, 'max': 14839312.24711402, 'min': 8909690.351372205} best=8909690.351372205
43: neval=879{'avg': 8937195.462042872, 'max': 14737274.076786233, 'min': 8909690.351372205} best=8909690.351372205
44: neval=814{'avg': 8942782.731467882, 'max': 20088465.969082326, 'min': 8909690.351372205} best=8909690.351372205
45: neval=895{'avg': 8927866.642394515, 'max': 12858745.126055764, 'min': 8909690.351372205} best=8909690.351372205
46: neval=922{'avg': 8955264.953886848, 'max': 17701923.153049022, 'min': 8909690.351372205} best=8909690.351372205
47: neval=861{'avg': 8938271.890092697, 'max': 19268632.22516961, 'min': 8909690.351372205} best=8909690.351372205
48: neval=871{'avg': 8923038.247288074, 'max': 13017916.490560493, 'min': 8909690.351372205} best=8909690.351372205
49: neval=883{'avg': 8944251.504648883, 'max': 16075283.215395665, 'min': 8909690.351372205} best=8909690.351372205
50: neval=869{'avg': 8926691.144814024, 'max': 14743689.624534508, 'min': 8909690.351372205} best=8909690.351372205
51: neval=861{'avg': 8934657.250958145, 'max': 16040324.402972903, 'min': 8909690.351372205} best=8909690.351372205
52: neval=856{'avg': 8935299.575711036, 'max': 12162088.300044406, 'min': 8909690.351372205} best=8909690.351372205
53: neval=862{'avg': 8937517.595755186, 'max': 14934317.73499525, 'min': 8909690.351372205} best=8909690.351372205
54: neval=862{'avg': 8935591.872585498, 'max': 14344955.43507147, 'min': 8909690.351372205} best=8909690.351372205
55: neval=856{'avg': 8967551.716976628, 'max': 16618107.916115083, 'min': 8909690.351372205} best=8909690.351372205
56: neval=880{'avg': 8928146.829353115, 'max': 16275593.280143194, 'min': 8909690.351372205} best=8909690.351372205
57: neval=876{'avg': 8965841.66717161, 'max': 19196585.8209019, 'min': 8909690.351372205} best=8909690.351372205
58: neval=856{'avg': 8960265.031055726, 'max': 18062130.97875649, 'min': 8909690.351372205} best=8909690.351372205
59: neval=864{'avg': 8940926.320511801, 'max': 18723123.77862038, 'min': 8909690.351372205} best=8909690.351372205
60: neval=864{'avg': 8943895.333223628, 'max': 18432644.74365066, 'min': 8909690.351372205} best=8909690.351372205
61: neval=881{'avg': 8938653.05791594, 'max': 17158062.02034152, 'min': 8909690.351372205} best=8909690.351372205
62: neval=852{'avg': 8977784.465846177, 'max': 21951026.013599455, 'min': 8909690.351372205} best=8909690.351372205
63: neval=898{'avg': 8933207.826716326, 'max': 12792049.022972025, 'min': 8909690.351372205} best=8909690.351372205
64: neval=876{'avg': 8918105.462508611, 'max': 12539858.839108981, 'min': 8909690.351372205} best=8909690.351372205
