----------------------  実行情報  ----------------------
実行時間＝540秒
個体数＝1050
合計世代数＝241
=============================
Total cost: 9143972.835041394
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 936508, 677679, 483537, 430316, 335264, 328884, 260777, 255303, 179733, 137675, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 106618, 99038, 80787, 68358, 68342, 53081]
trans_facility = ['千歳市', 'むかわ町', '厚岸町', '白老町', '岩見沢市', '滝川市', '中標津町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['旭川市'], ['名寄市', '滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 393648.4877, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '小樽市': 207952.98919999995, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 328291.56492613535, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 137462.20876747562, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 253909.4447, 'むかわ町': 410800.92107999994, '厚岸町': 388221.49112, '白老町': 47389.683, '岩見沢市': 135685.34402000002, '滝川市': 221008.48714, '中標津町': 186428.44754000002, '名寄市': 314110.78526000003}
IC_trans: {'千歳市': 18820.693804273862, 'むかわ町': 15961.804291802653, '厚岸町': 14056.194870760686, '白老町': 13427.410891478996, '岩見沢市': 11866.224621350964, '滝川市': 10754.464592209644, '中標津町': 10753.002178175579, '名寄市': 9312.210134220837}
OC_trans: {'千歳市': 22973.277638163127, 'むかわ町': 18263.501728610026, '厚岸町': 15199.400528342776, '白老町': 14666.245941367164, '岩見沢市': 11982.523160217732, '滝川市': 10408.30114954259, '中標津町': 10407.175751867948, '名寄市': 8633.75554539167}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6674) t/day → receive from: 苫小牧市
indirect 苫小牧市(1087/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2566) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(221/2566) t/day → receive from: 中継施設＝ 岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 15976067.913992777, 'max': 24558568.217684306, 'min': 10371642.107892493} best=10371642.107892493
1: neval=818{'avg': 14561644.297858138, 'max': 23546525.605696708, 'min': 11206756.910740318} best=10371642.107892493
2: neval=798{'avg': 13710149.773517666, 'max': 20927492.675354518, 'min': 10614833.7859135} best=10371642.107892493
3: neval=814{'avg': 13017292.184863063, 'max': 19882080.257315733, 'min': 10598380.233351028} best=10371642.107892493
4: neval=850{'avg': 12495284.048302382, 'max': 18030805.889999963, 'min': 10191336.74685982} best=10191336.74685982
5: neval=817{'avg': 12045077.548968215, 'max': 19812836.24822916, 'min': 10136195.966577794} best=10136195.966577794
6: neval=813{'avg': 11582775.857734771, 'max': 15651785.247686204, 'min': 10136195.966577794} best=10136195.966577794
7: neval=826{'avg': 11332951.918826794, 'max': 18842855.812896773, 'min': 9976855.572125893} best=9976855.572125893
8: neval=804{'avg': 11084107.72487395, 'max': 21073403.856994644, 'min': 9872351.067771023} best=9872351.067771023
9: neval=849{'avg': 10900120.496986065, 'max': 16655915.19610667, 'min': 9872351.067771023} best=9872351.067771023
10: neval=815{'avg': 10680903.340775752, 'max': 18509056.17948075, 'min': 9834452.409037236} best=9834452.409037236
11: neval=830{'avg': 10439226.821215447, 'max': 14435429.020520194, 'min': 9681184.170930889} best=9681184.170930889
12: neval=809{'avg': 10322509.744421277, 'max': 19151656.345483165, 'min': 9531551.654228672} best=9531551.654228672
13: neval=831{'avg': 10176885.380087994, 'max': 16564413.823515022, 'min': 9531551.654228672} best=9531551.654228672
14: neval=828{'avg': 10015483.752113713, 'max': 18806242.45035235, 'min': 9511413.984085314} best=9511413.984085314
15: neval=808{'avg': 9921055.616768962, 'max': 18680645.967477694, 'min': 9480971.606258536} best=9480971.606258536
16: neval=840{'avg': 9810922.750551535, 'max': 21319965.076614987, 'min': 9460307.489406902} best=9460307.489406902
17: neval=844{'avg': 9728361.069989633, 'max': 19202989.793125756, 'min': 9393606.96153107} best=9393606.96153107
18: neval=849{'avg': 9672447.41714417, 'max': 15308148.83143491, 'min': 9325041.1140303} best=9325041.1140303
19: neval=831{'avg': 9584856.855918968, 'max': 15118047.22471922, 'min': 9314232.923599515} best=9314232.923599515
20: neval=824{'avg': 9538430.974130303, 'max': 17514013.745263197, 'min': 9325041.1140303} best=9314232.923599515
21: neval=831{'avg': 9464616.100916894, 'max': 15129798.738521991, 'min': 9279297.134932803} best=9279297.134932803
22: neval=819{'avg': 9446812.589227885, 'max': 21014740.37557215, 'min': 9219407.042275218} best=9219407.042275218
23: neval=804{'avg': 9393302.274516804, 'max': 15368134.526894135, 'min': 9219407.042275218} best=9219407.042275218
24: neval=828{'avg': 9373905.55971113, 'max': 17015965.28928697, 'min': 9219407.042275218} best=9219407.042275218
25: neval=835{'avg': 9346214.673777677, 'max': 14266205.216896549, 'min': 9219407.042275218} best=9219407.042275218
26: neval=822{'avg': 9318173.619945854, 'max': 13527444.6066803, 'min': 9179825.869588539} best=9179825.869588539
27: neval=845{'avg': 9300618.504514879, 'max': 19618924.815741554, 'min': 9166880.833100008} best=9166880.833100008
28: neval=820{'avg': 9292068.921187267, 'max': 17867253.512003534, 'min': 9166880.833100008} best=9166880.833100008
29: neval=845{'avg': 9270344.64225906, 'max': 18725377.29266801, 'min': 9145424.981363097} best=9145424.981363097
30: neval=849{'avg': 9252543.18625093, 'max': 16053649.020820608, 'min': 9143972.835041394} best=9143972.835041394
31: neval=860{'avg': 9236063.398011537, 'max': 18133097.087753277, 'min': 9143972.835041394} best=9143972.835041394
32: neval=835{'avg': 9239599.553866254, 'max': 19132710.720277667, 'min': 9143972.835041394} best=9143972.835041394
33: neval=844{'avg': 9206239.425494213, 'max': 14491168.695080588, 'min': 9143972.835041394} best=9143972.835041394
34: neval=819{'avg': 9204954.679754851, 'max': 19228688.37938746, 'min': 9143972.835041394} best=9143972.835041394
35: neval=857{'avg': 9183598.579347072, 'max': 17405399.172662556, 'min': 9143972.835041394} best=9143972.835041394
36: neval=820{'avg': 9169451.142855309, 'max': 17172934.01311367, 'min': 9143972.835041394} best=9143972.835041394
37: neval=835{'avg': 9158620.390884023, 'max': 12488220.549233653, 'min': 9143972.835041394} best=9143972.835041394
38: neval=850{'avg': 9160862.233659653, 'max': 17788691.449867796, 'min': 9143972.835041394} best=9143972.835041394
39: neval=824{'avg': 9199371.626433577, 'max': 19330341.048127685, 'min': 9143972.835041394} best=9143972.835041394
40: neval=833{'avg': 9222131.77445155, 'max': 21194100.95697825, 'min': 9143972.835041394} best=9143972.835041394
41: neval=801{'avg': 9177117.425168257, 'max': 17816937.33871664, 'min': 9143972.835041394} best=9143972.835041394
42: neval=817{'avg': 9169521.79791125, 'max': 15394522.400020111, 'min': 9143972.835041394} best=9143972.835041394
43: neval=863{'avg': 9168411.182993926, 'max': 16954722.386182107, 'min': 9143972.835041394} best=9143972.835041394
44: neval=836{'avg': 9223853.350707376, 'max': 20747617.819969676, 'min': 9143972.835041394} best=9143972.835041394
45: neval=827{'avg': 9178321.530821554, 'max': 15735224.984196492, 'min': 9143972.835041394} best=9143972.835041394
46: neval=809{'avg': 9194420.17492556, 'max': 20375093.496887382, 'min': 9143972.835041394} best=9143972.835041394
47: neval=808{'avg': 9189121.725471431, 'max': 15926610.810782056, 'min': 9143972.835041394} best=9143972.835041394
48: neval=817{'avg': 9191003.779307123, 'max': 15881608.862482334, 'min': 9143972.835041394} best=9143972.835041394
49: neval=841{'avg': 9200903.013758084, 'max': 17799465.69383528, 'min': 9143972.835041394} best=9143972.835041394
50: neval=843{'avg': 9182024.019177465, 'max': 16919670.74613778, 'min': 9143972.835041394} best=9143972.835041394
51: neval=822{'avg': 9166416.058487486, 'max': 13273439.160916487, 'min': 9143972.835041394} best=9143972.835041394
52: neval=809{'avg': 9195556.898736503, 'max': 16921033.496452045, 'min': 9143972.835041394} best=9143972.835041394
53: neval=823{'avg': 9149595.404615482, 'max': 14091272.237922847, 'min': 9143972.835041394} best=9143972.835041394
54: neval=848{'avg': 9162410.491911046, 'max': 15667732.38731448, 'min': 9143972.835041394} best=9143972.835041394
55: neval=833{'avg': 9193530.423365863, 'max': 16577835.515822884, 'min': 9143972.835041394} best=9143972.835041394
56: neval=808{'avg': 9156646.45641991, 'max': 15333493.838543547, 'min': 9143972.835041394} best=9143972.835041394
57: neval=808{'avg': 9193345.329800792, 'max': 17037005.813219164, 'min': 9143972.835041394} best=9143972.835041394
58: neval=827{'avg': 9186966.12335186, 'max': 16562884.240812784, 'min': 9143972.835041394} best=9143972.835041394
59: neval=840{'avg': 9187810.766296757, 'max': 15495045.29013045, 'min': 9143972.835041394} best=9143972.835041394
60: neval=810{'avg': 9194177.08399672, 'max': 19573000.505400598, 'min': 9143972.835041394} best=9143972.835041394
61: neval=829{'avg': 9191724.60626727, 'max': 18076821.3902199, 'min': 9143972.835041394} best=9143972.835041394
62: neval=813{'avg': 9166268.58214015, 'max': 15359424.92177729, 'min': 9143972.835041394} best=9143972.835041394
