----------------------  実行情報  ----------------------
実行時間＝57秒
個体数＝450
合計世代数＝182
==============================
Total cost: 14028739.903664777
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 332263, 315100, 268502, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 581396.469, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 99570.97674578993, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 39411.17211864153, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 24231100.498139624, 'max': 36208020.26302422, 'min': 16069683.301063357} best=16069683.301063357
1: neval=356{'avg': 21605281.591012362, 'max': 29036691.14688394, 'min': 16069683.301063357} best=16069683.301063357
2: neval=341{'avg': 20142495.670113202, 'max': 35330640.42686518, 'min': 16293295.847251652} best=16069683.301063357
3: neval=355{'avg': 18950111.996385813, 'max': 23670821.398245476, 'min': 14143010.370286094} best=14143010.370286094
4: neval=362{'avg': 17794576.408195212, 'max': 22346397.951891743, 'min': 14143010.370286094} best=14143010.370286094
5: neval=369{'avg': 16663319.960626708, 'max': 27031985.447244868, 'min': 14143010.370286094} best=14143010.370286094
6: neval=365{'avg': 15718433.828008393, 'max': 33427373.64988623, 'min': 14143010.370286094} best=14143010.370286094
7: neval=329{'avg': 14766822.679537987, 'max': 18446977.753600545, 'min': 14143010.370286094} best=14143010.370286094
8: neval=361{'avg': 14389334.608346278, 'max': 21094608.70002565, 'min': 14112177.663583964} best=14112177.663583964
9: neval=352{'avg': 14198123.264936388, 'max': 21885512.876231708, 'min': 14112177.663583964} best=14112177.663583964
10: neval=366{'avg': 14197593.880678596, 'max': 28725808.569321364, 'min': 14112177.663583964} best=14112177.663583964
11: neval=360{'avg': 14162912.047382334, 'max': 27440832.156706616, 'min': 14112177.663583964} best=14112177.663583964
12: neval=352{'avg': 14181449.784909163, 'max': 23918166.2945224, 'min': 14112177.663583964} best=14112177.663583964
13: neval=373{'avg': 14130448.283667134, 'max': 17931281.07869817, 'min': 14112177.663583964} best=14112177.663583964
14: neval=339{'avg': 14151113.971819151, 'max': 20387728.791664585, 'min': 14112177.663583964} best=14112177.663583964
15: neval=351{'avg': 14146320.621313045, 'max': 26067584.66986408, 'min': 14112177.663583964} best=14112177.663583964
16: neval=327{'avg': 14112177.663583964, 'max': 14112177.663583964, 'min': 14112177.663583964} best=14112177.663583964
17: neval=368{'avg': 14156906.656012934, 'max': 24644630.03773884, 'min': 14112177.663583964} best=14112177.663583964
18: neval=349{'avg': 14119057.819549777, 'max': 17208247.84819957, 'min': 14112177.663583964} best=14112177.663583964
19: neval=359{'avg': 14145149.97714586, 'max': 20940993.28982629, 'min': 14112177.663583964} best=14112177.663583964
20: neval=374{'avg': 14201611.044066146, 'max': 26516054.614694867, 'min': 14112177.663583964} best=14112177.663583964
21: neval=367{'avg': 14158059.146656292, 'max': 23834131.065260224, 'min': 14112177.663583964} best=14112177.663583964
22: neval=368{'avg': 14189353.36096597, 'max': 34016513.74254826, 'min': 14112177.663583964} best=14112177.663583964
23: neval=354{'avg': 14114329.522405913, 'max': 15080514.13346034, 'min': 14112177.663583964} best=14112177.663583964
24: neval=339{'avg': 14163478.899545688, 'max': 26435691.4475812, 'min': 14112177.663583964} best=14112177.663583964
25: neval=355{'avg': 14131657.34494206, 'max': 16623312.752337337, 'min': 14112177.663583964} best=14112177.663583964
26: neval=358{'avg': 14203230.725477723, 'max': 29975732.35993462, 'min': 14112177.663583964} best=14112177.663583964
27: neval=355{'avg': 14151668.5358151, 'max': 24580997.112777527, 'min': 14112177.663583964} best=14112177.663583964
28: neval=345{'avg': 14163984.027989458, 'max': 22870054.868540034, 'min': 14112177.663583964} best=14112177.663583964
29: neval=351{'avg': 14147067.227910029, 'max': 24762418.031519536, 'min': 14112177.663583964} best=14112177.663583964
30: neval=361{'avg': 14146058.78199562, 'max': 25566490.821548667, 'min': 14112177.663583964} best=14112177.663583964
31: neval=355{'avg': 14145616.834216759, 'max': 23326736.22772515, 'min': 14112177.663583964} best=14112177.663583964
32: neval=333{'avg': 14169052.719946751, 'max': 37077727.617976375, 'min': 14112177.663583964} best=14112177.663583964
33: neval=357{'avg': 14178779.814350042, 'max': 24826910.408713553, 'min': 14112177.663583964} best=14112177.663583964
34: neval=362{'avg': 14149440.139877906, 'max': 27217557.587937918, 'min': 14112177.663583964} best=14112177.663583964
35: neval=356{'avg': 14181812.440276973, 'max': 37669940.85054297, 'min': 14112177.663583964} best=14112177.663583964
36: neval=361{'avg': 14147680.15263076, 'max': 24170574.168909878, 'min': 14112177.663583964} best=14112177.663583964
37: neval=344{'avg': 14154924.387785785, 'max': 29601916.757075008, 'min': 14112177.663583964} best=14112177.663583964
38: neval=368{'avg': 14184902.825554775, 'max': 33479137.407454357, 'min': 14112177.663583964} best=14112177.663583964
39: neval=367{'avg': 14147069.639323886, 'max': 23138405.433914058, 'min': 14112177.663583964} best=14112177.663583964
40: neval=368{'avg': 14160232.959698422, 'max': 31022575.38111393, 'min': 14112177.663583964} best=14112177.663583964
41: neval=348{'avg': 14143050.7742636, 'max': 24756838.939149264, 'min': 14112177.663583964} best=14112177.663583964
42: neval=358{'avg': 14112177.663583964, 'max': 14112177.663583964, 'min': 14112177.663583964} best=14112177.663583964
43: neval=337{'avg': 14147985.095457679, 'max': 19734643.69093262, 'min': 14112177.663583964} best=14112177.663583964
44: neval=345{'avg': 14143388.597753804, 'max': 21201044.287429813, 'min': 14112177.663583964} best=14112177.663583964
45: neval=343{'avg': 14130014.625402091, 'max': 19558218.95428131, 'min': 14112177.663583964} best=14112177.663583964
46: neval=354{'avg': 14139631.76263413, 'max': 20751026.83774135, 'min': 14112177.663583964} best=14112177.663583964
47: neval=356{'avg': 14167504.768936388, 'max': 28358481.305194847, 'min': 14112177.663583964} best=14112177.663583964
48: neval=362{'avg': 14147778.714243583, 'max': 26976224.119214863, 'min': 14112177.663583964} best=14112177.663583964
49: neval=345{'avg': 14233802.258690707, 'max': 26897261.173338406, 'min': 14112177.663583964} best=14112177.663583964
50: neval=369{'avg': 14152093.833569696, 'max': 24060747.165749207, 'min': 14112177.663583964} best=14112177.663583964
51: neval=349{'avg': 14150071.499277726, 'max': 19531313.005546167, 'min': 14112177.663583964} best=14112177.663583964
52: neval=357{'avg': 14143173.950601634, 'max': 21781234.628224812, 'min': 14112177.663583964} best=14112177.663583964
53: neval=357{'avg': 14121483.230746165, 'max': 18299682.88657428, 'min': 14112177.663583964} best=14112177.663583964
54: neval=358{'avg': 14161795.574579984, 'max': 26544201.201137993, 'min': 14112177.663583964} best=14112177.663583964
55: neval=365{'avg': 14143561.19387054, 'max': 21218444.38863826, 'min': 14112177.663583964} best=14112177.663583964
56: neval=366{'avg': 14149918.17003295, 'max': 28307468.804845925, 'min': 14112177.663583964} best=14112177.663583964
57: neval=352{'avg': 14134720.07785225, 'max': 20128609.27292136, 'min': 14112177.663583964} best=14112177.663583964
58: neval=360{'avg': 14152295.395627972, 'max': 20090725.960229483, 'min': 14112177.663583964} best=14112177.663583964
59: neval=365{'avg': 14181267.225935863, 'max': 25270626.73205681, 'min': 14112177.663583964} best=14112177.663583964
60: neval=340{'avg': 14142849.312382273, 'max': 24185885.774765227, 'min': 14112177.663583964} best=14112177.663583964
61: neval=358{'avg': 14201382.240468796, 'max': 27708531.976606674, 'min': 14112177.663583964} best=14112177.663583964
