----------------------  実行情報  ----------------------
実行時間＝361秒
個体数＝900
合計世代数＝202
=============================
Total cost: 9742347.727406291
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 258690, 255303, 186522, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚岸町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[182814, 130277, 125721, 84903, 83730, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '新十津川町', '標茶町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['標茶町', '弟子屈町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['新十津川町']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚岸町': 303989.00639999995, '函館市': 418910.4472, '北見市': 521667.455, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚岸町': 96933.90816273632, '函館市': 96017.17383615748, '北見市': 76569.88197919242, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚岸町': 37970.95036674355, '函館市': 37473.80084843144, '北見市': 43582.07147431912, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 315409.1381, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '新十津川町': 336942.66538, '標茶町': 167815.99920000002, '中標津町': 224520.9115}
IC_trans: {'千歳市': 19974.985556394327, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '新十津川町': 12224.917923575242, '標茶町': 12123.126501900053, '中標津町': 10753.002178175579}
OC_trans: {'千歳市': 25458.783780792113, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '新十津川町': 12272.031011511463, '標茶町': 12189.525511361446, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚岸町(292/709) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(417/709) t/day → receive from: 中継施設＝ 中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(511/511) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17093299.879793696, 'max': 24512751.82288294, 'min': 10927973.0778232} best=10927973.0778232
1: neval=717{'avg': 15559397.470305385, 'max': 22235253.956931382, 'min': 10900975.746990237} best=10900975.746990237
2: neval=715{'avg': 14604831.441089092, 'max': 20249745.857925013, 'min': 10900975.746990237} best=10900975.746990237
3: neval=720{'avg': 13807277.084523065, 'max': 21097486.444976218, 'min': 10927973.0778232} best=10900975.746990237
4: neval=695{'avg': 13190641.47628941, 'max': 19808296.78869937, 'min': 10927973.0778232} best=10900975.746990237
5: neval=691{'avg': 12752433.360479545, 'max': 20294872.906431492, 'min': 10930737.396407714} best=10900975.746990237
6: neval=757{'avg': 12469009.162988428, 'max': 23557182.96290288, 'min': 10626360.877611063} best=10626360.877611063
7: neval=709{'avg': 12078489.064113235, 'max': 20732670.642358534, 'min': 10626360.877611063} best=10626360.877611063
8: neval=685{'avg': 11635721.718291057, 'max': 18865514.893586196, 'min': 10454382.460813412} best=10454382.460813412
9: neval=750{'avg': 11350689.430545835, 'max': 18654591.967321783, 'min': 10321364.048561085} best=10321364.048561085
10: neval=746{'avg': 11108869.054876234, 'max': 22730484.477465115, 'min': 10040746.958196752} best=10040746.958196752
11: neval=741{'avg': 10906517.244826745, 'max': 20849688.18925939, 'min': 10034983.554162534} best=10034983.554162534
12: neval=708{'avg': 10731596.555293366, 'max': 19799220.669827484, 'min': 10073113.639643142} best=10034983.554162534
13: neval=731{'avg': 10552252.423387226, 'max': 14691423.690057626, 'min': 10035228.11738498} best=10034983.554162534
14: neval=711{'avg': 10424351.28252831, 'max': 16504230.04129205, 'min': 9958241.971566569} best=9958241.971566569
15: neval=683{'avg': 10336431.100728031, 'max': 25079914.595307555, 'min': 9936218.69893361} best=9936218.69893361
16: neval=708{'avg': 10235514.993967732, 'max': 22107892.2214492, 'min': 9826835.96142351} best=9826835.96142351
17: neval=702{'avg': 10106476.771357741, 'max': 15259654.869621608, 'min': 9803349.687876597} best=9803349.687876597
18: neval=723{'avg': 10059564.02929373, 'max': 18220675.96598866, 'min': 9779836.624509105} best=9779836.624509105
19: neval=694{'avg': 9968313.511257308, 'max': 18307555.444157615, 'min': 9779836.624509105} best=9779836.624509105
20: neval=693{'avg': 9932603.119046416, 'max': 15936706.662512178, 'min': 9746307.120940799} best=9746307.120940799
21: neval=710{'avg': 9855582.541971236, 'max': 16332094.0672094, 'min': 9742347.727406291} best=9742347.727406291
22: neval=728{'avg': 9858654.068521144, 'max': 22276312.55642128, 'min': 9742347.727406291} best=9742347.727406291
23: neval=725{'avg': 9825089.231938459, 'max': 17700867.969068106, 'min': 9742347.727406291} best=9742347.727406291
24: neval=691{'avg': 9818589.571906982, 'max': 20958597.285878636, 'min': 9742347.727406291} best=9742347.727406291
25: neval=706{'avg': 9771758.326885264, 'max': 18989608.681562424, 'min': 9742347.727406291} best=9742347.727406291
26: neval=704{'avg': 9798990.608677726, 'max': 21730124.488041244, 'min': 9742347.727406291} best=9742347.727406291
27: neval=721{'avg': 9780301.024997232, 'max': 19801156.237371624, 'min': 9742347.727406291} best=9742347.727406291
28: neval=703{'avg': 9767442.677185275, 'max': 16285950.063862534, 'min': 9742347.727406291} best=9742347.727406291
29: neval=742{'avg': 9814133.000859503, 'max': 19717636.109526895, 'min': 9742347.727406291} best=9742347.727406291
30: neval=708{'avg': 9789013.921064327, 'max': 21981883.361962784, 'min': 9742347.727406291} best=9742347.727406291
31: neval=707{'avg': 9762107.738243554, 'max': 17347347.7618217, 'min': 9742347.727406291} best=9742347.727406291
32: neval=700{'avg': 9764372.2233584, 'max': 15113522.54527098, 'min': 9742347.727406291} best=9742347.727406291
33: neval=728{'avg': 9801543.3784391, 'max': 17980523.83569466, 'min': 9742347.727406291} best=9742347.727406291
34: neval=701{'avg': 9774016.597796204, 'max': 16652254.046710292, 'min': 9742347.727406291} best=9742347.727406291
35: neval=698{'avg': 9779439.034563612, 'max': 18505454.821980003, 'min': 9742347.727406291} best=9742347.727406291
36: neval=700{'avg': 9790849.00400241, 'max': 19532750.372102387, 'min': 9742347.727406291} best=9742347.727406291
37: neval=718{'avg': 9785446.127557538, 'max': 16564306.092325944, 'min': 9742347.727406291} best=9742347.727406291
38: neval=719{'avg': 9808571.059277968, 'max': 27752308.893471308, 'min': 9742347.727406291} best=9742347.727406291
39: neval=698{'avg': 9774808.953232592, 'max': 19506878.058726724, 'min': 9742347.727406291} best=9742347.727406291
40: neval=714{'avg': 9762564.852563076, 'max': 14070226.59019479, 'min': 9742347.727406291} best=9742347.727406291
41: neval=704{'avg': 9776875.902371151, 'max': 21024034.23990855, 'min': 9742347.727406291} best=9742347.727406291
42: neval=710{'avg': 9820319.195564495, 'max': 19288797.49760238, 'min': 9742347.727406291} best=9742347.727406291
43: neval=701{'avg': 9751387.02728795, 'max': 11788015.052312296, 'min': 9742347.727406291} best=9742347.727406291
44: neval=680{'avg': 9749375.571870983, 'max': 13039731.876175158, 'min': 9742347.727406291} best=9742347.727406291
45: neval=717{'avg': 9801611.792757148, 'max': 19595680.719663832, 'min': 9742347.727406291} best=9742347.727406291
46: neval=720{'avg': 9781544.610791435, 'max': 15668859.317918593, 'min': 9742347.727406291} best=9742347.727406291
47: neval=692{'avg': 9775987.313570024, 'max': 17710937.165459692, 'min': 9742347.727406291} best=9742347.727406291
48: neval=709{'avg': 9776660.233911717, 'max': 14624977.48421527, 'min': 9742347.727406291} best=9742347.727406291
49: neval=721{'avg': 9767694.774424719, 'max': 14720378.458963765, 'min': 9742347.727406291} best=9742347.727406291
50: neval=723{'avg': 9784471.592418019, 'max': 23217469.462668024, 'min': 9742347.727406291} best=9742347.727406291
51: neval=695{'avg': 9763481.326598788, 'max': 19522839.55042146, 'min': 9742347.727406291} best=9742347.727406291
52: neval=717{'avg': 9769383.334009282, 'max': 13949475.393334156, 'min': 9742347.727406291} best=9742347.727406291
53: neval=715{'avg': 9780080.390028473, 'max': 17503773.59099385, 'min': 9742347.727406291} best=9742347.727406291
54: neval=701{'avg': 9771854.18444076, 'max': 17742018.25805142, 'min': 9742347.727406291} best=9742347.727406291
55: neval=677{'avg': 9793648.550710859, 'max': 20501219.762945853, 'min': 9742347.727406291} best=9742347.727406291
56: neval=699{'avg': 9793074.065962378, 'max': 21277505.59854234, 'min': 9742347.727406291} best=9742347.727406291
57: neval=722{'avg': 9817974.06598657, 'max': 22011563.681960538, 'min': 9742347.727406291} best=9742347.727406291
58: neval=705{'avg': 9749457.470807208, 'max': 12072165.86937824, 'min': 9742347.727406291} best=9742347.727406291
59: neval=712{'avg': 9757894.695002189, 'max': 15729654.535983361, 'min': 9742347.727406291} best=9742347.727406291
