----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝450
合計世代数＝97
==============================
Total cost: 14380190.707720704
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 631815.92408}
IC_trans: {'稚内市': 11619.702825805947}
OC_trans: {'稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 25179483.898535255, 'max': 44276816.65809453, 'min': 17748414.76818295} best=17748414.76818295
1: neval=374{'avg': 22511658.857982326, 'max': 31443727.808754474, 'min': 17456252.960057862} best=17456252.960057862
2: neval=349{'avg': 20797143.619176835, 'max': 31277060.17186173, 'min': 16159430.646993075} best=16159430.646993075
3: neval=344{'avg': 19422626.422924645, 'max': 27413111.86754032, 'min': 15810069.513082156} best=15810069.513082156
4: neval=373{'avg': 18255861.84188008, 'max': 27171460.807762932, 'min': 15810069.513082156} best=15810069.513082156
5: neval=345{'avg': 17268309.062623113, 'max': 26960347.93264247, 'min': 14693857.481162805} best=14693857.481162805
6: neval=366{'avg': 16618089.055675019, 'max': 26534037.618471712, 'min': 14380190.707720704} best=14380190.707720704
7: neval=358{'avg': 15964711.276530895, 'max': 20470477.328120276, 'min': 14380190.707720704} best=14380190.707720704
8: neval=351{'avg': 15563244.959479226, 'max': 31686397.35090265, 'min': 14380190.707720704} best=14380190.707720704
9: neval=361{'avg': 15154183.935655285, 'max': 20779304.697714634, 'min': 14380190.707720704} best=14380190.707720704
10: neval=331{'avg': 14884366.847423041, 'max': 17032923.21283692, 'min': 14380190.707720704} best=14380190.707720704
11: neval=365{'avg': 14721957.657305805, 'max': 20416931.030089412, 'min': 14380190.707720704} best=14380190.707720704
12: neval=357{'avg': 14601682.8295105, 'max': 32633081.450309537, 'min': 14380190.707720704} best=14380190.707720704
13: neval=385{'avg': 14531606.660609093, 'max': 23576881.784082517, 'min': 14380190.707720704} best=14380190.707720704
14: neval=360{'avg': 14464974.744537689, 'max': 35642949.95201703, 'min': 14380190.707720704} best=14380190.707720704
15: neval=340{'avg': 14391077.584094811, 'max': 15618021.318442697, 'min': 14380190.707720704} best=14380190.707720704
16: neval=349{'avg': 14431425.219813913, 'max': 23199873.355550714, 'min': 14380190.707720704} best=14380190.707720704
17: neval=353{'avg': 14402795.402708916, 'max': 24052648.1258921, 'min': 14380190.707720704} best=14380190.707720704
18: neval=370{'avg': 14429563.15152245, 'max': 25184561.821426947, 'min': 14380190.707720704} best=14380190.707720704
19: neval=381{'avg': 14412477.744076228, 'max': 24563048.552343894, 'min': 14380190.707720704} best=14380190.707720704
20: neval=352{'avg': 14527767.490161467, 'max': 38801046.050581, 'min': 14380190.707720704} best=14380190.707720704
21: neval=348{'avg': 14382685.296750301, 'max': 15502755.771042125, 'min': 14380190.707720704} best=14380190.707720704
22: neval=341{'avg': 14415888.655379307, 'max': 25159425.18896765, 'min': 14380190.707720704} best=14380190.707720704
23: neval=353{'avg': 14485436.905315416, 'max': 30454639.869166285, 'min': 14380190.707720704} best=14380190.707720704
24: neval=353{'avg': 14425108.835325835, 'max': 23721100.814401586, 'min': 14380190.707720704} best=14380190.707720704
25: neval=362{'avg': 14412750.599065205, 'max': 29032141.812748514, 'min': 14380190.707720704} best=14380190.707720704
26: neval=352{'avg': 14552564.522766655, 'max': 33233821.549000517, 'min': 14380190.707720704} best=14380190.707720704
27: neval=350{'avg': 14453212.82700343, 'max': 31420332.317311145, 'min': 14380190.707720704} best=14380190.707720704
28: neval=337{'avg': 14433090.944871368, 'max': 30245290.09536997, 'min': 14380190.707720704} best=14380190.707720704
29: neval=357{'avg': 14391740.314843453, 'max': 17663011.571352832, 'min': 14380190.707720704} best=14380190.707720704
30: neval=363{'avg': 14429019.91833785, 'max': 31308184.60671736, 'min': 14380190.707720704} best=14380190.707720704
31: neval=343{'avg': 14420980.668478532, 'max': 21526779.300483234, 'min': 14380190.707720704} best=14380190.707720704
32: neval=370{'avg': 14396499.430741554, 'max': 18973612.50370536, 'min': 14380190.707720704} best=14380190.707720704
33: neval=350{'avg': 14425071.44341376, 'max': 26314143.540169165, 'min': 14380190.707720704} best=14380190.707720704
34: neval=369{'avg': 14410036.637614675, 'max': 24535126.417544715, 'min': 14380190.707720704} best=14380190.707720704
35: neval=342{'avg': 14445477.070861053, 'max': 25357392.851346336, 'min': 14380190.707720704} best=14380190.707720704
36: neval=361{'avg': 14427406.003607467, 'max': 33686601.96846539, 'min': 14380190.707720704} best=14380190.707720704
37: neval=346{'avg': 14398282.281295214, 'max': 17224945.127238195, 'min': 14380190.707720704} best=14380190.707720704
38: neval=369{'avg': 14403511.626186064, 'max': 18727674.469405506, 'min': 14380190.707720704} best=14380190.707720704
39: neval=346{'avg': 14487144.991314905, 'max': 25471261.052831907, 'min': 14380190.707720704} best=14380190.707720704
40: neval=360{'avg': 14430043.38985823, 'max': 23969274.40773854, 'min': 14380190.707720704} best=14380190.707720704
41: neval=357{'avg': 14476085.443398505, 'max': 29787976.98835834, 'min': 14380190.707720704} best=14380190.707720704
42: neval=359{'avg': 14488957.563748742, 'max': 36346697.49078991, 'min': 14380190.707720704} best=14380190.707720704
43: neval=349{'avg': 14454334.33576136, 'max': 28685158.40957798, 'min': 14380190.707720704} best=14380190.707720704
44: neval=367{'avg': 14382400.822564384, 'max': 15374742.387378842, 'min': 14380190.707720704} best=14380190.707720704
45: neval=362{'avg': 14483322.08912679, 'max': 29911355.51978505, 'min': 14380190.707720704} best=14380190.707720704
46: neval=352{'avg': 14380190.707720699, 'max': 14380190.707720704, 'min': 14380190.707720704} best=14380190.707720704
47: neval=353{'avg': 14408599.07479142, 'max': 23824369.491372332, 'min': 14380190.707720704} best=14380190.707720704
48: neval=342{'avg': 14414710.62424043, 'max': 23748357.18189194, 'min': 14380190.707720704} best=14380190.707720704
49: neval=349{'avg': 14441054.22479824, 'max': 28530902.629658956, 'min': 14380190.707720704} best=14380190.707720704
50: neval=358{'avg': 14396996.604729412, 'max': 18024136.794208013, 'min': 14380190.707720704} best=14380190.707720704
51: neval=359{'avg': 14388467.904282035, 'max': 17578977.09222121, 'min': 14380190.707720704} best=14380190.707720704
52: neval=368{'avg': 14469385.722408833, 'max': 29521478.08641215, 'min': 14380190.707720704} best=14380190.707720704
53: neval=351{'avg': 14400479.506394595, 'max': 20930786.153486498, 'min': 14380190.707720704} best=14380190.707720704
54: neval=322{'avg': 14411244.408312937, 'max': 22068578.76406219, 'min': 14380190.707720704} best=14380190.707720704
55: neval=343{'avg': 14518738.20745555, 'max': 36077229.95471682, 'min': 14380190.707720704} best=14380190.707720704
56: neval=352{'avg': 14451536.54965739, 'max': 26837090.78740023, 'min': 14380190.707720704} best=14380190.707720704
57: neval=369{'avg': 14402869.712543996, 'max': 18564696.46260045, 'min': 14380190.707720704} best=14380190.707720704
58: neval=340{'avg': 14394262.780652814, 'max': 18519885.833161857, 'min': 14380190.707720704} best=14380190.707720704
59: neval=350{'avg': 14458393.854314527, 'max': 26393143.261296067, 'min': 14380190.707720704} best=14380190.707720704
60: neval=350{'avg': 14410500.831091672, 'max': 19269344.1890352, 'min': 14380190.707720704} best=14380190.707720704
61: neval=353{'avg': 14435360.998796022, 'max': 22343562.338767912, 'min': 14380190.707720704} best=14380190.707720704
