----------------------  実行情報  ----------------------
実行時間＝412秒
個体数＝950
合計世代数＝213
============================
Total cost: 9555148.35334165
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 462138.3165, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 253909.4447, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 144593.69412000003, '雨竜町': 293609.76463999995, '中標津町': 186428.44754000002}
IC_trans: {'千歳市': 18820.693804273862, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '岩見沢市': 12078.938027506189, '雨竜町': 11587.852090714976, '中標津町': 10753.002178175579}
OC_trans: {'千歳市': 22973.277638163127, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '岩見沢市': 12153.794224918362, '雨竜町': 11760.257537645273, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 16685521.800098242, 'max': 25256240.774507966, 'min': 12197067.596479617} best=12197067.596479617
1: neval=750{'avg': 15307845.810093656, 'max': 25669918.415422093, 'min': 11477435.034403967} best=11477435.034403967
2: neval=734{'avg': 14549365.50582134, 'max': 21277758.87366496, 'min': 10900302.250210362} best=10900302.250210362
3: neval=754{'avg': 13666759.387623223, 'max': 20503804.032639828, 'min': 10934768.79169229} best=10900302.250210362
4: neval=780{'avg': 13159708.58142744, 'max': 20625930.34414344, 'min': 10592085.326007465} best=10592085.326007465
5: neval=756{'avg': 12669806.88318198, 'max': 22948170.343316797, 'min': 10471011.023504207} best=10471011.023504207
6: neval=741{'avg': 12160034.428111255, 'max': 19304843.35404306, 'min': 10579088.169037353} best=10471011.023504207
7: neval=768{'avg': 11790597.527740277, 'max': 16988196.206833087, 'min': 10536792.24389553} best=10471011.023504207
8: neval=752{'avg': 11455751.070126414, 'max': 18157670.242882796, 'min': 10316746.39804938} best=10316746.39804938
9: neval=754{'avg': 11148358.855107535, 'max': 14890512.361968437, 'min': 10197439.024973653} best=10197439.024973653
10: neval=732{'avg': 10882558.824846588, 'max': 15679139.313181601, 'min': 10210423.824167997} best=10197439.024973653
11: neval=725{'avg': 10689491.159486055, 'max': 14400008.896017931, 'min': 10017723.88501302} best=10017723.88501302
12: neval=754{'avg': 10531242.8828707, 'max': 25243589.824053973, 'min': 9921771.328008447} best=9921771.328008447
13: neval=780{'avg': 10372193.61317331, 'max': 18413708.050327558, 'min': 9852134.043529408} best=9852134.043529408
14: neval=754{'avg': 10262745.056864668, 'max': 13932993.785936918, 'min': 9852134.043529408} best=9852134.043529408
15: neval=736{'avg': 10137929.174208816, 'max': 24565742.6149449, 'min': 9765766.071016407} best=9765766.071016407
16: neval=764{'avg': 10023249.731147509, 'max': 16380109.067846714, 'min': 9758640.874810819} best=9758640.874810819
17: neval=730{'avg': 9959472.68968456, 'max': 21314803.73012792, 'min': 9665945.758604579} best=9665945.758604579
18: neval=763{'avg': 9853087.412756782, 'max': 14184677.333786104, 'min': 9628456.005881911} best=9628456.005881911
19: neval=749{'avg': 9832733.578350661, 'max': 21806826.16346057, 'min': 9595254.98196554} best=9595254.98196554
20: neval=764{'avg': 9799656.181538913, 'max': 17966654.243379004, 'min': 9595254.98196554} best=9595254.98196554
21: neval=757{'avg': 9712904.018674094, 'max': 14261397.483973417, 'min': 9584377.320816992} best=9584377.320816992
22: neval=714{'avg': 9680435.512191046, 'max': 18987093.05183165, 'min': 9555148.35334165} best=9555148.35334165
23: neval=737{'avg': 9649615.472889116, 'max': 15679643.94568585, 'min': 9555148.35334165} best=9555148.35334165
24: neval=740{'avg': 9617198.610069392, 'max': 16658029.795733212, 'min': 9555148.35334165} best=9555148.35334165
25: neval=759{'avg': 9602959.780847613, 'max': 13978703.773005748, 'min': 9555148.35334165} best=9555148.35334165
26: neval=762{'avg': 9615277.613367992, 'max': 17537690.07071558, 'min': 9555148.35334165} best=9555148.35334165
27: neval=770{'avg': 9586791.330381848, 'max': 16865022.89332562, 'min': 9555148.35334165} best=9555148.35334165
28: neval=755{'avg': 9578814.92422614, 'max': 16241826.7109826, 'min': 9555148.35334165} best=9555148.35334165
29: neval=747{'avg': 9590689.966174027, 'max': 21400537.53503658, 'min': 9555148.35334165} best=9555148.35334165
30: neval=740{'avg': 9608613.375076476, 'max': 24274070.130202822, 'min': 9555148.35334165} best=9555148.35334165
31: neval=755{'avg': 9597667.764141263, 'max': 17688651.574649155, 'min': 9555148.35334165} best=9555148.35334165
32: neval=761{'avg': 9593947.22971958, 'max': 17480983.64788013, 'min': 9555148.35334165} best=9555148.35334165
33: neval=732{'avg': 9611370.909647143, 'max': 17875219.866163284, 'min': 9555148.35334165} best=9555148.35334165
34: neval=751{'avg': 9602191.410802713, 'max': 19676909.09246877, 'min': 9555148.35334165} best=9555148.35334165
35: neval=766{'avg': 9582730.000126287, 'max': 18063589.063339975, 'min': 9555148.35334165} best=9555148.35334165
36: neval=759{'avg': 9620151.84458673, 'max': 17125947.70075972, 'min': 9555148.35334165} best=9555148.35334165
37: neval=755{'avg': 9580437.48485859, 'max': 14916217.278372178, 'min': 9555148.35334165} best=9555148.35334165
38: neval=734{'avg': 9573277.710121617, 'max': 18281975.69117439, 'min': 9555148.35334165} best=9555148.35334165
39: neval=740{'avg': 9611590.175897498, 'max': 17615771.907543283, 'min': 9555148.35334165} best=9555148.35334165
40: neval=746{'avg': 9597086.949626517, 'max': 18963048.391261395, 'min': 9555148.35334165} best=9555148.35334165
41: neval=726{'avg': 9569701.279394144, 'max': 18509183.69741974, 'min': 9555148.35334165} best=9555148.35334165
42: neval=747{'avg': 9609355.830561137, 'max': 23240317.309599914, 'min': 9555148.35334165} best=9555148.35334165
43: neval=747{'avg': 9630357.407480694, 'max': 19687439.17246998, 'min': 9555148.35334165} best=9555148.35334165
44: neval=725{'avg': 9609140.569862809, 'max': 21494486.974935587, 'min': 9555148.35334165} best=9555148.35334165
45: neval=764{'avg': 9600742.38620694, 'max': 16947365.266150136, 'min': 9555148.35334165} best=9555148.35334165
46: neval=754{'avg': 9603279.938839337, 'max': 23776103.619235374, 'min': 9555148.35334165} best=9555148.35334165
47: neval=745{'avg': 9599323.555674314, 'max': 21020845.580679152, 'min': 9555148.35334165} best=9555148.35334165
48: neval=775{'avg': 9586264.459223378, 'max': 15881145.359695211, 'min': 9555148.35334165} best=9555148.35334165
49: neval=766{'avg': 9580331.516652625, 'max': 18511286.09990232, 'min': 9555148.35334165} best=9555148.35334165
50: neval=763{'avg': 9563198.476927292, 'max': 12292309.769856086, 'min': 9555148.35334165} best=9555148.35334165
51: neval=748{'avg': 9583942.915111478, 'max': 16474681.560627824, 'min': 9555148.35334165} best=9555148.35334165
52: neval=778{'avg': 9576204.801715875, 'max': 15045342.997647552, 'min': 9555148.35334165} best=9555148.35334165
53: neval=746{'avg': 9570729.70801156, 'max': 13527444.562859757, 'min': 9555148.35334165} best=9555148.35334165
54: neval=776{'avg': 9580445.496774951, 'max': 17330293.289497066, 'min': 9555148.35334165} best=9555148.35334165
55: neval=752{'avg': 9568744.995871302, 'max': 15228847.563312871, 'min': 9555148.35334165} best=9555148.35334165
56: neval=741{'avg': 9598495.802051501, 'max': 21171038.42000521, 'min': 9555148.35334165} best=9555148.35334165
57: neval=736{'avg': 9582416.695933636, 'max': 17608849.86569121, 'min': 9555148.35334165} best=9555148.35334165
58: neval=757{'avg': 9577184.601584872, 'max': 22112988.020947665, 'min': 9555148.35334165} best=9555148.35334165
59: neval=743{'avg': 9599560.699751697, 'max': 20902950.834953513, 'min': 9555148.35334165} best=9555148.35334165
60: neval=740{'avg': 9576893.465804521, 'max': 17410521.328116406, 'min': 9555148.35334165} best=9555148.35334165
61: neval=750{'avg': 9570620.107214909, 'max': 15044004.973466754, 'min': 9555148.35334165} best=9555148.35334165
