----------------------  実行情報  ----------------------
実行時間＝281秒
個体数＝800
合計世代数＝185
==============================
Total cost: 10139945.984307505
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1046796, 677679, 495491, 430316, 328884, 315100, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[182814, 130277, 125721, 106618]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 926204.9977000003, '函館市': 418910.4472, '標茶町': 471996.99789999996, '北見市': 557613.1949000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 366952.8685269307, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 153650.46565427995, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 315409.1381, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '厚岸町': 388221.49112}
IC_trans: {'千歳市': 19974.985556394327, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686}
OC_trans: {'千歳市': 25458.783780792113, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2868) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2868) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 17382696.921467334, 'max': 28916809.118839115, 'min': 12124364.993871426} best=12124364.993871426
1: neval=647{'avg': 15676952.472706022, 'max': 23969282.670531467, 'min': 11583790.808617292} best=11583790.808617292
2: neval=630{'avg': 14482783.488221055, 'max': 20747982.90770901, 'min': 11462207.580329377} best=11462207.580329377
3: neval=627{'avg': 13590331.091587065, 'max': 21684626.041337337, 'min': 11328543.715518462} best=11328543.715518462
4: neval=622{'avg': 12818838.721549593, 'max': 19173104.21496195, 'min': 10952910.022443442} best=10952910.022443442
5: neval=636{'avg': 12384557.546107989, 'max': 21348299.025634892, 'min': 10785452.18253831} best=10785452.18253831
6: neval=621{'avg': 11896219.036853295, 'max': 18306138.43515425, 'min': 10696253.60592768} best=10696253.60592768
7: neval=631{'avg': 11538782.311803335, 'max': 17849702.78411917, 'min': 10673802.15083957} best=10673802.15083957
8: neval=631{'avg': 11304153.644548006, 'max': 16594073.134228677, 'min': 10573168.706137344} best=10573168.706137344
9: neval=634{'avg': 11132309.478621263, 'max': 15215732.7356783, 'min': 10523445.107121311} best=10523445.107121311
10: neval=639{'avg': 10994552.246646024, 'max': 21163815.032708403, 'min': 10430197.138658253} best=10430197.138658253
11: neval=639{'avg': 10852026.692493314, 'max': 16641529.869978568, 'min': 10430197.138658253} best=10430197.138658253
12: neval=633{'avg': 10727128.861911023, 'max': 19661948.869685158, 'min': 10346594.996555567} best=10346594.996555567
13: neval=630{'avg': 10665655.530844621, 'max': 16551964.931327874, 'min': 10316458.561559629} best=10316458.561559629
14: neval=639{'avg': 10542170.490576202, 'max': 16885823.64945725, 'min': 10259478.249124244} best=10259478.249124244
15: neval=653{'avg': 10490421.999616053, 'max': 20114050.556624766, 'min': 10234302.547080474} best=10234302.547080474
16: neval=624{'avg': 10433030.065394497, 'max': 22461932.963725653, 'min': 10191898.032623744} best=10191898.032623744
17: neval=646{'avg': 10430918.030975727, 'max': 19693377.418195568, 'min': 10209588.595277296} best=10191898.032623744
18: neval=619{'avg': 10316301.356941245, 'max': 14800261.10969428, 'min': 10155478.996761454} best=10155478.996761454
19: neval=635{'avg': 10301353.13161167, 'max': 14935448.238189586, 'min': 10155478.996761454} best=10155478.996761454
20: neval=638{'avg': 10327136.202795478, 'max': 25880969.826679103, 'min': 10155478.996761454} best=10155478.996761454
21: neval=638{'avg': 10230370.7465986, 'max': 12954516.429937495, 'min': 10155478.996761454} best=10155478.996761454
22: neval=607{'avg': 10242978.431275101, 'max': 21310541.465750743, 'min': 10155478.996761454} best=10155478.996761454
23: neval=655{'avg': 10212215.98283349, 'max': 17563849.537996665, 'min': 10155478.996761454} best=10155478.996761454
24: neval=652{'avg': 10204216.820209786, 'max': 18165257.491721928, 'min': 10139945.984307505} best=10139945.984307505
25: neval=661{'avg': 10192291.38269191, 'max': 16716463.53421472, 'min': 10139945.984307505} best=10139945.984307505
26: neval=631{'avg': 10207001.29052062, 'max': 21199341.150815673, 'min': 10139945.984307505} best=10139945.984307505
27: neval=650{'avg': 10176645.835018683, 'max': 15331779.882137353, 'min': 10139945.984307505} best=10139945.984307505
28: neval=644{'avg': 10211290.365341797, 'max': 18454630.46024822, 'min': 10139945.984307505} best=10139945.984307505
29: neval=653{'avg': 10199885.931017647, 'max': 16122305.982390784, 'min': 10139945.984307505} best=10139945.984307505
30: neval=636{'avg': 10191235.029062891, 'max': 21093232.667499207, 'min': 10139945.984307505} best=10139945.984307505
31: neval=637{'avg': 10164502.069771746, 'max': 17526018.025472537, 'min': 10139945.984307505} best=10139945.984307505
32: neval=627{'avg': 10163353.519353338, 'max': 17422286.10031679, 'min': 10139945.984307505} best=10139945.984307505
33: neval=609{'avg': 10159974.847644988, 'max': 14132544.692380553, 'min': 10139945.984307505} best=10139945.984307505
34: neval=631{'avg': 10157985.19276274, 'max': 16717649.509109998, 'min': 10139945.984307505} best=10139945.984307505
35: neval=657{'avg': 10176049.86519485, 'max': 18103960.464618623, 'min': 10139945.984307505} best=10139945.984307505
36: neval=649{'avg': 10148224.975208065, 'max': 13970482.076092863, 'min': 10139945.984307505} best=10139945.984307505
37: neval=631{'avg': 10177399.895976167, 'max': 16842614.94021784, 'min': 10139945.984307505} best=10139945.984307505
38: neval=594{'avg': 10200867.17223467, 'max': 20002235.21923478, 'min': 10139945.984307505} best=10139945.984307505
39: neval=625{'avg': 10159181.570908226, 'max': 23006887.665953435, 'min': 10139945.984307505} best=10139945.984307505
40: neval=643{'avg': 10183107.837724593, 'max': 22260461.770067245, 'min': 10139945.984307505} best=10139945.984307505
41: neval=596{'avg': 10168251.900627129, 'max': 20471992.060803704, 'min': 10139945.984307505} best=10139945.984307505
42: neval=636{'avg': 10160847.039094873, 'max': 18045904.085845277, 'min': 10139945.984307505} best=10139945.984307505
43: neval=634{'avg': 10169700.796542093, 'max': 19526290.98167172, 'min': 10139945.984307505} best=10139945.984307505
44: neval=624{'avg': 10162942.182574552, 'max': 15787407.574640656, 'min': 10139945.984307505} best=10139945.984307505
45: neval=657{'avg': 10173095.272605553, 'max': 23121245.65782938, 'min': 10139945.984307505} best=10139945.984307505
46: neval=634{'avg': 10153874.189709457, 'max': 18196532.760427017, 'min': 10139945.984307505} best=10139945.984307505
47: neval=598{'avg': 10184198.4156374, 'max': 17693262.543006085, 'min': 10139945.984307505} best=10139945.984307505
48: neval=640{'avg': 10175791.240218675, 'max': 18901921.40516906, 'min': 10139945.984307505} best=10139945.984307505
49: neval=598{'avg': 10161168.668691851, 'max': 18052689.0618659, 'min': 10139945.984307505} best=10139945.984307505
50: neval=641{'avg': 10165981.095143052, 'max': 17395097.15319881, 'min': 10139945.984307505} best=10139945.984307505
51: neval=627{'avg': 10178292.259755539, 'max': 19848447.37808966, 'min': 10139945.984307505} best=10139945.984307505
52: neval=646{'avg': 10140979.524731321, 'max': 10966778.323363222, 'min': 10139945.984307505} best=10139945.984307505
53: neval=606{'avg': 10180604.51873831, 'max': 17361265.544942632, 'min': 10139945.984307505} best=10139945.984307505
54: neval=629{'avg': 10174695.535961311, 'max': 16685961.472973987, 'min': 10139945.984307505} best=10139945.984307505
55: neval=639{'avg': 10159492.375054926, 'max': 15484390.449695181, 'min': 10139945.984307505} best=10139945.984307505
56: neval=625{'avg': 10162958.86871614, 'max': 19306829.928424302, 'min': 10139945.984307505} best=10139945.984307505
57: neval=618{'avg': 10155844.68787486, 'max': 15270097.135440426, 'min': 10139945.984307505} best=10139945.984307505
58: neval=627{'avg': 10173754.864233635, 'max': 19860728.8360885, 'min': 10139945.984307505} best=10139945.984307505
59: neval=623{'avg': 10157882.169082806, 'max': 17365819.951141857, 'min': 10139945.984307505} best=10139945.984307505
60: neval=636{'avg': 10207685.753110765, 'max': 20559168.232806347, 'min': 10139945.984307505} best=10139945.984307505
61: neval=638{'avg': 10167789.785278358, 'max': 17626003.271844126, 'min': 10139945.984307505} best=10139945.984307505
62: neval=640{'avg': 10149073.025145516, 'max': 14064570.321859827, 'min': 10139945.984307505} best=10139945.984307505
