----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝71
=============================
Total cost: 26639788.69287182
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8955862.9671, '室蘭市': 2579853.4647000004, '札幌市': 8304758.1091}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {'北斗市': 1414461.76024}
IC_trans: {'北斗市': 25207.94640843381}
OC_trans: {'北斗市': 34057.4125792262}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 40578357.69073272, 'max': 72377164.49248156, 'min': 29064794.52517063} best=29064794.52517063
1: neval=204{'avg': 34970189.53448587, 'max': 47145420.571302235, 'min': 27776167.585285317} best=27776167.585285317
2: neval=206{'avg': 33044440.583402976, 'max': 44941367.128768, 'min': 27776167.585285317} best=27776167.585285317
3: neval=209{'avg': 31697120.11527687, 'max': 44656592.09628239, 'min': 27354224.989822738} best=27354224.989822738
4: neval=194{'avg': 29988492.530219875, 'max': 37131355.278143056, 'min': 27277246.911822733} best=27277246.911822733
5: neval=200{'avg': 29042614.85289897, 'max': 37101990.388767496, 'min': 27277246.911822733} best=27277246.911822733
6: neval=188{'avg': 28068269.70987037, 'max': 44421676.160654575, 'min': 27255017.369085323} best=27255017.369085323
7: neval=202{'avg': 27496359.58447197, 'max': 30755734.63008635, 'min': 26756096.695622742} best=26756096.695622742
8: neval=201{'avg': 27318157.01151058, 'max': 32454965.48469476, 'min': 26756096.695622742} best=26756096.695622742
9: neval=195{'avg': 27163988.212605216, 'max': 27776167.585285317, 'min': 26639949.42272041} best=26639949.42272041
10: neval=209{'avg': 27035985.910184257, 'max': 27277246.911822733, 'min': 26639949.42272041} best=26639949.42272041
11: neval=190{'avg': 26909896.644265853, 'max': 38922740.31530366, 'min': 26639949.42272041} best=26639949.42272041
12: neval=198{'avg': 26753727.019543003, 'max': 34882448.76172038, 'min': 26639949.42272041} best=26639949.42272041
13: neval=196{'avg': 26658997.575476393, 'max': 26756096.695622742, 'min': 26639949.42272041} best=26639949.42272041
14: neval=216{'avg': 26675822.56753318, 'max': 31255311.559920423, 'min': 26639949.42272041} best=26639949.42272041
15: neval=192{'avg': 26662001.122030083, 'max': 29613369.528419178, 'min': 26639949.42272041} best=26639949.42272041
16: neval=193{'avg': 26639949.42272041, 'max': 26639949.42272041, 'min': 26639949.42272041} best=26639949.42272041
17: neval=186{'avg': 26648311.44201596, 'max': 28730454.246607535, 'min': 26639949.42272041} best=26639949.42272041
18: neval=192{'avg': 26644826.555660874, 'max': 27859232.65783579, 'min': 26639949.42272041} best=26639949.42272041
19: neval=188{'avg': 26644826.555660874, 'max': 27859232.65783579, 'min': 26639949.42272041} best=26639949.42272041
20: neval=200{'avg': 26652295.777348213, 'max': 29727180.99906607, 'min': 26639788.69287182} best=26639788.69287182
21: neval=190{'avg': 26759073.462119475, 'max': 56422084.38142707, 'min': 26639788.69287182} best=26639788.69287182
22: neval=201{'avg': 26639940.42184889, 'max': 26639949.42272041, 'min': 26639788.69287182} best=26639788.69287182
23: neval=191{'avg': 26673291.08810229, 'max': 34982277.151680395, 'min': 26639788.69287182} best=26639788.69287182
24: neval=201{'avg': 26639879.98742582, 'max': 26639949.42272041, 'min': 26639788.69287182} best=26639788.69287182
25: neval=201{'avg': 26639822.767599717, 'max': 26639949.42272041, 'min': 26639788.69287182} best=26639788.69287182
26: neval=200{'avg': 26716118.892547242, 'max': 45722017.15203136, 'min': 26639788.69287182} best=26639788.69287182
27: neval=194{'avg': 26650479.683149017, 'max': 29312536.262171824, 'min': 26639788.69287182} best=26639788.69287182
28: neval=204{'avg': 26663702.410664145, 'max': 32618218.14095414, 'min': 26639788.69287182} best=26639788.69287182
29: neval=191{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
30: neval=201{'avg': 26700069.574765414, 'max': 40091779.29937182, 'min': 26639788.69287182} best=26639788.69287182
31: neval=196{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
32: neval=185{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
33: neval=202{'avg': 26700393.382571235, 'max': 40977951.02971805, 'min': 26639788.69287182} best=26639788.69287182
34: neval=197{'avg': 26804588.234630533, 'max': 41098598.86689458, 'min': 26639788.69287182} best=26639788.69287182
35: neval=212{'avg': 26716936.662946876, 'max': 34991643.46308039, 'min': 26639788.69287182} best=26639788.69287182
36: neval=193{'avg': 26662946.89538684, 'max': 32429339.32162921, 'min': 26639788.69287182} best=26639788.69287182
37: neval=200{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
38: neval=195{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
39: neval=185{'avg': 26651399.282813814, 'max': 29542436.17837182, 'min': 26639788.69287182} best=26639788.69287182
40: neval=197{'avg': 26680052.72044401, 'max': 35195922.55219183, 'min': 26639788.69287182} best=26639788.69287182
41: neval=199{'avg': 26652242.459482696, 'max': 29753230.345592193, 'min': 26639788.69287182} best=26639788.69287182
42: neval=199{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
43: neval=202{'avg': 26925818.86635557, 'max': 68086919.72932075, 'min': 26639788.69287182} best=26639788.69287182
44: neval=210{'avg': 26657112.55815573, 'max': 29174038.27617181, 'min': 26639788.69287182} best=26639788.69287182
45: neval=187{'avg': 26646975.559822533, 'max': 28436505.430551212, 'min': 26639788.69287182} best=26639788.69287182
46: neval=180{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
47: neval=204{'avg': 26661336.210744217, 'max': 32026668.160971824, 'min': 26639788.69287182} best=26639788.69287182
48: neval=201{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
49: neval=198{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
50: neval=196{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
51: neval=192{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
52: neval=211{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
53: neval=190{'avg': 26643179.013800554, 'max': 27487368.925055884, 'min': 26639788.69287182} best=26639788.69287182
54: neval=204{'avg': 26686009.271996416, 'max': 35665126.36478563, 'min': 26639788.69287182} best=26639788.69287182
55: neval=203{'avg': 26639788.692871816, 'max': 26639788.69287182, 'min': 26639788.69287182} best=26639788.69287182
