----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝350
合計世代数＝75
==============================
Total cost: 17504793.117956843
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3238145.9848000007, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 27750237.60089059, 'max': 43158588.08724417, 'min': 20955055.480256837} best=20955055.480256837
1: neval=274{'avg': 25476820.541500766, 'max': 36934469.442760654, 'min': 20168237.629971217} best=20168237.629971217
2: neval=285{'avg': 24005211.777628377, 'max': 40896503.987929955, 'min': 20168237.629971217} best=20168237.629971217
3: neval=266{'avg': 22296468.044784985, 'max': 35244342.151339434, 'min': 18737435.156356845} best=18737435.156356845
4: neval=263{'avg': 21148834.958201688, 'max': 30971009.66423843, 'min': 17504793.117956843} best=17504793.117956843
5: neval=286{'avg': 20175770.854065057, 'max': 29521773.710756846, 'min': 17504793.117956843} best=17504793.117956843
6: neval=284{'avg': 19346746.796866585, 'max': 36448042.19887122, 'min': 17504793.117956843} best=17504793.117956843
7: neval=286{'avg': 18639850.02039869, 'max': 31637185.06544305, 'min': 17504793.117956843} best=17504793.117956843
8: neval=272{'avg': 18082215.525065765, 'max': 31851632.54448142, 'min': 17504793.117956843} best=17504793.117956843
9: neval=263{'avg': 17740104.45169199, 'max': 40501332.36682963, 'min': 17504793.117956843} best=17504793.117956843
10: neval=276{'avg': 17521005.37434627, 'max': 18847517.247756846, 'min': 17504793.117956843} best=17504793.117956843
11: neval=279{'avg': 17583555.087414157, 'max': 33692803.33407709, 'min': 17504793.117956843} best=17504793.117956843
12: neval=281{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
13: neval=287{'avg': 17521069.258648306, 'max': 20388988.415573686, 'min': 17504793.117956843} best=17504793.117956843
14: neval=275{'avg': 17558211.931017645, 'max': 25113022.823935818, 'min': 17504793.117956843} best=17504793.117956843
15: neval=284{'avg': 17546665.855905935, 'max': 32160251.40013869, 'min': 17504793.117956843} best=17504793.117956843
16: neval=276{'avg': 17514325.716849573, 'max': 20841202.7304108, 'min': 17504793.117956843} best=17504793.117956843
17: neval=265{'avg': 17510458.224396773, 'max': 19487580.371932033, 'min': 17504793.117956843} best=17504793.117956843
18: neval=269{'avg': 17522102.63039843, 'max': 23563122.472510535, 'min': 17504793.117956843} best=17504793.117956843
19: neval=269{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
20: neval=286{'avg': 17619495.562924292, 'max': 27261932.34112068, 'min': 17504793.117956843} best=17504793.117956843
21: neval=289{'avg': 17516061.48063509, 'max': 21448720.055343494, 'min': 17504793.117956843} best=17504793.117956843
22: neval=277{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
23: neval=283{'avg': 17528628.95681686, 'max': 21926949.33266183, 'min': 17504793.117956843} best=17504793.117956843
24: neval=273{'avg': 17563708.660193935, 'max': 23244749.07817241, 'min': 17504793.117956843} best=17504793.117956843
25: neval=291{'avg': 17526842.829953887, 'max': 22444493.01234711, 'min': 17504793.117956843} best=17504793.117956843
26: neval=275{'avg': 17513896.930450298, 'max': 20691127.49066563, 'min': 17504793.117956843} best=17504793.117956843
27: neval=278{'avg': 17527913.56233572, 'max': 21436266.77406267, 'min': 17504793.117956843} best=17504793.117956843
28: neval=271{'avg': 17562610.32294266, 'max': 31844934.601443417, 'min': 17504793.117956843} best=17504793.117956843
29: neval=264{'avg': 17511196.831646834, 'max': 19746092.909453098, 'min': 17504793.117956843} best=17504793.117956843
30: neval=259{'avg': 17614027.955241945, 'max': 34598227.5101235, 'min': 17504793.117956843} best=17504793.117956843
31: neval=285{'avg': 17623517.109671038, 'max': 30176208.287622597, 'min': 17504793.117956843} best=17504793.117956843
32: neval=268{'avg': 17513167.83962913, 'max': 20435945.70325684, 'min': 17504793.117956843} best=17504793.117956843
33: neval=287{'avg': 17541051.89776356, 'max': 26271426.227895442, 'min': 17504793.117956843} best=17504793.117956843
34: neval=279{'avg': 17518496.38756997, 'max': 22300937.48255177, 'min': 17504793.117956843} best=17504793.117956843
35: neval=292{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
36: neval=264{'avg': 17514227.21797032, 'max': 20806728.122672714, 'min': 17504793.117956843} best=17504793.117956843
37: neval=281{'avg': 17586187.105329882, 'max': 33912694.84525845, 'min': 17504793.117956843} best=17504793.117956843
38: neval=271{'avg': 17549418.55738052, 'max': 33123696.916241758, 'min': 17504793.117956843} best=17504793.117956843
39: neval=270{'avg': 17523286.663257718, 'max': 23977533.973263122, 'min': 17504793.117956843} best=17504793.117956843
40: neval=275{'avg': 17637042.117405225, 'max': 29819731.764603306, 'min': 17504793.117956843} best=17504793.117956843
41: neval=289{'avg': 17591785.395178083, 'max': 28935666.2860464, 'min': 17504793.117956843} best=17504793.117956843
42: neval=301{'avg': 17570815.49438314, 'max': 31242231.998577088, 'min': 17504793.117956843} best=17504793.117956843
43: neval=279{'avg': 17610955.111723196, 'max': 32010003.96674383, 'min': 17504793.117956843} best=17504793.117956843
44: neval=281{'avg': 17514811.04948592, 'max': 21011069.15313277, 'min': 17504793.117956843} best=17504793.117956843
45: neval=278{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
46: neval=294{'avg': 17581576.692134526, 'max': 32156278.015956644, 'min': 17504793.117956843} best=17504793.117956843
47: neval=294{'avg': 17575519.014868427, 'max': 32717335.35764719, 'min': 17504793.117956843} best=17504793.117956843
48: neval=259{'avg': 17504793.117956843, 'max': 17504793.117956843, 'min': 17504793.117956843} best=17504793.117956843
49: neval=283{'avg': 17519572.89559264, 'max': 22677715.29048478, 'min': 17504793.117956843} best=17504793.117956843
50: neval=256{'avg': 17511157.214416552, 'max': 19732226.878854994, 'min': 17504793.117956843} best=17504793.117956843
51: neval=277{'avg': 17631369.54360406, 'max': 32160251.40013869, 'min': 17504793.117956843} best=17504793.117956843
52: neval=270{'avg': 17570780.585607268, 'max': 26793383.490644988, 'min': 17504793.117956843} best=17504793.117956843
53: neval=282{'avg': 17554140.883137118, 'max': 24623317.34365684, 'min': 17504793.117956843} best=17504793.117956843
54: neval=274{'avg': 17555525.36424473, 'max': 26970080.435366224, 'min': 17504793.117956843} best=17504793.117956843
55: neval=285{'avg': 17521845.45400913, 'max': 23473110.736256845, 'min': 17504793.117956843} best=17504793.117956843
56: neval=283{'avg': 17550167.783709094, 'max': 24504735.19048297, 'min': 17504793.117956843} best=17504793.117956843
57: neval=270{'avg': 17516534.97134841, 'max': 21614441.80500368, 'min': 17504793.117956843} best=17504793.117956843
58: neval=286{'avg': 17552684.267967567, 'max': 34266695.62170971, 'min': 17504793.117956843} best=17504793.117956843
