----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝300
合計世代数＝68
==============================
Total cost: 21067839.553756844
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006, '函館市': 581396.469}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 32677809.339360453, 'max': 49363739.415591076, 'min': 21896499.317644157} best=21896499.317644157
1: neval=234{'avg': 29362400.655885037, 'max': 38140679.26492169, 'min': 21896499.317644157} best=21896499.317644157
2: neval=235{'avg': 26822946.028838184, 'max': 44232290.73909975, 'min': 21896499.317644157} best=21896499.317644157
3: neval=229{'avg': 25034007.84795411, 'max': 31791653.51046425, 'min': 21872959.766556844} best=21872959.766556844
4: neval=244{'avg': 24158335.605579235, 'max': 33337199.66963757, 'min': 21872959.766556844} best=21872959.766556844
5: neval=245{'avg': 23380251.369267497, 'max': 33202766.0107706, 'min': 21067839.553756844} best=21067839.553756844
6: neval=231{'avg': 22585899.62324223, 'max': 24952431.81065219, 'min': 21872959.766556844} best=21067839.553756844
7: neval=222{'avg': 22111073.493938543, 'max': 31587446.575189486, 'min': 21067839.553756844} best=21067839.553756844
8: neval=230{'avg': 21872475.119671192, 'max': 22741135.021656845, 'min': 21067839.553756844} best=21067839.553756844
9: neval=249{'avg': 21830816.736711375, 'max': 30644284.86656713, 'min': 21067839.553756844} best=21067839.553756844
10: neval=214{'avg': 21558614.588550176, 'max': 26737551.64945685, 'min': 21067839.553756844} best=21067839.553756844
11: neval=224{'avg': 21252085.189907514, 'max': 21872959.766556844, 'min': 21067839.553756844} best=21067839.553756844
12: neval=238{'avg': 21083941.95801284, 'max': 21872959.766556844, 'min': 21067839.553756844} best=21067839.553756844
13: neval=231{'avg': 21136217.034124885, 'max': 27528558.95431282, 'min': 21067839.553756844} best=21067839.553756844
14: neval=240{'avg': 21121955.155406017, 'max': 37302520.04850929, 'min': 21067839.553756844} best=21067839.553756844
15: neval=232{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
16: neval=236{'avg': 21111289.37299624, 'max': 27961167.479073595, 'min': 21067839.553756844} best=21067839.553756844
17: neval=238{'avg': 21087557.389966335, 'max': 26983190.416604444, 'min': 21067839.553756844} best=21067839.553756844
18: neval=236{'avg': 21080744.680615652, 'max': 24939377.611399617, 'min': 21067839.553756844} best=21067839.553756844
19: neval=239{'avg': 21135685.013587117, 'max': 32268623.040562436, 'min': 21067839.553756844} best=21067839.553756844
20: neval=254{'avg': 21085528.57261797, 'max': 26374545.21209388, 'min': 21067839.553756844} best=21067839.553756844
21: neval=256{'avg': 21112024.403373756, 'max': 34323294.438830875, 'min': 21067839.553756844} best=21067839.553756844
22: neval=250{'avg': 21080730.385877177, 'max': 24831054.781856842, 'min': 21067839.553756844} best=21067839.553756844
23: neval=236{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
24: neval=236{'avg': 21089187.889820803, 'max': 24678146.927944157, 'min': 21067839.553756844} best=21067839.553756844
25: neval=238{'avg': 21087524.9395469, 'max': 26973455.290774822, 'min': 21067839.553756844} best=21067839.553756844
26: neval=232{'avg': 21112682.76397284, 'max': 34520802.61855686, 'min': 21067839.553756844} best=21067839.553756844
27: neval=254{'avg': 21097348.83678789, 'max': 29920624.46307122, 'min': 21067839.553756844} best=21067839.553756844
28: neval=231{'avg': 21115203.567149673, 'max': 31242556.075622976, 'min': 21067839.553756844} best=21067839.553756844
29: neval=241{'avg': 21078083.740369588, 'max': 24141095.53757923, 'min': 21067839.553756844} best=21067839.553756844
30: neval=232{'avg': 21078001.39779347, 'max': 24116392.764744166, 'min': 21067839.553756844} best=21067839.553756844
31: neval=243{'avg': 21104661.205697134, 'max': 32114335.135844175, 'min': 21067839.553756844} best=21067839.553756844
32: neval=218{'avg': 21140161.371161718, 'max': 29619315.828606106, 'min': 21067839.553756844} best=21067839.553756844
33: neval=240{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
34: neval=249{'avg': 21294340.02837616, 'max': 47559236.136426255, 'min': 21067839.553756844} best=21067839.553756844
35: neval=223{'avg': 21095589.803158898, 'max': 26830360.43332891, 'min': 21067839.553756844} best=21067839.553756844
36: neval=229{'avg': 21095347.42104082, 'max': 29320199.738949418, 'min': 21067839.553756844} best=21067839.553756844
37: neval=253{'avg': 21137504.922691066, 'max': 35446234.26900806, 'min': 21067839.553756844} best=21067839.553756844
38: neval=240{'avg': 21097584.818740357, 'max': 29991419.048809968, 'min': 21067839.553756844} best=21067839.553756844
39: neval=225{'avg': 21074078.759666182, 'max': 22939601.326557312, 'min': 21067839.553756844} best=21067839.553756844
40: neval=247{'avg': 21093378.228514187, 'max': 25057602.95744739, 'min': 21067839.553756844} best=21067839.553756844
41: neval=237{'avg': 21123341.760233134, 'max': 27677483.155694522, 'min': 21067839.553756844} best=21067839.553756844
42: neval=239{'avg': 21075381.34748951, 'max': 23330377.67355684, 'min': 21067839.553756844} best=21067839.553756844
43: neval=229{'avg': 21082107.226228464, 'max': 25348141.295244154, 'min': 21067839.553756844} best=21067839.553756844
44: neval=247{'avg': 21081278.625941895, 'max': 25099561.2092718, 'min': 21067839.553756844} best=21067839.553756844
45: neval=254{'avg': 21092691.04622863, 'max': 25635394.189330626, 'min': 21067839.553756844} best=21067839.553756844
46: neval=228{'avg': 21099362.498524036, 'max': 30524722.983914103, 'min': 21067839.553756844} best=21067839.553756844
47: neval=241{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
48: neval=249{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
49: neval=238{'avg': 21189761.347252663, 'max': 36274326.598656856, 'min': 21067839.553756844} best=21067839.553756844
50: neval=245{'avg': 21106124.91437196, 'max': 32553447.73829176, 'min': 21067839.553756844} best=21067839.553756844
51: neval=232{'avg': 21082826.767993513, 'max': 25564003.824758127, 'min': 21067839.553756844} best=21067839.553756844
52: neval=244{'avg': 21089063.52525657, 'max': 27435031.00367415, 'min': 21067839.553756844} best=21067839.553756844
53: neval=231{'avg': 21098098.910775844, 'max': 30145646.659456845, 'min': 21067839.553756844} best=21067839.553756844
54: neval=231{'avg': 21132820.09969652, 'max': 31070237.886959154, 'min': 21067839.553756844} best=21067839.553756844
55: neval=261{'avg': 21067839.553756844, 'max': 21067839.553756844, 'min': 21067839.553756844} best=21067839.553756844
56: neval=228{'avg': 21188796.854656786, 'max': 48932601.70788678, 'min': 21067839.553756844} best=21067839.553756844
