----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝300
合計世代数＝89
==============================
Total cost: 22128813.351571824
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2579853.4647000004, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'北斗市': 1414461.76024}
IC_trans: {'北斗市': 25207.94640843381}
OC_trans: {'北斗市': 34057.4125792262}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 34359397.336726926, 'max': 58376066.60217248, 'min': 25235847.213988345} best=25235847.213988345
1: neval=226{'avg': 30470294.052770626, 'max': 40798078.84963609, 'min': 25235847.213988345} best=25235847.213988345
2: neval=235{'avg': 28429116.83278471, 'max': 43031769.07844367, 'min': 23477315.789823767} best=23477315.789823767
3: neval=228{'avg': 26942500.176476244, 'max': 37438544.906266816, 'min': 23420896.51616139} best=23420896.51616139
4: neval=235{'avg': 25652793.839973286, 'max': 34053901.58194066, 'min': 22778056.17048388} best=22778056.17048388
5: neval=221{'avg': 24599326.887318723, 'max': 31067072.70308325, 'min': 22778056.17048388} best=22778056.17048388
6: neval=231{'avg': 23941614.320253093, 'max': 34387396.41257083, 'min': 22674232.955251824} best=22674232.955251824
7: neval=244{'avg': 23703873.382502787, 'max': 32823340.46223973, 'min': 22364390.49593543} best=22364390.49593543
8: neval=230{'avg': 23189030.3392532, 'max': 29308155.400383882, 'min': 22128974.081420414} best=22128974.081420414
9: neval=246{'avg': 22910223.47489787, 'max': 27782532.74696233, 'min': 22128974.081420414} best=22128974.081420414
10: neval=250{'avg': 22676243.139784794, 'max': 25205758.473794434, 'min': 22128974.081420414} best=22128974.081420414
11: neval=246{'avg': 22486982.056272887, 'max': 27678665.53230083, 'min': 22128974.081420414} best=22128974.081420414
12: neval=249{'avg': 22305318.31778546, 'max': 28508370.28620868, 'min': 22128974.081420414} best=22128974.081420414
13: neval=242{'avg': 22184234.642752476, 'max': 33722132.198993385, 'min': 22128974.081420414} best=22128974.081420414
14: neval=243{'avg': 22132014.06904109, 'max': 23040970.367620412, 'min': 22128974.081420414} best=22128974.081420414
15: neval=226{'avg': 22159724.969353084, 'max': 31354240.461220402, 'min': 22128974.081420414} best=22128974.081420414
16: neval=240{'avg': 22203595.685216393, 'max': 36294120.04673178, 'min': 22128974.081420414} best=22128974.081420414
17: neval=235{'avg': 22144704.29021951, 'max': 25335248.025379844, 'min': 22128974.081420414} best=22128974.081420414
18: neval=237{'avg': 22134888.52246242, 'max': 23903306.39402042, 'min': 22128974.081420414} best=22128974.081420414
19: neval=238{'avg': 22161537.02554383, 'max': 31897857.318443667, 'min': 22128974.081420414} best=22128974.081420414
20: neval=250{'avg': 22128974.081420418, 'max': 22128974.081420414, 'min': 22128974.081420414} best=22128974.081420414
21: neval=236{'avg': 22170092.019422214, 'max': 27621685.412020408, 'min': 22128974.081420414} best=22128974.081420414
22: neval=229{'avg': 22151659.347076084, 'max': 25903847.08402041, 'min': 22128974.081420414} best=22128974.081420414
23: neval=231{'avg': 22165146.489040233, 'max': 30334338.942977123, 'min': 22128974.081420414} best=22128974.081420414
24: neval=249{'avg': 22189806.732997388, 'max': 38258495.96351106, 'min': 22128974.081420414} best=22128974.081420414
25: neval=236{'avg': 22201256.328348815, 'max': 33837154.956659205, 'min': 22128974.081420414} best=22128974.081420414
26: neval=242{'avg': 22139539.66259023, 'max': 25298648.43236355, 'min': 22128974.081420414} best=22128974.081420414
27: neval=262{'avg': 22143423.59607093, 'max': 26463828.476574555, 'min': 22128974.081420414} best=22128974.081420414
28: neval=229{'avg': 22137436.954094835, 'max': 24668478.803139716, 'min': 22128813.351571824} best=22128813.351571824
29: neval=231{'avg': 22139435.250497613, 'max': 25268289.183670666, 'min': 22128813.351571824} best=22128813.351571824
30: neval=228{'avg': 22166352.92423556, 'max': 25392264.984720405, 'min': 22128813.351571824} best=22128813.351571824
31: neval=251{'avg': 22191365.921621785, 'max': 30163822.9298767, 'min': 22128813.351571824} best=22128813.351571824
32: neval=254{'avg': 22228261.071832377, 'max': 38142280.68169238, 'min': 22128813.351571824} best=22128813.351571824
33: neval=236{'avg': 22128865.320889536, 'max': 22128974.081420414, 'min': 22128813.351571824} best=22128813.351571824
34: neval=250{'avg': 22128822.99536274, 'max': 22128974.081420414, 'min': 22128813.351571824} best=22128813.351571824
35: neval=239{'avg': 22206646.312905863, 'max': 35532001.10370142, 'min': 22128813.351571824} best=22128813.351571824
36: neval=236{'avg': 22216014.82960782, 'max': 39441415.81224264, 'min': 22128813.351571824} best=22128813.351571824
37: neval=233{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
38: neval=219{'avg': 22177715.680882424, 'max': 31831548.085604772, 'min': 22128813.351571824} best=22128813.351571824
39: neval=254{'avg': 22142369.681017492, 'max': 26195712.185271822, 'min': 22128813.351571824} best=22128813.351571824
40: neval=248{'avg': 22150312.58571064, 'max': 28578583.59321627, 'min': 22128813.351571824} best=22128813.351571824
41: neval=253{'avg': 22154226.631325755, 'max': 29752797.277750257, 'min': 22128813.351571824} best=22128813.351571824
42: neval=236{'avg': 22147249.10591357, 'max': 27659539.654095612, 'min': 22128813.351571824} best=22128813.351571824
43: neval=227{'avg': 22171698.277147345, 'max': 31801652.067641646, 'min': 22128813.351571824} best=22128813.351571824
44: neval=223{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
45: neval=225{'avg': 22165881.330815863, 'max': 29291680.098183926, 'min': 22128813.351571824} best=22128813.351571824
46: neval=240{'avg': 22162481.69757252, 'max': 32229317.151779752, 'min': 22128813.351571824} best=22128813.351571824
47: neval=247{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
48: neval=242{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
49: neval=239{'avg': 22137522.745591994, 'max': 24025388.18112229, 'min': 22128813.351571824} best=22128813.351571824
50: neval=240{'avg': 22195394.101186194, 'max': 40819801.423481934, 'min': 22128813.351571824} best=22128813.351571824
51: neval=224{'avg': 22148089.751354028, 'max': 27911733.286231816, 'min': 22128813.351571824} best=22128813.351571824
52: neval=234{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
53: neval=234{'avg': 22157785.246580724, 'max': 30820381.85424188, 'min': 22128813.351571824} best=22128813.351571824
54: neval=237{'avg': 22244092.214110237, 'max': 45178521.47042685, 'min': 22128813.351571824} best=22128813.351571824
55: neval=220{'avg': 22162702.88608697, 'max': 32295673.706115074, 'min': 22128813.351571824} best=22128813.351571824
56: neval=248{'avg': 22290191.569980178, 'max': 43863258.981597, 'min': 22128813.351571824} best=22128813.351571824
57: neval=242{'avg': 22187721.492868826, 'max': 30873082.4139122, 'min': 22128813.351571824} best=22128813.351571824
