----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝200
合計世代数＝44
=============================
Total cost: 29970521.09474416
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1412447.2715000003, '釧路市': 8955862.9671, '室蘭市': 7384312.9858, '札幌市': 8304758.1091}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 43067992.21310649, 'max': 69891457.64019635, 'min': 34376793.28364416} best=34376793.28364416
1: neval=163{'avg': 38621792.93854175, 'max': 57551355.27464418, 'min': 34256756.83904416} best=34256756.83904416
2: neval=155{'avg': 35886870.08361237, 'max': 42022239.63061649, 'min': 30568649.38894416} best=30568649.38894416
3: neval=152{'avg': 34504660.27335804, 'max': 42866551.21314422, 'min': 29970521.09474416} best=29970521.09474416
4: neval=164{'avg': 33206547.500817157, 'max': 40646137.08334419, 'min': 29970521.09474416} best=29970521.09474416
5: neval=146{'avg': 31734138.74705366, 'max': 34933122.43304415, 'min': 29970521.09474416} best=29970521.09474416
6: neval=168{'avg': 30430704.510621157, 'max': 34376793.28364416, 'min': 29970521.09474416} best=29970521.09474416
7: neval=148{'avg': 30007111.428950652, 'max': 32032805.44524416, 'min': 29970521.09474416} best=29970521.09474416
8: neval=151{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
9: neval=156{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
10: neval=152{'avg': 30015806.529447652, 'max': 39027608.03544416, 'min': 29970521.09474416} best=29970521.09474416
11: neval=155{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
12: neval=161{'avg': 30025826.552645627, 'max': 41031612.67503932, 'min': 29970521.09474416} best=29970521.09474416
13: neval=148{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
14: neval=154{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
15: neval=149{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
16: neval=156{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
17: neval=160{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
18: neval=159{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
19: neval=156{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
20: neval=169{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
21: neval=170{'avg': 30038025.698016655, 'max': 37054311.08704416, 'min': 29970521.09474416} best=29970521.09474416
22: neval=148{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
23: neval=147{'avg': 30045607.66815165, 'max': 44987835.77624416, 'min': 29970521.09474416} best=29970521.09474416
24: neval=163{'avg': 30254790.214255355, 'max': 58397433.04586471, 'min': 29970521.09474416} best=29970521.09474416
25: neval=163{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
26: neval=154{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
27: neval=170{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
28: neval=159{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
29: neval=156{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
30: neval=163{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
31: neval=144{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
32: neval=159{'avg': 29983314.256187152, 'max': 32529153.383344166, 'min': 29970521.09474416} best=29970521.09474416
33: neval=168{'avg': 29991952.273465652, 'max': 34256756.83904416, 'min': 29970521.09474416} best=29970521.09474416
34: neval=174{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
35: neval=148{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
36: neval=153{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
37: neval=160{'avg': 30008621.561415654, 'max': 37590614.42904417, 'min': 29970521.09474416} best=29970521.09474416
38: neval=163{'avg': 29992073.49550065, 'max': 34281001.24604415, 'min': 29970521.09474416} best=29970521.09474416
39: neval=145{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
40: neval=166{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
41: neval=159{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
42: neval=154{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
43: neval=161{'avg': 29970521.09474415, 'max': 29970521.09474416, 'min': 29970521.09474416} best=29970521.09474416
