----------------------  実行情報  ----------------------
実行時間＝378秒
個体数＝900
合計世代数＝201
=============================
Total cost: 9410710.549725445
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 910311, 677679, 483537, 430316, 330327, 328884, 255303, 182814, 181144, 157450, 137675, 130277, 106618, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[84903, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 486810.3873, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 336942.66538, '中標津町': 136567.12133999998}
IC_trans: {'新十津川町': 12224.917923575242, '中標津町': 10175.768149181347}
OC_trans: {'新十津川町': 12272.031011511463, '中標津町': 9968.411050451996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 15239696.066355228, 'max': 22805004.49085991, 'min': 9843951.822999656} best=9843951.822999656
1: neval=721{'avg': 13483370.86995939, 'max': 20077596.024531778, 'min': 9843951.822999656} best=9843951.822999656
2: neval=728{'avg': 12441200.407476442, 'max': 17770905.638418574, 'min': 9843951.822999656} best=9843951.822999656
3: neval=710{'avg': 11708665.851671778, 'max': 19546696.51519869, 'min': 9843951.822999656} best=9843951.822999656
4: neval=701{'avg': 11124372.168429933, 'max': 17134295.202022545, 'min': 9843951.822999656} best=9843951.822999656
5: neval=705{'avg': 10752833.348930655, 'max': 20531032.501079667, 'min': 9767513.658152541} best=9767513.658152541
6: neval=712{'avg': 10407344.638171328, 'max': 16014134.870999405, 'min': 9641569.185677126} best=9641569.185677126
7: neval=703{'avg': 10218015.260966066, 'max': 17207049.53468716, 'min': 9641569.185677126} best=9641569.185677126
8: neval=730{'avg': 10019975.037102068, 'max': 13330557.183524773, 'min': 9499296.818810822} best=9499296.818810822
9: neval=693{'avg': 9942265.450334795, 'max': 16273147.176607667, 'min': 9499296.818810822} best=9499296.818810822
10: neval=713{'avg': 9826158.69901263, 'max': 14731013.532176163, 'min': 9499296.818810822} best=9499296.818810822
11: neval=691{'avg': 9729376.244809413, 'max': 13680474.375744304, 'min': 9477374.145165818} best=9477374.145165818
12: neval=723{'avg': 9669993.84256341, 'max': 13870099.584980957, 'min': 9477374.145165818} best=9477374.145165818
13: neval=718{'avg': 9637051.209642055, 'max': 23261755.027286902, 'min': 9466356.305103283} best=9466356.305103283
14: neval=691{'avg': 9588065.919527393, 'max': 18081913.28644727, 'min': 9466356.305103283} best=9466356.305103283
15: neval=690{'avg': 9529078.81276894, 'max': 13690352.621563287, 'min': 9465627.636183394} best=9465627.636183394
16: neval=713{'avg': 9514410.403856616, 'max': 17278284.988681637, 'min': 9436927.30843735} best=9436927.30843735
17: neval=710{'avg': 9522818.312861906, 'max': 18326098.75015306, 'min': 9427972.203036916} best=9427972.203036916
18: neval=704{'avg': 9497444.064941367, 'max': 16398228.428500641, 'min': 9427972.203036916} best=9427972.203036916
19: neval=701{'avg': 9489645.664550787, 'max': 17433849.516264673, 'min': 9427972.203036916} best=9427972.203036916
20: neval=722{'avg': 9488193.454519494, 'max': 16638391.636795124, 'min': 9410710.549725445} best=9410710.549725445
21: neval=748{'avg': 9447573.293371798, 'max': 12043640.843636462, 'min': 9410710.549725445} best=9410710.549725445
22: neval=698{'avg': 9450172.466675064, 'max': 14777630.639156248, 'min': 9410710.549725445} best=9410710.549725445
23: neval=695{'avg': 9471216.270035375, 'max': 18297775.181132786, 'min': 9410710.549725445} best=9410710.549725445
24: neval=714{'avg': 9431317.046036981, 'max': 14566464.982524658, 'min': 9410710.549725445} best=9410710.549725445
25: neval=696{'avg': 9423512.964347204, 'max': 12810209.330504851, 'min': 9410710.549725445} best=9410710.549725445
26: neval=704{'avg': 9435686.69593116, 'max': 14889361.315493898, 'min': 9410710.549725445} best=9410710.549725445
27: neval=710{'avg': 9443436.989192322, 'max': 18027857.47020202, 'min': 9410710.549725445} best=9410710.549725445
28: neval=712{'avg': 9431023.294020504, 'max': 19320494.08144478, 'min': 9410710.549725445} best=9410710.549725445
29: neval=730{'avg': 9458547.718753964, 'max': 18026607.317639396, 'min': 9410710.549725445} best=9410710.549725445
30: neval=691{'avg': 9432592.371364783, 'max': 14778754.22700574, 'min': 9410710.549725445} best=9410710.549725445
31: neval=704{'avg': 9438062.707588255, 'max': 14691308.48455509, 'min': 9410710.549725445} best=9410710.549725445
32: neval=727{'avg': 9428633.247371519, 'max': 16739263.489913328, 'min': 9410710.549725445} best=9410710.549725445
33: neval=716{'avg': 9471215.975879246, 'max': 17792737.7494861, 'min': 9410710.549725445} best=9410710.549725445
34: neval=708{'avg': 9459026.674578678, 'max': 16036216.110046664, 'min': 9410710.549725445} best=9410710.549725445
35: neval=713{'avg': 9425600.72493113, 'max': 15968294.740118742, 'min': 9410710.549725445} best=9410710.549725445
36: neval=697{'avg': 9425963.924724916, 'max': 14741554.446032919, 'min': 9410710.549725445} best=9410710.549725445
37: neval=717{'avg': 9443163.152421039, 'max': 18344340.44883428, 'min': 9410710.549725445} best=9410710.549725445
38: neval=689{'avg': 9449857.673675394, 'max': 17458852.546168823, 'min': 9410710.549725445} best=9410710.549725445
39: neval=705{'avg': 9444356.063175958, 'max': 17471008.200494155, 'min': 9410710.549725445} best=9410710.549725445
40: neval=721{'avg': 9440262.172485044, 'max': 16871513.550491463, 'min': 9410710.549725445} best=9410710.549725445
41: neval=718{'avg': 9434775.395503612, 'max': 14419014.003790105, 'min': 9410710.549725445} best=9410710.549725445
42: neval=710{'avg': 9448570.902401732, 'max': 19037417.5042698, 'min': 9410710.549725445} best=9410710.549725445
43: neval=715{'avg': 9435368.153711114, 'max': 16625343.46223872, 'min': 9410710.549725445} best=9410710.549725445
44: neval=718{'avg': 9426220.476488777, 'max': 14390300.73991905, 'min': 9410710.549725445} best=9410710.549725445
45: neval=716{'avg': 9433968.735693384, 'max': 14156115.45452446, 'min': 9410710.549725445} best=9410710.549725445
46: neval=721{'avg': 9468352.824116627, 'max': 19521852.59009434, 'min': 9410710.549725445} best=9410710.549725445
47: neval=695{'avg': 9441526.160426201, 'max': 17680088.396010783, 'min': 9410710.549725445} best=9410710.549725445
48: neval=687{'avg': 9431493.845138459, 'max': 19418258.8218263, 'min': 9410710.549725445} best=9410710.549725445
49: neval=703{'avg': 9449041.762436954, 'max': 16699142.478189062, 'min': 9410710.549725445} best=9410710.549725445
50: neval=723{'avg': 9441707.991874153, 'max': 18058024.084634848, 'min': 9410710.549725445} best=9410710.549725445
51: neval=699{'avg': 9420252.501660874, 'max': 12408393.346647792, 'min': 9410710.549725445} best=9410710.549725445
52: neval=712{'avg': 9429958.916603375, 'max': 16150332.26852804, 'min': 9410710.549725445} best=9410710.549725445
53: neval=703{'avg': 9437056.875700686, 'max': 18879617.940666374, 'min': 9410710.549725445} best=9410710.549725445
54: neval=699{'avg': 9453642.967848714, 'max': 20979386.637222644, 'min': 9410710.549725445} best=9410710.549725445
55: neval=711{'avg': 9433805.75898779, 'max': 19598220.1987365, 'min': 9410710.549725445} best=9410710.549725445
56: neval=722{'avg': 9430504.38382332, 'max': 12286549.183991224, 'min': 9410710.549725445} best=9410710.549725445
57: neval=709{'avg': 9414546.38868143, 'max': 12239122.61993172, 'min': 9410710.549725445} best=9410710.549725445
58: neval=709{'avg': 9418795.955716383, 'max': 12545668.481321082, 'min': 9410710.549725445} best=9410710.549725445
59: neval=701{'avg': 9438773.45815282, 'max': 14325923.511266982, 'min': 9410710.549725445} best=9410710.549725445
60: neval=683{'avg': 9440997.951533115, 'max': 18053366.497864153, 'min': 9410710.549725445} best=9410710.549725445
61: neval=726{'avg': 9428121.897055898, 'max': 16086607.014301121, 'min': 9410710.549725445} best=9410710.549725445
62: neval=724{'avg': 9436159.163142752, 'max': 14630698.758022327, 'min': 9410710.549725445} best=9410710.549725445
63: neval=717{'avg': 9441890.854541857, 'max': 16670560.919502396, 'min': 9410710.549725445} best=9410710.549725445
64: neval=717{'avg': 9440365.795038525, 'max': 14402402.093088124, 'min': 9410710.549725445} best=9410710.549725445
65: neval=713{'avg': 9460921.050800322, 'max': 17295156.543068007, 'min': 9410710.549725445} best=9410710.549725445
66: neval=750{'avg': 9445483.667666856, 'max': 15830936.706034895, 'min': 9410710.549725445} best=9410710.549725445
67: neval=722{'avg': 9431475.323654193, 'max': 14651676.366158498, 'min': 9410710.549725445} best=9410710.549725445
68: neval=710{'avg': 9465308.014007563, 'max': 18481250.74788172, 'min': 9410710.549725445} best=9410710.549725445
69: neval=688{'avg': 9423202.614012038, 'max': 16898851.83292504, 'min': 9410710.549725445} best=9410710.549725445
70: neval=708{'avg': 9438054.086969316, 'max': 16994619.129850958, 'min': 9410710.549725445} best=9410710.549725445
