----------------------  実行情報  ----------------------
実行時間＝9秒
個体数＝200
合計世代数＝46
==============================
Total cost: 32231490.722810388
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3901128, 2108375, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1460516]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1550011.6292000005, '釧路市': 8982548.0535, '室蘭市': 7407320.98}
IC_inc: {'苫小牧市': 1367534.9448132473, '釧路市': 739087.8969545808, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 572614.0850528182, '釧路市': 309470.80474499566, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 10088704.500980003}
IC_trans: {'札幌市': 100938.26816700737}
OC_trans: {'札幌市': 188827.52971921983}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6687/10688) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(4001/10688) t/day → receive from: 中継施設＝ 札幌市(1460516) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5093/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 50031375.789490566, 'max': 80304429.72871342, 'min': 39125976.665248126} best=39125976.665248126
1: neval=170{'avg': 43852823.603038386, 'max': 64931946.78143581, 'min': 37857572.6856968} best=37857572.6856968
2: neval=171{'avg': 40119762.37634197, 'max': 54954516.34425893, 'min': 33084743.55110757} best=33084743.55110757
3: neval=153{'avg': 37823368.865365446, 'max': 47234405.95048456, 'min': 33084743.55110757} best=33084743.55110757
4: neval=156{'avg': 36110159.093910314, 'max': 61154343.41884486, 'min': 32731586.069602072} best=32731586.069602072
5: neval=152{'avg': 34313257.08270893, 'max': 42353686.5141595, 'min': 32231490.722810388} best=32231490.722810388
6: neval=154{'avg': 33449828.135642886, 'max': 47390139.946634166, 'min': 32231490.722810388} best=32231490.722810388
7: neval=163{'avg': 33040122.906387947, 'max': 41263197.42264416, 'min': 32231490.722810388} best=32231490.722810388
8: neval=158{'avg': 32779654.34193221, 'max': 41263197.42264416, 'min': 32231490.722810388} best=32231490.722810388
9: neval=162{'avg': 32380675.90922061, 'max': 38788960.64004415, 'min': 32231490.722810388} best=32231490.722810388
10: neval=149{'avg': 32236491.676278304, 'max': 32731586.069602072, 'min': 32231490.722810388} best=32231490.722810388
11: neval=170{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
12: neval=158{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
13: neval=152{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
14: neval=153{'avg': 32237605.830149442, 'max': 33454512.19062157, 'min': 32231490.722810388} best=32231490.722810388
15: neval=161{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
16: neval=163{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
17: neval=155{'avg': 32252899.309730798, 'max': 36513208.10689255, 'min': 32231490.722810388} best=32231490.722810388
18: neval=162{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
19: neval=162{'avg': 32333781.66390727, 'max': 50659105.983555794, 'min': 32231490.722810388} best=32231490.722810388
20: neval=160{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
21: neval=163{'avg': 32258264.875766076, 'max': 37586321.313948005, 'min': 32231490.722810388} best=32231490.722810388
22: neval=169{'avg': 32279401.117233112, 'max': 41813569.607356176, 'min': 32231490.722810388} best=32231490.722810388
23: neval=162{'avg': 32315557.035080057, 'max': 49044753.17674438, 'min': 32231490.722810388} best=32231490.722810388
24: neval=163{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
25: neval=161{'avg': 32476672.85255102, 'max': 81267916.6709373, 'min': 32231490.722810388} best=32231490.722810388
26: neval=147{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
27: neval=156{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
28: neval=157{'avg': 32311807.76547396, 'max': 48294899.255525395, 'min': 32231490.722810388} best=32231490.722810388
29: neval=167{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
30: neval=157{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
31: neval=167{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
32: neval=150{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
33: neval=163{'avg': 32259948.86442108, 'max': 37923119.044949286, 'min': 32231490.722810388} best=32231490.722810388
34: neval=157{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
35: neval=158{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
36: neval=138{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
37: neval=146{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
38: neval=159{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
39: neval=155{'avg': 32251346.8116946, 'max': 36202708.49965244, 'min': 32231490.722810388} best=32231490.722810388
40: neval=152{'avg': 32251417.451147243, 'max': 36216836.39018159, 'min': 32231490.722810388} best=32231490.722810388
41: neval=164{'avg': 32292994.350827187, 'max': 41252486.68772836, 'min': 32231490.722810388} best=32231490.722810388
42: neval=156{'avg': 32307722.296478346, 'max': 47477805.45640253, 'min': 32231490.722810388} best=32231490.722810388
43: neval=153{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
44: neval=153{'avg': 32247625.214036435, 'max': 35458388.968020394, 'min': 32231490.722810388} best=32231490.722810388
45: neval=150{'avg': 32231490.722810388, 'max': 32231490.722810388, 'min': 32231490.722810388} best=32231490.722810388
