----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝400
合計世代数＝153
==============================
Total cost: 17056017.790963404
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1855891, 1781136, 1101394, 401176, 332263]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303, 189871]
trans_facility = ['北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2579853.4647000004, '釧路市': 2129269.1816000002, '札幌市': 1367702.9187999999, '旭川市': 2756720.505800001, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 624374.7248141789, '札幌市': 386092.1207936888, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 261438.11764049687, '札幌市': 161664.45130553615, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823}

TC_indirect: {'北斗市': 1414461.76024, '北見市': 1061453.3476000002}
IC_trans: {'北斗市': 25207.94640843381, '北見市': 20497.23010978091}
OC_trans: {'北斗市': 34057.4125792262, '北見市': 25955.149581807134}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(520/4880) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1099/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 29346401.161465418, 'max': 56390091.292437896, 'min': 19675754.0525502} best=19675754.0525502
1: neval=307{'avg': 26412311.253926244, 'max': 38012512.36633053, 'min': 19675754.0525502} best=19675754.0525502
2: neval=311{'avg': 24084767.900247365, 'max': 33701455.18823768, 'min': 18645512.420873094} best=18645512.420873094
3: neval=316{'avg': 22772579.591029633, 'max': 41560887.46922859, 'min': 18645512.420873094} best=18645512.420873094
4: neval=327{'avg': 21466001.691821203, 'max': 26984105.714158706, 'min': 18402614.607004207} best=18402614.607004207
5: neval=324{'avg': 20696298.185158163, 'max': 26715911.233907633, 'min': 17958406.74641199} best=17958406.74641199
6: neval=315{'avg': 20019432.02628512, 'max': 35348524.9350597, 'min': 17958406.74641199} best=17958406.74641199
7: neval=324{'avg': 19526022.679235466, 'max': 28643398.18275117, 'min': 17056178.520811997} best=17056178.520811997
8: neval=323{'avg': 18991380.654039245, 'max': 29029844.533042517, 'min': 17056178.520811997} best=17056178.520811997
9: neval=314{'avg': 18508846.96682531, 'max': 26639611.693622816, 'min': 17056178.520811997} best=17056178.520811997
10: neval=299{'avg': 18124633.037044898, 'max': 25596796.779017862, 'min': 17056178.520811997} best=17056178.520811997
11: neval=324{'avg': 17742208.797055088, 'max': 34881394.11427757, 'min': 17056178.520811997} best=17056178.520811997
12: neval=310{'avg': 17356734.257472735, 'max': 22915054.043662086, 'min': 17056178.520811997} best=17056178.520811997
13: neval=320{'avg': 17177974.08385796, 'max': 24312304.37716719, 'min': 17056178.520811997} best=17056178.520811997
14: neval=303{'avg': 17097507.225476142, 'max': 26780903.792469364, 'min': 17056178.520811997} best=17056178.520811997
15: neval=317{'avg': 17067129.19350036, 'max': 20891188.72232343, 'min': 17056178.520811997} best=17056178.520811997
16: neval=317{'avg': 17167839.648493603, 'max': 31299848.438966416, 'min': 17056178.520811997} best=17056178.520811997
17: neval=321{'avg': 17126691.21785355, 'max': 35549140.28143443, 'min': 17056178.520811997} best=17056178.520811997
18: neval=311{'avg': 17170672.48177722, 'max': 35459229.80139767, 'min': 17056178.520811997} best=17056178.520811997
19: neval=326{'avg': 17082024.293824915, 'max': 23507860.475245137, 'min': 17056178.520811997} best=17056178.520811997
20: neval=301{'avg': 17059653.048049126, 'max': 18445989.415661063, 'min': 17056178.520811997} best=17056178.520811997
21: neval=321{'avg': 17079776.108404484, 'max': 23790094.61676136, 'min': 17056178.520811997} best=17056178.520811997
22: neval=321{'avg': 17137456.83727509, 'max': 26372010.81529515, 'min': 17056178.520811997} best=17056178.520811997
23: neval=323{'avg': 17171475.89374576, 'max': 34379288.77418192, 'min': 17056178.520811997} best=17056178.520811997
24: neval=325{'avg': 17100898.850065287, 'max': 24098110.18775032, 'min': 17056178.520811997} best=17056178.520811997
25: neval=322{'avg': 17097382.765543457, 'max': 30657287.15356236, 'min': 17056178.520811997} best=17056178.520811997
26: neval=306{'avg': 17067673.679306716, 'max': 21654241.918697774, 'min': 17056178.520811997} best=17056178.520811997
27: neval=314{'avg': 17113945.208067607, 'max': 26111516.641188495, 'min': 17056178.520811997} best=17056178.520811997
28: neval=325{'avg': 17137173.38677943, 'max': 31865456.866673034, 'min': 17056178.520811997} best=17056178.520811997
29: neval=323{'avg': 17064045.171635, 'max': 20202838.850010272, 'min': 17056178.520811997} best=17056178.520811997
30: neval=331{'avg': 17179175.638562016, 'max': 40721209.37676357, 'min': 17056178.520811997} best=17056178.520811997
31: neval=290{'avg': 17131014.569460683, 'max': 32601882.23470057, 'min': 17056178.520811997} best=17056178.520811997
32: neval=321{'avg': 17098745.988359276, 'max': 25800094.50912329, 'min': 17056178.520811997} best=17056178.520811997
33: neval=303{'avg': 17069024.303718247, 'max': 20976089.703604568, 'min': 17056178.520811997} best=17056178.520811997
34: neval=297{'avg': 17059892.481420327, 'max': 18541762.764141705, 'min': 17056178.520811997} best=17056178.520811997
35: neval=327{'avg': 17082575.55873121, 'max': 24358354.522678744, 'min': 17056178.520811997} best=17056178.520811997
36: neval=302{'avg': 17067073.540300626, 'max': 21414186.31626142, 'min': 17056178.520811997} best=17056178.520811997
37: neval=316{'avg': 17125070.8559945, 'max': 29426819.650697112, 'min': 17056178.520811997} best=17056178.520811997
38: neval=321{'avg': 17064539.58905662, 'max': 20400605.818658344, 'min': 17056178.520811997} best=17056178.520811997
39: neval=308{'avg': 17123554.31967472, 'max': 25061364.755491994, 'min': 17056178.520811997} best=17056178.520811997
40: neval=311{'avg': 17158893.606981292, 'max': 35266868.059373006, 'min': 17056178.520811997} best=17056178.520811997
41: neval=311{'avg': 17134044.219035354, 'max': 28499091.515773214, 'min': 17056178.520811997} best=17056178.520811997
42: neval=309{'avg': 17095760.60949501, 'max': 26802875.063357, 'min': 17056178.520811997} best=17056178.520811997
43: neval=320{'avg': 17084623.173950467, 'max': 25230169.23639199, 'min': 17056178.520811997} best=17056178.520811997
44: neval=307{'avg': 17088082.787249763, 'max': 26279944.992103405, 'min': 17056178.520811997} best=17056178.520811997
45: neval=311{'avg': 17091202.29994771, 'max': 27527750.071281042, 'min': 17056178.520811997} best=17056178.520811997
46: neval=324{'avg': 17098157.86773373, 'max': 33847917.28950149, 'min': 17056178.520811997} best=17056178.520811997
47: neval=335{'avg': 17111153.918716047, 'max': 26457025.70704341, 'min': 17056178.520811997} best=17056178.520811997
48: neval=314{'avg': 17108993.3840146, 'max': 28825307.23287273, 'min': 17056178.520811997} best=17056178.520811997
49: neval=304{'avg': 17056178.520812, 'max': 17056178.520811997, 'min': 17056178.520811997} best=17056178.520811997
50: neval=326{'avg': 17056178.520812, 'max': 17056178.520811997, 'min': 17056178.520811997} best=17056178.520811997
51: neval=332{'avg': 17123087.038270134, 'max': 35933577.25568336, 'min': 17056178.520811997} best=17056178.520811997
52: neval=310{'avg': 17066259.395690426, 'max': 20317295.69794287, 'min': 17056178.520811997} best=17056178.520811997
53: neval=312{'avg': 17093687.154198453, 'max': 32059631.875392772, 'min': 17056178.520811997} best=17056178.520811997
54: neval=306{'avg': 17082148.879606787, 'max': 26120386.707593285, 'min': 17056178.520811997} best=17056178.520811997
55: neval=318{'avg': 17097600.84788951, 'max': 31478395.650997553, 'min': 17056178.520811997} best=17056178.520811997
56: neval=311{'avg': 17059317.201418817, 'max': 18311650.76353827, 'min': 17056178.520811997} best=17056178.520811997
57: neval=315{'avg': 17091438.227485213, 'max': 31160061.19009683, 'min': 17056178.520811997} best=17056178.520811997
58: neval=331{'avg': 17106239.699637886, 'max': 31697130.726244535, 'min': 17056178.520811997} best=17056178.520811997
59: neval=313{'avg': 17120248.85260652, 'max': 26600006.414652456, 'min': 17056178.520811997} best=17056178.520811997
60: neval=318{'avg': 17143207.64205078, 'max': 26974521.795738697, 'min': 17056178.520811997} best=17056178.520811997
61: neval=307{'avg': 17081760.789278794, 'max': 23526927.397161875, 'min': 17056178.520811997} best=17056178.520811997
