----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝900
合計世代数＝501
=============================
Total cost: 9621905.705274897
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 111575, 106618, 84903, 68342]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚真町': 557281.0879, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '千歳市': 110145.7149, '厚岸町': 388221.49112, '新十津川町': 336942.66538, '中標津町': 186428.44754000002}
IC_trans: {'小樽市': 15600.739345808312, '千歳市': 14462.161847397216, '厚岸町': 14056.194870760686, '新十津川町': 12224.917923575242, '中標津町': 10753.002178175579}
OC_trans: {'小樽市': 17943.046955053283, '千歳市': 16248.06091113143, '厚岸町': 15199.400528342776, '新十津川町': 12272.031011511463, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 16582312.18573444, 'max': 27123113.044820976, 'min': 11186534.706081139} best=11186534.706081139
1: neval=705{'avg': 15060329.197240213, 'max': 23849994.51742631, 'min': 10780236.901083939} best=10780236.901083939
2: neval=747{'avg': 13994037.585592898, 'max': 25291571.273608204, 'min': 10780236.901083939} best=10780236.901083939
3: neval=714{'avg': 13160088.152725343, 'max': 22143945.82013352, 'min': 10317291.52364509} best=10317291.52364509
4: neval=729{'avg': 12509123.951316476, 'max': 17584523.604658775, 'min': 10251047.245817527} best=10251047.245817527
5: neval=716{'avg': 12084173.940507237, 'max': 20107957.555983353, 'min': 10132773.686903106} best=10132773.686903106
6: neval=683{'avg': 11642444.379716152, 'max': 18821736.647955913, 'min': 10132773.686903106} best=10132773.686903106
7: neval=732{'avg': 11246204.889496233, 'max': 16429412.189878752, 'min': 10034941.002468606} best=10034941.002468606
8: neval=699{'avg': 11048811.110042894, 'max': 16053753.442597646, 'min': 10061669.18296142} best=10034941.002468606
9: neval=715{'avg': 10817371.845027942, 'max': 20113743.811544787, 'min': 10032345.475865958} best=10032345.475865958
10: neval=695{'avg': 10670769.503022963, 'max': 21161296.977695093, 'min': 9877566.933523476} best=9877566.933523476
11: neval=720{'avg': 10464574.74821222, 'max': 15354896.342994375, 'min': 9877566.933523476} best=9877566.933523476
12: neval=709{'avg': 10319592.302776754, 'max': 17266957.63088208, 'min': 9798033.787823364} best=9798033.787823364
13: neval=705{'avg': 10174376.251333501, 'max': 13728654.286544608, 'min': 9798033.787823364} best=9798033.787823364
14: neval=715{'avg': 10070397.207934892, 'max': 17050396.134029564, 'min': 9760171.530425549} best=9760171.530425549
15: neval=714{'avg': 9973887.607062012, 'max': 15750826.57570355, 'min': 9755613.106448743} best=9755613.106448743
16: neval=711{'avg': 9906398.438678652, 'max': 17143907.233715124, 'min': 9712665.392110225} best=9712665.392110225
17: neval=717{'avg': 9862487.904982997, 'max': 21030569.10479952, 'min': 9690477.754113182} best=9690477.754113182
18: neval=690{'avg': 9828999.703294419, 'max': 18912518.05672849, 'min': 9690477.754113182} best=9690477.754113182
19: neval=709{'avg': 9793729.073129127, 'max': 21153819.043763455, 'min': 9661781.661707709} best=9661781.661707709
20: neval=700{'avg': 9772001.111950586, 'max': 21035018.121629123, 'min': 9655968.682010299} best=9655968.682010299
21: neval=684{'avg': 9722133.889678985, 'max': 14150963.38038726, 'min': 9655968.682010299} best=9655968.682010299
22: neval=711{'avg': 9729439.179708235, 'max': 15031392.581914525, 'min': 9655968.682010299} best=9655968.682010299
23: neval=693{'avg': 9681429.446205817, 'max': 18853457.053682853, 'min': 9655968.682010299} best=9655968.682010299
24: neval=697{'avg': 9695290.997127123, 'max': 21197237.52534465, 'min': 9655968.682010299} best=9655968.682010299
25: neval=687{'avg': 9674925.889895128, 'max': 14397522.700135393, 'min': 9655968.682010299} best=9655968.682010299
26: neval=717{'avg': 9715313.887620464, 'max': 16725903.814567212, 'min': 9655968.682010299} best=9655968.682010299
27: neval=714{'avg': 9712687.246599058, 'max': 15918487.917681914, 'min': 9655968.682010299} best=9655968.682010299
28: neval=688{'avg': 9705504.505435375, 'max': 20164611.111705806, 'min': 9655968.682010299} best=9655968.682010299
29: neval=710{'avg': 9700155.694179233, 'max': 18828325.31061827, 'min': 9655968.682010299} best=9655968.682010299
30: neval=707{'avg': 9688135.830591032, 'max': 14791305.417689046, 'min': 9655968.682010299} best=9655968.682010299
31: neval=686{'avg': 9682798.733032068, 'max': 18814061.67711374, 'min': 9655968.682010299} best=9655968.682010299
32: neval=692{'avg': 9676165.042207645, 'max': 14460434.092637496, 'min': 9655968.682010299} best=9655968.682010299
33: neval=705{'avg': 9675683.727671709, 'max': 13984266.398179613, 'min': 9655968.682010299} best=9655968.682010299
34: neval=671{'avg': 9672088.487121137, 'max': 16619447.104738537, 'min': 9655968.682010299} best=9655968.682010299
35: neval=708{'avg': 9715176.600083904, 'max': 19426447.101006124, 'min': 9655968.682010299} best=9655968.682010299
36: neval=688{'avg': 9683526.559811454, 'max': 16751003.495343853, 'min': 9655968.682010299} best=9655968.682010299
37: neval=741{'avg': 9699851.117413338, 'max': 19630521.121994402, 'min': 9655968.682010299} best=9655968.682010299
38: neval=708{'avg': 9698314.13326459, 'max': 17628731.54526369, 'min': 9655968.682010299} best=9655968.682010299
39: neval=705{'avg': 9704663.097907286, 'max': 18242732.138194565, 'min': 9655968.682010299} best=9655968.682010299
40: neval=722{'avg': 9714892.681365997, 'max': 17639079.91672983, 'min': 9655968.682010299} best=9655968.682010299
41: neval=704{'avg': 9704419.115969166, 'max': 18299247.048791863, 'min': 9655968.682010299} best=9655968.682010299
42: neval=707{'avg': 9685762.11580055, 'max': 15986011.071117789, 'min': 9655968.682010299} best=9655968.682010299
43: neval=714{'avg': 9676268.250132311, 'max': 19527273.431449126, 'min': 9655968.682010299} best=9655968.682010299
44: neval=689{'avg': 9707033.028713383, 'max': 17863428.079554547, 'min': 9655968.682010299} best=9655968.682010299
45: neval=684{'avg': 9686392.168148948, 'max': 18240879.382203814, 'min': 9655968.682010299} best=9655968.682010299
46: neval=713{'avg': 9706007.116830451, 'max': 17348994.300577004, 'min': 9655968.682010299} best=9655968.682010299
47: neval=709{'avg': 9692572.377316257, 'max': 17925945.824525345, 'min': 9655968.682010299} best=9655968.682010299
48: neval=730{'avg': 9690277.740158696, 'max': 16147272.841660729, 'min': 9648231.311754499} best=9648231.311754499
49: neval=681{'avg': 9711459.44862206, 'max': 19564260.527472325, 'min': 9648231.311754499} best=9648231.311754499
50: neval=696{'avg': 9677825.932800714, 'max': 15445282.70495891, 'min': 9648231.311754499} best=9648231.311754499
51: neval=728{'avg': 9669200.949252827, 'max': 14625780.116108472, 'min': 9648231.311754499} best=9648231.311754499
52: neval=706{'avg': 9708269.857669275, 'max': 17645584.85181707, 'min': 9629729.841915205} best=9629729.841915205
53: neval=713{'avg': 9702454.99450538, 'max': 21733343.66254008, 'min': 9629729.841915205} best=9629729.841915205
54: neval=735{'avg': 9690183.709060628, 'max': 16090138.514976915, 'min': 9629729.841915205} best=9629729.841915205
55: neval=722{'avg': 9660649.912555536, 'max': 12967138.025303317, 'min': 9629729.841915205} best=9629729.841915205
56: neval=700{'avg': 9671568.068573827, 'max': 14718923.653903835, 'min': 9629729.841915205} best=9629729.841915205
57: neval=731{'avg': 9669274.361615833, 'max': 17698965.983160898, 'min': 9629729.841915205} best=9629729.841915205
58: neval=725{'avg': 9649931.393074837, 'max': 16150364.142323948, 'min': 9629729.841915205} best=9629729.841915205
