----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝55
==============================
Total cost: 25459545.753444158
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 7384312.9858, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 36997092.69632223, 'max': 75998094.90685844, 'min': 26801655.482456848} best=26801655.482456848
1: neval=201{'avg': 32236136.664744798, 'max': 42578833.58594417, 'min': 25578814.895056844} best=25578814.895056844
2: neval=193{'avg': 29827106.261087246, 'max': 39560074.080244154, 'min': 25578814.895056844} best=25578814.895056844
3: neval=214{'avg': 28422989.3502929, 'max': 34246501.53211295, 'min': 25578814.895056844} best=25578814.895056844
4: neval=193{'avg': 26988614.1148257, 'max': 31861890.564544167, 'min': 25459545.753444158} best=25459545.753444158
5: neval=197{'avg': 26359213.235943407, 'max': 29683616.155444168, 'min': 25459545.753444158} best=25459545.753444158
6: neval=205{'avg': 26027203.163069725, 'max': 42352755.58784417, 'min': 25459545.753444158} best=25459545.753444158
7: neval=196{'avg': 25670903.853855226, 'max': 36471441.00147862, 'min': 25459545.753444158} best=25459545.753444158
8: neval=209{'avg': 25528816.925539277, 'max': 32513032.487159166, 'min': 25459545.753444158} best=25459545.753444158
9: neval=186{'avg': 25467656.055073824, 'max': 25578814.895056844, 'min': 25459545.753444158} best=25459545.753444158
10: neval=199{'avg': 25573557.34506829, 'max': 40062537.064564236, 'min': 25459545.753444158} best=25459545.753444158
11: neval=193{'avg': 25510529.79919621, 'max': 36311955.737244144, 'min': 25459545.753444158} best=25459545.753444158
12: neval=181{'avg': 25520091.062721256, 'max': 40595873.072718725, 'min': 25459545.753444158} best=25459545.753444158
13: neval=209{'avg': 25505412.215626556, 'max': 36926161.29904416, 'min': 25459545.753444158} best=25459545.753444158
14: neval=202{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
15: neval=201{'avg': 25514394.48669188, 'max': 33265152.804956842, 'min': 25459545.753444158} best=25459545.753444158
16: neval=192{'avg': 25513058.900751784, 'max': 33399918.229550976, 'min': 25459545.753444158} best=25459545.753444158
17: neval=193{'avg': 25617118.211511064, 'max': 45189469.26191043, 'min': 25459545.753444158} best=25459545.753444158
18: neval=197{'avg': 25508741.3585428, 'max': 34083481.57190444, 'min': 25459545.753444158} best=25459545.753444158
19: neval=197{'avg': 25467888.09076976, 'max': 27545130.084844172, 'min': 25459545.753444158} best=25459545.753444158
20: neval=195{'avg': 25488215.730802514, 'max': 32627040.093033016, 'min': 25459545.753444158} best=25459545.753444158
21: neval=192{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
22: neval=191{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
23: neval=206{'avg': 25476596.290040445, 'max': 27683566.193444166, 'min': 25459545.753444158} best=25459545.753444158
24: neval=194{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
25: neval=189{'avg': 25518284.53340033, 'max': 40144240.74248763, 'min': 25459545.753444158} best=25459545.753444158
26: neval=198{'avg': 25531393.553255353, 'max': 32796385.937244162, 'min': 25459545.753444158} best=25459545.753444158
27: neval=191{'avg': 25521048.586091124, 'max': 40835253.91518454, 'min': 25459545.753444158} best=25459545.753444158
28: neval=194{'avg': 25530232.97546872, 'max': 34885152.65488455, 'min': 25459545.753444158} best=25459545.753444158
29: neval=202{'avg': 25484594.64527696, 'max': 31721768.71164397, 'min': 25459545.753444158} best=25459545.753444158
30: neval=200{'avg': 25469838.033772957, 'max': 26746080.794544157, 'min': 25459545.753444158} best=25459545.753444158
31: neval=192{'avg': 25480824.128116548, 'max': 30779139.42154043, 'min': 25459545.753444158} best=25459545.753444158
32: neval=183{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
33: neval=199{'avg': 25481376.40219677, 'max': 30917207.94159681, 'min': 25459545.753444158} best=25459545.753444158
34: neval=202{'avg': 25465275.700456157, 'max': 26175789.129944164, 'min': 25459545.753444158} best=25459545.753444158
35: neval=210{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
36: neval=186{'avg': 25511300.26693736, 'max': 38398174.126744166, 'min': 25459545.753444158} best=25459545.753444158
37: neval=198{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
38: neval=186{'avg': 25483852.69311376, 'max': 31536280.670844167, 'min': 25459545.753444158} best=25459545.753444158
39: neval=196{'avg': 25506884.530859433, 'max': 36489119.894463025, 'min': 25459545.753444158} best=25459545.753444158
40: neval=180{'avg': 25479733.818957925, 'max': 29594565.845685687, 'min': 25459545.753444158} best=25459545.753444158
41: neval=203{'avg': 25522469.381668933, 'max': 38940818.69692563, 'min': 25459545.753444158} best=25459545.753444158
42: neval=188{'avg': 25516669.640652373, 'max': 35697240.25995283, 'min': 25459545.753444158} best=25459545.753444158
43: neval=204{'avg': 25489679.911746558, 'max': 32993085.32904416, 'min': 25459545.753444158} best=25459545.753444158
44: neval=210{'avg': 25536091.802787825, 'max': 35430263.90044416, 'min': 25459545.753444158} best=25459545.753444158
45: neval=196{'avg': 25503986.96962369, 'max': 31702122.937826175, 'min': 25459545.753444158} best=25459545.753444158
46: neval=197{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
47: neval=200{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
48: neval=198{'avg': 25527713.503187906, 'max': 42501483.189380236, 'min': 25459545.753444158} best=25459545.753444158
49: neval=184{'avg': 25472555.48644456, 'max': 28711979.003544163, 'min': 25459545.753444158} best=25459545.753444158
50: neval=200{'avg': 25541170.90592856, 'max': 39289310.416844174, 'min': 25459545.753444158} best=25459545.753444158
51: neval=199{'avg': 25469679.044143356, 'max': 27992868.428244162, 'min': 25459545.753444158} best=25459545.753444158
52: neval=214{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
53: neval=193{'avg': 25468651.38295176, 'max': 27735953.130344152, 'min': 25459545.753444158} best=25459545.753444158
54: neval=202{'avg': 25459545.75344416, 'max': 25459545.753444158, 'min': 25459545.753444158} best=25459545.753444158
