----------------------  実行情報  ----------------------
実行時間＝412秒
個体数＝950
合計世代数＝212
=============================
Total cost: 9410079.097699195
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054987, 677679, 495491, 430316, 325699, 319563, 260777, 255303, 217068, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '千歳市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 74139, 73545, 68342, 44305]
trans_facility = ['小樽市', '厚岸町', '滝川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 471506.1638, '標茶町': 116742.438, '函館市': 418910.4472, '千歳市': 289612.8583, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 369824.2120801197, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '千歳市': 85417.56309248133, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 154852.75431814019, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '千歳市': 32902.57635894189, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '滝川市': 293796.81822, '岩見沢市': 112425.42410000002, '中標津町': 186428.44754000002, '新ひだか町': 177204.31420000002}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '滝川市': 11277.336222333997, '岩見沢市': 11224.098208295356, '中標津町': 10753.002178175579, '新ひだか町': 8431.230257968617}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '滝川市': 11514.92117618862, '岩見沢市': 11473.140829681755, '中標津町': 10407.175751867948, '新ひだか町': 7316.471767018537}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2890) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(546/2890) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(73545) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/876) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(203/876) t/day → receive from: 中継施設＝ 滝川市(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(595/595) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 16267864.947502712, 'max': 25638844.432117835, 'min': 11847439.735066101} best=11847439.735066101
1: neval=757{'avg': 14843771.803426469, 'max': 28035424.660597343, 'min': 11191588.435232852} best=11191588.435232852
2: neval=745{'avg': 13944952.161157604, 'max': 21297454.133870896, 'min': 11032825.727764692} best=11032825.727764692
3: neval=764{'avg': 13300632.263665536, 'max': 20230255.513754733, 'min': 11134044.64240977} best=11032825.727764692
4: neval=720{'avg': 12720704.004576132, 'max': 21681245.495883368, 'min': 10386840.403835785} best=10386840.403835785
5: neval=773{'avg': 12290213.202382997, 'max': 19237770.198060516, 'min': 10689505.661953967} best=10386840.403835785
6: neval=736{'avg': 11963353.06269044, 'max': 19036585.849486772, 'min': 10722828.812244993} best=10386840.403835785
7: neval=771{'avg': 11641411.914082883, 'max': 19563441.10079425, 'min': 10301839.902108392} best=10301839.902108392
8: neval=753{'avg': 11271545.224774936, 'max': 16904678.32472643, 'min': 10196762.255982956} best=10196762.255982956
9: neval=706{'avg': 10950944.341967607, 'max': 20472320.328285992, 'min': 10156533.811270803} best=10156533.811270803
10: neval=736{'avg': 10733385.418323461, 'max': 19210086.113321822, 'min': 9931251.915275317} best=9931251.915275317
11: neval=752{'avg': 10503762.829059403, 'max': 14466189.362915805, 'min': 9908606.915726127} best=9908606.915726127
12: neval=763{'avg': 10348879.198598882, 'max': 19702218.510305252, 'min': 9837620.777172728} best=9837620.777172728
13: neval=741{'avg': 10196405.573856097, 'max': 18073746.399612818, 'min': 9731420.595167484} best=9731420.595167484
14: neval=739{'avg': 10107550.685226316, 'max': 18210716.12467777, 'min': 9714458.641678741} best=9714458.641678741
15: neval=761{'avg': 10021273.705275409, 'max': 17455798.71436163, 'min': 9658240.161564473} best=9658240.161564473
16: neval=753{'avg': 9923397.409245629, 'max': 17213733.093852345, 'min': 9571387.230683275} best=9571387.230683275
17: neval=743{'avg': 9830557.663500741, 'max': 15247831.23833311, 'min': 9566620.735072171} best=9566620.735072171
18: neval=784{'avg': 9767409.151294732, 'max': 19238539.29907605, 'min': 9472099.791196015} best=9472099.791196015
19: neval=747{'avg': 9657470.314733703, 'max': 11298723.600778675, 'min': 9466286.07468817} best=9466286.07468817
20: neval=770{'avg': 9614260.698475527, 'max': 18243725.016506143, 'min': 9450269.889856935} best=9450269.889856935
21: neval=742{'avg': 9603503.116075588, 'max': 21365787.043969784, 'min': 9410079.097699195} best=9410079.097699195
22: neval=723{'avg': 9551514.43064486, 'max': 17144371.160986673, 'min': 9410079.097699195} best=9410079.097699195
23: neval=762{'avg': 9512881.007042643, 'max': 16498772.574542107, 'min': 9410079.097699195} best=9410079.097699195
24: neval=748{'avg': 9492534.26629458, 'max': 16725345.887418753, 'min': 9410079.097699195} best=9410079.097699195
25: neval=762{'avg': 9487506.321673864, 'max': 19869489.422892496, 'min': 9410079.097699195} best=9410079.097699195
26: neval=732{'avg': 9439749.427692587, 'max': 15689539.237200476, 'min': 9410079.097699195} best=9410079.097699195
27: neval=759{'avg': 9433623.775717879, 'max': 12988028.874902451, 'min': 9410079.097699195} best=9410079.097699195
28: neval=755{'avg': 9453735.139959218, 'max': 20214050.66803727, 'min': 9410079.097699195} best=9410079.097699195
29: neval=716{'avg': 9433156.422917062, 'max': 15183621.12694045, 'min': 9410079.097699195} best=9410079.097699195
30: neval=736{'avg': 9432980.39664669, 'max': 15557542.565222884, 'min': 9410079.097699195} best=9410079.097699195
31: neval=753{'avg': 9433643.847760348, 'max': 16851378.45915763, 'min': 9410079.097699195} best=9410079.097699195
32: neval=743{'avg': 9449065.95016025, 'max': 17250418.433683768, 'min': 9410079.097699195} best=9410079.097699195
33: neval=777{'avg': 9441244.039269123, 'max': 17251762.668985352, 'min': 9410079.097699195} best=9410079.097699195
34: neval=742{'avg': 9472319.956410736, 'max': 20483696.1972368, 'min': 9410079.097699195} best=9410079.097699195
35: neval=745{'avg': 9420264.40896761, 'max': 15796574.833093174, 'min': 9410079.097699195} best=9410079.097699195
36: neval=741{'avg': 9424807.807063045, 'max': 15273956.144096933, 'min': 9410079.097699195} best=9410079.097699195
37: neval=752{'avg': 9459474.805513414, 'max': 19691272.863766164, 'min': 9410079.097699195} best=9410079.097699195
38: neval=736{'avg': 9430431.34817783, 'max': 15276794.384026032, 'min': 9410079.097699195} best=9410079.097699195
39: neval=783{'avg': 9454688.781762442, 'max': 18619302.9421548, 'min': 9410079.097699195} best=9410079.097699195
40: neval=750{'avg': 9454041.443343015, 'max': 21976333.320946395, 'min': 9410079.097699195} best=9410079.097699195
41: neval=723{'avg': 9452914.750456374, 'max': 19409423.147959117, 'min': 9410079.097699195} best=9410079.097699195
42: neval=731{'avg': 9439503.506826978, 'max': 18950609.64657556, 'min': 9410079.097699195} best=9410079.097699195
43: neval=744{'avg': 9427407.714761565, 'max': 16561184.813022953, 'min': 9410079.097699195} best=9410079.097699195
44: neval=760{'avg': 9427752.030597873, 'max': 20405552.159517266, 'min': 9410079.097699195} best=9410079.097699195
45: neval=741{'avg': 9422679.795222366, 'max': 14058194.436500274, 'min': 9410079.097699195} best=9410079.097699195
46: neval=741{'avg': 9429409.714575712, 'max': 18637515.9815863, 'min': 9410079.097699195} best=9410079.097699195
47: neval=758{'avg': 9433000.923625823, 'max': 14798616.077772077, 'min': 9410079.097699195} best=9410079.097699195
48: neval=734{'avg': 9432718.341486374, 'max': 15614086.036993185, 'min': 9410079.097699195} best=9410079.097699195
49: neval=747{'avg': 9425323.09096824, 'max': 14168018.13093415, 'min': 9410079.097699195} best=9410079.097699195
50: neval=767{'avg': 9442955.289226538, 'max': 14419758.946309183, 'min': 9410079.097699195} best=9410079.097699195
51: neval=724{'avg': 9438537.679685464, 'max': 15224025.186097773, 'min': 9410079.097699195} best=9410079.097699195
52: neval=754{'avg': 9488328.572346693, 'max': 22163021.02244785, 'min': 9410079.097699195} best=9410079.097699195
53: neval=786{'avg': 9448014.432669075, 'max': 18055543.604053453, 'min': 9410079.097699195} best=9410079.097699195
54: neval=766{'avg': 9436191.910693165, 'max': 17003196.92022858, 'min': 9410079.097699195} best=9410079.097699195
55: neval=761{'avg': 9426910.906622266, 'max': 15605308.828506859, 'min': 9410079.097699195} best=9410079.097699195
56: neval=736{'avg': 9430141.648380594, 'max': 14479123.963234521, 'min': 9410079.097699195} best=9410079.097699195
57: neval=734{'avg': 9427485.239924027, 'max': 17635513.06939072, 'min': 9410079.097699195} best=9410079.097699195
58: neval=740{'avg': 9438706.132370252, 'max': 13368521.383854268, 'min': 9410079.097699195} best=9410079.097699195
59: neval=737{'avg': 9432311.731469935, 'max': 14285113.105907338, 'min': 9410079.097699195} best=9410079.097699195
