----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝450
合計世代数＝99
=============================
Total cost: 23038940.66544301
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5755383, 2112909]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1055008, 502712, 398287, 319938, 255303, 192760]
trans_facility = ['室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '旭川市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 2200499.0416}
IC_inc: {'苫小牧市': 2017541.432448282, '釧路市': 740677.284290701}
OC_inc: {'苫小牧市': 844784.7316656987, '釧路市': 310136.3128394826}

TC_indirect: {'室蘭市': 2402262.567, '札幌市': 2567759.8495400003, '伊達市': 1472494.30746, '旭川市': 4253257.475779999, '帯広市': 1119610.23254, '函館市': 1716104.9902000001, '北見市': 1106336.6932000003}
IC_trans: {'室蘭市': 79658.38713858173, '札幌市': 76426.41892986228, '伊達市': 41834.675249832086, '旭川市': 34973.01937938335, '帯広市': 29690.85158706676, '函館市': 25207.94640843381, '北見市': 20710.092178272564}
OC_trans: {'室蘭市': 143732.57274918418, '札幌市': 136505.67178114073, '伊達市': 66159.26769276342, '旭川市': 52514.39674707654, '帯広市': 42803.610506392244, '函館市': 34057.4125792262, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/15768) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9094/15768) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 40024749.38573537, 'max': 58640348.916891955, 'min': 28096770.408029962} best=28096770.408029962
1: neval=373{'avg': 36211234.132578984, 'max': 48644625.80290169, 'min': 26812847.097717904} best=26812847.097717904
2: neval=352{'avg': 33749956.06873289, 'max': 65609109.611902736, 'min': 23986773.479968134} best=23986773.479968134
3: neval=368{'avg': 31375487.12479026, 'max': 49403464.983330354, 'min': 23986773.479968134} best=23986773.479968134
4: neval=349{'avg': 29338591.136789083, 'max': 39137893.39514505, 'min': 23986773.479968134} best=23986773.479968134
5: neval=356{'avg': 27741833.78888588, 'max': 36534493.627755426, 'min': 23986773.479968134} best=23986773.479968134
6: neval=367{'avg': 26533009.57499233, 'max': 36272234.96699367, 'min': 23180967.55774301} best=23180967.55774301
7: neval=351{'avg': 25204863.05703213, 'max': 30596312.45350623, 'min': 23180967.55774301} best=23180967.55774301
8: neval=360{'avg': 24421109.278097887, 'max': 46844908.89978651, 'min': 23038940.66544301} best=23038940.66544301
9: neval=341{'avg': 23750663.617549703, 'max': 35409696.71183025, 'min': 23038940.66544301} best=23038940.66544301
10: neval=343{'avg': 23312523.991214935, 'max': 25780644.05810358, 'min': 23038940.66544301} best=23038940.66544301
11: neval=339{'avg': 23203131.900786586, 'max': 29419551.922680058, 'min': 23038940.66544301} best=23038940.66544301
12: neval=353{'avg': 23202768.263629895, 'max': 30282366.058223404, 'min': 23038940.66544301} best=23038940.66544301
13: neval=362{'avg': 23080917.502500568, 'max': 23180967.55774301, 'min': 23038940.66544301} best=23038940.66544301
14: neval=363{'avg': 23099200.39614546, 'max': 31793185.991198428, 'min': 23038940.66544301} best=23038940.66544301
15: neval=365{'avg': 23064050.117749058, 'max': 29025121.084546283, 'min': 23038940.66544301} best=23038940.66544301
16: neval=359{'avg': 23072616.554949846, 'max': 30390420.771967128, 'min': 23038940.66544301} best=23038940.66544301
17: neval=353{'avg': 23058906.05082377, 'max': 29549294.860271662, 'min': 23038940.66544301} best=23038940.66544301
18: neval=345{'avg': 23110389.12365296, 'max': 33322362.674466386, 'min': 23038940.66544301} best=23038940.66544301
19: neval=361{'avg': 23091854.512933426, 'max': 30600324.23955143, 'min': 23038940.66544301} best=23038940.66544301
20: neval=367{'avg': 23077577.605919324, 'max': 31526140.97755758, 'min': 23038940.66544301} best=23038940.66544301
21: neval=380{'avg': 23075588.295370646, 'max': 27565765.518799566, 'min': 23038940.66544301} best=23038940.66544301
22: neval=351{'avg': 23072238.585116625, 'max': 31521243.42349007, 'min': 23038940.66544301} best=23038940.66544301
23: neval=371{'avg': 23103393.16850536, 'max': 44192631.603169195, 'min': 23038940.66544301} best=23038940.66544301
24: neval=362{'avg': 23071112.55844792, 'max': 28059425.65565182, 'min': 23038940.66544301} best=23038940.66544301
25: neval=345{'avg': 23071219.661583133, 'max': 32544003.938291185, 'min': 23038940.66544301} best=23038940.66544301
26: neval=351{'avg': 23115165.46980909, 'max': 43879376.68291606, 'min': 23038940.66544301} best=23038940.66544301
27: neval=363{'avg': 23153953.84556183, 'max': 50489562.265161246, 'min': 23038940.66544301} best=23038940.66544301
28: neval=359{'avg': 23114360.485483937, 'max': 48869406.971057, 'min': 23038940.66544301} best=23038940.66544301
29: neval=348{'avg': 23063239.763973054, 'max': 31169613.47162491, 'min': 23038940.66544301} best=23038940.66544301
30: neval=357{'avg': 23176342.010193188, 'max': 48574134.24767643, 'min': 23038940.66544301} best=23038940.66544301
31: neval=346{'avg': 23066102.60765617, 'max': 30831230.451232824, 'min': 23038940.66544301} best=23038940.66544301
32: neval=364{'avg': 23079402.81105428, 'max': 27546694.59124507, 'min': 23038940.66544301} best=23038940.66544301
33: neval=342{'avg': 23047254.708986294, 'max': 24538381.07396349, 'min': 23038940.66544301} best=23038940.66544301
34: neval=361{'avg': 23065939.068887874, 'max': 31321741.722782645, 'min': 23038940.66544301} best=23038940.66544301
35: neval=358{'avg': 23074433.118570063, 'max': 30055664.941609696, 'min': 23038940.66544301} best=23038940.66544301
36: neval=349{'avg': 23053490.942364927, 'max': 26392704.915445656, 'min': 23038940.66544301} best=23038940.66544301
37: neval=372{'avg': 23060085.408784468, 'max': 30260059.725465503, 'min': 23038940.66544301} best=23038940.66544301
38: neval=347{'avg': 23048130.652362313, 'max': 27174434.779131643, 'min': 23038940.66544301} best=23038940.66544301
39: neval=355{'avg': 23045317.0086113, 'max': 25908295.091174614, 'min': 23038940.66544301} best=23038940.66544301
40: neval=356{'avg': 23082516.337639034, 'max': 27642896.56762139, 'min': 23038940.66544301} best=23038940.66544301
41: neval=338{'avg': 23087287.99295345, 'max': 28721512.207866598, 'min': 23038940.66544301} best=23038940.66544301
42: neval=361{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
43: neval=359{'avg': 23097616.6468332, 'max': 31721985.045963958, 'min': 23038940.66544301} best=23038940.66544301
44: neval=336{'avg': 23084219.725565713, 'max': 43206025.219394356, 'min': 23038940.66544301} best=23038940.66544301
45: neval=345{'avg': 23063190.088269133, 'max': 28211234.854139008, 'min': 23038940.66544301} best=23038940.66544301
46: neval=353{'avg': 23116730.526311196, 'max': 43418345.184607275, 'min': 23038940.66544301} best=23038940.66544301
47: neval=354{'avg': 23085218.615985412, 'max': 32444567.72525108, 'min': 23038940.66544301} best=23038940.66544301
48: neval=354{'avg': 23059459.00325058, 'max': 28054345.91947961, 'min': 23038940.66544301} best=23038940.66544301
49: neval=359{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
50: neval=359{'avg': 23072309.674258452, 'max': 31578226.024757214, 'min': 23038940.66544301} best=23038940.66544301
51: neval=339{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
52: neval=355{'avg': 23059103.72946843, 'max': 32112319.476882957, 'min': 23038940.66544301} best=23038940.66544301
53: neval=372{'avg': 23058124.08534913, 'max': 26864035.40628138, 'min': 23038940.66544301} best=23038940.66544301
54: neval=362{'avg': 23042787.506858353, 'max': 24770019.302349526, 'min': 23038940.66544301} best=23038940.66544301
55: neval=362{'avg': 23049601.42185804, 'max': 26105202.41530037, 'min': 23038940.66544301} best=23038940.66544301
56: neval=351{'avg': 23096355.201145694, 'max': 28943310.446247023, 'min': 23038940.66544301} best=23038940.66544301
57: neval=329{'avg': 23049910.095918063, 'max': 27975184.379218835, 'min': 23038940.66544301} best=23038940.66544301
58: neval=366{'avg': 23042114.517337963, 'max': 24467174.018173967, 'min': 23038940.66544301} best=23038940.66544301
59: neval=353{'avg': 23072404.68815678, 'max': 29788110.164202288, 'min': 23038940.66544301} best=23038940.66544301
60: neval=342{'avg': 23044632.951262943, 'max': 25600469.28441398, 'min': 23038940.66544301} best=23038940.66544301
61: neval=368{'avg': 23046499.63785086, 'max': 25625829.037439078, 'min': 23038940.66544301} best=23038940.66544301
62: neval=358{'avg': 23046861.130654644, 'max': 25113297.835147183, 'min': 23038940.66544301} best=23038940.66544301
