----------------------  実行情報  ----------------------
実行時間＝16958秒
個体数＝1200
合計世代数＝569
==============================
Total cost: 2028869.4140745404
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 98268, 90455, 88882, 61374, 45633, 43003, 40350, 14491, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 28439, 19146, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 3948, 3703, 2995]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[276271.088565, 334079.15756920003, 697378.9842941648, 563580.8840523126, 76378.20252303187, 81181.09707083098]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '岩内町': 3758.915148116202, '紋別市': 3562.628178554391, 'せたな町': 3486.5926736546476, '遠軽町': 3246.813524682971}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 2971532.3659637603, 'max': 4187926.400356047, 'min': 2440605.014273059} best=2440605.014273059
1: neval=948{'avg': 2811012.4050960597, 'max': 3814697.682543167, 'min': 2408519.226811922} best=2408519.226811922
2: neval=957{'avg': 2681062.4554045266, 'max': 3648527.4836376454, 'min': 2340663.349778609} best=2340663.349778609
3: neval=958{'avg': 2593575.933750272, 'max': 3405779.738789637, 'min': 2327407.5625010906} best=2327407.5625010906
4: neval=980{'avg': 2522007.02602288, 'max': 3200543.255127957, 'min': 2282290.061837268} best=2282290.061837268
5: neval=950{'avg': 2463204.396912481, 'max': 3092240.072191127, 'min': 2243920.968469148} best=2243920.968469148
6: neval=942{'avg': 2419183.191321258, 'max': 3043005.268239182, 'min': 2222598.6301062526} best=2222598.6301062526
7: neval=965{'avg': 2391577.887828414, 'max': 3457093.945634122, 'min': 2227116.4824451} best=2222598.6301062526
8: neval=904{'avg': 2348062.048317326, 'max': 3141062.9573908574, 'min': 2197151.4017453} best=2197151.4017453
9: neval=968{'avg': 2321561.3418279737, 'max': 2827026.456725105, 'min': 2154824.394347184} best=2154824.394347184
10: neval=918{'avg': 2294714.749424397, 'max': 2783407.509506554, 'min': 2191570.787995643} best=2154824.394347184
11: neval=934{'avg': 2272947.3716295073, 'max': 3349082.7161663473, 'min': 2161377.373307408} best=2154824.394347184
12: neval=955{'avg': 2253758.460733408, 'max': 3960838.31548586, 'min': 2127559.723047485} best=2127559.723047485
13: neval=969{'avg': 2231668.0256539593, 'max': 3167828.3709030435, 'min': 2105807.2963439794} best=2105807.2963439794
14: neval=955{'avg': 2208471.8424383686, 'max': 2908973.0365589275, 'min': 2095050.6321732157} best=2095050.6321732157
15: neval=951{'avg': 2187594.1259141625, 'max': 3236604.2966614366, 'min': 2101825.142974003} best=2095050.6321732157
16: neval=957{'avg': 2167663.89739665, 'max': 2989190.1349190287, 'min': 2086209.7870813888} best=2086209.7870813888
17: neval=957{'avg': 2148017.0313716307, 'max': 3042562.064535834, 'min': 2075577.699040355} best=2075577.699040355
18: neval=929{'avg': 2128526.160190161, 'max': 2987635.398742511, 'min': 2068474.3970581295} best=2068474.3970581295
19: neval=958{'avg': 2111747.282686788, 'max': 3286988.9382613725, 'min': 2061803.890156703} best=2061803.890156703
20: neval=936{'avg': 2101582.0061571067, 'max': 2931765.491187356, 'min': 2056062.9987477513} best=2056062.9987477513
21: neval=944{'avg': 2087801.045127523, 'max': 3022030.1220777007, 'min': 2054225.8062346336} best=2054225.8062346336
22: neval=956{'avg': 2078598.74690674, 'max': 3063100.0778856706, 'min': 2045395.0447144727} best=2045395.0447144727
23: neval=960{'avg': 2073668.2240393234, 'max': 2802399.1110159256, 'min': 2045395.0447144727} best=2045395.0447144727
24: neval=924{'avg': 2067891.6280216721, 'max': 3885463.6080317264, 'min': 2044388.9344657906} best=2044388.9344657906
25: neval=929{'avg': 2062501.9914472448, 'max': 3444552.5079267956, 'min': 2044338.0689401876} best=2044338.0689401876
26: neval=984{'avg': 2055937.2406547626, 'max': 2785939.8227259186, 'min': 2041155.1285144312} best=2041155.1285144312
27: neval=966{'avg': 2057924.8842465242, 'max': 3453112.2140243505, 'min': 2040938.604624733} best=2040938.604624733
28: neval=932{'avg': 2049132.857150189, 'max': 3264890.5125681353, 'min': 2039176.4729029492} best=2039176.4729029492
29: neval=947{'avg': 2050365.7747919862, 'max': 3347275.109049939, 'min': 2039176.4729029492} best=2039176.4729029492
30: neval=912{'avg': 2046010.788108951, 'max': 2749718.4529783847, 'min': 2039176.4729029492} best=2039176.4729029492
31: neval=942{'avg': 2050800.8476574752, 'max': 3908049.9850737876, 'min': 2033891.2986718817} best=2033891.2986718817
32: neval=935{'avg': 2044392.8469561283, 'max': 3096177.276370125, 'min': 2029847.7733418725} best=2029847.7733418725
33: neval=934{'avg': 2044624.2718662187, 'max': 3037885.3811618276, 'min': 2029487.7695140403} best=2029487.7695140403
34: neval=922{'avg': 2040744.8674598304, 'max': 2672847.5113153607, 'min': 2029487.7695140403} best=2029487.7695140403
35: neval=939{'avg': 2037718.901568513, 'max': 2561705.915779967, 'min': 2029487.7695140403} best=2029487.7695140403
36: neval=967{'avg': 2042137.1757011826, 'max': 3304589.810693288, 'min': 2029487.7695140403} best=2029487.7695140403
37: neval=926{'avg': 2035038.1633800776, 'max': 2932432.559171982, 'min': 2029487.7695140403} best=2029487.7695140403
38: neval=910{'avg': 2032679.7816184831, 'max': 3049056.7597881937, 'min': 2029487.7695140403} best=2029487.7695140403
39: neval=963{'avg': 2033902.24180215, 'max': 2810545.2424766286, 'min': 2029487.7695140403} best=2029487.7695140403
40: neval=943{'avg': 2032239.4597325185, 'max': 2861652.9034067164, 'min': 2029487.7695140403} best=2029487.7695140403
41: neval=976{'avg': 2032532.4213895956, 'max': 3329076.010077933, 'min': 2029487.7695140403} best=2029487.7695140403
42: neval=940{'avg': 2034509.1225015149, 'max': 3839922.724970594, 'min': 2029487.7695140403} best=2029487.7695140403
43: neval=950{'avg': 2033252.8015509336, 'max': 3313933.527127368, 'min': 2029487.7695140403} best=2029487.7695140403
44: neval=940{'avg': 2034796.948220334, 'max': 3157165.0694218525, 'min': 2029487.7695140403} best=2029487.7695140403
45: neval=949{'avg': 2031159.988629128, 'max': 2779768.664961725, 'min': 2029487.7695140403} best=2029487.7695140403
46: neval=937{'avg': 2031199.5326472898, 'max': 2851999.258506266, 'min': 2029487.7695140403} best=2029487.7695140403
47: neval=926{'avg': 2035560.3002727667, 'max': 3366996.1112276083, 'min': 2029487.7695140403} best=2029487.7695140403
48: neval=948{'avg': 2033549.5039759795, 'max': 3436578.8563676635, 'min': 2029487.7695140403} best=2029487.7695140403
49: neval=938{'avg': 2035403.0441347344, 'max': 3552304.6453293315, 'min': 2029487.7695140403} best=2029487.7695140403
50: neval=908{'avg': 2034208.0557635692, 'max': 3140503.3079958917, 'min': 2029487.7695140403} best=2029487.7695140403
51: neval=929{'avg': 2035309.9889351432, 'max': 2755838.043383743, 'min': 2029487.7695140403} best=2029487.7695140403
52: neval=966{'avg': 2032229.8852943627, 'max': 2551272.3566431375, 'min': 2029487.7695140403} best=2029487.7695140403
53: neval=933{'avg': 2031706.6513211345, 'max': 2922503.4937445307, 'min': 2029487.7695140403} best=2029487.7695140403
54: neval=935{'avg': 2031244.649572093, 'max': 2734673.1282838467, 'min': 2029487.7695140403} best=2029487.7695140403
55: neval=918{'avg': 2030528.3171087722, 'max': 2431836.1924142614, 'min': 2029487.7695140403} best=2029487.7695140403
56: neval=983{'avg': 2033012.7757444556, 'max': 2978115.4819805142, 'min': 2029487.7695140403} best=2029487.7695140403
57: neval=922{'avg': 2031635.9734122236, 'max': 2801455.111166761, 'min': 2029487.7695140403} best=2029487.7695140403
58: neval=941{'avg': 2032942.0732953758, 'max': 3051774.0886382465, 'min': 2029487.7695140403} best=2029487.7695140403
59: neval=971{'avg': 2033267.7527873742, 'max': 3389340.0434516864, 'min': 2029487.7695140403} best=2029487.7695140403
60: neval=944{'avg': 2034735.4222053655, 'max': 3352424.525728503, 'min': 2029487.7695140403} best=2029487.7695140403
61: neval=900{'avg': 2034457.8875646002, 'max': 3346079.453139801, 'min': 2029487.7695140403} best=2029487.7695140403
62: neval=941{'avg': 2037013.7663954822, 'max': 3425514.8592923023, 'min': 2029487.7695140403} best=2029487.7695140403
63: neval=939{'avg': 2035934.0119957773, 'max': 3643458.176038554, 'min': 2029487.7695140403} best=2029487.7695140403
64: neval=964{'avg': 2034672.4306334981, 'max': 3326644.1735937577, 'min': 2029487.7695140403} best=2029487.7695140403
65: neval=924{'avg': 2031376.2225969506, 'max': 2753843.7750525954, 'min': 2029487.7695140403} best=2029487.7695140403
66: neval=945{'avg': 2032433.6906438342, 'max': 3587483.582214002, 'min': 2029487.7695140403} best=2029487.7695140403
67: neval=939{'avg': 2033903.0395938929, 'max': 3526686.2007151814, 'min': 2029487.7695140403} best=2029487.7695140403
68: neval=935{'avg': 2033497.554011393, 'max': 3229085.28429245, 'min': 2029487.7695140403} best=2029487.7695140403
69: neval=915{'avg': 2034067.6402040918, 'max': 3217477.4663641327, 'min': 2029487.7695140403} best=2029487.7695140403
70: neval=969{'avg': 2034456.833239994, 'max': 3467586.1576243043, 'min': 2029487.7695140403} best=2029487.7695140403
71: neval=945{'avg': 2032819.9110630075, 'max': 3149084.6740572336, 'min': 2029487.7695140403} best=2029487.7695140403
72: neval=943{'avg': 2033783.0862112474, 'max': 2864554.354393192, 'min': 2029487.7695140403} best=2029487.7695140403
73: neval=955{'avg': 2031429.9160942389, 'max': 2853041.5691114855, 'min': 2029487.7695140403} best=2029487.7695140403
74: neval=990{'avg': 2032316.3583085362, 'max': 2624592.4032426816, 'min': 2029487.7695140403} best=2029487.7695140403
