----------------------  実行情報  ----------------------
実行時間＝10831秒
個体数＝1050
合計世代数＝394
=============================
Total cost: 4587261.922116502
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 38452, 34734, 32045, 31874, 25875, 19146, 17415, 16543, 9414, 9063, 8109, 8078, 7532, 5860, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '登別市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[12310.204053899999, 3556900.594722399, 533692.3115628922, 169092.3053423035, 159728.72018553046, 155537.78624947753]

TC_direct: {'札幌市': 12310.204053899999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '登別市': 149345.353215, '北見市': 258541.56704409997, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 92192.92057920001, '稚内市': 88848.31198340001, '網走市': 81751.3812285, '士別市': 45213.266946899996, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '登別市': 8887.597764436949, '北見市': 7979.160717254192, '岩見沢市': 6908.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4747.839801049, '稚内市': 4741.898648395126, '網走市': 4634.763768829587, '士別市': 4271.788776094687, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '登別市': 8087.659283314365, '北見市': 7636.975975065452, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5239.486318058746, '稚内市': 5235.500504471536, '網走市': 5164.051789072328, '士別市': 4927.806979828165, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(5860) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 6105570.945765007, 'max': 11271951.482669914, 'min': 4712275.703842401} best=4712275.703842401
1: neval=848{'avg': 5303205.421415518, 'max': 7290514.264527637, 'min': 4741996.242403867} best=4712275.703842401
2: neval=851{'avg': 5061613.443520128, 'max': 6417115.830782735, 'min': 4741996.242403867} best=4712275.703842401
3: neval=812{'avg': 4922611.615257202, 'max': 5449335.82850898, 'min': 4712512.079270348} best=4712275.703842401
4: neval=802{'avg': 4852453.664120825, 'max': 5397273.176117773, 'min': 4711722.852143036} best=4711722.852143036
5: neval=821{'avg': 4811074.321822029, 'max': 5261091.968952372, 'min': 4678615.253322305} best=4678615.253322305
6: neval=843{'avg': 4775068.277852275, 'max': 5424075.206101045, 'min': 4670767.068045524} best=4670767.068045524
7: neval=852{'avg': 4749125.934127876, 'max': 5342742.721328229, 'min': 4643578.490344739} best=4643578.490344739
8: neval=815{'avg': 4726378.406572343, 'max': 9237461.18400583, 'min': 4643578.490344739} best=4643578.490344739
9: neval=830{'avg': 4700442.729399956, 'max': 5529186.882044986, 'min': 4632721.239264111} best=4632721.239264111
10: neval=812{'avg': 4680500.11682584, 'max': 5246644.688755604, 'min': 4623358.969181119} best=4623358.969181119
11: neval=835{'avg': 4665447.474058301, 'max': 5270773.448522426, 'min': 4623358.969181119} best=4623358.969181119
12: neval=864{'avg': 4653390.547460715, 'max': 5144469.446556056, 'min': 4616577.766044462} best=4616577.766044462
13: neval=844{'avg': 4644174.83675298, 'max': 5619372.4934730735, 'min': 4611119.73434474} best=4611119.73434474
14: neval=843{'avg': 4635642.034252081, 'max': 5369436.787073298, 'min': 4604289.231938577} best=4604289.231938577
15: neval=837{'avg': 4629191.573687808, 'max': 5331800.794012275, 'min': 4598119.904010634} best=4598119.904010634
16: neval=833{'avg': 4621715.297009895, 'max': 5308835.255344015, 'min': 4598119.904010634} best=4598119.904010634
17: neval=835{'avg': 4616292.354646539, 'max': 5303402.88393274, 'min': 4597719.767629883} best=4597719.767629883
18: neval=832{'avg': 4611622.783082477, 'max': 5393838.548500408, 'min': 4597719.767629883} best=4597719.767629883
19: neval=816{'avg': 4605840.913988574, 'max': 4984691.428637786, 'min': 4597719.767629883} best=4597719.767629883
20: neval=847{'avg': 4602986.944414527, 'max': 5049355.32898335, 'min': 4597719.767629883} best=4597719.767629883
21: neval=852{'avg': 4601891.903535389, 'max': 5117292.49403904, 'min': 4597719.767629883} best=4597719.767629883
22: neval=836{'avg': 4604643.93085394, 'max': 7035501.010027644, 'min': 4597719.767629883} best=4597719.767629883
23: neval=859{'avg': 4603057.316276883, 'max': 7530469.724062708, 'min': 4597719.767629883} best=4597719.767629883
24: neval=817{'avg': 4601976.154737771, 'max': 5154269.039367902, 'min': 4597719.767629883} best=4597719.767629883
25: neval=844{'avg': 4600738.267657567, 'max': 5436622.972183846, 'min': 4597719.767629883} best=4597719.767629883
26: neval=816{'avg': 4599839.642668797, 'max': 5091206.566773874, 'min': 4597719.767629883} best=4597719.767629883
27: neval=815{'avg': 4598750.355939731, 'max': 4951127.332909448, 'min': 4597719.767629883} best=4597719.767629883
28: neval=846{'avg': 4603001.047024668, 'max': 7874647.609619437, 'min': 4597719.767629883} best=4597719.767629883
29: neval=832{'avg': 4600229.058028708, 'max': 5331030.404619503, 'min': 4597719.767629883} best=4597719.767629883
30: neval=835{'avg': 4602048.480597038, 'max': 5405828.56780315, 'min': 4597719.767629883} best=4597719.767629883
31: neval=840{'avg': 4600724.17212513, 'max': 5157107.8386681285, 'min': 4597719.767629883} best=4597719.767629883
32: neval=847{'avg': 4602585.720511749, 'max': 5678103.871705776, 'min': 4597719.767629883} best=4597719.767629883
33: neval=822{'avg': 4601794.07248794, 'max': 5456803.685743448, 'min': 4597719.767629883} best=4597719.767629883
34: neval=803{'avg': 4600255.55144555, 'max': 5342659.2146410765, 'min': 4597719.767629883} best=4597719.767629883
35: neval=859{'avg': 4598599.606144062, 'max': 4915451.16754492, 'min': 4597719.767629883} best=4597719.767629883
36: neval=849{'avg': 4602786.33002563, 'max': 7552346.237411035, 'min': 4597719.767629883} best=4597719.767629883
37: neval=823{'avg': 4601295.970620497, 'max': 5267649.621720464, 'min': 4597719.767629883} best=4597719.767629883
38: neval=809{'avg': 4600052.781491243, 'max': 5149765.195805758, 'min': 4597719.767629883} best=4597719.767629883
39: neval=824{'avg': 4601659.491861739, 'max': 5629356.847913907, 'min': 4597719.767629883} best=4597719.767629883
40: neval=821{'avg': 4602573.233472207, 'max': 5647901.369962631, 'min': 4594276.918324707} best=4594276.918324707
41: neval=838{'avg': 4599933.49122477, 'max': 5328139.862318225, 'min': 4594276.918324707} best=4594276.918324707
42: neval=820{'avg': 4600802.531313445, 'max': 5588616.548072619, 'min': 4594276.918324707} best=4594276.918324707
43: neval=848{'avg': 4605248.895790148, 'max': 7381445.530990895, 'min': 4590970.975152166} best=4590970.975152166
44: neval=822{'avg': 4603766.187865695, 'max': 6029823.466394627, 'min': 4590970.975152166} best=4590970.975152166
45: neval=819{'avg': 4599314.89130717, 'max': 5182862.694253919, 'min': 4590970.975152166} best=4590970.975152166
46: neval=842{'avg': 4601546.326751235, 'max': 5231724.812998914, 'min': 4590970.975152166} best=4590970.975152166
47: neval=822{'avg': 4597445.00602643, 'max': 5079453.97555001, 'min': 4590970.975152166} best=4590970.975152166
48: neval=823{'avg': 4591877.168842883, 'max': 4628909.258126983, 'min': 4590970.975152166} best=4590970.975152166
49: neval=842{'avg': 4593584.959222744, 'max': 5270190.696742825, 'min': 4590970.975152166} best=4590970.975152166
50: neval=825{'avg': 4593078.536757049, 'max': 5207106.04647842, 'min': 4590970.975152166} best=4590970.975152166
51: neval=825{'avg': 4593609.085987743, 'max': 5330126.171326614, 'min': 4590970.975152166} best=4590970.975152166
52: neval=817{'avg': 4591904.549541953, 'max': 4985765.1845671665, 'min': 4590970.975152166} best=4590970.975152166
53: neval=821{'avg': 4598052.014955084, 'max': 7375540.888830148, 'min': 4590970.975152166} best=4590970.975152166
54: neval=827{'avg': 4596724.1287081055, 'max': 5705531.829858882, 'min': 4590970.975152166} best=4590970.975152166
55: neval=803{'avg': 4593801.994160073, 'max': 5322972.153197167, 'min': 4590970.975152166} best=4590970.975152166
56: neval=860{'avg': 4594296.518763242, 'max': 5094316.527285065, 'min': 4590970.975152166} best=4590970.975152166
57: neval=829{'avg': 4600147.376385507, 'max': 7112561.032443931, 'min': 4590970.975152166} best=4590970.975152166
58: neval=845{'avg': 4593478.494149135, 'max': 5337314.195561878, 'min': 4590970.975152166} best=4590970.975152166
59: neval=820{'avg': 4596758.404481203, 'max': 5225189.691114562, 'min': 4590970.975152166} best=4590970.975152166
60: neval=835{'avg': 4594169.395716429, 'max': 5287322.191022378, 'min': 4590970.975152166} best=4590970.975152166
61: neval=833{'avg': 4593162.943332342, 'max': 5135590.145760563, 'min': 4590970.975152166} best=4590970.975152166
62: neval=798{'avg': 4593238.263011387, 'max': 5142367.006353781, 'min': 4590970.975152166} best=4590970.975152166
63: neval=857{'avg': 4594288.927002666, 'max': 5358002.050105478, 'min': 4590970.975152166} best=4590970.975152166
64: neval=813{'avg': 4591918.8012774205, 'max': 4912026.4794028625, 'min': 4590970.975152166} best=4590970.975152166
65: neval=854{'avg': 4595778.933627274, 'max': 5540544.834848191, 'min': 4590970.975152166} best=4590970.975152166
66: neval=844{'avg': 4598434.845507484, 'max': 5329949.845963388, 'min': 4590970.975152166} best=4590970.975152166
67: neval=799{'avg': 4592505.68227074, 'max': 5334417.534229542, 'min': 4590970.975152166} best=4590970.975152166
68: neval=824{'avg': 4592755.682519486, 'max': 5363139.008437156, 'min': 4590970.975152166} best=4590970.975152166
69: neval=813{'avg': 4592776.893107013, 'max': 5999102.173095757, 'min': 4590970.975152166} best=4590970.975152166
70: neval=868{'avg': 4594606.266668725, 'max': 5218955.48505827, 'min': 4590970.975152166} best=4590970.975152166
71: neval=821{'avg': 4595879.757539959, 'max': 5179389.963597893, 'min': 4590970.975152166} best=4590970.975152166
72: neval=841{'avg': 4593880.993153389, 'max': 5093276.809484339, 'min': 4590970.975152166} best=4590970.975152166
73: neval=835{'avg': 4593642.772268255, 'max': 5144124.162305273, 'min': 4590970.975152166} best=4590970.975152166
74: neval=849{'avg': 4593656.264814969, 'max': 5188457.746396602, 'min': 4590970.975152166} best=4590970.975152166
75: neval=834{'avg': 4593969.895180322, 'max': 5375547.9356479915, 'min': 4590970.975152166} best=4590970.975152166
