----------------------  実行情報  ----------------------
実行時間＝8259秒
個体数＝900
合計世代数＝377
==============================
Total cost: 3748496.7234075414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [779322, 161774]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[83618, 81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17415, 17168, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[122356.29507769998, 2612929.944907998, 553738.4174654252, 201551.88650954975, 131530.38302777524, 126389.79641909311]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14295.28546722572, '帯広市': 12084.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 6964.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4673.385153486525, '網走市': 4634.763768829587, '根室市': 3788.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 4947339.263263867, 'max': 8098965.6043254, 'min': 3938251.585282093} best=3938251.585282093
1: neval=682{'avg': 4560519.0146922525, 'max': 5915883.204917476, 'min': 3938251.585282093} best=3938251.585282093
2: neval=710{'avg': 4404196.008647075, 'max': 6107875.851662762, 'min': 3882366.844550451} best=3882366.844550451
3: neval=698{'avg': 4260631.422754354, 'max': 5812505.393041744, 'min': 3872192.29813398} best=3872192.29813398
4: neval=717{'avg': 4158988.0254054484, 'max': 5000990.307332248, 'min': 3900602.807048372} best=3872192.29813398
5: neval=693{'avg': 4092024.8444622667, 'max': 4900341.660842471, 'min': 3884715.3316528318} best=3872192.29813398
6: neval=722{'avg': 4035602.4827129175, 'max': 4736283.491115661, 'min': 3848932.698561039} best=3848932.698561039
7: neval=704{'avg': 3990029.856415472, 'max': 4807025.190841243, 'min': 3838951.592862825} best=3838951.592862825
8: neval=717{'avg': 3948211.7601434314, 'max': 4520445.062770429, 'min': 3838951.592862825} best=3838951.592862825
9: neval=704{'avg': 3914515.5223254496, 'max': 4669350.165434369, 'min': 3835099.4279968943} best=3835099.4279968943
10: neval=713{'avg': 3890513.452692905, 'max': 4778900.711590201, 'min': 3825891.737033628} best=3825891.737033628
11: neval=697{'avg': 3874541.713834588, 'max': 6348793.201423321, 'min': 3811409.768625786} best=3811409.768625786
12: neval=734{'avg': 3861276.2705376083, 'max': 4561419.288298855, 'min': 3809275.2887387206} best=3809275.2887387206
13: neval=727{'avg': 3850110.1541959224, 'max': 5319181.421087206, 'min': 3790800.2653804002} best=3790800.2653804002
14: neval=715{'avg': 3837539.8167283083, 'max': 4443733.713893002, 'min': 3786554.3077213545} best=3786554.3077213545
15: neval=680{'avg': 3826345.637510468, 'max': 4543884.059763618, 'min': 3788269.5637665186} best=3786554.3077213545
16: neval=724{'avg': 3818134.9734232496, 'max': 4548364.4603540795, 'min': 3786541.98727905} best=3786541.98727905
17: neval=707{'avg': 3810274.121352484, 'max': 4261397.648692059, 'min': 3779334.3206697935} best=3779334.3206697935
18: neval=724{'avg': 3802312.678927271, 'max': 4247498.428805062, 'min': 3779334.3206697935} best=3779334.3206697935
19: neval=693{'avg': 3793653.10890017, 'max': 4974678.78014164, 'min': 3779334.3206697935} best=3779334.3206697935
20: neval=721{'avg': 3789771.01735852, 'max': 4296264.86501175, 'min': 3779334.3206697935} best=3779334.3206697935
21: neval=703{'avg': 3787032.9956545676, 'max': 4397390.773104727, 'min': 3774413.2543153996} best=3774413.2543153996
22: neval=710{'avg': 3785448.3090175237, 'max': 5085017.468371496, 'min': 3771038.4634317625} best=3771038.4634317625
23: neval=735{'avg': 3782689.140371373, 'max': 4684086.640169506, 'min': 3771038.4634317625} best=3771038.4634317625
24: neval=711{'avg': 3779073.1949265674, 'max': 4313950.7911252985, 'min': 3771038.4634317625} best=3771038.4634317625
25: neval=723{'avg': 3777902.047886573, 'max': 4723846.166325754, 'min': 3771038.4634317625} best=3771038.4634317625
26: neval=691{'avg': 3775623.757880766, 'max': 4382983.597785907, 'min': 3771038.4634317625} best=3771038.4634317625
27: neval=704{'avg': 3774664.062427972, 'max': 5075394.404448905, 'min': 3771038.4634317625} best=3771038.4634317625
28: neval=695{'avg': 3773274.3610397116, 'max': 4281197.43939676, 'min': 3771038.4634317625} best=3771038.4634317625
29: neval=711{'avg': 3774685.898006496, 'max': 4376871.534119422, 'min': 3771038.4634317625} best=3771038.4634317625
30: neval=747{'avg': 3772946.506501253, 'max': 4284961.289613587, 'min': 3771038.4634317625} best=3771038.4634317625
31: neval=721{'avg': 3773074.505730578, 'max': 4260073.473990208, 'min': 3771038.4634317625} best=3771038.4634317625
32: neval=697{'avg': 3772408.0884016673, 'max': 4396211.900432691, 'min': 3771038.4634317625} best=3771038.4634317625
33: neval=700{'avg': 3773582.173979795, 'max': 5084056.9339457685, 'min': 3771038.4634317625} best=3771038.4634317625
34: neval=755{'avg': 3773500.825307993, 'max': 4815912.607216687, 'min': 3767581.4315468627} best=3767581.4315468627
35: neval=725{'avg': 3773587.3067114637, 'max': 4605345.229942829, 'min': 3767581.4315468627} best=3767581.4315468627
36: neval=739{'avg': 3772946.2483269963, 'max': 4429241.120767767, 'min': 3767581.4315468627} best=3767581.4315468627
37: neval=727{'avg': 3772251.6168333115, 'max': 4246560.75499468, 'min': 3767581.4315468627} best=3767581.4315468627
38: neval=718{'avg': 3773462.512850877, 'max': 4638644.688151586, 'min': 3767581.4315468627} best=3767581.4315468627
39: neval=690{'avg': 3770680.652976241, 'max': 4309925.364746317, 'min': 3767581.4315468627} best=3767581.4315468627
40: neval=726{'avg': 3769503.654392288, 'max': 4155967.868364759, 'min': 3767581.4315468627} best=3767581.4315468627
41: neval=706{'avg': 3771672.1536144796, 'max': 4360569.318864882, 'min': 3767581.4315468627} best=3767581.4315468627
42: neval=700{'avg': 3769281.7610148913, 'max': 4344850.8174207825, 'min': 3767581.4315468627} best=3767581.4315468627
43: neval=708{'avg': 3772758.00379747, 'max': 5336170.029128965, 'min': 3767581.4315468627} best=3767581.4315468627
44: neval=703{'avg': 3767943.8172518797, 'max': 4093728.5660633864, 'min': 3767581.4315468627} best=3767581.4315468627
45: neval=723{'avg': 3773175.2041989453, 'max': 4444407.654208884, 'min': 3767581.4315468627} best=3767581.4315468627
46: neval=713{'avg': 3773070.1319112694, 'max': 5858506.411674906, 'min': 3767581.4315468627} best=3767581.4315468627
47: neval=722{'avg': 3771141.699170884, 'max': 4913381.821000924, 'min': 3767581.4315468627} best=3767581.4315468627
48: neval=676{'avg': 3771214.4474291853, 'max': 4591749.336717023, 'min': 3766802.520286424} best=3766802.520286424
49: neval=705{'avg': 3771617.2911787997, 'max': 4643199.991081274, 'min': 3766802.520286424} best=3766802.520286424
50: neval=733{'avg': 3770105.136980453, 'max': 4562314.996521527, 'min': 3766802.520286424} best=3766802.520286424
51: neval=710{'avg': 3772307.596644722, 'max': 4888336.09621215, 'min': 3766802.520286424} best=3766802.520286424
52: neval=713{'avg': 3771044.6347262943, 'max': 4995679.251031707, 'min': 3766802.520286424} best=3766802.520286424
53: neval=712{'avg': 3772291.0125442436, 'max': 4603140.172781065, 'min': 3766802.520286424} best=3766802.520286424
54: neval=736{'avg': 3770224.04894707, 'max': 4326491.211774868, 'min': 3766802.520286424} best=3766802.520286424
55: neval=713{'avg': 3770670.3422665107, 'max': 4566794.657035999, 'min': 3766802.520286424} best=3766802.520286424
56: neval=704{'avg': 3769607.529910894, 'max': 4383648.520213974, 'min': 3766802.520286424} best=3766802.520286424
57: neval=701{'avg': 3768188.7041709563, 'max': 4105916.423900889, 'min': 3766802.520286424} best=3766802.520286424
58: neval=686{'avg': 3771034.1424388615, 'max': 4583292.822293387, 'min': 3766802.520286424} best=3766802.520286424
59: neval=734{'avg': 3768900.7118534134, 'max': 4490245.195608899, 'min': 3766802.520286424} best=3766802.520286424
60: neval=711{'avg': 3770409.9981012144, 'max': 4975130.051880151, 'min': 3766802.520286424} best=3766802.520286424
61: neval=698{'avg': 3769578.9736572825, 'max': 4556425.9993574, 'min': 3766802.520286424} best=3766802.520286424
62: neval=700{'avg': 3771475.45716772, 'max': 4921917.00964728, 'min': 3766802.520286424} best=3766802.520286424
63: neval=686{'avg': 3769112.672898665, 'max': 4201266.410758758, 'min': 3766802.520286424} best=3766802.520286424
