局----------------------  実行情報  ----------------------
実行時間＝4941秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4201809.866832976
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 11
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1090522, 750794, 451582, 444742, 23655, 6994, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '大樹町', '広尾町', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['豊頃町'], ['浦河町', '様似町', '中札内村', '更別村', '大樹町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['えりも町', '広尾町'], ['占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 125721, 83730, 82141, 70429, 59444, 57419, 49559, 39377, 35305, 24477, 22487, 19163]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '遠軽町', '根室市', '新ひだか町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[268618.80303158343, 483411.5605918213, -5043397.915716656, 89557.685260274]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '幕別町': 45117.26017283333, '旭川市': 31571.355068229168, '大樹町': 7641.405208666668, '広尾町': 1175.5793860416668, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '幕別町': -201446.51115214243, '旭川市': -194188.77652716413, '大樹町': 32679.713970806424, '広尾町': 14943.593617711314, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(837/1237) t/day → receive from: 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(400/1237) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 大樹町(65/65) t/day → receive from: 浦河町, 様似町, 中札内村, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': -3724614.828520561} best=-3724614.828520561
1: neval=1046{'avg': inf, 'max': inf, 'min': -3724614.828520561} best=-3724614.828520561
2: neval=1049{'avg': inf, 'max': inf, 'min': -3727992.701288296} best=-3727992.701288296
3: neval=1056{'avg': inf, 'max': inf, 'min': -3727992.701288296} best=-3727992.701288296
4: neval=1030{'avg': inf, 'max': inf, 'min': -3789416.4207317694} best=-3789416.4207317694
5: neval=1024{'avg': inf, 'max': inf, 'min': -3826114.0783426827} best=-3826114.0783426827
6: neval=999{'avg': inf, 'max': inf, 'min': -3789416.4207317694} best=-3826114.0783426827
7: neval=1047{'avg': inf, 'max': inf, 'min': -3849921.296846331} best=-3849921.296846331
8: neval=1041{'avg': inf, 'max': inf, 'min': -3780558.582772273} best=-3849921.296846331
9: neval=1031{'avg': inf, 'max': inf, 'min': -3823262.02633324} best=-3849921.296846331
10: neval=1060{'avg': inf, 'max': inf, 'min': -3906440.035929614} best=-3906440.035929614
11: neval=1023{'avg': inf, 'max': inf, 'min': -3906440.035929614} best=-3906440.035929614
12: neval=1052{'avg': inf, 'max': inf, 'min': -3893259.0580077632} best=-3906440.035929614
13: neval=1051{'avg': inf, 'max': inf, 'min': -3893259.0580077632} best=-3906440.035929614
14: neval=1043{'avg': inf, 'max': inf, 'min': -3963879.9199330895} best=-3963879.9199330895
15: neval=1034{'avg': inf, 'max': inf, 'min': -3914147.1190971965} best=-3963879.9199330895
16: neval=1013{'avg': inf, 'max': inf, 'min': -3924645.1936445534} best=-3963879.9199330895
17: neval=1004{'avg': -3746242.7228311202, 'max': -1377926.4499208003, 'min': -3938016.87316512} best=-3963879.9199330895
18: neval=1053{'avg': inf, 'max': inf, 'min': -3938016.87316512} best=-3963879.9199330895
19: neval=1022{'avg': inf, 'max': inf, 'min': -3995255.178401446} best=-3995255.178401446
20: neval=1036{'avg': inf, 'max': inf, 'min': -3995255.178401446} best=-3995255.178401446
21: neval=1009{'avg': inf, 'max': inf, 'min': -3995255.178401446} best=-3995255.178401446
22: neval=1022{'avg': -3824175.7299210564, 'max': -947487.2532560163, 'min': -3995255.178401446} best=-3995255.178401446
23: neval=1022{'avg': -3843994.6648043385, 'max': -2069384.128257763, 'min': -3995255.178401446} best=-3995255.178401446
24: neval=1034{'avg': -3862258.1208248525, 'max': -2059558.1731304256, 'min': -4030855.2832708266} best=-4030855.2832708266
25: neval=1030{'avg': inf, 'max': inf, 'min': -4040633.799194204} best=-4040633.799194204
26: neval=1021{'avg': -3903650.3205598723, 'max': -1440473.5290243216, 'min': -4040633.799194204} best=-4040633.799194204
27: neval=1047{'avg': -3914776.877190031, 'max': -2206422.7183875837, 'min': -4062894.137777373} best=-4062894.137777373
28: neval=1022{'avg': -3945764.444513678, 'max': -2498873.7229240933, 'min': -4065984.326116575} best=-4065984.326116575
29: neval=1050{'avg': -3962768.069808106, 'max': -2439395.6937238923, 'min': -4078827.229835183} best=-4078827.229835183
30: neval=978{'avg': -3994607.534199998, 'max': -2654329.478381319, 'min': -4101438.0594258797} best=-4101438.0594258797
31: neval=1042{'avg': -4007009.3924147417, 'max': -2513126.7012384385, 'min': -4110121.9098790544} best=-4110121.9098790544
32: neval=993{'avg': -4029170.6579858605, 'max': -2864967.982862873, 'min': -4110121.9098790544} best=-4110121.9098790544
33: neval=1019{'avg': -4051971.813790309, 'max': -3232499.8113029436, 'min': -4112844.1870854874} best=-4112844.1870854874
34: neval=1004{'avg': -4060278.2873406895, 'max': -2568254.662139084, 'min': -4136970.033589675} best=-4136970.033589675
35: neval=1018{'avg': -4083548.248058724, 'max': -3581418.7597445333, 'min': -4147755.298897503} best=-4147755.298897503
36: neval=1020{'avg': -4093898.276105244, 'max': -2128234.288828683, 'min': -4147755.298897503} best=-4147755.298897503
37: neval=1005{'avg': -4109848.641115798, 'max': -2915500.011856595, 'min': -4151175.683769845} best=-4151175.683769845
38: neval=1022{'avg': -4123760.096634783, 'max': -2697810.067189052, 'min': -4163908.9789982657} best=-4163908.9789982657
39: neval=1014{'avg': -4130041.6474469113, 'max': -3082617.341125291, 'min': -4168375.3416012917} best=-4168375.3416012917
40: neval=1051{'avg': -4139992.3538745022, 'max': -3476394.277200862, 'min': -4163908.9789982657} best=-4168375.3416012917
41: neval=1024{'avg': -4145228.0961161186, 'max': -3293683.080053083, 'min': -4165594.305099493} best=-4168375.3416012917
42: neval=1034{'avg': -4151319.990167752, 'max': -3522285.8638672954, 'min': -4171170.8876887113} best=-4171170.8876887113
43: neval=1043{'avg': -4157990.782234776, 'max': -3542970.2651207023, 'min': -4176241.7842852576} best=-4176241.7842852576
44: neval=1048{'avg': -4161140.9077230585, 'max': -3240270.130257059, 'min': -4176241.7842852576} best=-4176241.7842852576
45: neval=1014{'avg': -4165911.389670542, 'max': -3531435.1757397633, 'min': -4178590.8575717793} best=-4178590.8575717793
46: neval=1021{'avg': -4168443.5434777215, 'max': -3358089.1660068664, 'min': -4179132.4136196994} best=-4179132.4136196994
47: neval=1038{'avg': -4166363.3714224733, 'max': -2886413.9866967844, 'min': -4180045.67773946} best=-4180045.67773946
48: neval=1028{'avg': -4169768.802309103, 'max': -2689682.8231679182, 'min': -4182790.1953942603} best=-4182790.1953942603
49: neval=1023{'avg': -4171873.801793393, 'max': -3220037.137162136, 'min': -4182790.1953942603} best=-4182790.1953942603
50: neval=1043{'avg': -4171235.312546711, 'max': -3276358.421363461, 'min': -4182790.1953942603} best=-4182790.1953942603
51: neval=1010{'avg': -4176098.1763895783, 'max': -3226527.06604534, 'min': -4183174.0331493975} best=-4183174.0331493975
52: neval=1036{'avg': -4176408.0613546562, 'max': -3218976.5210803277, 'min': -4184011.061446737} best=-4184011.061446737
53: neval=1067{'avg': -4177015.3870219933, 'max': -3063516.7470136783, 'min': -4184011.061446737} best=-4184011.061446737
54: neval=1030{'avg': -4175959.397276464, 'max': -2376299.346382275, 'min': -4184011.061446737} best=-4184011.061446737
55: neval=1025{'avg': -4180539.855267619, 'max': -3090958.5448257937, 'min': -4184011.061446737} best=-4184011.061446737
56: neval=1022{'avg': -4175457.654522698, 'max': -2830068.6318675745, 'min': -4184011.061446737} best=-4184011.061446737
57: neval=1038{'avg': -4180128.152316139, 'max': -3353761.2882050257, 'min': -4184011.061446737} best=-4184011.061446737
58: neval=1029{'avg': -4181257.4620765275, 'max': -3083091.6206859774, 'min': -4184011.061446737} best=-4184011.061446737
59: neval=1028{'avg': -4181903.9857002436, 'max': -3773408.881068611, 'min': -4184011.061446737} best=-4184011.061446737
60: neval=1033{'avg': -4179479.2510568826, 'max': -3269914.4224439757, 'min': -4184011.061446737} best=-4184011.061446737
61: neval=1034{'avg': -4181187.801295932, 'max': -3137998.047404549, 'min': -4184172.5407548263} best=-4184172.5407548263
62: neval=1040{'avg': -4182047.8286212306, 'max': -3525178.644417337, 'min': -4184172.5407548263} best=-4184172.5407548263
63: neval=1023{'avg': -4178994.672704151, 'max': -3127159.567418011, 'min': -4184172.5407548263} best=-4184172.5407548263
64: neval=1016{'avg': -4180093.03713215, 'max': -3582182.6183042023, 'min': -4184172.5407548263} best=-4184172.5407548263
65: neval=1000{'avg': -4180036.178483195, 'max': -3111127.1011857376, 'min': -4184172.5407548263} best=-4184172.5407548263
66: neval=1033{'avg': -4178984.0976185095, 'max': -2987106.7478578347, 'min': -4184172.5407548263} best=-4184172.5407548263
67: neval=1030{'avg': -4178380.6799110165, 'max': -2632806.621879845, 'min': -4184172.5407548263} best=-4184172.5407548263
68: neval=1036{'avg': -4179475.5711655435, 'max': -2603120.73331381, 'min': -4184172.5407548263} best=-4184172.5407548263
69: neval=1059{'avg': -4179926.881453069, 'max': -3399522.5805158336, 'min': -4184172.5407548263} best=-4184172.5407548263
70: neval=1005{'avg': -4181274.9337086943, 'max': -3172624.903067892, 'min': -4184172.5407548263} best=-4184172.5407548263
71: neval=1023{'avg': -4178744.475816855, 'max': -2900503.693699952, 'min': -4184172.5407548263} best=-4184172.5407548263
72: neval=1007{'avg': -4181951.920098533, 'max': -3617709.169784781, 'min': -4184172.5407548263} best=-4184172.5407548263
73: neval=1036{'avg': -4179783.2155889776, 'max': -2996768.7212243457, 'min': -4184172.5407548263} best=-4184172.5407548263
74: neval=1044{'avg': -4181327.6002574232, 'max': -3574185.7578817965, 'min': -4184172.5407548263} best=-4184172.5407548263
75: neval=1016{'avg': -4181351.627255362, 'max': -3509962.394985328, 'min': -4184172.5407548263} best=-4184172.5407548263
76: neval=1014{'avg': -4180526.2533603343, 'max': -2859356.3508667788, 'min': -4184172.5407548263} best=-4184172.5407548263
77: neval=1023{'avg': -4180706.980911259, 'max': -3289616.834939242, 'min': -4184172.5407548263} best=-4184172.5407548263
78: neval=1026{'avg': -4182639.552752544, 'max': -3587715.7950668377, 'min': -4184172.5407548263} best=-4184172.5407548263
79: neval=1024{'avg': -4180697.252126848, 'max': -3608125.0965012694, 'min': -4184172.5407548263} best=-4184172.5407548263
80: neval=1036{'avg': -4181413.8773300434, 'max': -2989354.427696914, 'min': -4184172.5407548263} best=-4184172.5407548263
81: neval=999{'avg': -4179231.8537355145, 'max': -3251120.7064796155, 'min': -4184172.5407548263} best=-4184172.5407548263
82: neval=1036{'avg': -4178969.9747434924, 'max': -3135691.1782205086, 'min': -4184172.5407548263} best=-4184172.5407548263
83: neval=1082{'avg': -4181896.1164531047, 'max': -3193559.0077816052, 'min': -4184172.5407548263} best=-4184172.5407548263
84: neval=1012{'avg': -4181944.871050142, 'max': -3620869.5051948903, 'min': -4184172.5407548263} best=-4184172.5407548263
