局----------------------  実行情報  ----------------------
実行時間＝2179秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3756975.7302997936
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 211370, 179733, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 50845]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[229039.6126172917, 1172086.755358114, -5338104.826384788, 180002.72810958902]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 23961.200732625002, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3268646.83465674} best=-3268646.83465674
1: neval=656{'avg': inf, 'max': inf, 'min': -3486493.860936014} best=-3486493.860936014
2: neval=705{'avg': inf, 'max': inf, 'min': -3528547.45781468} best=-3528547.45781468
3: neval=666{'avg': inf, 'max': inf, 'min': -3675982.1341394796} best=-3675982.1341394796
4: neval=656{'avg': -3004035.458579997, 'max': 2443391.418650292, 'min': -3636809.0317111434} best=-3675982.1341394796
5: neval=645{'avg': inf, 'max': inf, 'min': -3696839.4214265603} best=-3696839.4214265603
6: neval=679{'avg': inf, 'max': inf, 'min': -3696839.4214265603} best=-3696839.4214265603
7: neval=672{'avg': -3380297.376729111, 'max': 150143.61345936882, 'min': -3696839.4214265603} best=-3696839.4214265603
8: neval=678{'avg': -3497866.53019114, 'max': -2095718.929164503, 'min': -3697389.081058204} best=-3697389.081058204
9: neval=695{'avg': -3568005.0909926784, 'max': -1422604.9851529016, 'min': -3715917.0038505048} best=-3715917.0038505048
10: neval=657{'avg': -3608931.309037933, 'max': -1066008.0636909322, 'min': -3715917.0038505048} best=-3715917.0038505048
11: neval=681{'avg': -3655383.1925131585, 'max': -2678125.0911464593, 'min': -3716798.442878887} best=-3716798.442878887
12: neval=695{'avg': -3678631.638213492, 'max': -3063133.6186475656, 'min': -3722904.9875896056} best=-3722904.9875896056
13: neval=677{'avg': -3692717.6629966176, 'max': -2778510.5648112097, 'min': -3737394.4665126214} best=-3737394.4665126214
14: neval=656{'avg': -3704926.209527284, 'max': -2013958.0674394895, 'min': -3742098.9464235688} best=-3742098.9464235688
15: neval=669{'avg': -3714483.8672256614, 'max': -3348155.4289800664, 'min': -3743321.7089439733} best=-3743321.7089439733
16: neval=674{'avg': -3720037.231449054, 'max': -2347869.8867149437, 'min': -3743321.7089439733} best=-3743321.7089439733
17: neval=656{'avg': -3726720.3791586016, 'max': -2144487.869647145, 'min': -3745096.4231391163} best=-3745096.4231391163
18: neval=685{'avg': -3731309.4929709053, 'max': -2957919.6554979254, 'min': -3748387.6445691283} best=-3748387.6445691283
19: neval=663{'avg': -3729159.52925075, 'max': -1753279.681596991, 'min': -3748859.937354333} best=-3748859.937354333
20: neval=682{'avg': -3739786.0314628207, 'max': -3613814.9978808137, 'min': -3748859.937354333} best=-3748859.937354333
21: neval=665{'avg': -3740304.985133531, 'max': -2759218.1188953137, 'min': -3751765.72060309} best=-3751765.72060309
22: neval=662{'avg': -3742028.3508152827, 'max': -2254591.387062321, 'min': -3754250.4457531893} best=-3754250.4457531893
23: neval=668{'avg': -3739816.5001693997, 'max': -2275707.1815068494, 'min': -3754250.4457531893} best=-3754250.4457531893
24: neval=672{'avg': -3744104.026253089, 'max': -2723172.4375703107, 'min': -3754250.4457531893} best=-3754250.4457531893
25: neval=680{'avg': -3747209.8144037267, 'max': -3229618.180400086, 'min': -3754250.4457531893} best=-3754250.4457531893
26: neval=672{'avg': -3746049.933291217, 'max': -2338033.3017129875, 'min': -3754250.4457531893} best=-3754250.4457531893
27: neval=682{'avg': -3748494.072567003, 'max': -3011090.5721055106, 'min': -3754250.4457531893} best=-3754250.4457531893
28: neval=678{'avg': -3749649.701972641, 'max': -1297074.4901531462, 'min': -3754250.4457531893} best=-3754250.4457531893
29: neval=657{'avg': -3752072.5649913163, 'max': -3075387.7486845935, 'min': -3754250.4457531893} best=-3754250.4457531893
30: neval=668{'avg': -3749658.3263083575, 'max': -2703553.6609983463, 'min': -3754250.4457531893} best=-3754250.4457531893
31: neval=647{'avg': -3753187.445333586, 'max': -3456633.18334492, 'min': -3754250.4457531893} best=-3754250.4457531893
32: neval=673{'avg': -3753553.11183781, 'max': -3573668.835452937, 'min': -3754250.4457531893} best=-3754250.4457531893
33: neval=682{'avg': -3748793.9004898104, 'max': -2014760.856483997, 'min': -3754250.4457531893} best=-3754250.4457531893
34: neval=670{'avg': -3753507.013340627, 'max': -3454656.3608146813, 'min': -3754250.4457531893} best=-3754250.4457531893
35: neval=669{'avg': -3752620.430068347, 'max': -3393285.0340398327, 'min': -3754250.4457531893} best=-3754250.4457531893
36: neval=688{'avg': -3752957.842992437, 'max': -3469119.591848028, 'min': -3754250.4457531893} best=-3754250.4457531893
37: neval=664{'avg': -3753066.334917478, 'max': -3386151.003418083, 'min': -3754250.4457531893} best=-3754250.4457531893
38: neval=682{'avg': -3751497.482759919, 'max': -3232164.1838731254, 'min': -3754250.4457531893} best=-3754250.4457531893
39: neval=684{'avg': -3752677.4622241245, 'max': -3510769.2381383344, 'min': -3754250.4457531893} best=-3754250.4457531893
40: neval=664{'avg': -3750679.0795285585, 'max': -2985498.5184394354, 'min': -3754250.4457531893} best=-3754250.4457531893
41: neval=686{'avg': -3752478.739534665, 'max': -3333942.4015767723, 'min': -3754250.4457531893} best=-3754250.4457531893
42: neval=648{'avg': -3750997.397065174, 'max': -2754382.4357140646, 'min': -3754250.4457531893} best=-3754250.4457531893
43: neval=704{'avg': -3752228.462646603, 'max': -3405950.066622715, 'min': -3754250.4457531893} best=-3754250.4457531893
44: neval=686{'avg': -3753658.995975308, 'max': -3565235.093214292, 'min': -3754250.4457531893} best=-3754250.4457531893
45: neval=651{'avg': -3752876.2259557894, 'max': -3380673.894541333, 'min': -3754250.4457531893} best=-3754250.4457531893
46: neval=674{'avg': -3751467.666886058, 'max': -2309528.594749796, 'min': -3754250.4457531893} best=-3754250.4457531893
47: neval=675{'avg': -3750538.4268539473, 'max': -2020232.7298464263, 'min': -3754250.4457531893} best=-3754250.4457531893
48: neval=668{'avg': -3752252.4890336217, 'max': -3410245.606523789, 'min': -3754250.4457531893} best=-3754250.4457531893
49: neval=670{'avg': -3752212.8079385045, 'max': -3047252.798532949, 'min': -3754250.4457531893} best=-3754250.4457531893
50: neval=667{'avg': -3750986.051362596, 'max': -1941611.8111561015, 'min': -3754250.4457531893} best=-3754250.4457531893
51: neval=693{'avg': -3749863.301123714, 'max': -2480135.574952541, 'min': -3754250.4457531893} best=-3754250.4457531893
52: neval=680{'avg': -3748510.567239481, 'max': -2003465.2778040315, 'min': -3754250.4457531893} best=-3754250.4457531893
53: neval=676{'avg': -3751106.860870003, 'max': -3062011.7349682935, 'min': -3754250.4457531893} best=-3754250.4457531893
54: neval=685{'avg': -3752379.721095582, 'max': -3370971.6255028294, 'min': -3754250.4457531893} best=-3754250.4457531893
55: neval=661{'avg': -3751313.5882314704, 'max': -2377534.394303685, 'min': -3754250.4457531893} best=-3754250.4457531893
56: neval=674{'avg': -3752329.8236489287, 'max': -3180858.9111284656, 'min': -3754250.4457531893} best=-3754250.4457531893
57: neval=648{'avg': -3750566.2621038323, 'max': -2254799.6907472196, 'min': -3754250.4457531893} best=-3754250.4457531893
58: neval=697{'avg': -3749606.617690009, 'max': -2026482.246654512, 'min': -3754250.4457531893} best=-3754250.4457531893
59: neval=656{'avg': -3750168.5283416435, 'max': -2080800.374096592, 'min': -3754250.4457531893} best=-3754250.4457531893
60: neval=697{'avg': -3746757.6507487716, 'max': -1720786.1503998598, 'min': -3754250.4457531893} best=-3754250.4457531893
61: neval=666{'avg': -3752382.0603490975, 'max': -3304976.3905523955, 'min': -3754250.4457531893} best=-3754250.4457531893
62: neval=662{'avg': -3754068.8394989595, 'max': -3686472.4441608544, 'min': -3754250.4457531893} best=-3754250.4457531893
63: neval=660{'avg': -3751377.9623015695, 'max': -2186986.5113721266, 'min': -3754250.4457531893} best=-3754250.4457531893
64: neval=659{'avg': -3753138.7897525015, 'max': -3487415.044670989, 'min': -3754250.4457531893} best=-3754250.4457531893
65: neval=674{'avg': -3747088.2301469333, 'max': -2723665.5581921623, 'min': -3754250.4457531893} best=-3754250.4457531893
66: neval=681{'avg': -3749067.795643716, 'max': -2287785.5646735285, 'min': -3754250.4457531893} best=-3754250.4457531893
67: neval=657{'avg': -3751976.700982176, 'max': -2728506.4949232684, 'min': -3754250.4457531893} best=-3754250.4457531893
68: neval=662{'avg': -3752257.2655254733, 'max': -3133091.111777975, 'min': -3754250.4457531893} best=-3754250.4457531893
