局----------------------  実行情報  ----------------------
実行時間＝914秒
個体数＝550
合計世代数＝100
===============================
Total cost: -1526826.3103744893
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1047766, 677679, 492557, 430316, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3331166.713567011, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -16605.85067838453, 'max': 3573209.1178436913, 'min': -1133137.4600615867} best=-1133137.4600615867
1: neval=434{'avg': -512496.2943845805, 'max': 1228818.5861877406, 'min': -1197109.5520982768} best=-1197109.5520982768
2: neval=422{'avg': -817967.5337015598, 'max': 899866.1679467864, 'min': -1403701.7854373474} best=-1403701.7854373474
3: neval=460{'avg': -971768.6219798839, 'max': 903510.4241154972, 'min': -1403701.7854373474} best=-1403701.7854373474
4: neval=443{'avg': -1091611.4324237555, 'max': -448217.36992307205, 'min': -1376353.0878334232} best=-1403701.7854373474
5: neval=446{'avg': -1178512.047209757, 'max': -496539.2953560332, 'min': -1418604.6962772298} best=-1418604.6962772298
6: neval=448{'avg': -1245893.2187893155, 'max': -83403.86362716695, 'min': -1449102.8906621234} best=-1449102.8906621234
7: neval=428{'avg': -1316965.7372233828, 'max': -1007863.7514073008, 'min': -1471125.9952319958} best=-1471125.9952319958
8: neval=436{'avg': -1366981.083410896, 'max': -429781.3807823615, 'min': -1476281.7799385325} best=-1476281.7799385325
9: neval=434{'avg': -1412953.3699339875, 'max': -704008.655324355, 'min': -1488165.0760514124} best=-1488165.0760514124
10: neval=436{'avg': -1444784.6557304622, 'max': -1203765.4921244122, 'min': -1525717.1331442525} best=-1525717.1331442525
11: neval=432{'avg': -1464879.6580783196, 'max': -300889.960484857, 'min': -1525717.1331442525} best=-1525717.1331442525
12: neval=448{'avg': -1485011.952739016, 'max': -796831.1865449372, 'min': -1525717.1331442525} best=-1525717.1331442525
13: neval=403{'avg': -1502360.0601279458, 'max': -1011005.4031024356, 'min': -1525717.1331442525} best=-1525717.1331442525
14: neval=439{'avg': -1520741.8700604264, 'max': -1371603.575146987, 'min': -1525717.1331442525} best=-1525717.1331442525
15: neval=437{'avg': -1523016.6889446476, 'max': -1033803.2262812094, 'min': -1525717.1331442525} best=-1525717.1331442525
16: neval=431{'avg': -1523527.3559425345, 'max': -1209631.3582200552, 'min': -1525717.1331442525} best=-1525717.1331442525
17: neval=446{'avg': -1524410.413815836, 'max': -1091262.0211375607, 'min': -1525717.1331442525} best=-1525717.1331442525
18: neval=444{'avg': -1523215.4179498835, 'max': -1081174.934925959, 'min': -1525717.1331442525} best=-1525717.1331442525
19: neval=447{'avg': -1523455.1872245115, 'max': -875572.7291942327, 'min': -1525717.1331442525} best=-1525717.1331442525
20: neval=426{'avg': -1524096.7472091059, 'max': -1150759.747669173, 'min': -1525717.1331442525} best=-1525717.1331442525
21: neval=436{'avg': -1521335.4573627308, 'max': -867543.594446867, 'min': -1525717.1331442525} best=-1525717.1331442525
22: neval=416{'avg': -1523268.117184199, 'max': -923539.5644453089, 'min': -1525717.1331442525} best=-1525717.1331442525
23: neval=434{'avg': -1522725.6332942217, 'max': -469360.1767778879, 'min': -1525717.1331442525} best=-1525717.1331442525
24: neval=446{'avg': -1524156.313186232, 'max': -1029570.0623092332, 'min': -1526162.22820874} best=-1526162.22820874
25: neval=433{'avg': -1523026.286612831, 'max': -843242.3916201139, 'min': -1526162.22820874} best=-1526162.22820874
26: neval=441{'avg': -1523146.1984436803, 'max': -1151449.1799364185, 'min': -1526162.22820874} best=-1526162.22820874
27: neval=425{'avg': -1522144.835337631, 'max': -515217.7744467158, 'min': -1526162.22820874} best=-1526162.22820874
28: neval=447{'avg': -1522688.230411543, 'max': -894174.0807449258, 'min': -1526162.22820874} best=-1526162.22820874
29: neval=449{'avg': -1521712.5292591301, 'max': -692620.1563459157, 'min': -1526162.22820874} best=-1526162.22820874
30: neval=434{'avg': -1522328.237365297, 'max': -269003.59761407226, 'min': -1526162.22820874} best=-1526162.22820874
31: neval=396{'avg': -1524773.0262443582, 'max': -968530.2467940664, 'min': -1526162.22820874} best=-1526162.22820874
32: neval=449{'avg': -1522490.7762800348, 'max': -1004364.6016648442, 'min': -1526162.22820874} best=-1526162.22820874
33: neval=442{'avg': -1524477.9135095458, 'max': -1205992.700127082, 'min': -1526162.22820874} best=-1526162.22820874
34: neval=426{'avg': -1522888.6950903768, 'max': -567971.7234029395, 'min': -1526162.22820874} best=-1526162.22820874
35: neval=450{'avg': -1520068.8266780737, 'max': -516608.67256805865, 'min': -1526162.22820874} best=-1526162.22820874
36: neval=410{'avg': -1522890.959639031, 'max': -404712.99498747644, 'min': -1526162.22820874} best=-1526162.22820874
37: neval=440{'avg': -1524857.9783984658, 'max': -1021939.1293253009, 'min': -1526162.22820874} best=-1526162.22820874
38: neval=460{'avg': -1524869.9060959488, 'max': -1189798.8297276685, 'min': -1526162.22820874} best=-1526162.22820874
39: neval=442{'avg': -1525415.3696999876, 'max': -1337604.044656714, 'min': -1526162.22820874} best=-1526162.22820874
40: neval=451{'avg': -1519291.5691843415, 'max': -464127.01223150763, 'min': -1526162.22820874} best=-1526162.22820874
41: neval=435{'avg': -1525852.1346393598, 'max': -1355610.7650498478, 'min': -1526162.22820874} best=-1526162.22820874
42: neval=468{'avg': -1524396.9605651095, 'max': -1158692.5149278278, 'min': -1526162.22820874} best=-1526162.22820874
43: neval=440{'avg': -1520578.262906883, 'max': -148507.9718545333, 'min': -1526162.22820874} best=-1526162.22820874
44: neval=430{'avg': -1525102.6045603673, 'max': -1195831.09430198, 'min': -1526162.22820874} best=-1526162.22820874
45: neval=420{'avg': -1524353.0295794958, 'max': -1207372.6256029827, 'min': -1526162.22820874} best=-1526162.22820874
46: neval=413{'avg': -1522694.5888301919, 'max': -1113101.209186708, 'min': -1526162.22820874} best=-1526162.22820874
47: neval=420{'avg': -1525382.0823943107, 'max': -1315597.5031417839, 'min': -1526162.22820874} best=-1526162.22820874
48: neval=429{'avg': -1520621.023026724, 'max': -373148.8194596206, 'min': -1526162.22820874} best=-1526162.22820874
49: neval=447{'avg': -1524134.4678991595, 'max': -1099273.2528511256, 'min': -1526162.22820874} best=-1526162.22820874
50: neval=435{'avg': -1525565.4087456886, 'max': -1338454.6268233005, 'min': -1526162.22820874} best=-1526162.22820874
51: neval=432{'avg': -1524723.407976329, 'max': -1196544.2924810357, 'min': -1526162.22820874} best=-1526162.22820874
52: neval=431{'avg': -1525261.9741823925, 'max': -1175570.116890485, 'min': -1526162.22820874} best=-1526162.22820874
53: neval=417{'avg': -1522406.597137324, 'max': -88089.8064007244, 'min': -1526162.22820874} best=-1526162.22820874
54: neval=451{'avg': -1523733.3083706852, 'max': -1030413.6541838977, 'min': -1526162.22820874} best=-1526162.22820874
55: neval=434{'avg': -1524325.795849192, 'max': -978110.4235769244, 'min': -1526162.22820874} best=-1526162.22820874
56: neval=427{'avg': -1523836.8393995874, 'max': -1209615.2166547866, 'min': -1526162.22820874} best=-1526162.22820874
57: neval=445{'avg': -1522009.472584295, 'max': -953078.0334097933, 'min': -1526162.22820874} best=-1526162.22820874
58: neval=440{'avg': -1524224.322912953, 'max': -1214260.2741178137, 'min': -1526162.22820874} best=-1526162.22820874
59: neval=460{'avg': -1520957.3454251722, 'max': -1130690.0194950132, 'min': -1526162.22820874} best=-1526162.22820874
