----------------------  実行情報  ----------------------
実行時間＝459秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2785492.013057478
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[860346.5084586665, 1491820.7193343942, -5338104.8263847865, 200445.5855342466]

EL_direct: {'苫小牧市': 164522.22843658333, '釧路市': 695824.2800220835}
ED_inc: {'苫小牧市': -3910904.7435160573, '釧路市': -1427200.0828687297}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -937110.9281823531, 'max': 1950519.6983409603, 'min': -2560577.040393087} best=-2560577.040393087
1: neval=234{'avg': -1581668.9797499618, 'max': 226325.18536923587, 'min': -2560577.040393087} best=-2560577.040393087
2: neval=229{'avg': -1966193.9791732463, 'max': -597922.9147122791, 'min': -2569875.711743892} best=-2569875.711743892
3: neval=245{'avg': -2169916.1279090396, 'max': -717854.5424674065, 'min': -2608360.1668927483} best=-2608360.1668927483
4: neval=253{'avg': -2313833.216879435, 'max': 4424662.480542383, 'min': -2598320.0892420243} best=-2608360.1668927483
5: neval=221{'avg': -2464822.340750433, 'max': -1980487.0680907306, 'min': -2741045.274663794} best=-2741045.274663794
6: neval=242{'avg': -2535857.068523886, 'max': -571314.8773918205, 'min': -2741045.274663794} best=-2741045.274663794
7: neval=241{'avg': -2599293.3464445574, 'max': -2100480.577579626, 'min': -2741045.274663794} best=-2741045.274663794
8: neval=234{'avg': -2646015.6592675108, 'max': -2472918.9448884334, 'min': -2741045.274663794} best=-2741045.274663794
9: neval=246{'avg': -2691560.1194815626, 'max': -2428148.08824504, 'min': -2769226.941423776} best=-2769226.941423776
10: neval=245{'avg': -2726824.040961018, 'max': -2517334.377508857, 'min': -2769226.941423776} best=-2769226.941423776
11: neval=248{'avg': -2743579.655622607, 'max': -2559015.3875315622, 'min': -2782703.6578344814} best=-2782703.6578344814
12: neval=234{'avg': -2748003.981965367, 'max': -2162141.0709322398, 'min': -2782703.6578344814} best=-2782703.6578344814
13: neval=240{'avg': -2759251.8021787037, 'max': -2548880.7525866604, 'min': -2782703.6578344814} best=-2782703.6578344814
14: neval=235{'avg': -2772253.4291440756, 'max': -2741045.274663794, 'min': -2782703.6578344814} best=-2782703.6578344814
15: neval=236{'avg': -2778541.4900544924, 'max': -2525760.967257884, 'min': -2782703.6578344814} best=-2782703.6578344814
16: neval=240{'avg': -2782444.7485206127, 'max': -2767169.099002354, 'min': -2782703.6578344814} best=-2782703.6578344814
17: neval=233{'avg': -2780912.1174634653, 'max': -2478097.9959571636, 'min': -2782703.6578344814} best=-2782703.6578344814
18: neval=243{'avg': -2781926.409557679, 'max': -2549529.174793796, 'min': -2782703.6578344814} best=-2782703.6578344814
19: neval=235{'avg': -2780742.6432197434, 'max': -2401661.2733270335, 'min': -2782703.6578344814} best=-2782703.6578344814
20: neval=253{'avg': -2781129.576780438, 'max': -2472564.8955202275, 'min': -2782703.6578344814} best=-2782703.6578344814
21: neval=227{'avg': -2781938.100746399, 'max': -2655433.1045351895, 'min': -2782703.6578344814} best=-2782703.6578344814
22: neval=243{'avg': -2782117.4242162425, 'max': -2606833.5723629617, 'min': -2782703.6578344814} best=-2782703.6578344814
23: neval=242{'avg': -2781422.775517864, 'max': -2459760.460778246, 'min': -2782703.6578344814} best=-2782703.6578344814
24: neval=234{'avg': -2781947.122797091, 'max': -2555743.146617423, 'min': -2782703.6578344814} best=-2782703.6578344814
25: neval=235{'avg': -2781948.8770841775, 'max': -2645478.4401825983, 'min': -2782703.6578344814} best=-2782703.6578344814
26: neval=236{'avg': -2770999.813608198, 'max': -206190.33138001052, 'min': -2782703.6578344814} best=-2782703.6578344814
27: neval=238{'avg': -2781928.84135409, 'max': -2550258.713717017, 'min': -2782703.6578344814} best=-2782703.6578344814
28: neval=222{'avg': -2773096.823810002, 'max': -18308.155939799908, 'min': -2782703.6578344814} best=-2782703.6578344814
29: neval=221{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
30: neval=221{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
31: neval=229{'avg': -2780403.660496623, 'max': -2364348.542054865, 'min': -2782703.6578344814} best=-2782703.6578344814
32: neval=244{'avg': -2782364.683452837, 'max': -2681011.3433412337, 'min': -2782703.6578344814} best=-2782703.6578344814
33: neval=240{'avg': -2782310.3967312337, 'max': -2664725.3268600916, 'min': -2782703.6578344814} best=-2782703.6578344814
34: neval=241{'avg': -2781622.764359095, 'max': -2458435.6152186934, 'min': -2782703.6578344814} best=-2782703.6578344814
35: neval=243{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
36: neval=232{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
37: neval=226{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
38: neval=247{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
39: neval=233{'avg': -2781007.995277166, 'max': -2456715.364100533, 'min': -2782703.6578344814} best=-2782703.6578344814
40: neval=226{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
41: neval=243{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
42: neval=229{'avg': -2782140.6050924785, 'max': -2613787.8352336874, 'min': -2782703.6578344814} best=-2782703.6578344814
43: neval=241{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
44: neval=235{'avg': -2781199.2448315253, 'max': -2331379.756947629, 'min': -2782703.6578344814} best=-2782703.6578344814
45: neval=244{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
46: neval=239{'avg': -2782075.0225927355, 'max': -2594113.085310752, 'min': -2782703.6578344814} best=-2782703.6578344814
47: neval=216{'avg': -2779872.1253787065, 'max': -2464808.3438052475, 'min': -2782703.6578344814} best=-2782703.6578344814
48: neval=237{'avg': -2781174.331951682, 'max': -2501274.571105218, 'min': -2782703.6578344814} best=-2782703.6578344814
49: neval=245{'avg': -2780858.841762224, 'max': -2449409.7495543268, 'min': -2782703.6578344814} best=-2782703.6578344814
50: neval=247{'avg': -2781562.39663716, 'max': -2440325.2986381752, 'min': -2782703.6578344814} best=-2782703.6578344814
51: neval=230{'avg': -2777977.9405005192, 'max': -1364988.457645904, 'min': -2782703.6578344814} best=-2782703.6578344814
52: neval=221{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
