----------------------  実行情報  ----------------------
実行時間＝1243秒
個体数＝550
合計世代数＝100
===============================
Total cost: -4156460.6406619167
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1802093, 1107995, 1091275, 758015, 706781]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[302929, 243969, 179733, 94906, 63711]
trans_facility = ['新得町', '北斗市', '北見市', '中標津町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['新得町', '稚内市']], [['釧路市'], ['中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[542431.7629596669, 585078.9012289586, -5338104.826384788, 54133.521534246574]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 115057.57424362501, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 103033.92414520837}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1222598.416644202, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -479503.18408328854}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 152636.9015582277, '北見市': 110261.77749355168, '中標津町': 51977.41963014251, '稚内市': 54762.85174527701}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795, '北見市': 10990.79605479452, '中標津町': 5803.566904109589, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4185/4937) t/day → receive from: 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(752/4937) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(932/1936) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(1004/1936) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2806841.487291533, 'max': -378873.2172893693, 'min': -3607922.1666252413} best=-3607922.1666252413
1: neval=441{'avg': inf, 'max': inf, 'min': -3745360.83211069} best=-3745360.83211069
2: neval=435{'avg': inf, 'max': inf, 'min': -3745360.83211069} best=-3745360.83211069
3: neval=423{'avg': -3296095.6783711878, 'max': -1524833.0068426165, 'min': -3874860.8502055453} best=-3874860.8502055453
4: neval=419{'avg': inf, 'max': inf, 'min': -3891295.447189785} best=-3891295.447189785
5: neval=432{'avg': inf, 'max': inf, 'min': -3895565.8810859886} best=-3895565.8810859886
6: neval=449{'avg': -3576649.757477167, 'max': -1050129.643515942, 'min': -3951441.085014668} best=-3951441.085014668
7: neval=453{'avg': -3645784.119696476, 'max': -741259.4746386252, 'min': -3960886.306890945} best=-3960886.306890945
8: neval=433{'avg': -3718716.5138847507, 'max': -2604343.2113961787, 'min': -4023346.7128365384} best=-4023346.7128365384
9: neval=430{'avg': inf, 'max': inf, 'min': -4017459.6741808285} best=-4023346.7128365384
10: neval=400{'avg': -3838486.7260185517, 'max': -3012092.44961316, 'min': -4067499.480869644} best=-4067499.480869644
11: neval=437{'avg': -3886249.622584703, 'max': -2664278.0035905875, 'min': -4067499.480869644} best=-4067499.480869644
12: neval=429{'avg': -3924214.402043439, 'max': -1955203.8549856746, 'min': -4068714.21007959} best=-4068714.21007959
13: neval=436{'avg': -3955340.6221821145, 'max': -2201821.7304254384, 'min': -4070208.076520617} best=-4070208.076520617
14: neval=431{'avg': -3971709.5071425578, 'max': -2279439.662602116, 'min': -4079832.862516352} best=-4079832.862516352
15: neval=416{'avg': -4020458.9733501277, 'max': -3221346.670462663, 'min': -4088003.1744006984} best=-4088003.1744006984
16: neval=422{'avg': -4049844.701948545, 'max': -3711685.9464246803, 'min': -4094388.2784781456} best=-4094388.2784781456
17: neval=437{'avg': -4061316.529744515, 'max': -3308376.002731542, 'min': -4114268.3301602774} best=-4114268.3301602774
18: neval=426{'avg': -4075260.1793031553, 'max': -3677023.2175330254, 'min': -4120300.6036391566} best=-4120300.6036391566
19: neval=432{'avg': -4082751.394533926, 'max': -3606802.9546176745, 'min': -4120300.6036391566} best=-4120300.6036391566
20: neval=449{'avg': -4085778.658897747, 'max': -2947401.5483775586, 'min': -4120300.6036391566} best=-4120300.6036391566
21: neval=426{'avg': -4096365.9439739524, 'max': -3398636.186508285, 'min': -4120300.6036391566} best=-4120300.6036391566
22: neval=452{'avg': -4099979.5547070834, 'max': -3279408.0125737004, 'min': -4120300.6036391566} best=-4120300.6036391566
23: neval=426{'avg': -4104442.625580969, 'max': -2814563.050686825, 'min': -4120300.6036391566} best=-4120300.6036391566
24: neval=431{'avg': -4104506.2031022315, 'max': -2944836.8985330258, 'min': -4120300.6036391566} best=-4120300.6036391566
25: neval=403{'avg': -4108321.4988893545, 'max': -2802570.365735637, 'min': -4120300.6036391566} best=-4120300.6036391566
26: neval=439{'avg': -4111433.9844597233, 'max': -3191492.3604359156, 'min': -4120300.6036391566} best=-4120300.6036391566
27: neval=428{'avg': -4118480.058638133, 'max': -3814139.0802795393, 'min': -4120300.6036391566} best=-4120300.6036391566
28: neval=430{'avg': -4119445.790773784, 'max': -3654783.045688413, 'min': -4122745.192247112} best=-4122745.192247112
29: neval=420{'avg': -4113649.61354159, 'max': -2134429.4989144527, 'min': -4122745.192247112} best=-4122745.192247112
30: neval=452{'avg': -4115561.4502534634, 'max': -3218704.6926690745, 'min': -4151181.660412948} best=-4151181.660412948
31: neval=422{'avg': -4118109.391128748, 'max': -3092789.0804755595, 'min': -4151181.660412948} best=-4151181.660412948
32: neval=448{'avg': -4120792.930273253, 'max': -3089698.1636207486, 'min': -4151181.660412948} best=-4151181.660412948
33: neval=425{'avg': -4120939.711186744, 'max': -2412731.412238925, 'min': -4153626.249020903} best=-4153626.249020903
34: neval=445{'avg': -4132474.946646127, 'max': -3405922.9874052983, 'min': -4153626.249020903} best=-4153626.249020903
35: neval=438{'avg': -4143370.291166692, 'max': -3941491.062707819, 'min': -4153626.249020903} best=-4153626.249020903
36: neval=409{'avg': -4149678.376848519, 'max': -3711412.9171698214, 'min': -4153626.249020903} best=-4153626.249020903
37: neval=446{'avg': -4150059.777209842, 'max': -3468598.785670927, 'min': -4153626.249020903} best=-4153626.249020903
38: neval=459{'avg': -4151785.8499414255, 'max': -3388694.048543853, 'min': -4153626.249020903} best=-4153626.249020903
39: neval=437{'avg': -4149361.685047696, 'max': -3036422.472384004, 'min': -4153626.249020903} best=-4153626.249020903
40: neval=427{'avg': -4151862.4641613527, 'max': -3352451.4883694407, 'min': -4153626.249020903} best=-4153626.249020903
41: neval=441{'avg': -4146990.2657712554, 'max': -3119823.0019479236, 'min': -4153626.249020903} best=-4153626.249020903
42: neval=444{'avg': -4150829.3077871045, 'max': -2892317.949193097, 'min': -4153626.249020903} best=-4153626.249020903
43: neval=431{'avg': -4149962.5634298134, 'max': -3732229.268171177, 'min': -4155541.80459784} best=-4155541.80459784
44: neval=440{'avg': -4148107.8914312343, 'max': -2623120.7541631768, 'min': -4155541.80459784} best=-4155541.80459784
45: neval=425{'avg': -4152762.300137754, 'max': -3883849.2856664667, 'min': -4155541.80459784} best=-4155541.80459784
46: neval=440{'avg': -4150741.159299885, 'max': -2635734.050292648, 'min': -4155541.80459784} best=-4155541.80459784
47: neval=427{'avg': -4149570.641371181, 'max': -3386292.1773348576, 'min': -4155541.80459784} best=-4155541.80459784
48: neval=423{'avg': -4149384.345424135, 'max': -3599432.3931196965, 'min': -4155541.80459784} best=-4155541.80459784
49: neval=429{'avg': -4152358.531966301, 'max': -3127721.7159148203, 'min': -4155541.80459784} best=-4155541.80459784
50: neval=438{'avg': -4148789.2050698064, 'max': -2652724.2147967233, 'min': -4155541.80459784} best=-4155541.80459784
51: neval=427{'avg': -4152852.113744481, 'max': -3706405.638518461, 'min': -4155541.80459784} best=-4155541.80459784
52: neval=447{'avg': -4152771.3483204753, 'max': -3413007.1064517666, 'min': -4155541.80459784} best=-4155541.80459784
53: neval=439{'avg': -4144173.9994785907, 'max': -2803393.9849110525, 'min': -4155541.80459784} best=-4155541.80459784
54: neval=429{'avg': -4151794.5038192193, 'max': -3312056.4916146416, 'min': -4155541.80459784} best=-4155541.80459784
55: neval=430{'avg': -4149480.7181238746, 'max': -2540104.7951005963, 'min': -4155541.80459784} best=-4155541.80459784
56: neval=425{'avg': -4154740.371294238, 'max': -3775468.241161291, 'min': -4155541.80459784} best=-4155541.80459784
57: neval=422{'avg': -4152485.330238501, 'max': -3395949.5650375164, 'min': -4155541.80459784} best=-4155541.80459784
58: neval=431{'avg': -4154946.1642095237, 'max': -3989793.919129147, 'min': -4155541.80459784} best=-4155541.80459784
59: neval=448{'avg': -4153165.8512684456, 'max': -3468285.922864092, 'min': -4155541.80459784} best=-4155541.80459784
60: neval=420{'avg': -4148420.9517823854, 'max': -2543652.129387957, 'min': -4155541.80459784} best=-4155541.80459784
61: neval=427{'avg': -4152434.143110714, 'max': -3477087.7471776563, 'min': -4155541.80459784} best=-4155541.80459784
62: neval=444{'avg': -4153439.649370094, 'max': -3563345.184285199, 'min': -4155541.80459784} best=-4155541.80459784
