局----------------------  実行情報  ----------------------
実行時間＝6616秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4105295.9004235407
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 18
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 495627, 322495, 65516, 13389, 5115, 4479, 4463, 1935, 1717, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '幌延町', '豊富町', '羽幌町', '増毛町', '小平町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市'], ['小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['音威子府村', '遠別町'], ['天塩町'], ['稚内市'], ['増毛町'], ['豊富町'], ['中川町', '中頓別町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 70429, 54727, 49559, 49379, 19288]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '八雲町', '名寄市', '猿払村']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['猿払村', '浜頓別町', '枝幸町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '滝川市']], [['稚内市'], ['猿払村']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[260651.85340620828, 458034.0399208837, -4908086.305531455, 84104.51178082194]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 0.0, '留萌市': 796.7999224791668, '幌延町': 822.8471116666668, '豊富町': 0.0, '羽幌町': 0.0, '増毛町': 0.0, '小平町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -76578.72402224796, '稚内市': 49151.05862854446, '留萌市': 23219.337654190575, '幌延町': 11920.604064552643, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '小平町': 5162.986883930682, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '滝川市': 13360.224624393837, '八雲町': 30768.398002736336, '名寄市': 27170.253792476167, '猿払村': 9549.018787791167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '滝川市': 3346.5935342465755, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '猿払村': 1179.4744109589042}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/884) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(285/884) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 留萌市(37/37) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市
direct 幌延町(14/14) t/day → receive from: 中川町, 中頓別町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 小平町(5/5) t/day → receive from: 小平町
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': -3226602.693446211} best=-3226602.693446211
1: neval=1166{'avg': inf, 'max': inf, 'min': -3276526.640696132} best=-3276526.640696132
2: neval=1146{'avg': inf, 'max': inf, 'min': -3329450.189305874} best=-3329450.189305874
3: neval=1151{'avg': inf, 'max': inf, 'min': -3329450.189305874} best=-3329450.189305874
4: neval=1201{'avg': inf, 'max': inf, 'min': -3329450.189305874} best=-3329450.189305874
5: neval=1161{'avg': inf, 'max': inf, 'min': -3391680.2278240607} best=-3391680.2278240607
6: neval=1119{'avg': inf, 'max': inf, 'min': -3425178.77650497} best=-3425178.77650497
7: neval=1164{'avg': inf, 'max': inf, 'min': -3425178.77650497} best=-3425178.77650497
8: neval=1146{'avg': inf, 'max': inf, 'min': -3471933.2464626813} best=-3471933.2464626813
9: neval=1154{'avg': inf, 'max': inf, 'min': -3440337.5647849133} best=-3471933.2464626813
10: neval=1163{'avg': inf, 'max': inf, 'min': -3476938.8923233333} best=-3476938.8923233333
11: neval=1149{'avg': inf, 'max': inf, 'min': -3494802.2355663534} best=-3494802.2355663534
12: neval=1122{'avg': inf, 'max': inf, 'min': -3494802.2355663534} best=-3494802.2355663534
13: neval=1141{'avg': inf, 'max': inf, 'min': -3528572.7194132865} best=-3528572.7194132865
14: neval=1128{'avg': inf, 'max': inf, 'min': -3548478.4001241955} best=-3548478.4001241955
15: neval=1136{'avg': inf, 'max': inf, 'min': -3606129.4545452828} best=-3606129.4545452828
16: neval=1153{'avg': inf, 'max': inf, 'min': -3609098.3700803043} best=-3609098.3700803043
17: neval=1141{'avg': inf, 'max': inf, 'min': -3641363.0853819177} best=-3641363.0853819177
18: neval=1137{'avg': -3429093.3797941445, 'max': -1610655.223386632, 'min': -3645753.207160979} best=-3645753.207160979
19: neval=1118{'avg': -3460435.6597160352, 'max': -1346487.9231218179, 'min': -3704065.786856499} best=-3704065.786856499
20: neval=1090{'avg': inf, 'max': inf, 'min': -3713342.9732868215} best=-3713342.9732868215
21: neval=1164{'avg': inf, 'max': inf, 'min': -3749671.806153941} best=-3749671.806153941
22: neval=1152{'avg': inf, 'max': inf, 'min': -3800601.3096826156} best=-3800601.3096826156
23: neval=1140{'avg': inf, 'max': inf, 'min': -3755765.902468378} best=-3800601.3096826156
24: neval=1182{'avg': -3592264.148784055, 'max': -2426714.6446357965, 'min': -3787973.311785266} best=-3800601.3096826156
25: neval=1133{'avg': -3621369.0884355363, 'max': -2317146.835345889, 'min': -3816664.438932347} best=-3816664.438932347
26: neval=1153{'avg': -3653421.796115161, 'max': -1916849.3429362958, 'min': -3855566.866302595} best=-3855566.866302595
27: neval=1125{'avg': -3693945.977238456, 'max': -2408122.701147591, 'min': -3909420.0337649607} best=-3909420.0337649607
28: neval=1184{'avg': -3722827.2573854164, 'max': -2370595.631507423, 'min': -3898462.0511796726} best=-3909420.0337649607
29: neval=1133{'avg': -3750495.770540083, 'max': -2258221.778918609, 'min': -3898947.9095796607} best=-3909420.0337649607
30: neval=1156{'avg': -3781901.0722267814, 'max': -1620641.7976665131, 'min': -3938061.0420226236} best=-3938061.0420226236
31: neval=1144{'avg': -3816865.7890419755, 'max': -2944556.69883186, 'min': -3958969.6473056595} best=-3958969.6473056595
32: neval=1156{'avg': -3844942.2118276255, 'max': -3018412.994430536, 'min': -3960547.690853072} best=-3960547.690853072
33: neval=1183{'avg': -3862351.7912186394, 'max': -2146530.534806631, 'min': -3968613.719526729} best=-3968613.719526729
34: neval=1159{'avg': -3888146.0025841035, 'max': -2285329.624313448, 'min': -3998401.085619691} best=-3998401.085619691
35: neval=1164{'avg': -3910507.7281781808, 'max': -3056690.9790666667, 'min': -3998401.085619691} best=-3998401.085619691
36: neval=1120{'avg': -3928821.55650919, 'max': -2929196.7861915925, 'min': -4000672.514300129} best=-4000672.514300129
37: neval=1148{'avg': -3946441.3543307553, 'max': -2834987.396195898, 'min': -4000672.514300129} best=-4000672.514300129
38: neval=1121{'avg': -3958107.1629405543, 'max': -3007204.691151628, 'min': -4003430.512497674} best=-4003430.512497674
39: neval=1137{'avg': -3972426.759889479, 'max': -2944316.6422886946, 'min': -4019647.1362664243} best=-4019647.1362664243
40: neval=1111{'avg': -3984435.1419284386, 'max': -3270389.2984354426, 'min': -4031648.6495586843} best=-4031648.6495586843
41: neval=1136{'avg': -3991178.065412949, 'max': -2465766.3634069725, 'min': -4044123.0324991266} best=-4044123.0324991266
42: neval=1137{'avg': -3997860.205069534, 'max': -2767212.398327152, 'min': -4044123.0324991266} best=-4044123.0324991266
43: neval=1142{'avg': -4001964.064066265, 'max': -1680240.6603040553, 'min': -4050230.583637666} best=-4050230.583637666
44: neval=1138{'avg': -4011308.5405908534, 'max': -3222875.8360037617, 'min': -4061758.767562539} best=-4061758.767562539
45: neval=1112{'avg': -4018669.5512559162, 'max': -3059053.7672619848, 'min': -4061758.767562539} best=-4061758.767562539
46: neval=1168{'avg': -4022843.5389076136, 'max': -2864114.047413018, 'min': -4062840.232857442} best=-4062840.232857442
47: neval=1130{'avg': -4032519.881300108, 'max': -2469539.7366564902, 'min': -4065343.8324704994} best=-4065343.8324704994
48: neval=1134{'avg': -4041720.24141273, 'max': -2894778.2569708372, 'min': -4065501.649392651} best=-4065501.649392651
49: neval=1156{'avg': -4048098.8428266947, 'max': -2573074.123457654, 'min': -4070553.8330518967} best=-4070553.8330518967
50: neval=1155{'avg': -4054251.0698511293, 'max': -2490305.652968353, 'min': -4073004.5248084916} best=-4073004.5248084916
51: neval=1138{'avg': -4056771.2496006787, 'max': -3238325.0719415154, 'min': -4074986.1452406277} best=-4074986.1452406277
52: neval=1153{'avg': -4058326.7668703934, 'max': -2913565.0361668346, 'min': -4074986.1452406277} best=-4074986.1452406277
53: neval=1143{'avg': -4059621.440615113, 'max': -2991086.070315888, 'min': -4075535.4877914693} best=-4075535.4877914693
54: neval=1168{'avg': -4062883.9298456996, 'max': -2341700.7614003336, 'min': -4079324.217980926} best=-4079324.217980926
55: neval=1145{'avg': -4068638.2485548784, 'max': -3522226.614581122, 'min': -4079324.217980926} best=-4079324.217980926
56: neval=1112{'avg': -4067842.722485824, 'max': -2161773.6403854447, 'min': -4081677.923711021} best=-4081677.923711021
57: neval=1126{'avg': -4070508.743983353, 'max': -2988246.787810375, 'min': -4081677.923711021} best=-4081677.923711021
58: neval=1127{'avg': -4070924.226154176, 'max': -3130747.951587192, 'min': -4081677.923711021} best=-4081677.923711021
59: neval=1157{'avg': -4071604.928127263, 'max': -2528854.302663087, 'min': -4082446.4520089547} best=-4082446.4520089547
60: neval=1131{'avg': -4074832.986391771, 'max': -2986145.63609604, 'min': -4084908.9547565007} best=-4084908.9547565007
61: neval=1137{'avg': -4076414.9140619184, 'max': -3353102.8951352136, 'min': -4084908.9547565007} best=-4084908.9547565007
62: neval=1135{'avg': -4076520.622209056, 'max': -2812298.5454348465, 'min': -4086058.0336183677} best=-4086058.0336183677
63: neval=1149{'avg': -4078129.920792463, 'max': -2701875.169806551, 'min': -4088295.137935722} best=-4088295.137935722
64: neval=1161{'avg': -4080820.583798574, 'max': -3394459.3200795096, 'min': -4088295.137935722} best=-4088295.137935722
65: neval=1136{'avg': -4079315.6656639837, 'max': -2865555.8810470933, 'min': -4088295.137935722} best=-4088295.137935722
66: neval=1155{'avg': -4077834.631724337, 'max': -2675604.3549579326, 'min': -4088295.137935722} best=-4088295.137935722
67: neval=1204{'avg': -4081820.6726444927, 'max': -3171787.4129799944, 'min': -4088295.137935722} best=-4088295.137935722
68: neval=1159{'avg': -4083197.862448208, 'max': -2877817.554830741, 'min': -4088295.137935722} best=-4088295.137935722
69: neval=1108{'avg': -4084292.2804413643, 'max': -3340323.087088682, 'min': -4088295.137935722} best=-4088295.137935722
70: neval=1116{'avg': -4084612.7966275727, 'max': -3135305.3852348286, 'min': -4088295.137935722} best=-4088295.137935722
71: neval=1139{'avg': -4082684.1079425337, 'max': -2779429.8582819407, 'min': -4088295.137935722} best=-4088295.137935722
72: neval=1152{'avg': -4085395.7515281322, 'max': -3482517.335563491, 'min': -4088295.137935722} best=-4088295.137935722
73: neval=1172{'avg': -4081851.3947847723, 'max': -2521871.835135428, 'min': -4088295.137935722} best=-4088295.137935722
74: neval=1146{'avg': -4084483.5374878487, 'max': -3015883.265728417, 'min': -4088295.137935722} best=-4088295.137935722
75: neval=1147{'avg': -4082678.1577676497, 'max': -3012041.33864091, 'min': -4088295.137935722} best=-4088295.137935722
76: neval=1143{'avg': -4084204.721185351, 'max': -3001696.042330512, 'min': -4088295.137935722} best=-4088295.137935722
77: neval=1133{'avg': -4081502.296992882, 'max': -2634752.1082338346, 'min': -4088295.137935722} best=-4088295.137935722
78: neval=1142{'avg': -4079450.0267495713, 'max': -2953413.2846851298, 'min': -4088295.137935722} best=-4088295.137935722
79: neval=1158{'avg': -4087579.1203041445, 'max': -3657548.4508549203, 'min': -4088295.137935722} best=-4088295.137935722
80: neval=1104{'avg': -4081763.0174784036, 'max': -2627217.6950507862, 'min': -4088295.137935722} best=-4088295.137935722
81: neval=1143{'avg': -4083436.117836265, 'max': -3124872.9912540866, 'min': -4088295.137935722} best=-4088295.137935722
82: neval=1137{'avg': -4080623.275307324, 'max': -2459354.0794373504, 'min': -4088295.137935722} best=-4088295.137935722
