局----------------------  実行情報  ----------------------
実行時間＝3651秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4218845.009327185
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 459230, 443393, 17892, 6994]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浦河町', '様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 87021, 82141, 70429, 59444, 57419, 49559, 35305, 24477, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['根室市'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[284747.583085875, 479052.589546115, -5068497.686068765, 85852.50410958905]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 22835.709456625005, '旭川市': 56879.86815116668, '大樹町': 6286.757310166668, '広尾町': 1175.5793860416668}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -209637.5775772442, '旭川市': -192765.05491349605, '大樹町': 27813.95146093363, '広尾町': 14943.593617711314}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(864/1258) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1258) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 大樹町(49/49) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3735235.359602411} best=-3735235.359602411
1: neval=878{'avg': inf, 'max': inf, 'min': -3810257.6785301487} best=-3810257.6785301487
2: neval=868{'avg': inf, 'max': inf, 'min': -3705771.9229721017} best=-3810257.6785301487
3: neval=867{'avg': inf, 'max': inf, 'min': -3705831.4723027493} best=-3810257.6785301487
4: neval=863{'avg': inf, 'max': inf, 'min': -3944743.337175036} best=-3944743.337175036
5: neval=866{'avg': inf, 'max': inf, 'min': -3944743.337175036} best=-3944743.337175036
6: neval=870{'avg': inf, 'max': inf, 'min': -3909839.42352575} best=-3944743.337175036
7: neval=845{'avg': inf, 'max': inf, 'min': -3909839.42352575} best=-3944743.337175036
8: neval=841{'avg': inf, 'max': inf, 'min': -3909839.42352575} best=-3944743.337175036
9: neval=838{'avg': inf, 'max': inf, 'min': -3909839.42352575} best=-3944743.337175036
10: neval=884{'avg': inf, 'max': inf, 'min': -3950963.592386714} best=-3950963.592386714
11: neval=833{'avg': inf, 'max': inf, 'min': -3968183.65858795} best=-3968183.65858795
12: neval=861{'avg': inf, 'max': inf, 'min': -3968183.65858795} best=-3968183.65858795
13: neval=843{'avg': inf, 'max': inf, 'min': -4090676.3976019286} best=-4090676.3976019286
14: neval=814{'avg': inf, 'max': inf, 'min': -4013741.372112347} best=-4090676.3976019286
15: neval=863{'avg': inf, 'max': inf, 'min': -4015029.479119106} best=-4090676.3976019286
16: neval=889{'avg': inf, 'max': inf, 'min': -4049514.1080827084} best=-4090676.3976019286
17: neval=851{'avg': inf, 'max': inf, 'min': -4047102.792448242} best=-4090676.3976019286
18: neval=856{'avg': inf, 'max': inf, 'min': -4061427.2253397633} best=-4090676.3976019286
19: neval=894{'avg': -3942036.956220143, 'max': -1860816.5383770603, 'min': -4078320.1694158586} best=-4090676.3976019286
20: neval=854{'avg': -3974624.4164606268, 'max': -2043123.2984915115, 'min': -4106240.619094711} best=-4106240.619094711
21: neval=899{'avg': -3989658.7835798203, 'max': -2616885.7260459703, 'min': -4086122.6115568248} best=-4106240.619094711
22: neval=830{'avg': -4007457.8978294088, 'max': -2254460.1267250106, 'min': -4091765.7694711364} best=-4106240.619094711
23: neval=877{'avg': -4027906.8917016964, 'max': -2531390.8206999656, 'min': -4103891.8689024136} best=-4106240.619094711
24: neval=875{'avg': -4043884.0797420396, 'max': -3043809.90219519, 'min': -4102238.5187749295} best=-4106240.619094711
25: neval=837{'avg': -4059482.863763913, 'max': -2986263.0827864218, 'min': -4136950.605560426} best=-4136950.605560426
26: neval=888{'avg': -4063310.0412515067, 'max': -2435761.4262899193, 'min': -4134783.6264340198} best=-4136950.605560426
27: neval=858{'avg': -4072009.276914456, 'max': -2952594.6933351266, 'min': -4134783.6264340198} best=-4136950.605560426
28: neval=849{'avg': -4086338.104768888, 'max': -3082114.876949464, 'min': -4165438.7693760074} best=-4165438.7693760074
29: neval=893{'avg': -4095236.225748148, 'max': -2903552.712083597, 'min': -4165438.7693760074} best=-4165438.7693760074
30: neval=871{'avg': -4104737.670170496, 'max': -3117868.8934453144, 'min': -4164643.7147805137} best=-4165438.7693760074
31: neval=844{'avg': -4113563.2832615594, 'max': -2505225.7710070293, 'min': -4170332.25599407} best=-4170332.25599407
32: neval=860{'avg': -4123224.176044639, 'max': -3373534.3804993555, 'min': -4170332.25599407} best=-4170332.25599407
33: neval=896{'avg': -4130014.691130829, 'max': -3321225.2294751406, 'min': -4170444.9923869274} best=-4170444.9923869274
34: neval=897{'avg': -4131552.3528860873, 'max': -2044754.1261392364, 'min': -4172336.512106579} best=-4172336.512106579
35: neval=854{'avg': -4141682.915882858, 'max': -2715608.32888611, 'min': -4181347.247969073} best=-4181347.247969073
36: neval=872{'avg': -4151741.599193419, 'max': -3412328.3888240275, 'min': -4181808.2316804035} best=-4181808.2316804035
37: neval=870{'avg': -4156086.7260088036, 'max': -2991225.462709978, 'min': -4183961.612954083} best=-4183961.612954083
38: neval=832{'avg': -4166773.0781358383, 'max': -3387789.7555293185, 'min': -4191014.1324028373} best=-4191014.1324028373
39: neval=895{'avg': -4172199.963790938, 'max': -3446335.651249311, 'min': -4198469.690888518} best=-4198469.690888518
40: neval=851{'avg': -4176577.7331033084, 'max': -2870894.3911140636, 'min': -4204303.410339194} best=-4204303.410339194
41: neval=876{'avg': -4183564.86231094, 'max': -3743530.6942200554, 'min': -4204303.410339194} best=-4204303.410339194
42: neval=876{'avg': -4190206.276026281, 'max': -3541164.5302213817, 'min': -4208103.681238339} best=-4208103.681238339
43: neval=896{'avg': -4193636.3985733953, 'max': -3601149.650635046, 'min': -4208536.106497343} best=-4208536.106497343
44: neval=843{'avg': -4196652.464103528, 'max': -2447310.7717339834, 'min': -4208869.864059699} best=-4208869.864059699
45: neval=863{'avg': -4199852.194541442, 'max': -3451249.7826885823, 'min': -4210858.241854319} best=-4210858.241854319
46: neval=841{'avg': -4201449.288341131, 'max': -2917527.2023684923, 'min': -4213153.2910990305} best=-4213153.2910990305
47: neval=891{'avg': -4204282.415487716, 'max': -3364272.9570289436, 'min': -4213153.2910990305} best=-4213153.2910990305
48: neval=859{'avg': -4207757.878443004, 'max': -3250238.686598826, 'min': -4213153.2910990305} best=-4213153.2910990305
49: neval=868{'avg': -4208384.942399894, 'max': -2779161.94878032, 'min': -4213153.2910990305} best=-4213153.2910990305
50: neval=885{'avg': -4203483.400160828, 'max': -2583422.033012798, 'min': -4213187.933366702} best=-4213187.933366702
51: neval=892{'avg': -4207526.239288111, 'max': -3564494.104429046, 'min': -4213187.933366702} best=-4213187.933366702
52: neval=896{'avg': -4209582.266001721, 'max': -3091291.029974503, 'min': -4214107.65119753} best=-4214107.65119753
53: neval=879{'avg': -4209634.941517501, 'max': -3114403.105834606, 'min': -4214107.65119753} best=-4214107.65119753
54: neval=860{'avg': -4210529.4295145385, 'max': -2785773.8183097094, 'min': -4214107.65119753} best=-4214107.65119753
55: neval=883{'avg': -4207557.822016311, 'max': -3200848.380988288, 'min': -4214107.65119753} best=-4214107.65119753
56: neval=886{'avg': -4210199.326313312, 'max': -3461295.3293319405, 'min': -4214107.65119753} best=-4214107.65119753
57: neval=880{'avg': -4209076.267127993, 'max': -3283566.824368486, 'min': -4214107.65119753} best=-4214107.65119753
58: neval=859{'avg': -4211401.078743622, 'max': -3717875.1140336, 'min': -4214107.65119753} best=-4214107.65119753
59: neval=873{'avg': -4213739.828498832, 'max': -3919586.7994521414, 'min': -4214107.65119753} best=-4214107.65119753
60: neval=862{'avg': -4210557.385627779, 'max': -3194540.8945702957, 'min': -4214107.65119753} best=-4214107.65119753
61: neval=880{'avg': -4207505.307011741, 'max': -2994820.3551827404, 'min': -4214107.65119753} best=-4214107.65119753
62: neval=874{'avg': -4212128.254114512, 'max': -3701183.6605214854, 'min': -4214107.65119753} best=-4214107.65119753
63: neval=894{'avg': -4211275.060451163, 'max': -3638287.509976403, 'min': -4214107.65119753} best=-4214107.65119753
64: neval=854{'avg': -4211970.247239448, 'max': -3291212.129802073, 'min': -4214107.65119753} best=-4214107.65119753
65: neval=872{'avg': -4207634.748271308, 'max': -2891642.9370653895, 'min': -4214107.65119753} best=-4214107.65119753
66: neval=856{'avg': -4209644.683715726, 'max': -3557455.81865606, 'min': -4214107.65119753} best=-4214107.65119753
67: neval=876{'avg': -4205488.782885064, 'max': -2526958.9134387365, 'min': -4214107.65119753} best=-4214107.65119753
68: neval=868{'avg': -4210703.70371309, 'max': -3622415.283024834, 'min': -4214107.65119753} best=-4214107.65119753
69: neval=851{'avg': -4206741.978265738, 'max': -2645483.724644488, 'min': -4214107.65119753} best=-4214107.65119753
70: neval=849{'avg': -4205803.559459199, 'max': -3088047.714894135, 'min': -4214107.65119753} best=-4214107.65119753
71: neval=867{'avg': -4209655.345991867, 'max': -3440818.0334864934, 'min': -4214107.65119753} best=-4214107.65119753
72: neval=864{'avg': -4211496.419190142, 'max': -3427717.795342848, 'min': -4214107.65119753} best=-4214107.65119753
73: neval=857{'avg': -4212126.139997361, 'max': -2894632.9932321557, 'min': -4214107.65119753} best=-4214107.65119753
74: neval=881{'avg': -4212329.92893619, 'max': -2685059.0512096644, 'min': -4214107.65119753} best=-4214107.65119753
75: neval=888{'avg': -4210991.388853174, 'max': -2786689.2607247145, 'min': -4214107.65119753} best=-4214107.65119753
76: neval=872{'avg': -4210002.290644045, 'max': -3533348.420353949, 'min': -4214107.65119753} best=-4214107.65119753
77: neval=877{'avg': -4211798.74844739, 'max': -3335471.3008019174, 'min': -4214107.65119753} best=-4214107.65119753
78: neval=864{'avg': -4209398.597252431, 'max': -2624304.0764267123, 'min': -4214107.65119753} best=-4214107.65119753
