----------------------  実行情報  ----------------------
実行時間＝374秒
個体数＝300
合計世代数＝72
===============================
Total cost: -3632796.7825610577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[388622, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1106979.133040354, 559645.537851868, -5338104.826384788, 38683.37293150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 645061.1738412295, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1406735.845651419, '室蘭市': -1259096.7270081094, '札幌市': -1042001.726731175}

EL_indirect: {'旭川市': 392641.9362030405, '北斗市': 167003.60164882767}
ED_trans: {'旭川市': 23764.501479452054, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1065/4208) t/day → receive from: 中継施設＝ 旭川市(388622) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2226750.301965481, 'max': -477853.45293320145, 'min': -3287066.4379473715} best=-3287066.4379473715
1: neval=235{'avg': -2574550.3720703335, 'max': 53476.780587637826, 'min': -3287066.4379473715} best=-3287066.4379473715
2: neval=234{'avg': -2812850.6201089183, 'max': -221743.16384133234, 'min': -3316516.177323487} best=-3316516.177323487
3: neval=235{'avg': -2959235.8253803365, 'max': -1136817.3009579873, 'min': -3316516.177323487} best=-3316516.177323487
4: neval=246{'avg': -3059058.543633549, 'max': -1620872.5959600129, 'min': -3316516.177323487} best=-3316516.177323487
5: neval=237{'avg': -3174360.41041496, 'max': -2519561.727729652, 'min': -3396938.906815039} best=-3396938.906815039
6: neval=229{'avg': -3248900.5642888425, 'max': -1977218.0310026438, 'min': -3444606.022344459} best=-3444606.022344459
7: neval=237{'avg': -3327029.4706360563, 'max': -2649380.0837446805, 'min': -3511534.88640911} best=-3511534.88640911
8: neval=230{'avg': -3380899.4319036, 'max': -2548783.7190878596, 'min': -3511534.88640911} best=-3511534.88640911
9: neval=247{'avg': -3418575.1167914006, 'max': -2083339.6354565776, 'min': -3594326.4827798405} best=-3594326.4827798405
10: neval=224{'avg': -3473381.110183245, 'max': -3330256.670972616, 'min': -3594326.4827798405} best=-3594326.4827798405
11: neval=218{'avg': -3502414.1375260954, 'max': -3410898.8059941735, 'min': -3632796.7825610577} best=-3632796.7825610577
12: neval=245{'avg': -3530736.006539634, 'max': -2474553.5987139945, 'min': -3632796.7825610577} best=-3632796.7825610577
13: neval=227{'avg': -3575378.8936020895, 'max': -2767370.872480416, 'min': -3632796.7825610577} best=-3632796.7825610577
14: neval=250{'avg': -3614722.0073712342, 'max': -2512965.2075243266, 'min': -3632796.7825610577} best=-3632796.7825610577
15: neval=226{'avg': -3631552.4095430006, 'max': -3594326.4827798405, 'min': -3632796.7825610577} best=-3632796.7825610577
16: neval=253{'avg': -3632540.3138958495, 'max': -3594326.4827798405, 'min': -3632796.7825610577} best=-3632796.7825610577
17: neval=244{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
18: neval=215{'avg': -3632160.1874840437, 'max': -3532605.1410638187, 'min': -3632796.7825610577} best=-3632796.7825610577
19: neval=232{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
20: neval=215{'avg': -3631172.321437598, 'max': -3145458.4455233747, 'min': -3632796.7825610577} best=-3632796.7825610577
21: neval=231{'avg': -3627507.0074707684, 'max': -2383644.9788063117, 'min': -3632796.7825610577} best=-3632796.7825610577
22: neval=242{'avg': -3627465.2879552715, 'max': -2565267.0583235123, 'min': -3632796.7825610577} best=-3632796.7825610577
23: neval=242{'avg': -3627442.1345952693, 'max': -2839706.8904093453, 'min': -3632796.7825610577} best=-3632796.7825610577
24: neval=235{'avg': -3632302.5929723573, 'max': -3484539.9059510035, 'min': -3632796.7825610577} best=-3632796.7825610577
25: neval=248{'avg': -3632302.5929723573, 'max': -3484539.9059510035, 'min': -3632796.7825610577} best=-3632796.7825610577
26: neval=206{'avg': -3630170.6342952074, 'max': -2844952.3028061315, 'min': -3632796.7825610577} best=-3632796.7825610577
27: neval=242{'avg': -3630487.9713861435, 'max': -2940153.4300868004, 'min': -3632796.7825610577} best=-3632796.7825610577
28: neval=243{'avg': -3627831.4675872284, 'max': -2865886.6831371794, 'min': -3632796.7825610577} best=-3632796.7825610577
29: neval=225{'avg': -3629734.307783995, 'max': -2714054.3494423097, 'min': -3632796.7825610577} best=-3632796.7825610577
30: neval=230{'avg': -3627945.5103201373, 'max': -2613070.4250329016, 'min': -3632796.7825610577} best=-3632796.7825610577
31: neval=232{'avg': -3625248.0762797603, 'max': -2371290.5093079177, 'min': -3632796.7825610577} best=-3632796.7825610577
32: neval=242{'avg': -3631027.6764357598, 'max': -3102064.944971934, 'min': -3632796.7825610577} best=-3632796.7825610577
33: neval=244{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
34: neval=243{'avg': -3629953.957843244, 'max': -2859045.1666347026, 'min': -3632796.7825610577} best=-3632796.7825610577
35: neval=231{'avg': -3630597.0221905257, 'max': -3152600.602584429, 'min': -3632796.7825610577} best=-3632796.7825610577
36: neval=241{'avg': -3632533.1298963325, 'max': -3553700.9831434707, 'min': -3632796.7825610577} best=-3632796.7825610577
37: neval=251{'avg': -3627361.660009253, 'max': -2519400.1653395914, 'min': -3632796.7825610577} best=-3632796.7825610577
38: neval=239{'avg': -3623701.9810392316, 'max': -2164968.271866583, 'min': -3632796.7825610577} best=-3632796.7825610577
39: neval=245{'avg': -3622043.617335061, 'max': -2209864.6314597856, 'min': -3632796.7825610577} best=-3632796.7825610577
40: neval=247{'avg': -3631746.517422786, 'max': -3475257.011820328, 'min': -3632796.7825610577} best=-3632796.7825610577
41: neval=247{'avg': -3631825.8392011295, 'max': -3370928.2059989367, 'min': -3632796.7825610577} best=-3632796.7825610577
42: neval=232{'avg': -3629014.9106576825, 'max': -2556479.9967716895, 'min': -3632796.7825610577} best=-3632796.7825610577
43: neval=244{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
44: neval=245{'avg': -3627338.9863714217, 'max': -2861116.474137681, 'min': -3632796.7825610577} best=-3632796.7825610577
45: neval=240{'avg': -3627570.471271101, 'max': -2601962.1469253944, 'min': -3632796.7825610577} best=-3632796.7825610577
46: neval=229{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
47: neval=223{'avg': -3628866.2198956744, 'max': -2554264.1147113177, 'min': -3632796.7825610577} best=-3632796.7825610577
48: neval=217{'avg': -3632679.907828429, 'max': -3597734.362772419, 'min': -3632796.7825610577} best=-3632796.7825610577
49: neval=239{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
50: neval=232{'avg': -3632366.210968585, 'max': -3503625.304819504, 'min': -3632796.7825610577} best=-3632796.7825610577
51: neval=237{'avg': -3632366.2109685857, 'max': -3503625.304819504, 'min': -3632796.7825610577} best=-3632796.7825610577
52: neval=248{'avg': -3631131.300291891, 'max': -3133152.101811094, 'min': -3632796.7825610577} best=-3632796.7825610577
53: neval=240{'avg': -3629716.2564274566, 'max': -2708638.942480699, 'min': -3632796.7825610577} best=-3632796.7825610577
