局----------------------  実行情報  ----------------------
実行時間＝3038秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4163287.6164014894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1090522, 750794, 584354, 310728, 22358, 5763, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '大樹町', '中札内村', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['更別村'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[218943, 173391, 139153, 125721, 124915, 63711, 57419, 49559, 49370]
trans_facility = ['函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市', '滝川市', '八雲町', '名寄市']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[326782.64588368754, 527674.3080946284, -5079028.686105832, 61284.1157260274]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 37919.716024125, '帯広市': 22583.171482625006, '大樹町': 8428.089435729169, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -66627.25244157143, '大樹町': 31669.19070573152, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '名寄市': 26651.276180847504}
ED_trans: {'函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '名寄市': 3019.009315068493}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(659/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
indirect 旭川市(942/1601) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 大樹町(61/61) t/day → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3790127.7970363693} best=-3790127.7970363693
1: neval=752{'avg': inf, 'max': inf, 'min': -3684341.828248683} best=-3790127.7970363693
2: neval=749{'avg': inf, 'max': inf, 'min': -3683048.605567995} best=-3790127.7970363693
3: neval=741{'avg': inf, 'max': inf, 'min': -3775223.6246452588} best=-3790127.7970363693
4: neval=733{'avg': inf, 'max': inf, 'min': -3734173.036310824} best=-3790127.7970363693
5: neval=736{'avg': inf, 'max': inf, 'min': -3740345.1642022845} best=-3790127.7970363693
6: neval=783{'avg': inf, 'max': inf, 'min': -3740345.1642022845} best=-3790127.7970363693
7: neval=730{'avg': inf, 'max': inf, 'min': -3734173.036310824} best=-3790127.7970363693
8: neval=779{'avg': inf, 'max': inf, 'min': -3929944.0483946525} best=-3929944.0483946525
9: neval=728{'avg': inf, 'max': inf, 'min': -3929944.0483946525} best=-3929944.0483946525
10: neval=751{'avg': inf, 'max': inf, 'min': -3816636.2159386324} best=-3929944.0483946525
11: neval=738{'avg': inf, 'max': inf, 'min': -3861826.6575459293} best=-3929944.0483946525
12: neval=737{'avg': -3650718.9191536875, 'max': -1947922.382959015, 'min': -3889019.2000217955} best=-3929944.0483946525
13: neval=744{'avg': inf, 'max': inf, 'min': -3910285.981163413} best=-3929944.0483946525
14: neval=775{'avg': inf, 'max': inf, 'min': -3928227.247669473} best=-3929944.0483946525
15: neval=768{'avg': inf, 'max': inf, 'min': -3928227.247669473} best=-3929944.0483946525
16: neval=767{'avg': inf, 'max': inf, 'min': -3972073.414303546} best=-3972073.414303546
17: neval=755{'avg': inf, 'max': inf, 'min': -3997842.8309570337} best=-3997842.8309570337
18: neval=733{'avg': -3797486.3838596623, 'max': -1865881.1050369884, 'min': -3968881.13176484} best=-3997842.8309570337
19: neval=753{'avg': -3823725.700892686, 'max': -2456295.398385797, 'min': -3981122.9911155836} best=-3997842.8309570337
20: neval=759{'avg': inf, 'max': inf, 'min': -3968881.13176484} best=-3997842.8309570337
21: neval=762{'avg': -3863298.25730421, 'max': -2170675.535702882, 'min': -4000056.070585423} best=-4000056.070585423
22: neval=722{'avg': -3888340.7437125635, 'max': -3134696.1238767984, 'min': -4013026.07674893} best=-4013026.07674893
23: neval=767{'avg': -3912478.407387895, 'max': -3448328.9047222394, 'min': -4013026.07674893} best=-4013026.07674893
24: neval=757{'avg': -3922711.812739699, 'max': -3016572.8061217912, 'min': -4026343.0191829707} best=-4026343.0191829707
25: neval=751{'avg': -3951480.9807592314, 'max': -2232659.573333456, 'min': -4052885.170694131} best=-4052885.170694131
26: neval=738{'avg': -3973795.4589190716, 'max': -3614170.7902967744, 'min': -4052885.170694131} best=-4052885.170694131
27: neval=738{'avg': -3990435.770559297, 'max': -2588446.986300462, 'min': -4060875.1293098563} best=-4060875.1293098563
28: neval=740{'avg': -4003599.769979747, 'max': -2464714.207146156, 'min': -4069976.2440511202} best=-4069976.2440511202
29: neval=764{'avg': -4020122.2818031074, 'max': -2948156.8107887832, 'min': -4069976.2440511202} best=-4069976.2440511202
30: neval=766{'avg': -4028990.5148614952, 'max': -2782977.4292299286, 'min': -4078195.064755422} best=-4078195.064755422
31: neval=755{'avg': -4038260.0735674626, 'max': -2001560.8953643378, 'min': -4082934.511526061} best=-4082934.511526061
32: neval=751{'avg': -4054988.093268386, 'max': -2695471.725162591, 'min': -4102690.96095637} best=-4102690.96095637
33: neval=764{'avg': -4063950.98325943, 'max': -3600500.0156584764, 'min': -4102690.96095637} best=-4102690.96095637
34: neval=731{'avg': -4067429.566743373, 'max': -2894456.6152948947, 'min': -4102690.96095637} best=-4102690.96095637
35: neval=747{'avg': -4074804.148558642, 'max': -3273339.573881757, 'min': -4102690.96095637} best=-4102690.96095637
36: neval=744{'avg': -4082981.5034436644, 'max': -2967522.602324323, 'min': -4120310.953244736} best=-4120310.953244736
37: neval=773{'avg': -4085683.019010768, 'max': -2677661.6091402057, 'min': -4120310.953244736} best=-4120310.953244736
38: neval=747{'avg': -4094107.7656231965, 'max': -3549763.6568159377, 'min': -4123246.8111256794} best=-4123246.8111256794
39: neval=762{'avg': -4098459.9790591113, 'max': -3262373.836802478, 'min': -4125683.5249863863} best=-4125683.5249863863
40: neval=757{'avg': -4099904.4668201376, 'max': -2910003.399430324, 'min': -4125204.6777588804} best=-4125683.5249863863
41: neval=762{'avg': -4109991.8918932052, 'max': -3042768.764258482, 'min': -4129497.760378482} best=-4129497.760378482
42: neval=756{'avg': -4114760.1723250467, 'max': -3575622.0599827534, 'min': -4129497.760378482} best=-4129497.760378482
43: neval=744{'avg': -4121739.761928073, 'max': -3708270.486667218, 'min': -4129497.760378482} best=-4129497.760378482
44: neval=726{'avg': -4123771.994600008, 'max': -3662787.188952311, 'min': -4129497.760378482} best=-4129497.760378482
45: neval=735{'avg': -4121317.8007104774, 'max': -2790193.582335822, 'min': -4129497.760378482} best=-4129497.760378482
46: neval=732{'avg': -4127226.1838132576, 'max': -3819485.699626606, 'min': -4129497.760378482} best=-4129497.760378482
47: neval=755{'avg': -4128105.785500796, 'max': -3706837.1949605094, 'min': -4129497.760378482} best=-4129497.760378482
48: neval=749{'avg': -4127291.013184311, 'max': -2718673.45684632, 'min': -4129497.760378482} best=-4129497.760378482
49: neval=746{'avg': -4127463.5024412475, 'max': -2859771.380486018, 'min': -4129497.760378482} best=-4129497.760378482
50: neval=749{'avg': -4129014.7472768477, 'max': -3670635.3138273987, 'min': -4129497.760378482} best=-4129497.760378482
51: neval=752{'avg': -4125785.965069275, 'max': -3165239.5257106577, 'min': -4129497.760378482} best=-4129497.760378482
52: neval=760{'avg': -4126963.1536721694, 'max': -3270529.40358422, 'min': -4129497.760378482} best=-4129497.760378482
53: neval=764{'avg': -4124997.1519709355, 'max': -3534758.749305185, 'min': -4129497.760378482} best=-4129497.760378482
54: neval=720{'avg': -4126013.8932958464, 'max': -3143901.965244344, 'min': -4129497.760378482} best=-4129497.760378482
55: neval=725{'avg': -4122770.9033659995, 'max': -2593279.440231045, 'min': -4129497.760378482} best=-4129497.760378482
56: neval=769{'avg': -4124650.7996601625, 'max': -3414793.38933171, 'min': -4129497.760378482} best=-4129497.760378482
57: neval=749{'avg': -4124404.512025821, 'max': -3453831.3316642987, 'min': -4129497.760378482} best=-4129497.760378482
58: neval=757{'avg': -4126994.3185392455, 'max': -2896513.4762109127, 'min': -4129497.760378482} best=-4129497.760378482
59: neval=736{'avg': -4126469.003239452, 'max': -2928381.5123773995, 'min': -4129497.760378482} best=-4129497.760378482
60: neval=769{'avg': -4126874.5197752058, 'max': -3158624.583677713, 'min': -4129497.760378482} best=-4129497.760378482
61: neval=738{'avg': -4127611.151785858, 'max': -3426851.9606602555, 'min': -4134223.5925064143} best=-4134223.5925064143
62: neval=753{'avg': -4125019.905027355, 'max': -3292092.732126335, 'min': -4134223.5925064143} best=-4134223.5925064143
63: neval=722{'avg': -4127401.159125142, 'max': -3451083.3712260462, 'min': -4134223.5925064143} best=-4134223.5925064143
64: neval=732{'avg': -4126585.752162237, 'max': -3032648.228430346, 'min': -4134223.5925064143} best=-4134223.5925064143
65: neval=753{'avg': -4123742.1882764776, 'max': -3208332.9803640824, 'min': -4134223.5925064143} best=-4134223.5925064143
66: neval=763{'avg': -4127125.955896228, 'max': -2871230.304706027, 'min': -4134223.5925064143} best=-4134223.5925064143
67: neval=755{'avg': -4127782.4108429323, 'max': -3041068.0240148357, 'min': -4134223.5925064143} best=-4134223.5925064143
68: neval=745{'avg': -4129913.6461636475, 'max': -2795033.6686137468, 'min': -4134223.5925064143} best=-4134223.5925064143
69: neval=738{'avg': -4131510.459693489, 'max': -3542861.35590714, 'min': -4134223.5925064143} best=-4134223.5925064143
70: neval=752{'avg': -4130264.7308186213, 'max': -2236468.666063927, 'min': -4140690.104164337} best=-4140690.104164337
71: neval=770{'avg': -4129068.3355171503, 'max': -2959423.101592811, 'min': -4140690.104164337} best=-4140690.104164337
72: neval=780{'avg': -4126876.801935471, 'max': -2847455.7248800746, 'min': -4140690.104164337} best=-4140690.104164337
73: neval=745{'avg': -4126881.562188331, 'max': -2974893.337146675, 'min': -4140690.104164337} best=-4140690.104164337
74: neval=741{'avg': -4131426.633069073, 'max': -3174708.750876204, 'min': -4140690.104164337} best=-4140690.104164337
75: neval=766{'avg': -4131970.309328735, 'max': -2481152.5886399616, 'min': -4140690.104164337} best=-4140690.104164337
