----------------------  実行情報  ----------------------
実行時間＝131秒
個体数＝250
合計世代数＝55
==============================
Total cost: -3540654.067790401
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2637156.418411905, 'max': -886764.1305584321, 'min': -3407625.4211722445} best=-3407625.4211722445
1: neval=195{'avg': -2998225.8188200225, 'max': -1958519.7603697218, 'min': -3499722.0612263586} best=-3499722.0612263586
2: neval=181{'avg': -3198697.0338708097, 'max': -2309163.563539305, 'min': -3499722.0612263586} best=-3499722.0612263586
3: neval=198{'avg': -3323637.399725984, 'max': -2364267.320152774, 'min': -3499722.0612263586} best=-3499722.0612263586
4: neval=184{'avg': -3430714.534094925, 'max': -2364267.320152774, 'min': -3540654.067790401} best=-3540654.067790401
5: neval=196{'avg': -3475638.7019546987, 'max': -2472136.0370220877, 'min': -3540654.067790401} best=-3540654.067790401
6: neval=206{'avg': -3495671.2144879457, 'max': -2656569.825331687, 'min': -3540654.067790401} best=-3540654.067790401
7: neval=207{'avg': -3508722.0731602414, 'max': -3089260.626174844, 'min': -3540654.067790401} best=-3540654.067790401
8: neval=193{'avg': -3517619.574263739, 'max': -3073450.1032633153, 'min': -3540654.067790401} best=-3540654.067790401
9: neval=194{'avg': -3536724.5951602533, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
10: neval=183{'avg': -3540004.1080241017, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
11: neval=197{'avg': -3540275.2243429595, 'max': -3445943.2059298893, 'min': -3540654.067790401} best=-3540654.067790401
12: neval=205{'avg': -3536875.8111605365, 'max': -2596089.9103241228, 'min': -3540654.067790401} best=-3540654.067790401
13: neval=184{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
14: neval=217{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
15: neval=193{'avg': -3537976.347538581, 'max': -2871224.004835336, 'min': -3540654.067790401} best=-3540654.067790401
16: neval=187{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
17: neval=212{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
18: neval=191{'avg': -3532266.0803773887, 'max': -2074741.653002012, 'min': -3540654.067790401} best=-3540654.067790401
19: neval=198{'avg': -3536224.3073421973, 'max': -2433213.9557395005, 'min': -3540654.067790401} best=-3540654.067790401
20: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
21: neval=203{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
22: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
23: neval=202{'avg': -3533472.3582645967, 'max': -2363592.714532313, 'min': -3540654.067790401} best=-3540654.067790401
24: neval=186{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
25: neval=186{'avg': -3536548.670879202, 'max': -2514304.839990522, 'min': -3540654.067790401} best=-3540654.067790401
26: neval=205{'avg': -3535640.1914071236, 'max': -3070567.690768675, 'min': -3540654.067790401} best=-3540654.067790401
27: neval=189{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
28: neval=195{'avg': -3539471.8927612593, 'max': -3245110.310504955, 'min': -3540654.067790401} best=-3540654.067790401
29: neval=198{'avg': -3538840.7247228962, 'max': -3087318.300914135, 'min': -3540654.067790401} best=-3540654.067790401
30: neval=180{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
31: neval=192{'avg': -3533842.8117673984, 'max': -2656860.161449952, 'min': -3540654.067790401} best=-3540654.067790401
32: neval=196{'avg': -3525875.275570981, 'max': 154043.98706459068, 'min': -3540654.067790401} best=-3540654.067790401
33: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
34: neval=208{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
35: neval=196{'avg': -3540148.715892792, 'max': -3414316.09338815, 'min': -3540654.067790401} best=-3540654.067790401
36: neval=199{'avg': -3539999.8846594295, 'max': -3377108.285047424, 'min': -3540654.067790401} best=-3540654.067790401
37: neval=194{'avg': -3539055.3518799236, 'max': -3237401.3690075465, 'min': -3540654.067790401} best=-3540654.067790401
38: neval=205{'avg': -3539530.7821905427, 'max': -3353649.562504222, 'min': -3540654.067790401} best=-3540654.067790401
39: neval=200{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
40: neval=216{'avg': -3540226.887710262, 'max': -3433859.047755599, 'min': -3540654.067790401} best=-3540654.067790401
41: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
42: neval=199{'avg': -3539309.6081225546, 'max': -3204539.1508287042, 'min': -3540654.067790401} best=-3540654.067790401
43: neval=191{'avg': -3538502.3296810607, 'max': -3002719.540455289, 'min': -3540654.067790401} best=-3540654.067790401
44: neval=195{'avg': -3538950.062671508, 'max': -3114652.7880671695, 'min': -3540654.067790401} best=-3540654.067790401
45: neval=189{'avg': -3535636.8386116545, 'max': -2286346.773103701, 'min': -3540654.067790401} best=-3540654.067790401
46: neval=192{'avg': -3537042.466770819, 'max': -2637753.8128948137, 'min': -3540654.067790401} best=-3540654.067790401
47: neval=194{'avg': -3535920.7999409405, 'max': -2357337.105425144, 'min': -3540654.067790401} best=-3540654.067790401
48: neval=195{'avg': -3530640.3675612854, 'max': -2248978.5672738757, 'min': -3540654.067790401} best=-3540654.067790401
49: neval=207{'avg': -3538698.9147908557, 'max': -3172372.538435106, 'min': -3540654.067790401} best=-3540654.067790401
50: neval=193{'avg': -3536274.840813551, 'max': -2445847.3235778366, 'min': -3540654.067790401} best=-3540654.067790401
51: neval=183{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
52: neval=208{'avg': -3540383.4378540874, 'max': -3472996.5837119073, 'min': -3540654.067790401} best=-3540654.067790401
