----------------------  実行情報  ----------------------
実行時間＝870秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3936351.8575185486
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 267902, 243969, 184435, 78724]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[652152.0510158336, 682837.6396038297, -5338104.826384787, 66763.27824657536]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 148252.54088585416}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3159/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4109) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2449873.5816410696, 'max': -538204.14499669, 'min': -3473556.936247189} best=-3473556.936247189
1: neval=355{'avg': -2719354.705615761, 'max': 180455.7899442729, 'min': -3473556.936247189} best=-3473556.936247189
2: neval=386{'avg': inf, 'max': inf, 'min': -3682560.93978941} best=-3682560.93978941
3: neval=361{'avg': -3047770.547673921, 'max': 365699.98149862164, 'min': -3524558.487344113} best=-3682560.93978941
4: neval=363{'avg': -3224326.5082686893, 'max': -785222.8377177446, 'min': -3547519.1743813246} best=-3682560.93978941
5: neval=355{'avg': -3345511.4755387306, 'max': -1173387.6828849576, 'min': -3587572.6488250038} best=-3682560.93978941
6: neval=323{'avg': inf, 'max': inf, 'min': -3704273.2356343507} best=-3704273.2356343507
7: neval=347{'avg': -3526236.6715799584, 'max': -1988157.2257661303, 'min': -3704273.2356343507} best=-3704273.2356343507
8: neval=331{'avg': -3559496.3047943683, 'max': -57222.57342157565, 'min': -3703555.987084652} best=-3704273.2356343507
9: neval=359{'avg': -3606564.480644045, 'max': -2868126.6155746905, 'min': -3736595.0235352237} best=-3736595.0235352237
10: neval=361{'avg': -3638706.2891250644, 'max': -1287282.2314878467, 'min': -3790579.786776989} best=-3790579.786776989
11: neval=349{'avg': -3663408.643127825, 'max': -1037448.8757748096, 'min': -3790579.786776989} best=-3790579.786776989
12: neval=363{'avg': -3721195.2886830564, 'max': -2954518.3734464566, 'min': -3841175.9374159016} best=-3841175.9374159016
13: neval=332{'avg': -3755014.987399451, 'max': -2438724.5167325786, 'min': -3856867.154244695} best=-3856867.154244695
14: neval=348{'avg': -3802546.5090715014, 'max': -3602953.2542363047, 'min': -3879003.86858532} best=-3879003.86858532
15: neval=362{'avg': -3823998.0110429646, 'max': -3029436.1096829493, 'min': -3911773.4844956812} best=-3911773.4844956812
16: neval=360{'avg': -3848082.2668588986, 'max': -2907935.5518749543, 'min': -3911773.4844956812} best=-3911773.4844956812
17: neval=358{'avg': -3868204.7541515087, 'max': -3101235.288398227, 'min': -3911773.4844956812} best=-3911773.4844956812
18: neval=335{'avg': -3887466.6285659443, 'max': -2905855.2917965464, 'min': -3911773.4844956812} best=-3911773.4844956812
19: neval=344{'avg': -3900519.113593835, 'max': -3107577.281324046, 'min': -3916481.9176982404} best=-3916481.9176982404
20: neval=349{'avg': -3905941.8713748776, 'max': -2950176.3709153235, 'min': -3916481.9176982404} best=-3916481.9176982404
21: neval=360{'avg': -3910889.814162309, 'max': -3655662.92142735, 'min': -3916481.9176982404} best=-3916481.9176982404
22: neval=352{'avg': -3912502.0634468263, 'max': -3911773.4844956812, 'min': -3916481.9176982404} best=-3916481.9176982404
23: neval=345{'avg': -3913188.972830534, 'max': -3779874.9302717997, 'min': -3933792.9478334147} best=-3933792.9478334147
24: neval=370{'avg': -3908604.3212541547, 'max': -2650523.3771100636, 'min': -3933792.9478334147} best=-3933792.9478334147
25: neval=354{'avg': -3915295.9456133186, 'max': -3697337.670333624, 'min': -3933792.9478334147} best=-3933792.9478334147
26: neval=336{'avg': -3916015.901788878, 'max': -3339795.7674483736, 'min': -3933792.9478334147} best=-3933792.9478334147
27: neval=342{'avg': -3917672.880410778, 'max': -2513579.763200353, 'min': -3933792.9478334147} best=-3933792.9478334147
28: neval=355{'avg': -3919285.5579330623, 'max': -2848063.0401610183, 'min': -3933792.9478334147} best=-3933792.9478334147
29: neval=367{'avg': -3928564.922113317, 'max': -3276611.8910390083, 'min': -3933792.9478334147} best=-3933792.9478334147
30: neval=354{'avg': -3933292.8514072862, 'max': -3916481.9176982404, 'min': -3933792.9478334147} best=-3933792.9478334147
31: neval=354{'avg': -3929512.7338934317, 'max': -2989317.619200393, 'min': -3933792.9478334147} best=-3933792.9478334147
32: neval=344{'avg': -3933792.9478334137, 'max': -3933792.9478334147, 'min': -3933792.9478334147} best=-3933792.9478334147
33: neval=359{'avg': -3933250.522414827, 'max': -3752164.912736243, 'min': -3933792.9478334147} best=-3933792.9478334147
34: neval=358{'avg': -3933792.9478334137, 'max': -3933792.9478334147, 'min': -3933792.9478334147} best=-3933792.9478334147
35: neval=363{'avg': -3930126.241329854, 'max': -3119232.626240953, 'min': -3933792.9478334147} best=-3933792.9478334147
36: neval=371{'avg': -3931931.4846793874, 'max': -3403061.11024429, 'min': -3933792.9478334147} best=-3933792.9478334147
37: neval=353{'avg': -3933002.6448383355, 'max': -3726196.4557443457, 'min': -3933792.9478334147} best=-3933792.9478334147
38: neval=356{'avg': -3930071.9558713445, 'max': -2450735.4816794037, 'min': -3933792.9478334147} best=-3933792.9478334147
39: neval=372{'avg': -3925671.883672052, 'max': -2695546.2050078935, 'min': -3933792.9478334147} best=-3933792.9478334147
40: neval=340{'avg': -3927544.53204401, 'max': -2382750.034559574, 'min': -3933792.9478334147} best=-3933792.9478334147
41: neval=351{'avg': -3930531.343308733, 'max': -2720840.9707633387, 'min': -3933792.9478334147} best=-3933792.9478334147
42: neval=351{'avg': -3929845.7329344954, 'max': -3236764.5996462195, 'min': -3933792.9478334147} best=-3933792.9478334147
43: neval=370{'avg': -3931630.676684558, 'max': -3043013.3186430926, 'min': -3933792.9478334147} best=-3933792.9478334147
44: neval=358{'avg': -3933433.9507313804, 'max': -3772244.2519184225, 'min': -3933792.9478334147} best=-3933792.9478334147
45: neval=354{'avg': -3932124.7263588724, 'max': -3183093.2842899454, 'min': -3933792.9478334147} best=-3933792.9478334147
46: neval=350{'avg': -3933409.3919958314, 'max': -3761192.8209215403, 'min': -3933792.9478334147} best=-3933792.9478334147
47: neval=369{'avg': -3929805.5584453847, 'max': -3055037.368877194, 'min': -3933792.9478334147} best=-3933792.9478334147
48: neval=331{'avg': -3925628.959380204, 'max': -2742273.7140939566, 'min': -3933792.9478334147} best=-3933792.9478334147
49: neval=351{'avg': -3933087.25284461, 'max': -3616230.2028716207, 'min': -3933792.9478334147} best=-3933792.9478334147
50: neval=348{'avg': -3929589.610377677, 'max': -2669613.6515656537, 'min': -3933792.9478334147} best=-3933792.9478334147
51: neval=358{'avg': -3931760.834168275, 'max': -3494430.7091576047, 'min': -3933792.9478334147} best=-3933792.9478334147
52: neval=364{'avg': -3930572.140626281, 'max': -2936694.324812139, 'min': -3933792.9478334147} best=-3933792.9478334147
53: neval=362{'avg': -3930911.5481298245, 'max': -3080345.991838932, 'min': -3933792.9478334147} best=-3933792.9478334147
54: neval=352{'avg': -3933792.9478334137, 'max': -3933792.9478334147, 'min': -3933792.9478334147} best=-3933792.9478334147
55: neval=355{'avg': -3932979.8602884496, 'max': -3762452.772443427, 'min': -3933792.9478334147} best=-3933792.9478334147
56: neval=357{'avg': -3927190.310502963, 'max': -2741707.000279824, 'min': -3933792.9478334147} best=-3933792.9478334147
57: neval=369{'avg': -3929470.804238626, 'max': -2558395.1695992053, 'min': -3933792.9478334147} best=-3933792.9478334147
58: neval=362{'avg': -3933217.392711633, 'max': -3674221.537646511, 'min': -3933907.268910594} best=-3933907.268910594
