局----------------------  実行情報  ----------------------
実行時間＝3512秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4145952.8563619754
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1845590, 1516896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 315404, 243969, 178394, 144587, 137675, 83730, 82141, 79825, 62104, 60866, 43471, 41990, 36215, 36029, 24477, 23150, 20976]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '中標津町', '稚内市', '網走市', '士別市', '長万部町', '新ひだか町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[162400.75384352088, 876707.5624806613, -5338104.826384787, 153043.65369863014]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 58865.85961018751}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '室蘭市': -1252108.1940689923, '札幌市': -1029111.5096800906}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '旭川市': 79846.48172760569, '北見市': 83130.82777361918, '小樽市': 32016.543593883336, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 23121.759698853835, '士別市': 33266.71340635501, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 22219.7222874965}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 10908.915287671232, '北見市': 8841.594082191783, '小樽市': 8418.920547945207, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2567.7172602739724, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2669/4156) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(1487/4156) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(41990) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3596279.246881389} best=-3596279.246881389
1: neval=908{'avg': inf, 'max': inf, 'min': -3596279.246881389} best=-3596279.246881389
2: neval=903{'avg': inf, 'max': inf, 'min': -3641181.9323789203} best=-3641181.9323789203
3: neval=883{'avg': inf, 'max': inf, 'min': -3896872.2333276896} best=-3896872.2333276896
4: neval=935{'avg': inf, 'max': inf, 'min': -3749548.968731852} best=-3896872.2333276896
5: neval=889{'avg': inf, 'max': inf, 'min': -3870997.900349672} best=-3896872.2333276896
6: neval=877{'avg': inf, 'max': inf, 'min': -3915127.2451493153} best=-3915127.2451493153
7: neval=929{'avg': -3479537.4101043902, 'max': -1200797.3077502365, 'min': -3973347.696149805} best=-3973347.696149805
8: neval=901{'avg': -3584036.973452957, 'max': -1013178.1006387547, 'min': -3964392.401696494} best=-3973347.696149805
9: neval=932{'avg': inf, 'max': inf, 'min': -3975791.7400471666} best=-3975791.7400471666
10: neval=941{'avg': inf, 'max': inf, 'min': -4045359.709030384} best=-4045359.709030384
11: neval=903{'avg': -3799472.4618852506, 'max': -1355825.3507483255, 'min': -3997786.7995623355} best=-4045359.709030384
12: neval=886{'avg': inf, 'max': inf, 'min': -4005094.3469423302} best=-4045359.709030384
13: neval=918{'avg': -3869340.0183206093, 'max': -278012.610763949, 'min': -4036643.9435207457} best=-4045359.709030384
14: neval=920{'avg': -3919306.0043368214, 'max': -1925010.3840611973, 'min': -4036275.7664516317} best=-4045359.709030384
15: neval=888{'avg': -3955857.884211502, 'max': -1337435.3982482844, 'min': -4052450.9544809726} best=-4052450.9544809726
16: neval=901{'avg': -3989930.658829705, 'max': -2681383.1269626464, 'min': -4069935.8976833974} best=-4069935.8976833974
17: neval=894{'avg': -4014542.6408646377, 'max': -2802885.197014885, 'min': -4085311.2499213824} best=-4085311.2499213824
18: neval=923{'avg': -4030234.633663254, 'max': -2401267.4981131237, 'min': -4094272.5524461437} best=-4094272.5524461437
19: neval=896{'avg': -4043482.742839225, 'max': -2730526.0173723684, 'min': -4100159.7548256232} best=-4100159.7548256232
20: neval=927{'avg': -4057213.797931477, 'max': -2960080.4984570397, 'min': -4109988.2134315968} best=-4109988.2134315968
21: neval=923{'avg': -4069359.8860508157, 'max': -1570901.0676861093, 'min': -4117993.515352466} best=-4117993.515352466
22: neval=879{'avg': -4085716.273780228, 'max': -3654575.964582125, 'min': -4120869.1054053595} best=-4120869.1054053595
23: neval=916{'avg': -4093560.2358839232, 'max': -2899586.782295868, 'min': -4118407.0877325563} best=-4120869.1054053595
24: neval=912{'avg': -4100991.5037982906, 'max': -3598763.6466453876, 'min': -4121233.266069109} best=-4121233.266069109
25: neval=921{'avg': -4105946.7515344303, 'max': -2954956.079754108, 'min': -4125261.781935988} best=-4125261.781935988
26: neval=913{'avg': -4111461.1531607993, 'max': -3286056.5241173003, 'min': -4128238.734391272} best=-4128238.734391272
27: neval=911{'avg': -4111411.2936883885, 'max': -2259813.9398628105, 'min': -4129532.5252777813} best=-4129532.5252777813
28: neval=893{'avg': -4118566.6001259848, 'max': -3462653.663099096, 'min': -4130197.107891497} best=-4130197.107891497
29: neval=916{'avg': -4119812.757937224, 'max': -3402347.9627125775, 'min': -4131465.527694847} best=-4131465.527694847
30: neval=920{'avg': -4119796.934698624, 'max': -2649176.7592677567, 'min': -4133846.0200592657} best=-4133846.0200592657
31: neval=900{'avg': -4121924.510529722, 'max': -1819587.2641782337, 'min': -4134474.415344123} best=-4134474.415344123
32: neval=922{'avg': -4126828.4824189586, 'max': -3006805.0438701934, 'min': -4136722.451731883} best=-4136722.451731883
33: neval=901{'avg': -4127678.262668119, 'max': -3120840.3501915406, 'min': -4136722.451731883} best=-4136722.451731883
34: neval=914{'avg': -4128064.108526575, 'max': -2771101.671662277, 'min': -4137014.7436450054} best=-4137014.7436450054
35: neval=916{'avg': -4131159.7542908844, 'max': -3209741.1809085007, 'min': -4137816.1515900083} best=-4137816.1515900083
36: neval=904{'avg': -4133418.068091366, 'max': -3627455.0828413004, 'min': -4138561.3553173915} best=-4138561.3553173915
37: neval=905{'avg': -4132165.2546122395, 'max': -3200834.8385658306, 'min': -4138561.3553173915} best=-4138561.3553173915
38: neval=883{'avg': -4134381.3594096433, 'max': -3498587.2924566115, 'min': -4138561.3553173915} best=-4138561.3553173915
39: neval=919{'avg': -4133167.4013258363, 'max': -2228193.400586831, 'min': -4138561.3553173915} best=-4138561.3553173915
40: neval=918{'avg': -4137584.0356088416, 'max': -3978065.5920102303, 'min': -4138648.3146169353} best=-4138648.3146169353
41: neval=934{'avg': -4134723.374338989, 'max': -3205678.999638283, 'min': -4138648.3146169353} best=-4138648.3146169353
42: neval=918{'avg': -4135846.843345244, 'max': -2905392.102159031, 'min': -4138648.3146169353} best=-4138648.3146169353
43: neval=894{'avg': -4136393.3954582764, 'max': -3311301.390564065, 'min': -4138648.3146169353} best=-4138648.3146169353
44: neval=937{'avg': -4135265.1141694468, 'max': -2766728.7172400826, 'min': -4138648.3146169353} best=-4138648.3146169353
45: neval=916{'avg': -4136130.5451866463, 'max': -3152068.9193485924, 'min': -4138648.3146169353} best=-4138648.3146169353
46: neval=895{'avg': -4137494.9769583205, 'max': -3562459.381499325, 'min': -4138648.3146169353} best=-4138648.3146169353
47: neval=933{'avg': -4136769.700424427, 'max': -3414703.9364292687, 'min': -4138648.3146169353} best=-4138648.3146169353
48: neval=928{'avg': -4136658.068547315, 'max': -3314778.2996103284, 'min': -4138648.3146169353} best=-4138648.3146169353
49: neval=921{'avg': -4132312.066607089, 'max': -2728083.4144493835, 'min': -4138648.3146169353} best=-4138648.3146169353
50: neval=916{'avg': -4137615.2880239487, 'max': -3475112.3415335333, 'min': -4138648.3146169353} best=-4138648.3146169353
51: neval=914{'avg': -4136923.859251016, 'max': -3496199.0826275707, 'min': -4138648.3146169353} best=-4138648.3146169353
52: neval=930{'avg': -4135169.5657316092, 'max': -3208180.495720011, 'min': -4138648.3146169353} best=-4138648.3146169353
53: neval=906{'avg': -4133696.816453063, 'max': -2787203.8719958323, 'min': -4138648.3146169353} best=-4138648.3146169353
54: neval=936{'avg': -4134872.599941655, 'max': -2801372.028412352, 'min': -4138648.3146169353} best=-4138648.3146169353
55: neval=911{'avg': -4136309.7904001377, 'max': -3304579.181749836, 'min': -4138648.3146169353} best=-4138648.3146169353
56: neval=928{'avg': -4137275.668667874, 'max': -3333756.2322433507, 'min': -4138648.3146169353} best=-4138648.3146169353
57: neval=906{'avg': -4136948.53971798, 'max': -3711739.126899373, 'min': -4138648.3146169353} best=-4138648.3146169353
58: neval=919{'avg': -4133428.3839399354, 'max': -2865341.3054047106, 'min': -4138648.3146169353} best=-4138648.3146169353
59: neval=920{'avg': -4132018.1194258034, 'max': -2769624.3731646426, 'min': -4138648.3146169353} best=-4138648.3146169353
60: neval=912{'avg': -4135729.0668631066, 'max': -2714873.62100638, 'min': -4138648.3146169353} best=-4138648.3146169353
61: neval=902{'avg': -4134701.026100099, 'max': -2880685.6137398556, 'min': -4138648.3146169353} best=-4138648.3146169353
62: neval=928{'avg': -4137630.471403453, 'max': -3816618.5165905217, 'min': -4138648.3146169353} best=-4138648.3146169353
63: neval=893{'avg': -4138390.2965642475, 'max': -3981938.0235385867, 'min': -4138648.3146169353} best=-4138648.3146169353
64: neval=896{'avg': -4134552.4367763735, 'max': -2799589.672654453, 'min': -4138648.3146169353} best=-4138648.3146169353
65: neval=909{'avg': -4135895.7635621335, 'max': -3153071.016005673, 'min': -4138648.3146169353} best=-4138648.3146169353
66: neval=926{'avg': -4136415.399396039, 'max': -2859045.4801175664, 'min': -4138648.3146169353} best=-4138648.3146169353
67: neval=907{'avg': -4136080.378138718, 'max': -3402114.319318817, 'min': -4138648.3146169353} best=-4138648.3146169353
68: neval=915{'avg': -4137354.3444343633, 'max': -3533276.595860815, 'min': -4138648.3146169353} best=-4138648.3146169353
69: neval=907{'avg': -4137585.2516264576, 'max': -3595346.555767027, 'min': -4138648.3146169353} best=-4138648.3146169353
70: neval=908{'avg': -4137073.9588875514, 'max': -3309431.3575459267, 'min': -4138648.3146169353} best=-4138648.3146169353
71: neval=917{'avg': -4133547.605897586, 'max': -2148675.722669426, 'min': -4138648.3146169353} best=-4138648.3146169353
72: neval=907{'avg': -4134602.5046582064, 'max': -3148913.9375944845, 'min': -4138648.3146169353} best=-4138648.3146169353
73: neval=903{'avg': -4135013.9296518327, 'max': -3188629.9047729867, 'min': -4138648.3146169353} best=-4138648.3146169353
74: neval=907{'avg': -4134746.149357404, 'max': -2434216.3374119713, 'min': -4138648.3146169353} best=-4138648.3146169353
75: neval=873{'avg': -4135819.314632233, 'max': -3128647.0238853083, 'min': -4138648.3146169353} best=-4138648.3146169353
76: neval=894{'avg': -4137544.290893335, 'max': -3896259.8524544747, 'min': -4138648.3146169353} best=-4138648.3146169353
77: neval=901{'avg': -4134941.986128585, 'max': -2971322.8995584277, 'min': -4138648.3146169353} best=-4138648.3146169353
