----------------------  実行情報  ----------------------
実行時間＝1177秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3833500.078440155
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311187, 255303, 189120, 50465, 22985, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[663387.5081488963, 0, -4496887.586589051, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3052569.525182041, 'max': -2416187.532785508, 'min': -3462096.7791661746} best=-3462096.7791661746
1: neval=539{'avg': -3207848.6255413326, 'max': -2736816.7244178895, 'min': -3516344.9102181713} best=-3516344.9102181713
2: neval=534{'avg': -3288233.327697942, 'max': -2493896.5629981766, 'min': -3500486.3593908087} best=-3516344.9102181713
3: neval=561{'avg': -3355068.541837967, 'max': -2924734.9402862894, 'min': -3568626.7844070178} best=-3568626.7844070178
4: neval=560{'avg': -3407894.643238347, 'max': -3078685.012898774, 'min': -3620314.225970133} best=-3620314.225970133
5: neval=543{'avg': -3454126.9879084197, 'max': -2826772.062766823, 'min': -3680430.446726869} best=-3680430.446726869
6: neval=574{'avg': -3504187.805777747, 'max': -3025541.822699313, 'min': -3723589.7880097684} best=-3723589.7880097684
7: neval=558{'avg': -3558361.1269047614, 'max': -3107844.7052746597, 'min': -3723589.7880097684} best=-3723589.7880097684
8: neval=552{'avg': -3598733.2716665873, 'max': -3190995.03925244, 'min': -3746159.1839457667} best=-3746159.1839457667
9: neval=579{'avg': -3633663.209905829, 'max': -2906761.1588337477, 'min': -3781121.9085801174} best=-3781121.9085801174
10: neval=521{'avg': -3676258.8749295766, 'max': -3065806.134555636, 'min': -3812207.6751328614} best=-3812207.6751328614
11: neval=542{'avg': -3711468.9264215184, 'max': -2759512.7245881096, 'min': -3812207.6751328614} best=-3812207.6751328614
12: neval=564{'avg': -3744101.863735551, 'max': -3326121.562684248, 'min': -3828575.696271414} best=-3828575.696271414
13: neval=537{'avg': -3768395.279528694, 'max': -3021887.9789589224, 'min': -3828575.696271414} best=-3828575.696271414
14: neval=547{'avg': -3787061.99729598, 'max': -2815866.720458729, 'min': -3828575.696271414} best=-3828575.696271414
15: neval=559{'avg': -3801501.1665158644, 'max': -3118971.0405491134, 'min': -3830618.1363700754} best=-3830618.1363700754
16: neval=556{'avg': -3814627.912077118, 'max': -2734295.641136102, 'min': -3833500.078440155} best=-3833500.078440155
17: neval=538{'avg': -3822927.4038555813, 'max': -2568003.5785541674, 'min': -3833500.078440155} best=-3833500.078440155
18: neval=561{'avg': -3828352.1869180747, 'max': -3600801.246844626, 'min': -3833500.078440155} best=-3833500.078440155
19: neval=525{'avg': -3827932.258409552, 'max': -2689453.473187149, 'min': -3833500.078440155} best=-3833500.078440155
20: neval=555{'avg': -3830373.9307864364, 'max': -3488979.810729355, 'min': -3833500.078440155} best=-3833500.078440155
21: neval=552{'avg': -3831020.1646607984, 'max': -3369779.9191239206, 'min': -3833500.078440155} best=-3833500.078440155
22: neval=579{'avg': -3828248.7228505774, 'max': -3030116.8204942173, 'min': -3833500.078440155} best=-3833500.078440155
23: neval=550{'avg': -3829795.9169241837, 'max': -3394192.4018322835, 'min': -3833500.078440155} best=-3833500.078440155
24: neval=556{'avg': -3829238.1455661203, 'max': -2531779.9602272306, 'min': -3833500.078440155} best=-3833500.078440155
25: neval=554{'avg': -3829828.2264323863, 'max': -2880248.1791907935, 'min': -3833500.078440155} best=-3833500.078440155
26: neval=549{'avg': -3831820.499761689, 'max': -3423634.243410622, 'min': -3833500.078440155} best=-3833500.078440155
27: neval=551{'avg': -3829577.6084517995, 'max': -1608356.6771801063, 'min': -3833500.078440155} best=-3833500.078440155
28: neval=557{'avg': -3832347.6287065493, 'max': -3367157.006401732, 'min': -3833500.078440155} best=-3833500.078440155
29: neval=585{'avg': -3827834.845439284, 'max': -2926912.9439512426, 'min': -3833500.078440155} best=-3833500.078440155
30: neval=531{'avg': -3828956.9453106667, 'max': -2738272.019581885, 'min': -3833500.078440155} best=-3833500.078440155
31: neval=581{'avg': -3830422.6459118477, 'max': -3111877.422764914, 'min': -3833500.078440155} best=-3833500.078440155
32: neval=557{'avg': -3829667.0588634675, 'max': -3394466.3017939725, 'min': -3833500.078440155} best=-3833500.078440155
33: neval=543{'avg': -3826510.1926325564, 'max': -2400633.4722868474, 'min': -3833500.078440155} best=-3833500.078440155
34: neval=564{'avg': -3826813.8944737753, 'max': -2357327.8325027544, 'min': -3833500.078440155} best=-3833500.078440155
35: neval=567{'avg': -3831211.80454498, 'max': -3482272.9850904606, 'min': -3833500.078440155} best=-3833500.078440155
36: neval=560{'avg': -3830510.2075569234, 'max': -2763553.4194614794, 'min': -3833500.078440155} best=-3833500.078440155
37: neval=561{'avg': -3829905.6113233417, 'max': -3180911.846242905, 'min': -3833500.078440155} best=-3833500.078440155
38: neval=542{'avg': -3830791.2110334057, 'max': -3317940.3178510116, 'min': -3833500.078440155} best=-3833500.078440155
39: neval=568{'avg': -3829268.181985573, 'max': -3339240.3864266537, 'min': -3833500.078440155} best=-3833500.078440155
40: neval=565{'avg': -3833040.9617612907, 'max': -3632145.7108853115, 'min': -3833500.078440155} best=-3833500.078440155
41: neval=556{'avg': -3830050.2138942853, 'max': -2418052.736409604, 'min': -3833500.078440155} best=-3833500.078440155
42: neval=567{'avg': -3826161.2634375845, 'max': -1453414.128630653, 'min': -3833500.078440155} best=-3833500.078440155
43: neval=530{'avg': -3830000.787195013, 'max': -2260513.513111128, 'min': -3833500.078440155} best=-3833500.078440155
44: neval=556{'avg': -3827484.797871875, 'max': -2969092.399733371, 'min': -3833500.078440155} best=-3833500.078440155
45: neval=544{'avg': -3831991.5683506257, 'max': -3379043.7808566676, 'min': -3833500.078440155} best=-3833500.078440155
46: neval=561{'avg': -3832547.9274948006, 'max': -3413032.398649648, 'min': -3833500.078440155} best=-3833500.078440155
47: neval=579{'avg': -3830775.022383472, 'max': -3346329.3737450633, 'min': -3833500.078440155} best=-3833500.078440155
48: neval=553{'avg': -3828027.2791670756, 'max': -2392345.446460959, 'min': -3833500.078440155} best=-3833500.078440155
49: neval=548{'avg': -3828748.953060774, 'max': -2538659.718670382, 'min': -3833500.078440155} best=-3833500.078440155
50: neval=558{'avg': -3830212.400789471, 'max': -3160510.88388375, 'min': -3833500.078440155} best=-3833500.078440155
51: neval=567{'avg': -3829557.437171845, 'max': -2752026.8043822176, 'min': -3833500.078440155} best=-3833500.078440155
52: neval=568{'avg': -3827521.045361229, 'max': -2726812.9258225746, 'min': -3833500.078440155} best=-3833500.078440155
53: neval=547{'avg': -3831064.216290224, 'max': -3176935.603431816, 'min': -3833500.078440155} best=-3833500.078440155
54: neval=550{'avg': -3831687.736002757, 'max': -3287860.4892853214, 'min': -3833500.078440155} best=-3833500.078440155
55: neval=537{'avg': -3830741.408480666, 'max': -3143507.0329352445, 'min': -3833500.078440155} best=-3833500.078440155
56: neval=556{'avg': -3829750.3196029444, 'max': -3124324.3927553324, 'min': -3833500.078440155} best=-3833500.078440155
57: neval=533{'avg': -3831277.91736901, 'max': -3427048.12511125, 'min': -3833500.078440155} best=-3833500.078440155
58: neval=540{'avg': -3830637.3852908746, 'max': -3262161.0257743825, 'min': -3833500.078440155} best=-3833500.078440155
59: neval=558{'avg': -3826100.7482629768, 'max': -2695553.3889684826, 'min': -3833500.078440155} best=-3833500.078440155
60: neval=555{'avg': -3830618.297672588, 'max': -2845284.9540824103, 'min': -3833500.078440155} best=-3833500.078440155
61: neval=575{'avg': -3831218.124286079, 'max': -2771289.5369116142, 'min': -3833500.078440155} best=-3833500.078440155
62: neval=556{'avg': -3830748.1315486347, 'max': -3034710.991511101, 'min': -3833500.078440155} best=-3833500.078440155
63: neval=545{'avg': -3830268.8312969017, 'max': -3158018.3360101925, 'min': -3833500.078440155} best=-3833500.078440155
