局----------------------  実行情報  ----------------------
実行時間＝1560秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3310286.760207473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 125721, 94906, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[247638.37335331252, 1542545.19594729, -5338104.826384787, 237634.49687671236]

EL_direct: {'苫小牧市': 145785.97557279168, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9014/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -1606574.5092903252, 'max': 2517244.2293800325, 'min': -2969258.9772181} best=-2969258.9772181
1: neval=565{'avg': -1964367.0621465554, 'max': 133845.94916491583, 'min': -2969258.9772181} best=-2969258.9772181
2: neval=546{'avg': -2261093.424049229, 'max': 3513565.9501532414, 'min': -2998556.9390201834} best=-2998556.9390201834
3: neval=565{'avg': -2475903.34443964, 'max': 4219668.880787001, 'min': -3020620.9727841634} best=-3020620.9727841634
4: neval=570{'avg': inf, 'max': inf, 'min': -3044421.4989674143} best=-3044421.4989674143
5: neval=539{'avg': inf, 'max': inf, 'min': -3176403.744743051} best=-3176403.744743051
6: neval=558{'avg': -2897876.00173189, 'max': 197210.00485502224, 'min': -3187300.2567050634} best=-3187300.2567050634
7: neval=540{'avg': -3005139.0639886297, 'max': -299263.86170830484, 'min': -3256555.1588834287} best=-3256555.1588834287
8: neval=553{'avg': -3090728.963606019, 'max': -2731342.549874838, 'min': -3265778.536386331} best=-3265778.536386331
9: neval=534{'avg': -3141162.8060943005, 'max': -2023818.807718294, 'min': -3285926.0427543144} best=-3285926.0427543144
10: neval=535{'avg': -3185273.0650157696, 'max': -2863725.461418886, 'min': -3285926.0427543144} best=-3285926.0427543144
11: neval=563{'avg': -3217325.99656246, 'max': -2978839.2955331453, 'min': -3293898.688413499} best=-3293898.688413499
12: neval=530{'avg': -3248334.358099079, 'max': -3077035.55515577, 'min': -3302570.654057527} best=-3302570.654057527
13: neval=546{'avg': -3263285.9255689415, 'max': -990465.1378191685, 'min': -3302570.654057527} best=-3302570.654057527
14: neval=560{'avg': -3267567.7373923413, 'max': 524692.0699955394, 'min': -3303807.80591153} best=-3303807.80591153
15: neval=549{'avg': -3281874.509912432, 'max': -2767614.6253820295, 'min': -3306047.40107426} best=-3306047.40107426
16: neval=556{'avg': -3290874.566686617, 'max': -3027381.563572425, 'min': -3308231.5491924416} best=-3308231.5491924416
17: neval=562{'avg': -3296340.4074082416, 'max': -1885180.515115985, 'min': -3309150.385256518} best=-3309150.385256518
18: neval=564{'avg': -3299728.1796703814, 'max': -2768041.492339306, 'min': -3309150.385256518} best=-3309150.385256518
19: neval=559{'avg': -3302316.6328355796, 'max': -2933413.146607741, 'min': -3309150.385256518} best=-3309150.385256518
20: neval=537{'avg': -3302138.358027337, 'max': -1389356.0550110105, 'min': -3309150.385256518} best=-3309150.385256518
21: neval=542{'avg': -3305944.017693958, 'max': -2770855.7436250215, 'min': -3309150.385256518} best=-3309150.385256518
22: neval=562{'avg': -3304672.576265734, 'max': -2832690.5955890194, 'min': -3309150.385256518} best=-3309150.385256518
23: neval=560{'avg': -3298721.995254966, 'max': -1157160.6788331536, 'min': -3309150.385256518} best=-3309150.385256518
24: neval=563{'avg': -3308857.192205033, 'max': -3180177.719507133, 'min': -3309150.385256518} best=-3309150.385256518
25: neval=566{'avg': -3306414.0094595416, 'max': -2873441.750472366, 'min': -3309150.385256518} best=-3309150.385256518
26: neval=548{'avg': -3304570.3765477124, 'max': -1442881.245794954, 'min': -3309150.385256518} best=-3309150.385256518
27: neval=528{'avg': -3307542.615334831, 'max': -3066063.5432579764, 'min': -3309150.385256518} best=-3309150.385256518
28: neval=573{'avg': -3306838.1645906586, 'max': -3024424.009819057, 'min': -3309150.385256518} best=-3309150.385256518
29: neval=544{'avg': -3303467.7784283813, 'max': -1020705.1403146865, 'min': -3309150.385256518} best=-3309150.385256518
30: neval=583{'avg': -3307548.0324430396, 'max': -3041574.276679506, 'min': -3309150.385256518} best=-3309150.385256518
31: neval=538{'avg': -3308570.326876907, 'max': -3091294.330736178, 'min': -3309150.385256518} best=-3309150.385256518
32: neval=538{'avg': -3308497.493619454, 'max': -3157195.9160462753, 'min': -3309150.385256518} best=-3309150.385256518
33: neval=577{'avg': -3308073.7650543186, 'max': -2988829.910963328, 'min': -3309150.385256518} best=-3309150.385256518
34: neval=551{'avg': -3301528.221325733, 'max': 276070.02760554524, 'min': -3309150.385256518} best=-3309150.385256518
35: neval=537{'avg': -3308747.625666774, 'max': -3179874.247442296, 'min': -3309150.385256518} best=-3309150.385256518
36: neval=525{'avg': -3307535.3787996294, 'max': -2907305.9423307753, 'min': -3309150.385256518} best=-3309150.385256518
37: neval=558{'avg': -3306838.593568062, 'max': -2925252.2381306738, 'min': -3309150.385256518} best=-3309150.385256518
38: neval=542{'avg': -3306978.9059054186, 'max': -2845219.658344846, 'min': -3309150.385256518} best=-3309150.385256518
39: neval=532{'avg': -3308564.444749794, 'max': -3040632.5664240513, 'min': -3309150.385256518} best=-3309150.385256518
40: neval=535{'avg': -3304688.7046703794, 'max': -993451.2432476021, 'min': -3309150.385256518} best=-3309150.385256518
41: neval=555{'avg': -3308345.6834318214, 'max': -3010075.970715819, 'min': -3309150.385256518} best=-3309150.385256518
42: neval=567{'avg': -3307431.847065647, 'max': -3028752.5373046417, 'min': -3309150.385256518} best=-3309150.385256518
43: neval=564{'avg': -3306617.4836899415, 'max': -2911617.9211916314, 'min': -3309150.385256518} best=-3309150.385256518
44: neval=560{'avg': -3308506.4314808804, 'max': -3079898.930590634, 'min': -3309150.385256518} best=-3309150.385256518
45: neval=555{'avg': -3308803.1598149096, 'max': -3066092.5761304963, 'min': -3309150.385256518} best=-3309150.385256518
46: neval=555{'avg': -3308903.238717827, 'max': -3136147.8081728565, 'min': -3309150.385256518} best=-3309150.385256518
47: neval=570{'avg': -3301957.4067046684, 'max': -995584.7301030603, 'min': -3309150.385256518} best=-3309150.385256518
48: neval=559{'avg': -3308446.8148967554, 'max': -3137004.104947383, 'min': -3309150.385256518} best=-3309150.385256518
49: neval=558{'avg': -3305860.63247239, 'max': -2827984.19319673, 'min': -3309150.385256518} best=-3309150.385256518
50: neval=553{'avg': -3306928.9774054307, 'max': -2932901.3145822594, 'min': -3309150.385256518} best=-3309150.385256518
51: neval=558{'avg': -3298132.788026484, 'max': -292190.31665995007, 'min': -3309150.385256518} best=-3309150.385256518
52: neval=535{'avg': -3308027.9296748415, 'max': -3032517.090278986, 'min': -3309150.385256518} best=-3309150.385256518
53: neval=557{'avg': -3307866.7023899043, 'max': -2992663.9476005314, 'min': -3309150.385256518} best=-3309150.385256518
54: neval=571{'avg': -3303458.5812599044, 'max': 309756.60422683106, 'min': -3309150.385256518} best=-3309150.385256518
55: neval=572{'avg': -3308718.968024183, 'max': -3094422.7383786472, 'min': -3309150.385256518} best=-3309150.385256518
56: neval=548{'avg': -3307366.3264994514, 'max': -2676399.8091898095, 'min': -3309150.385256518} best=-3309150.385256518
57: neval=547{'avg': -3307090.461499616, 'max': -2724472.079755811, 'min': -3309150.385256518} best=-3309150.385256518
58: neval=540{'avg': -3308617.6213433444, 'max': -3071684.9240462505, 'min': -3309150.385256518} best=-3309150.385256518
59: neval=549{'avg': -3307314.9489585217, 'max': -2876573.3419324793, 'min': -3309150.385256518} best=-3309150.385256518
60: neval=559{'avg': -3306765.997652784, 'max': -2854216.42508863, 'min': -3309150.385256518} best=-3309150.385256518
61: neval=579{'avg': -3308789.340093545, 'max': -3210911.0281042703, 'min': -3309150.385256518} best=-3309150.385256518
62: neval=567{'avg': -3302828.4085262856, 'max': -1039488.5012454188, 'min': -3309150.385256518} best=-3309150.385256518
63: neval=560{'avg': -3308391.2217033627, 'max': -3167265.166572484, 'min': -3309150.385256518} best=-3309150.385256518
64: neval=545{'avg': -3308428.0453959494, 'max': -2997657.69811522, 'min': -3309150.385256518} best=-3309150.385256518
65: neval=562{'avg': -3305324.776192522, 'max': -1753598.1805870337, 'min': -3309150.385256518} best=-3309150.385256518
