局----------------------  実行情報  ----------------------
実行時間＝2829秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3910503.6138210157
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 46228, 22985, 9442, 4479, 4237, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '猿払村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[636437.2181239587, 152636.9015582277, -4714496.604955257, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2995495.730682243, 'max': -1919508.1979069514, 'min': -3381941.6386440173} best=-3381941.6386440173
1: neval=637{'avg': -3106445.3481725883, 'max': -2126800.877497408, 'min': -3516998.444585542} best=-3516998.444585542
2: neval=639{'avg': -3186017.6968323016, 'max': -2394329.069250964, 'min': -3516998.444585542} best=-3516998.444585542
3: neval=627{'avg': -3254285.2029294693, 'max': -2141942.694292044, 'min': -3578564.9154259316} best=-3578564.9154259316
4: neval=622{'avg': -3304764.244776457, 'max': -2006094.5670790456, 'min': -3578564.9154259316} best=-3578564.9154259316
5: neval=657{'avg': -3349617.932538505, 'max': -2485623.397793127, 'min': -3576187.0303671383} best=-3578564.9154259316
6: neval=619{'avg': -3389504.7704848717, 'max': -2442515.038743886, 'min': -3576187.0303671383} best=-3578564.9154259316
7: neval=639{'avg': -3438000.07758128, 'max': -2810550.410740319, 'min': -3632937.616736334} best=-3632937.616736334
8: neval=635{'avg': -3479794.181765267, 'max': -2773820.724244948, 'min': -3641880.314085071} best=-3641880.314085071
9: neval=623{'avg': -3525548.927544441, 'max': -2737794.081924181, 'min': -3708299.4435514193} best=-3708299.4435514193
10: neval=612{'avg': -3558098.20955163, 'max': -1777098.6184868538, 'min': -3708299.4435514193} best=-3708299.4435514193
11: neval=624{'avg': -3598908.4145156, 'max': -2858809.738391657, 'min': -3716615.807908785} best=-3716615.807908785
12: neval=639{'avg': -3624158.51865567, 'max': -2523666.406092181, 'min': -3728797.1203719988} best=-3728797.1203719988
13: neval=610{'avg': -3650278.2881659092, 'max': -2388904.015522913, 'min': -3758495.7759937756} best=-3758495.7759937756
14: neval=668{'avg': -3674898.81633151, 'max': -3371220.6748571955, 'min': -3775261.632083592} best=-3775261.632083592
15: neval=635{'avg': -3697063.642359001, 'max': -2864689.594705829, 'min': -3801071.5566431917} best=-3801071.5566431917
16: neval=637{'avg': -3721280.070427613, 'max': -2446455.303957536, 'min': -3813258.0465987357} best=-3813258.0465987357
17: neval=649{'avg': -3741259.8252048194, 'max': -2804564.8080066848, 'min': -3813258.0465987357} best=-3813258.0465987357
18: neval=623{'avg': -3762136.777966139, 'max': -3012670.0352890836, 'min': -3838472.9832480364} best=-3838472.9832480364
19: neval=630{'avg': -3778704.043784791, 'max': -2956715.273145705, 'min': -3876616.0352105782} best=-3876616.0352105782
20: neval=607{'avg': -3792577.7805285775, 'max': -2613446.0870150267, 'min': -3876616.0352105782} best=-3876616.0352105782
21: neval=638{'avg': -3799160.6386844744, 'max': -2827271.4543773457, 'min': -3876616.0352105782} best=-3876616.0352105782
22: neval=635{'avg': -3813138.322416025, 'max': -2400523.303328122, 'min': -3882648.3086894583} best=-3882648.3086894583
23: neval=631{'avg': -3827101.913696509, 'max': -3147962.1982344585, 'min': -3882648.3086894583} best=-3882648.3086894583
24: neval=624{'avg': -3832650.890473611, 'max': -3145851.107716974, 'min': -3884628.888357927} best=-3884628.888357927
25: neval=637{'avg': -3839210.783636546, 'max': -2158666.5421442594, 'min': -3884628.888357927} best=-3884628.888357927
26: neval=619{'avg': -3862313.411293962, 'max': -3161790.973605162, 'min': -3884628.888357927} best=-3884628.888357927
27: neval=641{'avg': -3871206.4837646354, 'max': -2844133.619448598, 'min': -3884628.888357927} best=-3884628.888357927
28: neval=635{'avg': -3877745.827204737, 'max': -2788407.0137704797, 'min': -3884628.888357927} best=-3884628.888357927
29: neval=640{'avg': -3880004.8700561263, 'max': -2325478.892682548, 'min': -3884628.888357927} best=-3884628.888357927
30: neval=626{'avg': -3877446.5154645406, 'max': -2798491.1045994093, 'min': -3884628.888357927} best=-3884628.888357927
31: neval=643{'avg': -3879549.9582270263, 'max': -3364221.6911195517, 'min': -3884628.888357927} best=-3884628.888357927
32: neval=624{'avg': -3879438.705519359, 'max': -3251114.06879712, 'min': -3884628.888357927} best=-3884628.888357927
33: neval=652{'avg': -3876763.257912532, 'max': -2468777.2974482724, 'min': -3884628.888357927} best=-3884628.888357927
34: neval=639{'avg': -3879776.964695194, 'max': -3165852.471401648, 'min': -3884628.888357927} best=-3884628.888357927
35: neval=602{'avg': -3883281.2651043143, 'max': -3532450.368665474, 'min': -3884628.888357927} best=-3884628.888357927
36: neval=626{'avg': -3878901.9681192054, 'max': -2597750.910170092, 'min': -3884628.888357927} best=-3884628.888357927
37: neval=647{'avg': -3883007.442205371, 'max': -3365546.392941549, 'min': -3884628.888357927} best=-3884628.888357927
38: neval=626{'avg': -3880626.1770580723, 'max': -2438800.092479489, 'min': -3884628.888357927} best=-3884628.888357927
39: neval=649{'avg': -3880441.3834407483, 'max': -2422501.9778046263, 'min': -3884628.888357927} best=-3884628.888357927
40: neval=615{'avg': -3882422.546164977, 'max': -3056633.432274415, 'min': -3884628.888357927} best=-3884628.888357927
41: neval=610{'avg': -3882589.9157694657, 'max': -3362823.866649963, 'min': -3884628.888357927} best=-3884628.888357927
42: neval=637{'avg': -3883529.4788470315, 'max': -3537486.80546772, 'min': -3884628.888357927} best=-3884628.888357927
43: neval=632{'avg': -3879135.8804520965, 'max': -3003982.7802024474, 'min': -3884628.888357927} best=-3884628.888357927
44: neval=636{'avg': -3876568.2823913167, 'max': -2519761.9102550363, 'min': -3889707.3769018063} best=-3889707.3769018063
45: neval=633{'avg': -3881515.201838874, 'max': -3275046.2191803325, 'min': -3889707.3769018063} best=-3889707.3769018063
46: neval=634{'avg': -3881027.8583954405, 'max': -2784175.451102903, 'min': -3889707.3769018063} best=-3889707.3769018063
47: neval=613{'avg': -3882852.3169343807, 'max': -3192826.156723425, 'min': -3902800.8343272936} best=-3902800.8343272936
48: neval=656{'avg': -3881849.170463351, 'max': -2826444.79411944, 'min': -3902800.8343272936} best=-3902800.8343272936
49: neval=632{'avg': -3876964.5846796012, 'max': -2525873.5386352837, 'min': -3902800.8343272936} best=-3902800.8343272936
50: neval=619{'avg': -3880859.9833413614, 'max': -2760719.8120262376, 'min': -3902800.8343272936} best=-3902800.8343272936
51: neval=630{'avg': -3883092.5751238214, 'max': -2332104.344136509, 'min': -3902800.8343272936} best=-3902800.8343272936
52: neval=627{'avg': -3890170.1176438862, 'max': -2820957.1419803957, 'min': -3902800.8343272936} best=-3902800.8343272936
53: neval=630{'avg': -3897125.0077914, 'max': -3309770.7345214086, 'min': -3902800.8343272936} best=-3902800.8343272936
54: neval=658{'avg': -3894263.020032698, 'max': -2370915.9378767507, 'min': -3902800.8343272936} best=-3902800.8343272936
55: neval=620{'avg': -3899186.4914895226, 'max': -2974345.092937023, 'min': -3902800.8343272936} best=-3902800.8343272936
56: neval=623{'avg': -3902322.5441840384, 'max': -3635107.3832791415, 'min': -3902800.8343272936} best=-3902800.8343272936
57: neval=609{'avg': -3898685.807955267, 'max': -2605189.308089284, 'min': -3902800.8343272936} best=-3902800.8343272936
58: neval=631{'avg': -3901162.166814269, 'max': -3110918.683140514, 'min': -3902800.8343272936} best=-3902800.8343272936
59: neval=630{'avg': -3900273.0604380947, 'max': -3361775.799215459, 'min': -3902800.8343272936} best=-3902800.8343272936
60: neval=624{'avg': -3895711.55301391, 'max': -1754723.586415129, 'min': -3902800.8343272936} best=-3902800.8343272936
61: neval=629{'avg': -3898961.789327749, 'max': -2316628.3673240435, 'min': -3902800.8343272936} best=-3902800.8343272936
62: neval=637{'avg': -3898628.037490604, 'max': -2812865.2586726444, 'min': -3902800.8343272936} best=-3902800.8343272936
63: neval=645{'avg': -3897962.14067424, 'max': -2736632.4882780947, 'min': -3902800.8343272936} best=-3902800.8343272936
64: neval=640{'avg': -3899793.8012112887, 'max': -3296754.7654600875, 'min': -3902800.8343272936} best=-3902800.8343272936
65: neval=657{'avg': -3896947.64445383, 'max': -2872359.2450625254, 'min': -3902800.8343272936} best=-3902800.8343272936
