局----------------------  実行情報  ----------------------
実行時間＝9135秒
個体数＝1800
合計世代数＝100
==============================
Total cost: -4130895.488166929
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 20
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 498923, 327885, 46228, 16878, 14369, 4479, 4463, 4237, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 125721, 92733, 87021, 82141, 70429, 55484, 36215, 32373, 24477, 22487, 21199, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '長万部町', '士別市', '根室市', '新ひだか町', '滝上町', '乙部町', '様似町']
trans_blocks = [['登別市'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['函館市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[230062.86406160414, 438320.6529860924, -4885146.368940653, 85867.36372602741]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 28275.07506227084, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -81226.55265875292, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/898) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(299/898) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝100
0: neval=1800{'avg': inf, 'max': inf, 'min': -3110339.778893108} best=-3110339.778893108
1: neval=1434{'avg': inf, 'max': inf, 'min': -3122626.4659329667} best=-3122626.4659329667
2: neval=1432{'avg': inf, 'max': inf, 'min': -3184353.6899583004} best=-3184353.6899583004
3: neval=1412{'avg': inf, 'max': inf, 'min': -3184353.6899583004} best=-3184353.6899583004
4: neval=1459{'avg': inf, 'max': inf, 'min': -3242348.943407549} best=-3242348.943407549
5: neval=1405{'avg': inf, 'max': inf, 'min': -3242348.943407549} best=-3242348.943407549
6: neval=1415{'avg': inf, 'max': inf, 'min': -3249794.68867296} best=-3249794.68867296
7: neval=1424{'avg': inf, 'max': inf, 'min': -3376856.908421393} best=-3376856.908421393
8: neval=1403{'avg': inf, 'max': inf, 'min': -3320818.2797908937} best=-3376856.908421393
9: neval=1433{'avg': inf, 'max': inf, 'min': -3330668.0948910955} best=-3376856.908421393
10: neval=1433{'avg': inf, 'max': inf, 'min': -3330668.0948910955} best=-3376856.908421393
11: neval=1450{'avg': inf, 'max': inf, 'min': -3421826.2358337278} best=-3421826.2358337278
12: neval=1393{'avg': inf, 'max': inf, 'min': -3483142.496482631} best=-3483142.496482631
13: neval=1408{'avg': inf, 'max': inf, 'min': -3496499.6612179163} best=-3496499.6612179163
14: neval=1427{'avg': inf, 'max': inf, 'min': -3496499.6612179163} best=-3496499.6612179163
15: neval=1443{'avg': inf, 'max': inf, 'min': -3453475.8402265757} best=-3496499.6612179163
16: neval=1414{'avg': inf, 'max': inf, 'min': -3453475.8402265757} best=-3496499.6612179163
17: neval=1433{'avg': inf, 'max': inf, 'min': -3511140.896484242} best=-3511140.896484242
18: neval=1399{'avg': inf, 'max': inf, 'min': -3514206.36859687} best=-3514206.36859687
19: neval=1412{'avg': inf, 'max': inf, 'min': -3564646.2770288144} best=-3564646.2770288144
20: neval=1428{'avg': inf, 'max': inf, 'min': -3586900.1736336118} best=-3586900.1736336118
21: neval=1410{'avg': inf, 'max': inf, 'min': -3586900.1736336118} best=-3586900.1736336118
22: neval=1413{'avg': inf, 'max': inf, 'min': -3638647.8927780082} best=-3638647.8927780082
23: neval=1419{'avg': inf, 'max': inf, 'min': -3638647.8927780082} best=-3638647.8927780082
24: neval=1418{'avg': inf, 'max': inf, 'min': -3638647.8927780082} best=-3638647.8927780082
25: neval=1427{'avg': inf, 'max': inf, 'min': -3702273.0924819317} best=-3702273.0924819317
26: neval=1415{'avg': -3481418.9343284457, 'max': -1561254.8104447573, 'min': -3705638.1437501353} best=-3705638.1437501353
27: neval=1417{'avg': inf, 'max': inf, 'min': -3738986.3717761906} best=-3738986.3717761906
28: neval=1451{'avg': inf, 'max': inf, 'min': -3758480.543636267} best=-3758480.543636267
29: neval=1438{'avg': inf, 'max': inf, 'min': -3758480.543636267} best=-3758480.543636267
30: neval=1456{'avg': -3598487.6218784587, 'max': -1446381.1103858128, 'min': -3758480.543636267} best=-3758480.543636267
31: neval=1422{'avg': -3620994.885291253, 'max': -311939.20741994435, 'min': -3800933.5556261516} best=-3800933.5556261516
32: neval=1423{'avg': inf, 'max': inf, 'min': -3817000.3299083035} best=-3817000.3299083035
33: neval=1416{'avg': inf, 'max': inf, 'min': -3828909.1449140618} best=-3828909.1449140618
34: neval=1435{'avg': -3682440.510348836, 'max': -1441327.96094676, 'min': -3842856.471395444} best=-3842856.471395444
35: neval=1416{'avg': -3704059.7257296913, 'max': -2497480.7744141505, 'min': -3889176.970488357} best=-3889176.970488357
36: neval=1404{'avg': -3725668.1124676513, 'max': -2218810.1155519662, 'min': -3889176.970488357} best=-3889176.970488357
37: neval=1412{'avg': -3748922.96120625, 'max': -3021050.0381816155, 'min': -3889916.4925132073} best=-3889916.4925132073
38: neval=1404{'avg': -3759913.9679567907, 'max': -1991623.7671449005, 'min': -3931289.142067003} best=-3931289.142067003
39: neval=1407{'avg': -3783216.4575095703, 'max': -3151110.5374247064, 'min': -3931289.142067003} best=-3931289.142067003
40: neval=1407{'avg': -3793426.9845386334, 'max': -2305356.5864012353, 'min': -3931289.142067003} best=-3931289.142067003
41: neval=1422{'avg': -3814603.9988805773, 'max': -2714408.0712595433, 'min': -3931289.142067003} best=-3931289.142067003
42: neval=1443{'avg': -3831297.9271951374, 'max': -2868743.1568959574, 'min': -3941753.575987795} best=-3941753.575987795
43: neval=1414{'avg': inf, 'max': inf, 'min': -3969761.1269630115} best=-3969761.1269630115
44: neval=1428{'avg': -3864521.2288312754, 'max': -2416831.358469471, 'min': -3977618.8449810063} best=-3977618.8449810063
45: neval=1410{'avg': -3880382.3841385543, 'max': -2601468.607169133, 'min': -4014961.162336525} best=-4014961.162336525
46: neval=1382{'avg': -3895560.914107731, 'max': -2264539.5494970027, 'min': -4014961.162336525} best=-4014961.162336525
47: neval=1430{'avg': -3906243.9859839035, 'max': -2410722.5837102886, 'min': -4014961.162336525} best=-4014961.162336525
48: neval=1396{'avg': -3923990.4988461155, 'max': -2709514.0494873794, 'min': -4032306.8887203787} best=-4032306.8887203787
49: neval=1423{'avg': -3942873.0625603166, 'max': -2742753.0976234046, 'min': -4030382.3964992226} best=-4032306.8887203787
50: neval=1421{'avg': -3964461.272048822, 'max': -2830396.4654224557, 'min': -4076254.8853129284} best=-4076254.8853129284
51: neval=1404{'avg': -3985574.5906798337, 'max': -3043833.811360329, 'min': -4040073.3575744} best=-4076254.8853129284
52: neval=1386{'avg': -4002023.69628939, 'max': -3153909.705306165, 'min': -4050102.8286188} best=-4076254.8853129284
53: neval=1426{'avg': -4012190.39084078, 'max': -3134096.6402355325, 'min': -4085606.8353177933} best=-4085606.8353177933
54: neval=1446{'avg': -4019631.462355479, 'max': -2653547.056945643, 'min': -4082691.493228535} best=-4085606.8353177933
55: neval=1436{'avg': -4025895.3320107744, 'max': -2715614.9546367233, 'min': -4086341.6289022435} best=-4086341.6289022435
56: neval=1437{'avg': -4034559.953627138, 'max': -2627631.671835797, 'min': -4100660.476941852} best=-4100660.476941852
57: neval=1401{'avg': -4040427.4539329605, 'max': -2578765.535030736, 'min': -4100660.476941852} best=-4100660.476941852
58: neval=1434{'avg': -4044798.4502600534, 'max': -3124094.1151004005, 'min': -4104673.9805728397} best=-4104673.9805728397
59: neval=1389{'avg': -4052943.4461161518, 'max': -2615296.6407387233, 'min': -4104673.9805728397} best=-4104673.9805728397
60: neval=1431{'avg': -4057474.0075546107, 'max': -2795197.253740094, 'min': -4105738.338475908} best=-4105738.338475908
61: neval=1429{'avg': -4065595.508750693, 'max': -3032618.2495843796, 'min': -4113214.50887724} best=-4113214.50887724
62: neval=1366{'avg': -4078841.2053437307, 'max': -3135633.4180976073, 'min': -4113214.50887724} best=-4113214.50887724
63: neval=1415{'avg': -4089200.882409246, 'max': -2842500.7613515714, 'min': -4115232.4953601053} best=-4115232.4953601053
64: neval=1378{'avg': -4098544.8962752884, 'max': -2347871.4214244513, 'min': -4115498.962287948} best=-4115498.962287948
65: neval=1396{'avg': -4102817.392618623, 'max': -2346541.3858044213, 'min': -4118243.873946867} best=-4118243.873946867
66: neval=1424{'avg': -4101557.3402635395, 'max': -2789328.8622405585, 'min': -4123663.19840203} best=-4123663.19840203
67: neval=1438{'avg': -4106794.4306862084, 'max': -2504423.7759911707, 'min': -4123663.19840203} best=-4123663.19840203
68: neval=1428{'avg': -4107647.2232044465, 'max': -2603258.0534936055, 'min': -4123663.19840203} best=-4123663.19840203
69: neval=1351{'avg': -4111854.418818417, 'max': -2763693.3335340433, 'min': -4125093.1912706234} best=-4125093.1912706234
70: neval=1432{'avg': -4110668.9935797853, 'max': -2984172.5184700703, 'min': -4125318.2993966024} best=-4125318.2993966024
71: neval=1424{'avg': -4118473.228186256, 'max': -3316018.161784841, 'min': -4125318.2993966024} best=-4125318.2993966024
72: neval=1411{'avg': -4116937.5019155, 'max': -2692025.322915929, 'min': -4125535.391263563} best=-4125535.391263563
73: neval=1398{'avg': -4118895.386407668, 'max': -2776226.37041495, 'min': -4125535.391263563} best=-4125535.391263563
74: neval=1463{'avg': -4119384.1448953366, 'max': -2736201.562643387, 'min': -4125535.391263563} best=-4125535.391263563
75: neval=1399{'avg': -4118809.5003026105, 'max': -2953279.9734886335, 'min': -4125803.175812185} best=-4125803.175812185
76: neval=1437{'avg': -4118562.111352346, 'max': -2502762.3284912086, 'min': -4125803.175812185} best=-4125803.175812185
77: neval=1436{'avg': -4120316.415239973, 'max': -3166055.178269967, 'min': -4125803.175812185} best=-4125803.175812185
78: neval=1439{'avg': -4119802.2411058033, 'max': -2774438.126413465, 'min': -4125803.175812185} best=-4125803.175812185
79: neval=1405{'avg': -4120612.7462936817, 'max': -2766647.175169792, 'min': -4125803.175812185} best=-4125803.175812185
80: neval=1431{'avg': -4114937.601991901, 'max': -2748242.398329678, 'min': -4125803.175812185} best=-4125803.175812185
81: neval=1464{'avg': -4116331.5977231003, 'max': -2819649.911182944, 'min': -4126845.3507498596} best=-4126845.3507498596
82: neval=1456{'avg': -4117132.3558701538, 'max': -2643250.7960284543, 'min': -4126855.648527791} best=-4126855.648527791
83: neval=1419{'avg': -4119859.8528393004, 'max': -3224084.2782113194, 'min': -4126855.648527791} best=-4126855.648527791
84: neval=1446{'avg': -4120756.871587366, 'max': -2717803.319401066, 'min': -4126855.648527791} best=-4126855.648527791
85: neval=1427{'avg': -4120111.526372318, 'max': -2737029.2509112004, 'min': -4126855.648527791} best=-4126855.648527791
86: neval=1414{'avg': -4119221.225004962, 'max': -2619121.294501243, 'min': -4126855.648527791} best=-4126855.648527791
87: neval=1414{'avg': -4117567.736073375, 'max': -2802697.36973977, 'min': -4126855.648527791} best=-4126855.648527791
88: neval=1430{'avg': -4123516.63692898, 'max': -3339929.284769031, 'min': -4126855.648527791} best=-4126855.648527791
89: neval=1418{'avg': -4122263.595720011, 'max': -2934354.2216001144, 'min': -4126855.648527791} best=-4126855.648527791
90: neval=1419{'avg': -4122190.716409946, 'max': -3252467.4502157704, 'min': -4126855.648527791} best=-4126855.648527791
91: neval=1407{'avg': -4122802.5213628346, 'max': -3109564.9311290495, 'min': -4126855.648527791} best=-4126855.648527791
92: neval=1454{'avg': -4122202.4183219243, 'max': -2898900.362994029, 'min': -4126855.648527791} best=-4126855.648527791
93: neval=1435{'avg': -4119849.9858162533, 'max': -2816422.4391295626, 'min': -4126855.648527791} best=-4126855.648527791
94: neval=1399{'avg': -4123572.083260481, 'max': -2808084.7889714288, 'min': -4126855.648527791} best=-4126855.648527791
95: neval=1450{'avg': -4120720.8832758935, 'max': -2611617.434642618, 'min': -4126855.648527791} best=-4126855.648527791
96: neval=1407{'avg': -4122143.1725108484, 'max': -2972815.9270755583, 'min': -4126855.648527791} best=-4126855.648527791
97: neval=1427{'avg': -4125300.8929998367, 'max': -2905863.099025838, 'min': -4126855.648527791} best=-4126855.648527791
98: neval=1444{'avg': -4119896.0143021117, 'max': -2772060.6662375513, 'min': -4126855.648527791} best=-4126855.648527791
99: neval=1461{'avg': -4118891.6403447143, 'max': -2828444.895067926, 'min': -4126855.648527791} best=-4126855.648527791


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 143, 162]
best_individual.trans_facility = [54, 6, 70, 32, 84, 67, 69, 71, 80, 88, 133, 138, 164, 166, 170, 172]
