----------------------  実行情報  ----------------------
実行時間＝1312秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3828552.7484771283
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 50465, 22985, 9442, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[662028.5900185212, 0, -4490581.338495649, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3025950.4817431476, 'max': -2558456.002037811, 'min': -3398840.5402005645} best=-3398840.5402005645
1: neval=584{'avg': -3156306.545829305, 'max': -2682068.340323958, 'min': -3418018.5922217527} best=-3418018.5922217527
2: neval=597{'avg': -3242112.002921645, 'max': -2909870.70439264, 'min': -3423084.267558941} best=-3423084.267558941
3: neval=589{'avg': -3303311.783470876, 'max': -2980406.004634026, 'min': -3522867.5223546308} best=-3522867.5223546308
4: neval=604{'avg': -3351497.627028441, 'max': -2857765.2043418773, 'min': -3552263.614424385} best=-3552263.614424385
5: neval=590{'avg': -3404523.86288245, 'max': -2739434.3692644676, 'min': -3570948.8596790484} best=-3570948.8596790484
6: neval=578{'avg': -3450432.3761586295, 'max': -3033600.395946967, 'min': -3691095.812309245} best=-3691095.812309245
7: neval=568{'avg': -3488257.2270112615, 'max': -3036189.5074796947, 'min': -3672704.941439354} best=-3691095.812309245
8: neval=608{'avg': -3523013.9184387703, 'max': -2874702.1734888293, 'min': -3672704.941439354} best=-3691095.812309245
9: neval=588{'avg': -3562791.3299123202, 'max': -2786999.471924577, 'min': -3679159.8646698543} best=-3691095.812309245
10: neval=579{'avg': -3597289.764233842, 'max': -2899138.2332889377, 'min': -3737682.260605834} best=-3737682.260605834
11: neval=597{'avg': -3622827.3355656993, 'max': -2424166.8748965184, 'min': -3741535.728214256} best=-3741535.728214256
12: neval=594{'avg': -3649331.5239616013, 'max': -2871977.7231826354, 'min': -3752212.7888237974} best=-3752212.7888237974
13: neval=590{'avg': -3675863.9416254717, 'max': -3278306.676381813, 'min': -3752715.0169301764} best=-3752715.0169301764
14: neval=583{'avg': -3699686.2446832503, 'max': -2969756.7743407534, 'min': -3782209.9240517006} best=-3782209.9240517006
15: neval=593{'avg': -3719078.838880624, 'max': -2567911.599308217, 'min': -3804272.145332922} best=-3804272.145332922
16: neval=563{'avg': -3733054.6408415465, 'max': -2878927.904441986, 'min': -3800783.1072409856} best=-3804272.145332922
17: neval=596{'avg': -3745953.9551446633, 'max': -2269973.0843302724, 'min': -3800783.1072409856} best=-3804272.145332922
18: neval=605{'avg': -3762545.6579241115, 'max': -3083386.453713307, 'min': -3823195.309908312} best=-3823195.309908312
19: neval=593{'avg': -3773309.3722507046, 'max': -2949071.4802445667, 'min': -3816802.5529082087} best=-3823195.309908312
20: neval=594{'avg': -3786657.013522447, 'max': -2932970.74927887, 'min': -3828552.7484771283} best=-3828552.7484771283
21: neval=600{'avg': -3795070.5373697774, 'max': -2734143.534446247, 'min': -3828552.7484771283} best=-3828552.7484771283
22: neval=586{'avg': -3802328.395726355, 'max': -3099026.195634065, 'min': -3828552.7484771283} best=-3828552.7484771283
23: neval=612{'avg': -3811334.6064805184, 'max': -2803666.4793821024, 'min': -3828552.7484771283} best=-3828552.7484771283
24: neval=574{'avg': -3815391.882226698, 'max': -2992217.3087224807, 'min': -3828552.7484771283} best=-3828552.7484771283
25: neval=568{'avg': -3823336.243759455, 'max': -3526882.3619923415, 'min': -3828552.7484771283} best=-3828552.7484771283
26: neval=601{'avg': -3822956.4386909646, 'max': -2712294.541100179, 'min': -3828552.7484771283} best=-3828552.7484771283
27: neval=588{'avg': -3825001.3048944976, 'max': -3025430.7776651606, 'min': -3828552.7484771283} best=-3828552.7484771283
28: neval=581{'avg': -3826831.579814262, 'max': -3455235.5817941204, 'min': -3828552.7484771283} best=-3828552.7484771283
29: neval=586{'avg': -3825599.8924615597, 'max': -3266306.8859513216, 'min': -3828552.7484771283} best=-3828552.7484771283
30: neval=591{'avg': -3827079.49867732, 'max': -3528103.6869406486, 'min': -3828552.7484771283} best=-3828552.7484771283
31: neval=609{'avg': -3824915.302621334, 'max': -3395975.7698849565, 'min': -3828552.7484771283} best=-3828552.7484771283
32: neval=608{'avg': -3824453.0872997143, 'max': -3246265.268492616, 'min': -3828552.7484771283} best=-3828552.7484771283
33: neval=576{'avg': -3823295.7808838584, 'max': -2222631.418794982, 'min': -3828552.7484771283} best=-3828552.7484771283
34: neval=585{'avg': -3827573.1260547503, 'max': -3529640.0452609975, 'min': -3828552.7484771283} best=-3828552.7484771283
35: neval=592{'avg': -3823894.000421406, 'max': -2360091.2130015865, 'min': -3828552.7484771283} best=-3828552.7484771283
36: neval=605{'avg': -3824273.3812580025, 'max': -2510408.8464536723, 'min': -3828552.7484771283} best=-3828552.7484771283
37: neval=596{'avg': -3825927.8299290566, 'max': -3255456.899075265, 'min': -3828552.7484771283} best=-3828552.7484771283
38: neval=608{'avg': -3824874.6509982864, 'max': -3200811.267357805, 'min': -3828552.7484771283} best=-3828552.7484771283
39: neval=610{'avg': -3826159.347540219, 'max': -3379349.152734249, 'min': -3828552.7484771283} best=-3828552.7484771283
40: neval=596{'avg': -3825754.4486167417, 'max': -3208650.6108803274, 'min': -3828552.7484771283} best=-3828552.7484771283
41: neval=578{'avg': -3826787.5972494655, 'max': -3203742.1830291245, 'min': -3828552.7484771283} best=-3828552.7484771283
42: neval=599{'avg': -3827254.8468471984, 'max': -3518115.7809321415, 'min': -3828552.7484771283} best=-3828552.7484771283
43: neval=589{'avg': -3826024.7373989485, 'max': -3266610.40725757, 'min': -3828552.7484771283} best=-3828552.7484771283
44: neval=589{'avg': -3826376.4536272436, 'max': -3308224.3157596705, 'min': -3828552.7484771283} best=-3828552.7484771283
45: neval=576{'avg': -3826167.0253315545, 'max': -3455477.7589956354, 'min': -3828552.7484771283} best=-3828552.7484771283
46: neval=565{'avg': -3826015.446076654, 'max': -3210530.588130368, 'min': -3828552.7484771283} best=-3828552.7484771283
47: neval=599{'avg': -3824049.0924537196, 'max': -2234775.471852647, 'min': -3828552.7484771283} best=-3828552.7484771283
48: neval=619{'avg': -3822687.0894572497, 'max': -2343757.6245260355, 'min': -3828552.7484771283} best=-3828552.7484771283
49: neval=590{'avg': -3825747.2048154445, 'max': -2971747.408274675, 'min': -3828552.7484771283} best=-3828552.7484771283
50: neval=606{'avg': -3826492.4471022566, 'max': -3353850.5420524874, 'min': -3828552.7484771283} best=-3828552.7484771283
51: neval=609{'avg': -3826203.2883176226, 'max': -3299839.9208047213, 'min': -3828552.7484771283} best=-3828552.7484771283
52: neval=589{'avg': -3824778.4392949785, 'max': -2989495.7303240458, 'min': -3828552.7484771283} best=-3828552.7484771283
53: neval=582{'avg': -3824586.993407277, 'max': -2739573.610255607, 'min': -3828552.7484771283} best=-3828552.7484771283
54: neval=600{'avg': -3823025.8341813204, 'max': -2603830.641796906, 'min': -3828552.7484771283} best=-3828552.7484771283
55: neval=588{'avg': -3825757.924036049, 'max': -2884630.232762022, 'min': -3828552.7484771283} best=-3828552.7484771283
56: neval=592{'avg': -3826580.0953282006, 'max': -3180066.340519906, 'min': -3828552.7484771283} best=-3828552.7484771283
57: neval=618{'avg': -3822125.74527962, 'max': -2402609.523584985, 'min': -3828552.7484771283} best=-3828552.7484771283
58: neval=602{'avg': -3823571.9408930526, 'max': -3220458.6032960285, 'min': -3828552.7484771283} best=-3828552.7484771283
59: neval=607{'avg': -3821610.6991828345, 'max': -2462771.6078875763, 'min': -3828552.7484771283} best=-3828552.7484771283
60: neval=619{'avg': -3826336.6511827614, 'max': -3449918.39289488, 'min': -3828552.7484771283} best=-3828552.7484771283
61: neval=600{'avg': -3823157.192954208, 'max': -2724654.5230977116, 'min': -3828552.7484771283} best=-3828552.7484771283
62: neval=580{'avg': -3823533.576795333, 'max': -2223936.4286244754, 'min': -3828552.7484771283} best=-3828552.7484771283
