局----------------------  実行情報  ----------------------
実行時間＝2902秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4102925.7741547045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 491082, 336354, 50465, 22284, 7030, 4479]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '枝幸町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 158819, 139153, 125721, 124915, 20150, 19386]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '小平町', '滝上町']
trans_blocks = [['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['小平町', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[388568.25340395863, 406991.98660362227, -4949370.294052697, 50884.279890410966]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '稚内市': 1630.2610450208333, '枝幸町': 4413.1742760625, '幌延町': 1068.7844440000001, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -244585.82912772015, '旭川市': -88639.99898598141, '稚内市': 46022.30640054567, '枝幸町': 31610.154472281483, '幌延町': 14998.14584305033, '豊富町': 10806.935615633145}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '小平町': 8774.282227262502, '滝上町': 12347.465880838834}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '小平町': 1232.186301369863, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(813/922) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(108/922) t/day → receive from: 中継施設＝ 小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(61/61) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(19/19) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3576509.977788763} best=-3576509.977788763
1: neval=720{'avg': inf, 'max': inf, 'min': -3672740.864783138} best=-3672740.864783138
2: neval=728{'avg': inf, 'max': inf, 'min': -3619751.1524896477} best=-3672740.864783138
3: neval=715{'avg': inf, 'max': inf, 'min': -3692733.2304146383} best=-3692733.2304146383
4: neval=705{'avg': inf, 'max': inf, 'min': -3716353.7688907776} best=-3716353.7688907776
5: neval=730{'avg': inf, 'max': inf, 'min': -3758864.8731113984} best=-3758864.8731113984
6: neval=686{'avg': inf, 'max': inf, 'min': -3765611.988533848} best=-3765611.988533848
7: neval=723{'avg': inf, 'max': inf, 'min': -3752030.7177941473} best=-3765611.988533848
8: neval=733{'avg': inf, 'max': inf, 'min': -3804160.9577409183} best=-3804160.9577409183
9: neval=722{'avg': inf, 'max': inf, 'min': -3804160.9577409183} best=-3804160.9577409183
10: neval=717{'avg': -3540572.390894752, 'max': -1107392.9270718156, 'min': -3856778.1420062175} best=-3856778.1420062175
11: neval=697{'avg': inf, 'max': inf, 'min': -3856778.1420062175} best=-3856778.1420062175
12: neval=697{'avg': inf, 'max': inf, 'min': -3870267.713418742} best=-3870267.713418742
13: neval=731{'avg': -3678352.7702776, 'max': -2279406.761442275, 'min': -3870267.713418742} best=-3870267.713418742
14: neval=701{'avg': -3721137.8983969265, 'max': -2508054.982792672, 'min': -3912186.2997240843} best=-3912186.2997240843
15: neval=705{'avg': -3748048.2032826496, 'max': -1689067.940848626, 'min': -3912186.2997240843} best=-3912186.2997240843
16: neval=718{'avg': -3773448.799986305, 'max': -1663525.025494, 'min': -3896421.5379639757} best=-3912186.2997240843
17: neval=689{'avg': inf, 'max': inf, 'min': -3916486.3006379814} best=-3916486.3006379814
18: neval=729{'avg': -3824795.4576589894, 'max': -2685411.922840083, 'min': -3933477.54677356} best=-3933477.54677356
19: neval=729{'avg': inf, 'max': inf, 'min': -3936028.9672589987} best=-3936028.9672589987
20: neval=705{'avg': -3867280.4469455606, 'max': -2894548.339221606, 'min': -3948175.029225659} best=-3948175.029225659
21: neval=721{'avg': -3884737.500831885, 'max': -2776080.433003737, 'min': -3961950.95257597} best=-3961950.95257597
22: neval=710{'avg': -3902787.1684494936, 'max': -2855701.9446580703, 'min': -3987841.228720445} best=-3987841.228720445
23: neval=699{'avg': -3908958.372882161, 'max': -1880009.0458405907, 'min': -3999214.477754641} best=-3999214.477754641
24: neval=709{'avg': -3927618.563148919, 'max': -2537704.0164384465, 'min': -3999214.477754641} best=-3999214.477754641
25: neval=719{'avg': -3941170.8586277775, 'max': -2989028.4483198635, 'min': -4032003.3152179103} best=-4032003.3152179103
26: neval=718{'avg': -3956975.797975464, 'max': -3045822.555958738, 'min': -4036031.6082287556} best=-4036031.6082287556
27: neval=711{'avg': -3971305.582323155, 'max': -3282929.5084727155, 'min': -4063672.1325800517} best=-4063672.1325800517
28: neval=716{'avg': -3986292.4070827356, 'max': -3494211.662668498, 'min': -4067563.1606777236} best=-4067563.1606777236
29: neval=715{'avg': -4001537.8905336657, 'max': -3148738.344204641, 'min': -4067563.1606777236} best=-4067563.1606777236
30: neval=702{'avg': -4018466.983240935, 'max': -2937456.2830900275, 'min': -4067563.1606777236} best=-4067563.1606777236
31: neval=706{'avg': -4035129.099941365, 'max': -2499905.060782419, 'min': -4072103.539185383} best=-4072103.539185383
32: neval=685{'avg': -4045564.240366974, 'max': -3246750.393399239, 'min': -4074213.105846525} best=-4074213.105846525
33: neval=653{'avg': -4056976.7451744424, 'max': -4003809.404871794, 'min': -4073965.8490702016} best=-4074213.105846525
34: neval=707{'avg': -4059484.57881648, 'max': -3051134.2096750326, 'min': -4078036.6944783414} best=-4078036.6944783414
35: neval=700{'avg': -4065240.538230861, 'max': -2834014.0821005325, 'min': -4078036.6944783414} best=-4078036.6944783414
36: neval=703{'avg': -4067987.389284417, 'max': -2923574.236817006, 'min': -4078605.820221907} best=-4078605.820221907
37: neval=729{'avg': -4070533.0418575117, 'max': -3069459.7225126005, 'min': -4080801.0892526084} best=-4080801.0892526084
38: neval=724{'avg': -4071486.413694304, 'max': -3332033.142711537, 'min': -4081477.0986467544} best=-4081477.0986467544
39: neval=736{'avg': -4072336.2319154628, 'max': -2481789.0741889416, 'min': -4081477.0986467544} best=-4081477.0986467544
40: neval=698{'avg': -4077842.7696465845, 'max': -3692787.590374041, 'min': -4081477.0986467544} best=-4081477.0986467544
41: neval=703{'avg': -4075371.9112396394, 'max': -2721163.6673491485, 'min': -4082774.2735344814} best=-4082774.2735344814
42: neval=700{'avg': -4077567.9255763977, 'max': -3300266.7182258023, 'min': -4082774.2735344814} best=-4082774.2735344814
43: neval=704{'avg': -4077027.374979987, 'max': -3164569.8982772087, 'min': -4083263.438684319} best=-4083263.438684319
44: neval=708{'avg': -4078856.3919843463, 'max': -3086832.8800162147, 'min': -4083263.438684319} best=-4083263.438684319
45: neval=705{'avg': -4080106.13689436, 'max': -3489009.0063711233, 'min': -4084560.613572046} best=-4084560.613572046
46: neval=709{'avg': -4080622.904038192, 'max': -3514500.1772077656, 'min': -4084560.613572046} best=-4084560.613572046
47: neval=690{'avg': -4077250.662400474, 'max': -2586397.5239645867, 'min': -4084560.613572046} best=-4084560.613572046
48: neval=705{'avg': -4081587.975887842, 'max': -3575505.1664482, 'min': -4084560.613572046} best=-4084560.613572046
49: neval=731{'avg': -4078779.660761136, 'max': -2724372.170803796, 'min': -4084560.613572046} best=-4084560.613572046
50: neval=691{'avg': -4081291.1247306755, 'max': -2840303.512043613, 'min': -4084560.613572046} best=-4084560.613572046
51: neval=692{'avg': -4079784.1217872305, 'max': -2712773.674012247, 'min': -4084560.613572046} best=-4084560.613572046
52: neval=742{'avg': -4079856.2004115265, 'max': -3257690.8796792217, 'min': -4084560.613572046} best=-4084560.613572046
53: neval=687{'avg': -4080031.8640477746, 'max': -3153880.2240494075, 'min': -4084560.613572046} best=-4084560.613572046
54: neval=687{'avg': -4081492.5365611427, 'max': -3456039.3553774212, 'min': -4084560.613572046} best=-4084560.613572046
55: neval=700{'avg': -4080012.1270705266, 'max': -2814830.547979079, 'min': -4084560.613572046} best=-4084560.613572046
56: neval=716{'avg': -4082138.8117598565, 'max': -3653537.3100538, 'min': -4084560.613572046} best=-4084560.613572046
57: neval=736{'avg': -4077902.971028146, 'max': -2726387.483582145, 'min': -4084560.613572046} best=-4084560.613572046
58: neval=728{'avg': -4079105.900399947, 'max': -3002767.380932223, 'min': -4084560.613572046} best=-4084560.613572046
59: neval=692{'avg': -4079292.6975249513, 'max': -3197586.7300319206, 'min': -4084560.613572046} best=-4084560.613572046
60: neval=700{'avg': -4081276.3289022413, 'max': -3475780.0345986877, 'min': -4084560.613572046} best=-4084560.613572046
61: neval=709{'avg': -4082499.0780642945, 'max': -3226329.945800209, 'min': -4084560.613572046} best=-4084560.613572046
62: neval=685{'avg': -4080037.593530091, 'max': -2574830.9181113592, 'min': -4084560.613572046} best=-4084560.613572046
63: neval=729{'avg': -4081054.294120782, 'max': -2974539.350983552, 'min': -4084560.613572046} best=-4084560.613572046
64: neval=705{'avg': -4081444.039285177, 'max': -3596987.629283615, 'min': -4084560.613572046} best=-4084560.613572046
65: neval=702{'avg': -4081423.510909482, 'max': -3608686.4737606044, 'min': -4084560.613572046} best=-4084560.613572046
66: neval=699{'avg': -4080271.6398782344, 'max': -3299195.63104775, 'min': -4084560.613572046} best=-4084560.613572046
67: neval=714{'avg': -4080293.9808924133, 'max': -3071064.3753298763, 'min': -4084560.613572046} best=-4084560.613572046
68: neval=701{'avg': -4082682.3294596174, 'max': -3327634.6540525453, 'min': -4084604.5045403996} best=-4084604.5045403996
69: neval=687{'avg': -4078725.1365023856, 'max': -2744592.486241253, 'min': -4084604.5045403996} best=-4084604.5045403996
70: neval=706{'avg': -4075617.0653075287, 'max': -2712443.3001845796, 'min': -4084604.5045403996} best=-4084604.5045403996
71: neval=720{'avg': -4080436.220968397, 'max': -3076437.663118307, 'min': -4084604.5045403996} best=-4084604.5045403996
72: neval=730{'avg': -4080371.4845383866, 'max': -3130147.9892288824, 'min': -4084604.5045403996} best=-4084604.5045403996
73: neval=690{'avg': -4079563.289656384, 'max': -2607263.9124694704, 'min': -4084604.5045403996} best=-4084604.5045403996
74: neval=739{'avg': -4081829.9320881073, 'max': -3474384.2821900556, 'min': -4084604.5045403996} best=-4084604.5045403996
