----------------------  実行情報  ----------------------
実行時間＝203秒
個体数＝250
合計世代数＝56
==============================
Total cost: -781800.9149682283
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 370404]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[163811.4570551875, 4063330.4863613714, -5338104.826384787, 329161.968]

EL_direct: {'苫小牧市': 163811.4570551875}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'登別市': 960207.0221066745, '釧路市': 1890405.4154641067, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765}
ED_trans: {'登別市': 112096.48241095891, '釧路市': 106520.82410958906, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6810/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14747/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 861238.4442877896, 'max': 4672004.244655956, 'min': -632498.7418826882} best=-632498.7418826882
1: neval=209{'avg': 85701.54999023849, 'max': 2124394.378269871, 'min': -671951.5071967083} best=-671951.5071967083
2: neval=195{'avg': -242049.24297903894, 'max': 1263651.1006653719, 'min': -671951.5071967083} best=-671951.5071967083
3: neval=195{'avg': -411189.3479710054, 'max': 1864117.7833061304, 'min': -632498.7418826882} best=-671951.5071967083
4: neval=189{'avg': -538601.5732134703, 'max': 1367592.611113636, 'min': -713389.4472948723} best=-713389.4472948723
5: neval=190{'avg': -601919.0587788809, 'max': 1474046.4197595033, 'min': -781800.9149682283} best=-781800.9149682283
6: neval=190{'avg': -665452.9849753964, 'max': -414441.4613752561, 'min': -781800.9149682283} best=-781800.9149682283
7: neval=193{'avg': -697935.3499270565, 'max': -548054.228159543, 'min': -781800.9149682283} best=-781800.9149682283
8: neval=211{'avg': -715662.6389628666, 'max': 24622.00058961095, 'min': -781800.9149682283} best=-781800.9149682283
9: neval=189{'avg': -745707.4620306011, 'max': -713389.4472948723, 'min': -781800.9149682283} best=-781800.9149682283
10: neval=191{'avg': -765820.3357820824, 'max': -536763.2403806862, 'min': -781800.9149682283} best=-781800.9149682283
11: neval=196{'avg': -780327.782291324, 'max': -713389.4472948723, 'min': -781800.9149682283} best=-781800.9149682283
12: neval=203{'avg': -780429.2235059836, 'max': -438878.04940707923, 'min': -781800.9149682283} best=-781800.9149682283
13: neval=189{'avg': -780056.2428091677, 'max': -345632.8752031212, 'min': -781800.9149682283} best=-781800.9149682283
14: neval=204{'avg': -779869.8876553902, 'max': -299044.086758726, 'min': -781800.9149682283} best=-781800.9149682283
15: neval=209{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
16: neval=190{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
17: neval=215{'avg': -779963.1922242013, 'max': -322370.2289615199, 'min': -781800.9149682283} best=-781800.9149682283
18: neval=184{'avg': -781066.0262770328, 'max': -598078.7421693979, 'min': -781800.9149682283} best=-781800.9149682283
19: neval=188{'avg': -776769.260543047, 'max': -405940.16221198987, 'min': -781800.9149682283} best=-781800.9149682283
20: neval=196{'avg': -777197.1820418481, 'max': 369132.3166268035, 'min': -781800.9149682283} best=-781800.9149682283
21: neval=189{'avg': -780560.1313088133, 'max': -471605.00011451996, 'min': -781800.9149682283} best=-781800.9149682283
22: neval=192{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
23: neval=199{'avg': -781365.2738458683, 'max': -672890.6343782768, 'min': -781800.9149682283} best=-781800.9149682283
24: neval=194{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
25: neval=203{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
26: neval=210{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
27: neval=201{'avg': -779986.2125716399, 'max': -512070.09590671875, 'min': -781800.9149682283} best=-781800.9149682283
28: neval=201{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
29: neval=213{'avg': -779487.2949191603, 'max': -484770.40104590956, 'min': -781800.9149682283} best=-781800.9149682283
30: neval=203{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
31: neval=209{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
32: neval=203{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
33: neval=204{'avg': -780315.2910160375, 'max': -410394.9269205532, 'min': -781800.9149682283} best=-781800.9149682283
34: neval=179{'avg': -766646.6776976377, 'max': 2043917.0178623663, 'min': -781800.9149682283} best=-781800.9149682283
35: neval=199{'avg': -777846.2808442821, 'max': -506097.7126664075, 'min': -781800.9149682283} best=-781800.9149682283
36: neval=199{'avg': -780850.2697894523, 'max': -648972.1593429262, 'min': -781800.9149682283} best=-781800.9149682283
37: neval=205{'avg': -777448.4561840771, 'max': 306313.7810695556, 'min': -781800.9149682283} best=-781800.9149682283
38: neval=193{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
39: neval=193{'avg': -780218.3925832467, 'max': -511321.7935601454, 'min': -781800.9149682283} best=-781800.9149682283
40: neval=198{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
41: neval=187{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
42: neval=194{'avg': -780249.9963521623, 'max': -514186.91478802194, 'min': -781800.9149682283} best=-781800.9149682283
43: neval=202{'avg': -781099.008229589, 'max': -606324.2303084484, 'min': -781800.9149682283} best=-781800.9149682283
44: neval=199{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
45: neval=213{'avg': -780546.9392415578, 'max': -468306.98330066004, 'min': -781800.9149682283} best=-781800.9149682283
46: neval=199{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
47: neval=192{'avg': -778987.4104427728, 'max': -219724.832786454, 'min': -781800.9149682283} best=-781800.9149682283
48: neval=205{'avg': -781237.2452948547, 'max': -640883.4966248834, 'min': -781800.9149682283} best=-781800.9149682283
49: neval=188{'avg': -780469.3671314601, 'max': -448913.9557762069, 'min': -781800.9149682283} best=-781800.9149682283
50: neval=201{'avg': -781800.9149682281, 'max': -781800.9149682283, 'min': -781800.9149682283} best=-781800.9149682283
51: neval=193{'avg': -781318.80880961, 'max': -661274.3753136802, 'min': -781800.9149682283} best=-781800.9149682283
52: neval=197{'avg': -778760.1979888318, 'max': -467186.0177367468, 'min': -781800.9149682283} best=-781800.9149682283
53: neval=183{'avg': -780307.7894061996, 'max': -408519.5244610739, 'min': -781800.9149682283} best=-781800.9149682283
54: neval=190{'avg': -779277.4863040306, 'max': -150943.74891887448, 'min': -781800.9149682283} best=-781800.9149682283
