局----------------------  実行情報  ----------------------
実行時間＝1407秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4043876.115294867
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329240, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[639973.9496174377, 260832.560871753, -4969591.317729264, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3836633.4617533255} best=-3836633.4617533255
1: neval=443{'avg': -3279740.7207151735, 'max': -1547967.7821742417, 'min': -3845454.201944713} best=-3845454.201944713
2: neval=423{'avg': inf, 'max': inf, 'min': -3945114.336801211} best=-3945114.336801211
3: neval=452{'avg': -3539071.458699159, 'max': -1934460.1810418046, 'min': -3945114.336801211} best=-3945114.336801211
4: neval=438{'avg': inf, 'max': inf, 'min': -3945114.336801211} best=-3945114.336801211
5: neval=466{'avg': -3682310.1813974916, 'max': -2051003.9684751218, 'min': -3945114.336801211} best=-3945114.336801211
6: neval=432{'avg': -3728522.384701772, 'max': -2126817.930625115, 'min': -3945114.336801211} best=-3945114.336801211
7: neval=446{'avg': -3784374.4820249975, 'max': -2646215.584522905, 'min': -3945114.336801211} best=-3945114.336801211
8: neval=433{'avg': -3834053.3637716337, 'max': -2515324.50682163, 'min': -3973536.2724191523} best=-3973536.2724191523
9: neval=449{'avg': -3863893.1352503966, 'max': -2224430.1771004642, 'min': -3973536.2724191523} best=-3973536.2724191523
10: neval=430{'avg': -3892828.1284251725, 'max': -2090054.5552921728, 'min': -3973536.2724191523} best=-3973536.2724191523
11: neval=426{'avg': -3925118.4444406456, 'max': -2659481.541965861, 'min': -3984105.2982174326} best=-3984105.2982174326
12: neval=436{'avg': -3937656.2519204104, 'max': -1999254.8229666147, 'min': -3998079.9787860257} best=-3998079.9787860257
13: neval=444{'avg': -3947216.227992423, 'max': -2791511.8880917216, 'min': -3998079.9787860257} best=-3998079.9787860257
14: neval=430{'avg': -3969464.760940767, 'max': -3730353.0547476676, 'min': -3998079.9787860257} best=-3998079.9787860257
15: neval=439{'avg': -3973582.9382122094, 'max': -3369989.675437865, 'min': -3998079.9787860257} best=-3998079.9787860257
16: neval=429{'avg': -3971979.543305727, 'max': -2422032.918489462, 'min': -3998079.9787860257} best=-3998079.9787860257
17: neval=438{'avg': -3981174.4595602606, 'max': -3023495.1996611166, 'min': -3998079.9787860257} best=-3998079.9787860257
18: neval=413{'avg': -3989958.7666570093, 'max': -2921564.0060351985, 'min': -3998079.9787860257} best=-3998079.9787860257
19: neval=436{'avg': -3993337.9573807796, 'max': -3047108.1692028027, 'min': -3998079.9787860257} best=-3998079.9787860257
20: neval=413{'avg': -3995099.7308776276, 'max': -3602309.964622548, 'min': -3998079.9787860257} best=-3998079.9787860257
21: neval=429{'avg': -3994636.445701886, 'max': -3130465.6759573477, 'min': -3998079.9787860257} best=-3998079.9787860257
22: neval=448{'avg': -3993233.111889803, 'max': -3284257.892697624, 'min': -3998079.9787860257} best=-3998079.9787860257
23: neval=425{'avg': -3994412.7560557565, 'max': -2991214.907061053, 'min': -3998079.9787860257} best=-3998079.9787860257
24: neval=437{'avg': -3996979.177370354, 'max': -3744975.5386602245, 'min': -3998079.9787860257} best=-3998079.9787860257
25: neval=429{'avg': -3996999.07737218, 'max': -3579475.2253926727, 'min': -3998079.9787860257} best=-3998079.9787860257
26: neval=447{'avg': -3991159.3551189178, 'max': -3005895.158175683, 'min': -3998079.9787860257} best=-3998079.9787860257
27: neval=428{'avg': -3994157.8422168056, 'max': -3439434.335925178, 'min': -3998079.9787860257} best=-3998079.9787860257
28: neval=416{'avg': -3996892.825410647, 'max': -3661438.095209794, 'min': -3998079.9787860257} best=-3998079.9787860257
29: neval=440{'avg': -3991624.80112326, 'max': -3283901.3160101515, 'min': -3998079.9787860257} best=-3998079.9787860257
30: neval=455{'avg': -3994704.7779028006, 'max': -3169911.2200320717, 'min': -3998079.9787860257} best=-3998079.9787860257
31: neval=430{'avg': -3989113.4788119993, 'max': -2654339.816244441, 'min': -3998079.9787860257} best=-3998079.9787860257
32: neval=437{'avg': -3995208.36361098, 'max': -3413399.5185205825, 'min': -3998079.9787860257} best=-3998079.9787860257
33: neval=451{'avg': -3992293.38364746, 'max': -3165430.6769617507, 'min': -3998079.9787860257} best=-3998079.9787860257
34: neval=449{'avg': -3993374.0935694817, 'max': -2926891.2583401795, 'min': -3998079.9787860257} best=-3998079.9787860257
35: neval=435{'avg': -3995730.3699066406, 'max': -3680931.908483762, 'min': -3998079.9787860257} best=-3998079.9787860257
36: neval=428{'avg': -3994286.8707421166, 'max': -3116088.034139812, 'min': -3998079.9787860257} best=-3998079.9787860257
37: neval=403{'avg': -3995381.4327631793, 'max': -3316802.3842490325, 'min': -3998079.9787860257} best=-3998079.9787860257
38: neval=421{'avg': -3996526.3951836377, 'max': -3303034.6947642774, 'min': -3998079.9787860257} best=-3998079.9787860257
39: neval=446{'avg': -3996580.8355312156, 'max': -3545897.2400108073, 'min': -3998079.9787860257} best=-3998079.9787860257
40: neval=414{'avg': -3995215.5021856506, 'max': -3510846.0576217, 'min': -3998079.9787860257} best=-3998079.9787860257
41: neval=432{'avg': -3991808.850019797, 'max': -2490153.8707244173, 'min': -3998079.9787860257} best=-3998079.9787860257
42: neval=425{'avg': -3995415.820948039, 'max': -3329286.3169188295, 'min': -3998079.9787860257} best=-3998079.9787860257
43: neval=432{'avg': -3995413.4705819865, 'max': -3619501.6874793395, 'min': -3998079.9787860257} best=-3998079.9787860257
44: neval=445{'avg': -3994201.428661088, 'max': -3140245.4238790525, 'min': -3998079.9787860257} best=-3998079.9787860257
45: neval=419{'avg': -3997371.7680419306, 'max': -3657991.5959357684, 'min': -3998079.9787860257} best=-3998079.9787860257
46: neval=433{'avg': -3991850.005605736, 'max': -3159285.2065343405, 'min': -3998079.9787860257} best=-3998079.9787860257
47: neval=442{'avg': -3996714.1551010227, 'max': -3596007.924460533, 'min': -3998079.9787860257} best=-3998079.9787860257
48: neval=433{'avg': -3994455.633685436, 'max': -3271153.677011809, 'min': -3998079.9787860257} best=-3998079.9787860257
49: neval=424{'avg': -3991130.1170180496, 'max': -2856970.1403023996, 'min': -3998079.9787860257} best=-3998079.9787860257
50: neval=434{'avg': -3996277.2549485345, 'max': -3661920.700541263, 'min': -3998079.9787860257} best=-3998079.9787860257
51: neval=437{'avg': -3997600.646474782, 'max': -3771543.1397917354, 'min': -3998079.9787860257} best=-3998079.9787860257
52: neval=427{'avg': -3994644.822345966, 'max': -3275841.891368878, 'min': -3998079.9787860257} best=-3998079.9787860257
53: neval=439{'avg': -3994322.613034048, 'max': -3229072.446574602, 'min': -3998079.9787860257} best=-3998079.9787860257
54: neval=430{'avg': -3990572.174814728, 'max': -2659104.1437636283, 'min': -3998079.9787860257} best=-3998079.9787860257
55: neval=418{'avg': -3993492.5174449356, 'max': -3333870.181793488, 'min': -3998079.9787860257} best=-3998079.9787860257
56: neval=439{'avg': -3993914.6215000604, 'max': -2772319.8801081274, 'min': -3998079.9787860257} best=-3998079.9787860257
57: neval=439{'avg': -3993397.7370929094, 'max': -3163712.9251141585, 'min': -3998079.9787860257} best=-3998079.9787860257
58: neval=450{'avg': -3996786.1964525925, 'max': -3567598.618988097, 'min': -3998079.9787860257} best=-3998079.9787860257
59: neval=426{'avg': -3996055.763049919, 'max': -3302980.6340412726, 'min': -3998079.9787860257} best=-3998079.9787860257
