局----------------------  実行情報  ----------------------
実行時間＝1692秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4152032.6608019033
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['富良野市', '上富良野町', '中富良野町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[540201.8199529792, 385578.4272376877, -5117526.119609009, 39713.211616438355]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 占冠村(14/14) t/day → receive from: 夕張市, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3702872.6273943814} best=-3702872.6273943814
1: neval=529{'avg': inf, 'max': inf, 'min': -3702872.6273943814} best=-3702872.6273943814
2: neval=487{'avg': inf, 'max': inf, 'min': -3765384.835092291} best=-3765384.835092291
3: neval=516{'avg': inf, 'max': inf, 'min': -3968217.8349248525} best=-3968217.8349248525
4: neval=514{'avg': inf, 'max': inf, 'min': -3968217.8349248525} best=-3968217.8349248525
5: neval=513{'avg': inf, 'max': inf, 'min': -3942621.8358624084} best=-3968217.8349248525
6: neval=531{'avg': inf, 'max': inf, 'min': -3939932.1623172443} best=-3968217.8349248525
7: neval=518{'avg': -3695780.1642661323, 'max': -1927124.5204952485, 'min': -3989788.26866834} best=-3989788.26866834
8: neval=532{'avg': inf, 'max': inf, 'min': -4055284.1371433744} best=-4055284.1371433744
9: neval=508{'avg': -3816096.012822994, 'max': -2208123.014730895, 'min': -4042589.4260027697} best=-4055284.1371433744
10: neval=516{'avg': -3884147.4061420113, 'max': -2015767.9398964993, 'min': -4055821.314624617} best=-4055821.314624617
11: neval=510{'avg': -3937721.5627338514, 'max': -2855634.3544615554, 'min': -4087903.3273357735} best=-4087903.3273357735
12: neval=498{'avg': -3989375.416931318, 'max': -2708767.447297743, 'min': -4087903.3273357735} best=-4087903.3273357735
13: neval=510{'avg': -4022632.2269807975, 'max': -2788659.143831381, 'min': -4106216.639296324} best=-4106216.639296324
14: neval=529{'avg': -4048209.635015479, 'max': -3315531.5291815614, 'min': -4106216.639296324} best=-4106216.639296324
15: neval=527{'avg': -4060830.9991908455, 'max': -2914312.715293872, 'min': -4111450.2187764854} best=-4111450.2187764854
16: neval=514{'avg': -4072220.61246925, 'max': -2968174.508338427, 'min': -4111706.7396169314} best=-4111706.7396169314
17: neval=512{'avg': -4085394.0121763847, 'max': -3415789.163642919, 'min': -4115712.4028682606} best=-4115712.4028682606
18: neval=510{'avg': -4093849.9873636686, 'max': -3201784.3267350732, 'min': -4120597.477853055} best=-4120597.477853055
19: neval=531{'avg': -4102100.660061315, 'max': -3640225.920781153, 'min': -4124317.7058857707} best=-4124317.7058857707
20: neval=531{'avg': -4104484.6426000916, 'max': -2609184.04326246, 'min': -4123385.850475004} best=-4124317.7058857707
21: neval=500{'avg': -4106369.19864481, 'max': -2865478.9848249615, 'min': -4124317.7058857707} best=-4124317.7058857707
22: neval=504{'avg': -4113445.415244561, 'max': -3479113.5451688753, 'min': -4128466.742013721} best=-4128466.742013721
23: neval=513{'avg': -4117171.363281721, 'max': -3308471.7296226765, 'min': -4135309.8839084194} best=-4135309.8839084194
24: neval=531{'avg': -4122070.1656779908, 'max': -3439502.0187487924, 'min': -4135309.8839084194} best=-4135309.8839084194
25: neval=501{'avg': -4125182.358331637, 'max': -2981388.355995958, 'min': -4135309.8839084194} best=-4135309.8839084194
26: neval=527{'avg': -4129168.213087299, 'max': -3433209.2518925923, 'min': -4135309.8839084194} best=-4135309.8839084194
27: neval=518{'avg': -4133992.7955532037, 'max': -3974461.7840865515, 'min': -4135309.8839084194} best=-4135309.8839084194
28: neval=514{'avg': -4133590.6121145445, 'max': -3521660.9956431477, 'min': -4135309.8839084194} best=-4135309.8839084194
29: neval=504{'avg': -4135166.444602859, 'max': -4055199.93517526, 'min': -4135309.8839084194} best=-4135309.8839084194
30: neval=506{'avg': -4131591.687388262, 'max': -3539722.305269113, 'min': -4135309.8839084194} best=-4135309.8839084194
31: neval=491{'avg': -4131306.890841473, 'max': -3257546.932694247, 'min': -4135309.8839084194} best=-4135309.8839084194
32: neval=498{'avg': -4128248.5838797702, 'max': -2464538.651498281, 'min': -4135309.8839084194} best=-4135309.8839084194
33: neval=526{'avg': -4133689.5685580373, 'max': -3871032.757267929, 'min': -4135309.8839084194} best=-4135309.8839084194
34: neval=525{'avg': -4133013.5090929847, 'max': -3505231.104918841, 'min': -4135309.8839084194} best=-4135309.8839084194
35: neval=512{'avg': -4130048.250366566, 'max': -2764320.591446881, 'min': -4135309.8839084194} best=-4135309.8839084194
36: neval=523{'avg': -4129638.083078178, 'max': -2462568.061385251, 'min': -4135309.8839084194} best=-4135309.8839084194
37: neval=518{'avg': -4133926.315463862, 'max': -3583015.3911482645, 'min': -4135309.8839084194} best=-4135309.8839084194
38: neval=507{'avg': -4132313.20926353, 'max': -3377833.942481382, 'min': -4135309.8839084194} best=-4135309.8839084194
39: neval=491{'avg': -4132434.7316885134, 'max': -3454146.7833586712, 'min': -4135309.8839084194} best=-4135309.8839084194
40: neval=506{'avg': -4135220.146054636, 'max': -4076980.278948681, 'min': -4135309.8839084194} best=-4135309.8839084194
41: neval=517{'avg': -4129273.015882664, 'max': -2785696.4846876804, 'min': -4135309.8839084194} best=-4135309.8839084194
42: neval=527{'avg': -4131347.287512526, 'max': -3233405.6823962987, 'min': -4135309.8839084194} best=-4135309.8839084194
43: neval=504{'avg': -4134205.3030835916, 'max': -3808602.4064090173, 'min': -4135309.8839084194} best=-4135309.8839084194
44: neval=501{'avg': -4133357.4242850626, 'max': -3630866.137739798, 'min': -4135309.8839084194} best=-4135309.8839084194
45: neval=516{'avg': -4131678.221727311, 'max': -3312918.291523412, 'min': -4135309.8839084194} best=-4135309.8839084194
46: neval=514{'avg': -4131937.4976632786, 'max': -3706085.754098329, 'min': -4135309.8839084194} best=-4135309.8839084194
47: neval=533{'avg': -4129655.121723143, 'max': -3019426.262691212, 'min': -4135309.8839084194} best=-4135309.8839084194
48: neval=499{'avg': -4133637.262122398, 'max': -3290428.9297933443, 'min': -4135309.8839084194} best=-4135309.8839084194
49: neval=507{'avg': -4133815.636728336, 'max': -3224260.392489842, 'min': -4135309.8839084194} best=-4135309.8839084194
50: neval=515{'avg': -4129807.053165515, 'max': -2665325.545763165, 'min': -4135309.8839084194} best=-4135309.8839084194
51: neval=522{'avg': -4125744.5497226, 'max': -2543252.731908934, 'min': -4135309.8839084194} best=-4135309.8839084194
52: neval=508{'avg': -4130601.0567051205, 'max': -3172336.780620068, 'min': -4135309.8839084194} best=-4135309.8839084194
53: neval=526{'avg': -4123223.5105284704, 'max': -2750619.4341770364, 'min': -4135309.8839084194} best=-4135309.8839084194
54: neval=525{'avg': -4130182.8036218924, 'max': -2763343.833255574, 'min': -4135309.8839084194} best=-4135309.8839084194
55: neval=524{'avg': -4131617.3144773045, 'max': -3393744.1621992067, 'min': -4135309.8839084194} best=-4135309.8839084194
56: neval=493{'avg': -4131538.98696177, 'max': -3180937.801471932, 'min': -4135309.8839084194} best=-4135309.8839084194
57: neval=512{'avg': -4131517.699765675, 'max': -2865600.6699898243, 'min': -4135309.8839084194} best=-4135309.8839084194
58: neval=518{'avg': -4131000.441165405, 'max': -3491441.8926263885, 'min': -4135309.8839084194} best=-4135309.8839084194
59: neval=489{'avg': -4133698.2686287607, 'max': -3490418.168789524, 'min': -4135309.8839084194} best=-4135309.8839084194
