----------------------  実行情報  ----------------------
実行時間＝3907秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4326839.420819927
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 6
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1098496, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 243969, 171126, 125721, 112157, 83730, 82141, 77838, 74281, 62104, 60866, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '中標津町', '稚内市', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['富良野市'], ['滝川市', '遠軽町', '帯広市', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[193281.75350981258, 693558.5800550481, -5338104.826384787, 124425.07200000001]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '北斗市': 152636.9015582277, '旭川市': 33461.93144456501, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '滝川市': 25774.493624375173, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 10464.472109589042, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '滝川市': 4542.334027397261, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 滝川市(74281) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(171126) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3799890.199438684} best=-3799890.199438684
1: neval=944{'avg': inf, 'max': inf, 'min': -3799890.199438684} best=-3799890.199438684
2: neval=922{'avg': inf, 'max': inf, 'min': -4006299.039882109} best=-4006299.039882109
3: neval=973{'avg': inf, 'max': inf, 'min': -4035412.9726283215} best=-4035412.9726283215
4: neval=973{'avg': inf, 'max': inf, 'min': -4079015.8197240066} best=-4079015.8197240066
5: neval=955{'avg': inf, 'max': inf, 'min': -4079015.8197240066} best=-4079015.8197240066
6: neval=953{'avg': inf, 'max': inf, 'min': -4073498.627927392} best=-4079015.8197240066
7: neval=918{'avg': inf, 'max': inf, 'min': -4151615.983582694} best=-4151615.983582694
8: neval=929{'avg': -3737994.370583949, 'max': -1042057.4093255792, 'min': -4160736.5987426247} best=-4160736.5987426247
9: neval=951{'avg': -3843912.3786817663, 'max': -1623769.0450190066, 'min': -4200684.115397019} best=-4200684.115397019
10: neval=925{'avg': -3936128.465742316, 'max': -982893.009263341, 'min': -4183004.4128822526} best=-4200684.115397019
11: neval=951{'avg': -3993780.1321158903, 'max': -1883523.2313860892, 'min': -4199013.056495863} best=-4200684.115397019
12: neval=943{'avg': -4054235.0750984023, 'max': -1893455.1039791915, 'min': -4235361.5048376145} best=-4235361.5048376145
13: neval=941{'avg': -4098963.615181172, 'max': -2819173.288851874, 'min': -4242144.439762621} best=-4242144.439762621
14: neval=969{'avg': -4136899.199274443, 'max': -2669494.3083599824, 'min': -4245630.92037065} best=-4245630.92037065
15: neval=932{'avg': -4168341.037500369, 'max': -3650476.348310482, 'min': -4260588.871029423} best=-4260588.871029423
16: neval=959{'avg': -4196610.933347304, 'max': -3885532.3074023467, 'min': -4271487.313671732} best=-4271487.313671732
17: neval=960{'avg': -4210806.156608062, 'max': -3186739.3818591777, 'min': -4279352.294989378} best=-4279352.294989378
18: neval=929{'avg': -4227006.451064205, 'max': -3549114.551935075, 'min': -4281666.680823229} best=-4281666.680823229
19: neval=968{'avg': -4240582.532184481, 'max': -2887536.6426098756, 'min': -4288802.754345223} best=-4288802.754345223
20: neval=901{'avg': -4252558.086103683, 'max': -3261507.2929140925, 'min': -4290738.705164068} best=-4290738.705164068
21: neval=940{'avg': -4262134.682490418, 'max': -3515942.546714681, 'min': -4293779.260179828} best=-4293779.260179828
22: neval=988{'avg': -4266224.270554803, 'max': -2813953.8567986526, 'min': -4290230.494217746} best=-4293779.260179828
23: neval=930{'avg': -4271186.823219953, 'max': -2261056.145538357, 'min': -4301151.802385114} best=-4301151.802385114
24: neval=943{'avg': -4276157.32126367, 'max': -3292945.533154815, 'min': -4301151.802385114} best=-4301151.802385114
25: neval=965{'avg': -4279849.479999399, 'max': -2824352.5300612403, 'min': -4301648.870735105} best=-4301648.870735105
26: neval=974{'avg': -4286564.294128012, 'max': -3167434.8307093615, 'min': -4306519.995103506} best=-4306519.995103506
27: neval=986{'avg': -4294211.474067771, 'max': -3942835.0125830676, 'min': -4311111.249291264} best=-4311111.249291264
28: neval=940{'avg': -4296915.7523102015, 'max': -3288342.113406345, 'min': -4311731.79551052} best=-4311731.79551052
29: neval=950{'avg': -4298663.626087542, 'max': -2377421.334114304, 'min': -4314176.122744249} best=-4314176.122744249
30: neval=956{'avg': -4301123.346531578, 'max': -2650352.243936036, 'min': -4316103.458765515} best=-4316103.458765515
31: neval=936{'avg': -4305849.159370809, 'max': -3340548.36842243, 'min': -4317998.3569909325} best=-4317998.3569909325
32: neval=957{'avg': -4307595.147520051, 'max': -2815062.459703194, 'min': -4319952.863208359} best=-4319952.863208359
33: neval=952{'avg': -4312394.051300361, 'max': -3940173.7043379564, 'min': -4320317.588856243} best=-4320317.588856243
34: neval=919{'avg': -4314139.703660725, 'max': -3859307.4597844174, 'min': -4321821.521738775} best=-4321821.521738775
35: neval=945{'avg': -4314354.1699826745, 'max': -3000526.523747417, 'min': -4323457.932234365} best=-4323457.932234365
36: neval=954{'avg': -4315804.4087912375, 'max': -3115087.739442304, 'min': -4323457.932234365} best=-4323457.932234365
37: neval=971{'avg': -4314630.250086543, 'max': -3050846.8317823187, 'min': -4324208.993046166} best=-4324208.993046166
38: neval=918{'avg': -4319230.864456698, 'max': -3569838.7816707226, 'min': -4326088.360008125} best=-4326088.360008125
39: neval=924{'avg': -4320081.489628114, 'max': -3793056.9318394884, 'min': -4326088.360008125} best=-4326088.360008125
40: neval=951{'avg': -4317498.304633775, 'max': -2791052.3349345336, 'min': -4326839.420819927} best=-4326839.420819927
41: neval=938{'avg': -4318192.710400413, 'max': -3037337.559260505, 'min': -4326839.420819927} best=-4326839.420819927
42: neval=942{'avg': -4321621.908962887, 'max': -3562021.9103600183, 'min': -4326839.420819927} best=-4326839.420819927
43: neval=944{'avg': -4321601.568992772, 'max': -3047127.8692240687, 'min': -4326839.420819927} best=-4326839.420819927
44: neval=956{'avg': -4323158.232129644, 'max': -3614004.2869552094, 'min': -4326839.420819927} best=-4326839.420819927
45: neval=940{'avg': -4321225.599955673, 'max': -3036395.325139683, 'min': -4326839.420819927} best=-4326839.420819927
46: neval=981{'avg': -4321975.338489006, 'max': -3348644.0789562003, 'min': -4326839.420819927} best=-4326839.420819927
47: neval=965{'avg': -4321234.389078592, 'max': -2862281.55761151, 'min': -4326839.420819927} best=-4326839.420819927
48: neval=949{'avg': -4324792.380491176, 'max': -3769002.4966826052, 'min': -4326839.420819927} best=-4326839.420819927
49: neval=961{'avg': -4323333.738546909, 'max': -3248136.389821479, 'min': -4326839.420819927} best=-4326839.420819927
50: neval=938{'avg': -4323654.074919362, 'max': -2759534.320370284, 'min': -4326839.420819927} best=-4326839.420819927
51: neval=928{'avg': -4324699.457069633, 'max': -3539227.039138448, 'min': -4326839.420819927} best=-4326839.420819927
52: neval=933{'avg': -4322950.400184823, 'max': -3077487.6772164833, 'min': -4326839.420819927} best=-4326839.420819927
53: neval=916{'avg': -4322815.513893758, 'max': -2805266.011537745, 'min': -4326839.420819927} best=-4326839.420819927
54: neval=918{'avg': -4323569.322482862, 'max': -3517302.511006401, 'min': -4326839.420819927} best=-4326839.420819927
55: neval=940{'avg': -4324225.256066149, 'max': -3185216.7489887653, 'min': -4326839.420819927} best=-4326839.420819927
56: neval=962{'avg': -4325148.245553008, 'max': -3633429.1694543953, 'min': -4326839.420819927} best=-4326839.420819927
57: neval=929{'avg': -4324571.792348132, 'max': -3201903.159323404, 'min': -4326839.420819927} best=-4326839.420819927
58: neval=949{'avg': -4324582.671771446, 'max': -3830132.9714946733, 'min': -4326839.420819927} best=-4326839.420819927
59: neval=931{'avg': -4325170.343461527, 'max': -3959450.3812052165, 'min': -4326839.420819927} best=-4326839.420819927
60: neval=951{'avg': -4324990.776117512, 'max': -3371842.786464185, 'min': -4326839.420819927} best=-4326839.420819927
61: neval=966{'avg': -4323868.596345008, 'max': -3228095.2935894756, 'min': -4326839.420819927} best=-4326839.420819927
62: neval=986{'avg': -4325511.2522650575, 'max': -3893219.448432288, 'min': -4326839.420819927} best=-4326839.420819927
63: neval=985{'avg': -4324011.256495547, 'max': -3372956.7581594414, 'min': -4326839.420819927} best=-4326839.420819927
64: neval=976{'avg': -4324389.50313828, 'max': -3064525.817139956, 'min': -4326839.420819927} best=-4326839.420819927
65: neval=953{'avg': -4323726.049186074, 'max': -2679797.7147683036, 'min': -4326839.420819927} best=-4326839.420819927
66: neval=958{'avg': -4324827.128906176, 'max': -3607695.364765456, 'min': -4326839.420819927} best=-4326839.420819927
67: neval=924{'avg': -4324242.184189388, 'max': -3448302.555859994, 'min': -4326839.420819927} best=-4326839.420819927
68: neval=952{'avg': -4324657.306635677, 'max': -3492306.1108221845, 'min': -4326839.420819927} best=-4326839.420819927
69: neval=958{'avg': -4324330.924377649, 'max': -3492438.999354323, 'min': -4326839.420819927} best=-4326839.420819927
70: neval=935{'avg': -4322897.606446529, 'max': -3045337.9550933465, 'min': -4326839.420819927} best=-4326839.420819927
71: neval=920{'avg': -4326318.6918962365, 'max': -3992378.3876151848, 'min': -4326839.420819927} best=-4326839.420819927
72: neval=952{'avg': -4325496.543656972, 'max': -3351419.6875316063, 'min': -4326839.420819927} best=-4326839.420819927
73: neval=899{'avg': -4324936.042676574, 'max': -3767525.3970465134, 'min': -4326839.420819927} best=-4326839.420819927
74: neval=934{'avg': -4322236.960291984, 'max': -2651147.8622239786, 'min': -4326839.420819927} best=-4326839.420819927
75: neval=969{'avg': -4324980.539056707, 'max': -3781476.7604806777, 'min': -4326839.420819927} best=-4326839.420819927
76: neval=964{'avg': -4323337.304418848, 'max': -3631362.615000727, 'min': -4326839.420819927} best=-4326839.420819927
77: neval=965{'avg': -4322781.645703421, 'max': -3320617.2181042866, 'min': -4326839.420819927} best=-4326839.420819927
78: neval=977{'avg': -4323580.162960215, 'max': -3269293.0100626647, 'min': -4326839.420819927} best=-4326839.420819927
79: neval=962{'avg': -4322364.044296212, 'max': -2604250.264215247, 'min': -4326839.420819927} best=-4326839.420819927
80: neval=959{'avg': -4325152.45021544, 'max': -3879145.930800593, 'min': -4326839.420819927} best=-4326839.420819927
81: neval=893{'avg': -4319414.814268474, 'max': -2693218.482863655, 'min': -4326839.420819927} best=-4326839.420819927
82: neval=921{'avg': -4323925.555987686, 'max': -3611098.823093122, 'min': -4326839.420819927} best=-4326839.420819927
