局----------------------  実行情報  ----------------------
実行時間＝2228秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4089934.6323558236
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[459890, 316753, 218943, 211370, 179733, 137675, 106618, 83730, 75119, 70429, 65133, 53356, 50845]
trans_facility = ['伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[255707.10620839588, 868352.0245876905, -5338104.826384787, 124111.06323287674]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '室蘭市': 62697.392097166674, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 57313.70939686167, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '八雲町': 35988.37440065617, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 28122.588493150684, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3050/5056) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2006/5056) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3561855.866155313} best=-3561855.866155313
1: neval=691{'avg': inf, 'max': inf, 'min': -3637427.1073884205} best=-3637427.1073884205
2: neval=664{'avg': inf, 'max': inf, 'min': -3637427.1073884205} best=-3637427.1073884205
3: neval=659{'avg': inf, 'max': inf, 'min': -3791444.785362295} best=-3791444.785362295
4: neval=700{'avg': inf, 'max': inf, 'min': -3798908.140026019} best=-3798908.140026019
5: neval=679{'avg': inf, 'max': inf, 'min': -3746848.1670863405} best=-3798908.140026019
6: neval=632{'avg': inf, 'max': inf, 'min': -3882883.6597123467} best=-3882883.6597123467
7: neval=671{'avg': -3491490.79326381, 'max': -431467.38584539446, 'min': -3882883.6597123467} best=-3882883.6597123467
8: neval=674{'avg': inf, 'max': inf, 'min': -3932185.877719727} best=-3932185.877719727
9: neval=680{'avg': -3684254.7197938543, 'max': -1827500.5762006543, 'min': -3900896.561263949} best=-3932185.877719727
10: neval=668{'avg': inf, 'max': inf, 'min': -3900896.561263949} best=-3932185.877719727
11: neval=699{'avg': -3769812.32078066, 'max': -983289.851516757, 'min': -3911990.746641118} best=-3932185.877719727
12: neval=689{'avg': -3805746.311888268, 'max': -2558653.015158737, 'min': -3956439.1958537726} best=-3956439.1958537726
13: neval=647{'avg': -3838886.174204924, 'max': -2188383.58974784, 'min': -3963488.8843268724} best=-3963488.8843268724
14: neval=675{'avg': -3877437.6012939895, 'max': -1028031.5957089288, 'min': -3978901.454516264} best=-3978901.454516264
15: neval=643{'avg': -3905478.6277156514, 'max': -2999252.3932740055, 'min': -3983049.0994101004} best=-3983049.0994101004
16: neval=685{'avg': -3927218.6760238525, 'max': -2894055.0497387107, 'min': -3983049.0994101004} best=-3983049.0994101004
17: neval=675{'avg': -3944749.149424093, 'max': -2814096.4998446885, 'min': -4024394.2146829013} best=-4024394.2146829013
18: neval=690{'avg': -3956317.4255964337, 'max': -3149617.672036051, 'min': -4032213.0750723626} best=-4032213.0750723626
19: neval=692{'avg': -3968931.5810417975, 'max': -2402355.717126228, 'min': -4036123.56923393} best=-4036123.56923393
20: neval=668{'avg': -3983400.4234451554, 'max': -3108790.3408276727, 'min': -4036123.56923393} best=-4036123.56923393
21: neval=661{'avg': -3991952.522578288, 'max': -2974354.516133082, 'min': -4069831.690255519} best=-4069831.690255519
22: neval=668{'avg': -4002351.7181458347, 'max': -2880746.104910292, 'min': -4069831.690255519} best=-4069831.690255519
23: neval=667{'avg': -4011253.917527193, 'max': -1314818.8464589347, 'min': -4070323.0521446043} best=-4070323.0521446043
24: neval=645{'avg': -4032759.867815593, 'max': -2100444.9200694496, 'min': -4073953.720481163} best=-4073953.720481163
25: neval=668{'avg': -4050948.837486243, 'max': -3359952.2930095396, 'min': -4073613.7048385497} best=-4073953.720481163
26: neval=679{'avg': -4057902.693272876, 'max': -2250726.487495686, 'min': -4073613.7048385497} best=-4073953.720481163
27: neval=694{'avg': -4064065.684032785, 'max': -3323982.3895871765, 'min': -4079871.264137575} best=-4079871.264137575
28: neval=689{'avg': -4064966.2203090456, 'max': -3100171.020348848, 'min': -4079871.264137575} best=-4079871.264137575
29: neval=697{'avg': -4066457.7198778777, 'max': -2857187.5521979914, 'min': -4080243.230174205} best=-4080243.230174205
30: neval=675{'avg': -4073166.501477568, 'max': -3892309.6277335845, 'min': -4082263.9196913377} best=-4082263.9196913377
31: neval=670{'avg': -4070703.997112286, 'max': -2808398.3295478667, 'min': -4083646.697430179} best=-4083646.697430179
32: neval=659{'avg': -4076418.6065212176, 'max': -3442141.7075658143, 'min': -4083646.697430179} best=-4083646.697430179
33: neval=651{'avg': -4076775.772038011, 'max': -3294155.6896416466, 'min': -4083646.697430179} best=-4083646.697430179
34: neval=665{'avg': -4075823.3502812423, 'max': -2086315.9142329355, 'min': -4083646.697430179} best=-4083646.697430179
35: neval=659{'avg': -4079428.340323281, 'max': -3383848.7389711873, 'min': -4083646.697430179} best=-4083646.697430179
36: neval=654{'avg': -4080474.225624315, 'max': -3594184.541022353, 'min': -4083646.697430179} best=-4083646.697430179
37: neval=689{'avg': -4072577.1263455683, 'max': -2489628.3368949606, 'min': -4083646.697430179} best=-4083646.697430179
38: neval=680{'avg': -4080836.3860468185, 'max': -3732513.1724880505, 'min': -4083646.697430179} best=-4083646.697430179
39: neval=675{'avg': -4080257.8848496065, 'max': -2913398.7580741122, 'min': -4083646.697430179} best=-4083646.697430179
40: neval=668{'avg': -4082503.4410551363, 'max': -3498675.557771191, 'min': -4083646.697430179} best=-4083646.697430179
41: neval=668{'avg': -4076998.883981993, 'max': -2677918.2022411963, 'min': -4083646.697430179} best=-4083646.697430179
42: neval=632{'avg': -4076994.9073603093, 'max': -2225364.9458370423, 'min': -4083646.697430179} best=-4083646.697430179
43: neval=687{'avg': -4078771.8874252196, 'max': -3330526.4486954543, 'min': -4083646.697430179} best=-4083646.697430179
44: neval=687{'avg': -4080412.9457876487, 'max': -3204983.4910905585, 'min': -4083646.697430179} best=-4083646.697430179
45: neval=679{'avg': -4079997.5198335345, 'max': -2279438.1153360903, 'min': -4083646.697430179} best=-4083646.697430179
46: neval=684{'avg': -4081447.24777108, 'max': -3338867.25658306, 'min': -4083646.697430179} best=-4083646.697430179
47: neval=677{'avg': -4081283.801245339, 'max': -2891526.2026180234, 'min': -4083646.697430179} best=-4083646.697430179
48: neval=665{'avg': -4078136.9791352656, 'max': -2722806.823899588, 'min': -4083646.697430179} best=-4083646.697430179
49: neval=673{'avg': -4080018.772548486, 'max': -2758400.0576722356, 'min': -4083646.697430179} best=-4083646.697430179
50: neval=665{'avg': -4082684.2045940524, 'max': -3598771.050009908, 'min': -4083646.697430179} best=-4083646.697430179
51: neval=669{'avg': -4079167.4876901577, 'max': -2728488.390559643, 'min': -4083646.697430179} best=-4083646.697430179
52: neval=685{'avg': -4078557.3117714087, 'max': -2016571.2228745741, 'min': -4083646.697430179} best=-4083646.697430179
53: neval=658{'avg': -4079144.77237728, 'max': -1991455.0929280156, 'min': -4083646.697430179} best=-4083646.697430179
54: neval=693{'avg': -4082001.609304979, 'max': -3345141.0583629147, 'min': -4083646.697430179} best=-4083646.697430179
55: neval=672{'avg': -4081458.2442310518, 'max': -3244113.2348939497, 'min': -4083646.697430179} best=-4083646.697430179
56: neval=665{'avg': -4082954.296983204, 'max': -3835304.5561672873, 'min': -4083646.697430179} best=-4083646.697430179
57: neval=648{'avg': -4078120.5607355344, 'max': -2621925.6791423247, 'min': -4083646.697430179} best=-4083646.697430179
58: neval=679{'avg': -4081223.8642918644, 'max': -3354063.023326045, 'min': -4083646.697430179} best=-4083646.697430179
59: neval=702{'avg': -4082072.9405657127, 'max': -3381571.771341598, 'min': -4083646.697430179} best=-4083646.697430179
60: neval=672{'avg': -4082750.679993239, 'max': -3852538.830202615, 'min': -4083646.697430179} best=-4083646.697430179
61: neval=677{'avg': -4076128.9945589365, 'max': -2819470.585697763, 'min': -4083646.697430179} best=-4083646.697430179
62: neval=638{'avg': -4080958.172371592, 'max': -3373941.0150798773, 'min': -4083646.697430179} best=-4083646.697430179
63: neval=690{'avg': -4080336.45143775, 'max': -3309621.740623983, 'min': -4083646.697430179} best=-4083646.697430179
64: neval=688{'avg': -4079278.955387918, 'max': -3269869.371108888, 'min': -4083646.697430179} best=-4083646.697430179
65: neval=653{'avg': -4083150.2993966136, 'max': -3910642.6328118835, 'min': -4083646.697430179} best=-4083646.697430179
66: neval=661{'avg': -4080242.643872727, 'max': -2767237.0543159926, 'min': -4083646.697430179} best=-4083646.697430179
67: neval=687{'avg': -4081639.9755576705, 'max': -3289746.766295827, 'min': -4083646.697430179} best=-4083646.697430179
68: neval=691{'avg': -4080132.717431987, 'max': -3311274.5022045216, 'min': -4083646.697430179} best=-4083646.697430179
69: neval=670{'avg': -4080744.8209105777, 'max': -2706856.6864032345, 'min': -4083646.697430179} best=-4083646.697430179
70: neval=658{'avg': -4073988.6204047515, 'max': -1403958.6542911087, 'min': -4083646.697430179} best=-4083646.697430179
