局----------------------  実行情報  ----------------------
実行時間＝4516秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4169678.442943283
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 12
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1090522, 750794, 584354, 305137, 10357, 8698, 6994, 5646, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '様似町', '清水町', 'えりも町', '新得町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '西興部村'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['占冠村', '清水町'], ['南富良野町', '新得町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 173391, 125721, 106618, 87021, 70429, 59444, 57419, 49559, 26318, 20976]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '滝川市', '八雲町', '日高町', '枝幸町']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['登別市'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['枝幸町', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[264289.0885207084, 529188.7013768073, -5050366.5879092915, 87210.35506849315]

EL_direct: {'苫小牧市': 77926.63462377083, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 57817.56074141668, '帯広市': 20320.343590625005, '様似町': 977.7158527500001, '清水町': 356.2864575833334, 'えりも町': 1405.896980041667, '新得町': 393.46597766666673, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -61995.03691030192, '様似町': 19609.224750530866, '清水町': 17409.14334683814, 'えりも町': 14943.593617711314, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '日高町': 10150.273560219, '枝幸町': 14256.920732424504}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '日高町': 1609.3637260273974, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6472/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町
indirect 苫小牧市(72/6544) t/day → receive from: 中継施設＝ 日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(748/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 西興部村
indirect 旭川市(853/1601) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(836/836) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
direct 清水町(24/24) t/day → receive from: 占冠村, 清水町
direct えりも町(19/19) t/day → receive from: えりも町, 広尾町
direct 新得町(15/15) t/day → receive from: 南富良野町, 新得町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3604663.2683005864} best=-3604663.2683005864
1: neval=970{'avg': inf, 'max': inf, 'min': -3630795.7523958916} best=-3630795.7523958916
2: neval=962{'avg': inf, 'max': inf, 'min': -3630795.7523958916} best=-3630795.7523958916
3: neval=982{'avg': inf, 'max': inf, 'min': -3630795.7523958916} best=-3630795.7523958916
4: neval=924{'avg': inf, 'max': inf, 'min': -3673420.097808627} best=-3673420.097808627
5: neval=949{'avg': inf, 'max': inf, 'min': -3672043.3878918793} best=-3673420.097808627
6: neval=975{'avg': inf, 'max': inf, 'min': -3718771.5734590464} best=-3718771.5734590464
7: neval=960{'avg': inf, 'max': inf, 'min': -3784873.487926092} best=-3784873.487926092
8: neval=965{'avg': inf, 'max': inf, 'min': -3791039.8425587597} best=-3791039.8425587597
9: neval=922{'avg': inf, 'max': inf, 'min': -3857568.450307451} best=-3857568.450307451
10: neval=935{'avg': inf, 'max': inf, 'min': -3857568.450307451} best=-3857568.450307451
11: neval=933{'avg': inf, 'max': inf, 'min': -3857568.450307451} best=-3857568.450307451
12: neval=939{'avg': -3619831.735580613, 'max': -1761948.5489848787, 'min': -3847377.1258902126} best=-3857568.450307451
13: neval=965{'avg': inf, 'max': inf, 'min': -3886709.8410615423} best=-3886709.8410615423
14: neval=944{'avg': inf, 'max': inf, 'min': -3890462.008228238} best=-3890462.008228238
15: neval=938{'avg': inf, 'max': inf, 'min': -3890462.008228238} best=-3890462.008228238
16: neval=947{'avg': -3740628.872088826, 'max': -2100771.8008483313, 'min': -3939955.547129793} best=-3939955.547129793
17: neval=934{'avg': inf, 'max': inf, 'min': -3958331.64317434} best=-3958331.64317434
18: neval=970{'avg': -3776091.882766052, 'max': -1909953.7784855699, 'min': -3958331.64317434} best=-3958331.64317434
19: neval=936{'avg': -3797390.3958508093, 'max': -1878390.446792722, 'min': -3964653.895952672} best=-3964653.895952672
20: neval=938{'avg': -3829445.8395603434, 'max': -2131987.558417519, 'min': -3958727.584997422} best=-3964653.895952672
21: neval=952{'avg': -3847557.8692780947, 'max': -2733991.2212002682, 'min': -3965199.2563920585} best=-3965199.2563920585
22: neval=985{'avg': -3864081.24760156, 'max': -3121683.5379213938, 'min': -3992462.1815753398} best=-3992462.1815753398
23: neval=950{'avg': -3881927.4653166467, 'max': -2897886.7704471443, 'min': -3995223.8372131395} best=-3995223.8372131395
24: neval=919{'avg': -3900126.891427253, 'max': -2787300.1070593186, 'min': -4057614.6589187942} best=-4057614.6589187942
25: neval=959{'avg': -3920369.05200819, 'max': -2172823.427062931, 'min': -4072274.3757160758} best=-4072274.3757160758
26: neval=952{'avg': -3946594.7964421688, 'max': -3011870.86767782, 'min': -4061937.9487993703} best=-4072274.3757160758
27: neval=954{'avg': -3966651.6629514513, 'max': -2812054.1895019324, 'min': -4061937.9487993703} best=-4072274.3757160758
28: neval=946{'avg': -3986773.7391100638, 'max': -2789557.572777699, 'min': -4076209.5067890403} best=-4076209.5067890403
29: neval=937{'avg': -4002635.31827134, 'max': -2288651.3932074155, 'min': -4076890.7608085326} best=-4076890.7608085326
30: neval=956{'avg': -4019491.3861743044, 'max': -1770811.997257372, 'min': -4102323.442858279} best=-4102323.442858279
31: neval=939{'avg': -4040736.893244219, 'max': -2792201.511416207, 'min': -4097844.4095111657} best=-4102323.442858279
32: neval=963{'avg': -4055694.322019669, 'max': -3284821.061053432, 'min': -4097844.4095111657} best=-4102323.442858279
33: neval=965{'avg': -4067332.48955288, 'max': -3218886.4782915455, 'min': -4117021.328526501} best=-4117021.328526501
34: neval=930{'avg': -4079503.5246321615, 'max': -3138710.09989782, 'min': -4117021.328526501} best=-4117021.328526501
35: neval=924{'avg': -4088006.74030827, 'max': -2421184.902106315, 'min': -4124034.2633712585} best=-4124034.2633712585
36: neval=963{'avg': -4095606.8183319746, 'max': -3353372.0653420207, 'min': -4129740.1635089074} best=-4129740.1635089074
37: neval=936{'avg': -4104469.2025881545, 'max': -3043025.275442032, 'min': -4134837.885435334} best=-4134837.885435334
38: neval=964{'avg': -4107717.639706839, 'max': -2632862.8782378635, 'min': -4143152.7078939993} best=-4143152.7078939993
39: neval=969{'avg': -4118542.1046905504, 'max': -3385531.4907727377, 'min': -4143780.3512858087} best=-4143780.3512858087
40: neval=949{'avg': -4122054.7518460494, 'max': -2364295.005233877, 'min': -4143780.3512858087} best=-4143780.3512858087
41: neval=945{'avg': -4128783.371138565, 'max': -3439439.4327462353, 'min': -4143780.3512858087} best=-4143780.3512858087
42: neval=923{'avg': -4130867.797279446, 'max': -3437060.00861422, 'min': -4144817.6797106215} best=-4144817.6797106215
43: neval=963{'avg': -4136862.957190853, 'max': -3472906.8751095105, 'min': -4149622.7499198685} best=-4149622.7499198685
44: neval=952{'avg': -4140078.548571321, 'max': -3051553.1061651953, 'min': -4149622.7499198685} best=-4149622.7499198685
45: neval=957{'avg': -4141735.463820652, 'max': -3478870.3782123583, 'min': -4150954.7643798534} best=-4150954.7643798534
46: neval=949{'avg': -4139163.6217003204, 'max': -2871650.1587678473, 'min': -4150954.7643798534} best=-4150954.7643798534
47: neval=944{'avg': -4141787.956754411, 'max': -3009608.4628260615, 'min': -4150954.7643798534} best=-4150954.7643798534
48: neval=945{'avg': -4143684.516134307, 'max': -2517938.2244013124, 'min': -4150954.7643798534} best=-4150954.7643798534
49: neval=912{'avg': -4141968.229152762, 'max': -2304987.470848095, 'min': -4150954.7643798534} best=-4150954.7643798534
50: neval=970{'avg': -4148086.4468759266, 'max': -3381918.471466241, 'min': -4150954.7643798534} best=-4150954.7643798534
51: neval=939{'avg': -4144560.6145186247, 'max': -2688710.694133448, 'min': -4150954.7643798534} best=-4150954.7643798534
52: neval=984{'avg': -4148164.2506483346, 'max': -3132820.9468595474, 'min': -4150954.7643798534} best=-4150954.7643798534
53: neval=960{'avg': -4147478.2828525673, 'max': -2857734.2529686755, 'min': -4150954.7643798534} best=-4150954.7643798534
54: neval=932{'avg': -4148922.5990995946, 'max': -3464912.869256393, 'min': -4150954.7643798534} best=-4150954.7643798534
55: neval=933{'avg': -4146357.321689221, 'max': -3134813.932444054, 'min': -4150954.7643798534} best=-4150954.7643798534
56: neval=923{'avg': -4144852.276518175, 'max': -2885129.4845401775, 'min': -4150954.7643798534} best=-4150954.7643798534
57: neval=937{'avg': -4148295.693706282, 'max': -3698264.399397217, 'min': -4150954.7643798534} best=-4150954.7643798534
58: neval=936{'avg': -4147549.8891739924, 'max': -3261227.5589054213, 'min': -4150954.7643798534} best=-4150954.7643798534
59: neval=960{'avg': -4146716.4050893146, 'max': -2827674.5062303175, 'min': -4150954.7643798534} best=-4150954.7643798534
60: neval=916{'avg': -4146271.058973492, 'max': -3450953.550950195, 'min': -4150954.7643798534} best=-4150954.7643798534
61: neval=982{'avg': -4145774.898485581, 'max': -3098053.003297966, 'min': -4150954.7643798534} best=-4150954.7643798534
62: neval=964{'avg': -4143201.9751693, 'max': -2666799.0082188756, 'min': -4150954.7643798534} best=-4150954.7643798534
63: neval=956{'avg': -4147203.7006592844, 'max': -2753160.8570969347, 'min': -4150954.7643798534} best=-4150954.7643798534
64: neval=966{'avg': -4148388.298168891, 'max': -3513824.715295192, 'min': -4150954.7643798534} best=-4150954.7643798534
65: neval=965{'avg': -4146654.575481833, 'max': -2167616.8264043396, 'min': -4150954.7643798534} best=-4150954.7643798534
66: neval=951{'avg': -4143400.692581876, 'max': -2217692.1039468627, 'min': -4150954.7643798534} best=-4150954.7643798534
67: neval=952{'avg': -4148247.808994279, 'max': -3537850.9767716727, 'min': -4150954.7643798534} best=-4150954.7643798534
68: neval=949{'avg': -4147811.423707482, 'max': -2797238.556054469, 'min': -4150954.7643798534} best=-4150954.7643798534
69: neval=969{'avg': -4148148.869076836, 'max': -2747274.714390906, 'min': -4150954.7643798534} best=-4150954.7643798534
70: neval=933{'avg': -4144375.8635521983, 'max': -3013199.7322097914, 'min': -4150954.7643798534} best=-4150954.7643798534
71: neval=925{'avg': -4145545.8073298614, 'max': -2990636.405687929, 'min': -4150954.7643798534} best=-4150954.7643798534
72: neval=935{'avg': -4147661.614868358, 'max': -3431099.114346944, 'min': -4150954.7643798534} best=-4150954.7643798534
73: neval=947{'avg': -4143464.5637346497, 'max': -3016463.163222328, 'min': -4150954.7643798534} best=-4150954.7643798534
74: neval=940{'avg': -4147362.2992940894, 'max': -3022151.838257665, 'min': -4150954.7643798534} best=-4150954.7643798534
