局----------------------  実行情報  ----------------------
実行時間＝3671秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4233902.621256811
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1845590, 1755839, 1103721, 761009]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 311107, 243969, 183164, 137675, 112157, 83730, 82141, 77549, 65133, 62104, 49783, 43471, 36215, 36029, 33492, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['富良野市'], ['遠軽町', '帯広市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[166696.5499628542, 786468.1719870406, -5338104.826384787, 151037.48317808218]

EL_direct: {'苫小牧市': 79573.69350070834, '室蘭市': 0.0, '釧路市': 23961.200732625002, '札幌市': 54915.15177606251, '富良野市': 8246.503953458334}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1252108.1940689923, '釧路市': -1191218.2008820514, '札幌市': -748800.1712547328, '富良野市': -516293.22041203605}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 133356.07321560333, '北斗市': 167003.60164882767, '旭川市': 38345.83865161833, '小樽市': 32016.543593883336, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 30977.999270488832, '稚内市': 66850.398212221, '中標津町': 23404.812652032506, '名寄市': 34149.421793469664, '網走市': 23121.759698853835, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '遠軽町': 23674.42903473267, '根室市': 9062.761594848}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 11200.604054794521, '小樽市': 8418.920547945207, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4742.174465753425, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3044.264547945206, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '遠軽町': 2048.0587397260274, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2647/3024) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/3024) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(112/2085) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 初山別村, 新得町
indirect 富良野市(1973/2085) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
新十津川町(77549) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(183164) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町
名寄市(49783) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3770221.364490776} best=-3770221.364490776
1: neval=919{'avg': inf, 'max': inf, 'min': -3770221.364490776} best=-3770221.364490776
2: neval=915{'avg': inf, 'max': inf, 'min': -3770221.364490776} best=-3770221.364490776
3: neval=903{'avg': inf, 'max': inf, 'min': -3815452.7205057032} best=-3815452.7205057032
4: neval=903{'avg': inf, 'max': inf, 'min': -3888554.0940890666} best=-3888554.0940890666
5: neval=935{'avg': inf, 'max': inf, 'min': -3998075.4691281053} best=-3998075.4691281053
6: neval=873{'avg': inf, 'max': inf, 'min': -3998075.4691281053} best=-3998075.4691281053
7: neval=895{'avg': inf, 'max': inf, 'min': -4001033.842984229} best=-4001033.842984229
8: neval=870{'avg': inf, 'max': inf, 'min': -4055971.045977006} best=-4055971.045977006
9: neval=904{'avg': inf, 'max': inf, 'min': -4064046.102602413} best=-4064046.102602413
10: neval=907{'avg': -3809484.768013869, 'max': -649231.9456279152, 'min': -4071442.5291572274} best=-4071442.5291572274
11: neval=899{'avg': -3880158.2355290693, 'max': -1361801.768897548, 'min': -4077323.380731218} best=-4077323.380731218
12: neval=905{'avg': inf, 'max': inf, 'min': -4116413.317407203} best=-4116413.317407203
13: neval=917{'avg': -3984607.635243672, 'max': -1744300.755501089, 'min': -4119540.1473926557} best=-4119540.1473926557
14: neval=905{'avg': -4016774.7426470136, 'max': -1868091.8423449863, 'min': -4136824.8569011935} best=-4136824.8569011935
15: neval=928{'avg': -4048681.1867147977, 'max': -2699204.149394414, 'min': -4148191.2074718648} best=-4148191.2074718648
16: neval=931{'avg': -4069981.2171721077, 'max': -1893168.6425159504, 'min': -4175827.0831320304} best=-4175827.0831320304
17: neval=927{'avg': -4084145.3223658074, 'max': -2335381.7877739943, 'min': -4166945.8864873927} best=-4175827.0831320304
18: neval=898{'avg': -4107471.6938159377, 'max': -3393905.881999865, 'min': -4173639.5901224716} best=-4175827.0831320304
19: neval=886{'avg': -4119794.52363195, 'max': -2873537.83948679, 'min': -4181377.776805917} best=-4181377.776805917
20: neval=922{'avg': -4130837.2091302276, 'max': -1949904.4250808312, 'min': -4195579.129574278} best=-4195579.129574278
21: neval=905{'avg': -4144380.654580569, 'max': -1568932.8035239903, 'min': -4201206.1381118735} best=-4201206.1381118735
22: neval=898{'avg': -4156776.2414027406, 'max': -2754316.8793401597, 'min': -4195535.596595937} best=-4201206.1381118735
23: neval=904{'avg': -4164222.301732656, 'max': -2703125.08892876, 'min': -4207901.849357008} best=-4207901.849357008
24: neval=916{'avg': -4178716.2588681187, 'max': -3271318.4507814078, 'min': -4210838.802057256} best=-4210838.802057256
25: neval=920{'avg': -4182799.6385546145, 'max': -3041493.9910910632, 'min': -4211159.079814831} best=-4211159.079814831
26: neval=907{'avg': -4192988.8330980325, 'max': -3243407.2497610636, 'min': -4212437.8469306985} best=-4212437.8469306985
27: neval=905{'avg': -4198017.76186322, 'max': -2854862.141797391, 'min': -4220253.380995662} best=-4220253.380995662
28: neval=890{'avg': -4202154.412591952, 'max': -3095957.6932074446, 'min': -4218911.28751762} best=-4220253.380995662
29: neval=917{'avg': -4206585.816005694, 'max': -3210800.8202228597, 'min': -4221206.083935211} best=-4221206.083935211
30: neval=903{'avg': -4210738.678012866, 'max': -2948207.3339414666, 'min': -4223721.217317417} best=-4223721.217317417
31: neval=905{'avg': -4214342.6900469875, 'max': -3781801.317985029, 'min': -4225963.520952989} best=-4225963.520952989
32: neval=905{'avg': -4215409.901527748, 'max': -3345791.9592471817, 'min': -4225963.520952989} best=-4225963.520952989
33: neval=927{'avg': -4217794.110126938, 'max': -3598943.5204432732, 'min': -4227573.366996958} best=-4227573.366996958
34: neval=900{'avg': -4220105.125421029, 'max': -3475631.689336627, 'min': -4228429.419845615} best=-4228429.419845615
35: neval=921{'avg': -4222201.284507348, 'max': -3343372.7353801983, 'min': -4231885.935118608} best=-4231885.935118608
36: neval=934{'avg': -4223536.866666866, 'max': -3329384.5901695774, 'min': -4231643.133498252} best=-4231885.935118608
37: neval=906{'avg': -4224979.723394029, 'max': -2828062.6946012313, 'min': -4231885.935118608} best=-4231885.935118608
38: neval=903{'avg': -4226342.607144876, 'max': -2721892.0147088035, 'min': -4232357.389089432} best=-4232357.389089432
39: neval=901{'avg': -4228829.807382567, 'max': -3412022.890053994, 'min': -4232357.389089432} best=-4232357.389089432
40: neval=883{'avg': -4227255.469900713, 'max': -2860712.3243266987, 'min': -4232357.389089432} best=-4232357.389089432
41: neval=934{'avg': -4228236.974725167, 'max': -3505610.612525698, 'min': -4232357.389089432} best=-4232357.389089432
42: neval=897{'avg': -4228277.491225067, 'max': -3393393.5259060636, 'min': -4232357.389089432} best=-4232357.389089432
43: neval=899{'avg': -4230006.012413359, 'max': -3025433.4986172216, 'min': -4232357.389089432} best=-4232357.389089432
44: neval=909{'avg': -4229667.449815779, 'max': -3602232.739336944, 'min': -4232357.389089432} best=-4232357.389089432
45: neval=920{'avg': -4230425.322854575, 'max': -3626300.7314104857, 'min': -4232925.96233952} best=-4232925.96233952
46: neval=914{'avg': -4231012.865528591, 'max': -3135556.037877631, 'min': -4232357.389089432} best=-4232925.96233952
47: neval=918{'avg': -4227997.205559268, 'max': -3430895.542746321, 'min': -4232357.389089432} best=-4232925.96233952
48: neval=911{'avg': -4229282.355246125, 'max': -2977062.379717388, 'min': -4232357.389089432} best=-4232925.96233952
49: neval=910{'avg': -4229757.6859307615, 'max': -3477673.866942822, 'min': -4232357.389089432} best=-4232925.96233952
50: neval=928{'avg': -4225668.161888254, 'max': -2902879.3568374375, 'min': -4232357.389089432} best=-4232925.96233952
51: neval=892{'avg': -4226441.806276887, 'max': -2827351.8336604917, 'min': -4232357.389089432} best=-4232925.96233952
52: neval=912{'avg': -4231537.559552744, 'max': -3982869.2737972587, 'min': -4232357.389089432} best=-4232925.96233952
53: neval=888{'avg': -4228048.725257806, 'max': -2808363.252057407, 'min': -4232357.389089432} best=-4232925.96233952
54: neval=896{'avg': -4230120.458143585, 'max': -3393430.0220212084, 'min': -4232357.389089432} best=-4232925.96233952
55: neval=917{'avg': -4227020.019422401, 'max': -2853141.0795150837, 'min': -4232357.389089432} best=-4232925.96233952
56: neval=947{'avg': -4230806.913921741, 'max': -3643469.894618857, 'min': -4232357.389089432} best=-4232925.96233952
57: neval=909{'avg': -4231478.64483687, 'max': -3794383.3267057645, 'min': -4232357.389089432} best=-4232925.96233952
58: neval=917{'avg': -4229386.341227754, 'max': -3145417.294266424, 'min': -4232357.389089432} best=-4232925.96233952
59: neval=876{'avg': -4228725.309241601, 'max': -2314626.0482800854, 'min': -4232357.389089432} best=-4232925.96233952
60: neval=909{'avg': -4227809.069980773, 'max': -2996072.7607286456, 'min': -4232357.389089432} best=-4232925.96233952
61: neval=914{'avg': -4231660.681301794, 'max': -3935845.2879256634, 'min': -4232357.389089432} best=-4232925.96233952
62: neval=897{'avg': -4230007.711009785, 'max': -2840258.963216368, 'min': -4232357.389089432} best=-4232925.96233952
63: neval=887{'avg': -4227624.938691406, 'max': -3217272.9174909485, 'min': -4232357.389089432} best=-4232925.96233952
64: neval=938{'avg': -4229966.850258975, 'max': -3419549.1472668373, 'min': -4232357.389089432} best=-4232925.96233952
65: neval=932{'avg': -4229041.069773148, 'max': -2896789.306675327, 'min': -4232357.389089432} best=-4232925.96233952
66: neval=908{'avg': -4229071.39599852, 'max': -3447175.29128783, 'min': -4232357.389089432} best=-4232925.96233952
67: neval=936{'avg': -4229504.165544463, 'max': -3549228.0030377265, 'min': -4232357.389089432} best=-4232925.96233952
68: neval=918{'avg': -4228523.781087204, 'max': -3315149.7748657493, 'min': -4232357.389089432} best=-4232925.96233952
69: neval=915{'avg': -4227854.112659365, 'max': -3026267.107723396, 'min': -4232357.389089432} best=-4232925.96233952
70: neval=903{'avg': -4226020.345116962, 'max': -2255887.1276154434, 'min': -4232357.389089432} best=-4232925.96233952
71: neval=874{'avg': -4228125.908844772, 'max': -3233103.835008178, 'min': -4232357.389089432} best=-4232925.96233952
72: neval=892{'avg': -4230132.604377114, 'max': -3636876.7339644902, 'min': -4232357.389089432} best=-4232925.96233952
73: neval=935{'avg': -4228516.236134068, 'max': -2738441.1666971026, 'min': -4232357.389089432} best=-4232925.96233952
74: neval=924{'avg': -4228456.106128792, 'max': -2354018.929354902, 'min': -4232357.389089432} best=-4232925.96233952
75: neval=916{'avg': -4231117.906019298, 'max': -3974348.9359075027, 'min': -4232357.389089432} best=-4232925.96233952
76: neval=915{'avg': -4225695.332966785, 'max': -2815823.4892839394, 'min': -4232357.389089432} best=-4232925.96233952
77: neval=938{'avg': -4224878.037207136, 'max': -2784351.6170527046, 'min': -4232357.389089432} best=-4232925.96233952
78: neval=881{'avg': -4227672.972129535, 'max': -2241806.560114097, 'min': -4232357.389089432} best=-4232925.96233952
79: neval=930{'avg': -4223327.134811021, 'max': -1967823.6634169922, 'min': -4232357.389089432} best=-4232925.96233952
80: neval=910{'avg': -4229423.403904117, 'max': -3205243.45457817, 'min': -4232357.389089432} best=-4232925.96233952
