局----------------------  実行情報  ----------------------
実行時間＝1510秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4031007.6392665473
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 106618, 85606, 78202, 70429]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '滝川市', '稚内市', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[356666.15115408343, 839934.3166216903, -5338104.826384787, 110496.71934246576]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '厚岸町': 39133.498336712, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368, '中標津町': 30115.285485220003}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '厚岸町': 6519.763726027399, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3609405.704967993} best=-3609405.704967993
1: neval=537{'avg': inf, 'max': inf, 'min': -3812631.385931442} best=-3812631.385931442
2: neval=520{'avg': inf, 'max': inf, 'min': -3815665.402519106} best=-3815665.402519106
3: neval=493{'avg': inf, 'max': inf, 'min': -3849960.459469452} best=-3849960.459469452
4: neval=504{'avg': inf, 'max': inf, 'min': -3849960.459469452} best=-3849960.459469452
5: neval=516{'avg': inf, 'max': inf, 'min': -3849960.459469452} best=-3849960.459469452
6: neval=507{'avg': inf, 'max': inf, 'min': -3903864.195966901} best=-3903864.195966901
7: neval=501{'avg': -3651706.2087389072, 'max': -1676377.7797820116, 'min': -3938623.3916592356} best=-3938623.3916592356
8: neval=510{'avg': -3754525.4405356687, 'max': -599400.6769252836, 'min': -3971920.6537089935} best=-3971920.6537089935
9: neval=516{'avg': -3822704.7772712274, 'max': -2145810.5239251414, 'min': -4001824.161953884} best=-4001824.161953884
10: neval=520{'avg': -3872668.4828352625, 'max': -2748025.5226369654, 'min': -4005084.7303330186} best=-4005084.7303330186
11: neval=532{'avg': -3892480.630275722, 'max': -1637315.1022515895, 'min': -4005084.7303330186} best=-4005084.7303330186
12: neval=509{'avg': -3932400.7150743315, 'max': -2888948.4540206436, 'min': -4003156.3545410433} best=-4005084.7303330186
13: neval=512{'avg': -3963023.084514348, 'max': -3436020.51106781, 'min': -4008373.9896565718} best=-4008373.9896565718
14: neval=525{'avg': -3981712.038314633, 'max': -2942358.658812505, 'min': -4009469.3609324833} best=-4009469.3609324833
15: neval=487{'avg': -3993039.2953593913, 'max': -3655773.626204353, 'min': -4013301.253229011} best=-4013301.253229011
16: neval=524{'avg': -3995722.3519352884, 'max': -3244087.0394076877, 'min': -4013301.253229011} best=-4013301.253229011
17: neval=522{'avg': -4000359.563006979, 'max': -2755742.741036918, 'min': -4014897.797249961} best=-4014897.797249961
18: neval=509{'avg': -4004251.9293164765, 'max': -3222641.4967963356, 'min': -4018435.5098606916} best=-4018435.5098606916
19: neval=492{'avg': -4010380.611920539, 'max': -3848745.8938805345, 'min': -4018435.5098606916} best=-4018435.5098606916
20: neval=508{'avg': -4008514.9893683684, 'max': -1875198.6187528747, 'min': -4024428.8724435885} best=-4024428.8724435885
21: neval=500{'avg': -4014662.9242171454, 'max': -3321835.713078184, 'min': -4024428.8724435885} best=-4024428.8724435885
22: neval=527{'avg': -4018294.591988167, 'max': -3813196.719979374, 'min': -4024428.8724435885} best=-4024428.8724435885
23: neval=499{'avg': -4020676.3765826854, 'max': -3878629.584613526, 'min': -4026808.3398027574} best=-4026808.3398027574
24: neval=533{'avg': -4022927.6792453434, 'max': -3830568.0705738883, 'min': -4026808.3398027574} best=-4026808.3398027574
25: neval=503{'avg': -4018290.0030591665, 'max': -1857634.3210905085, 'min': -4026808.3398027574} best=-4026808.3398027574
26: neval=525{'avg': -4015682.3489502193, 'max': -2242994.7661355664, 'min': -4026808.3398027574} best=-4026808.3398027574
27: neval=525{'avg': -4018881.73765752, 'max': -3075826.931759581, 'min': -4026808.3398027574} best=-4026808.3398027574
28: neval=540{'avg': -4023486.8021956533, 'max': -3393158.169509338, 'min': -4026808.3398027574} best=-4026808.3398027574
29: neval=507{'avg': -4026021.444822087, 'max': -3788387.452205525, 'min': -4026808.3398027574} best=-4026808.3398027574
30: neval=506{'avg': -4022470.116040981, 'max': -2688675.6230526147, 'min': -4026808.3398027574} best=-4026808.3398027574
31: neval=519{'avg': -4025754.4971171087, 'max': -3628310.13049079, 'min': -4026808.3398027574} best=-4026808.3398027574
32: neval=508{'avg': -4024602.5902617704, 'max': -3272260.825992954, 'min': -4026808.3398027574} best=-4026808.3398027574
33: neval=514{'avg': -4026811.921028962, 'max': -4018682.6417086297, 'min': -4028301.6962494366} best=-4028301.6962494366
34: neval=496{'avg': -4024269.4436927685, 'max': -3175992.0169711094, 'min': -4028301.6962494366} best=-4028301.6962494366
35: neval=537{'avg': -4025002.17880828, 'max': -3243131.323501616, 'min': -4028301.6962494366} best=-4028301.6962494366
36: neval=508{'avg': -4024498.2500860156, 'max': -3456491.9184193327, 'min': -4028301.6962494366} best=-4028301.6962494366
37: neval=521{'avg': -4023649.7384551372, 'max': -3247746.0259198966, 'min': -4028301.6962494366} best=-4028301.6962494366
38: neval=522{'avg': -4021612.3065341376, 'max': -1986461.1056529644, 'min': -4028301.6962494366} best=-4028301.6962494366
39: neval=522{'avg': -4019846.9711539503, 'max': -1730268.843863634, 'min': -4028301.6962494366} best=-4028301.6962494366
40: neval=507{'avg': -4022055.545114856, 'max': -1805202.004102596, 'min': -4028301.6962494366} best=-4028301.6962494366
41: neval=540{'avg': -4020579.613075472, 'max': -2570121.177578249, 'min': -4028301.6962494366} best=-4028301.6962494366
42: neval=512{'avg': -4021383.866355923, 'max': -2900192.7572868215, 'min': -4028301.6962494366} best=-4028301.6962494366
43: neval=512{'avg': -4027568.8895223895, 'max': -3840609.1475980408, 'min': -4028301.6962494366} best=-4028301.6962494366
44: neval=540{'avg': -4025720.614670473, 'max': -2744761.193782031, 'min': -4028301.6962494366} best=-4028301.6962494366
45: neval=480{'avg': -4026817.7648735633, 'max': -3354039.8753655753, 'min': -4028301.6962494366} best=-4028301.6962494366
46: neval=514{'avg': -4025187.204994955, 'max': -2672379.1894932413, 'min': -4028301.6962494366} best=-4028301.6962494366
47: neval=489{'avg': -4023521.254286955, 'max': -3132384.6012631985, 'min': -4028301.6962494366} best=-4028301.6962494366
48: neval=477{'avg': -4025801.3602862107, 'max': -3177676.209313051, 'min': -4028301.6962494366} best=-4028301.6962494366
49: neval=520{'avg': -4025231.599556287, 'max': -3095056.634625321, 'min': -4028301.6962494366} best=-4028301.6962494366
50: neval=537{'avg': -4026889.3020212497, 'max': -3241211.466265855, 'min': -4028301.6962494366} best=-4028301.6962494366
51: neval=538{'avg': -4026392.974617708, 'max': -3184939.098224669, 'min': -4028301.6962494366} best=-4028301.6962494366
52: neval=523{'avg': -4026391.617723632, 'max': -3685265.7797210915, 'min': -4028301.6962494366} best=-4028301.6962494366
53: neval=499{'avg': -4026348.260285342, 'max': -3295764.689987287, 'min': -4028301.6962494366} best=-4028301.6962494366
54: neval=500{'avg': -4026196.737798707, 'max': -2784641.3813541457, 'min': -4028301.6962494366} best=-4028301.6962494366
55: neval=488{'avg': -4024325.899623162, 'max': -2736474.8574560042, 'min': -4028301.6962494366} best=-4028301.6962494366
56: neval=510{'avg': -4027994.792705569, 'max': -3892995.2972778, 'min': -4028301.6962494366} best=-4028301.6962494366
57: neval=510{'avg': -4026729.74524825, 'max': -3546209.8345006406, 'min': -4028435.1152684023} best=-4028435.1152684023
58: neval=505{'avg': -4021170.3631460555, 'max': -3216650.0684348308, 'min': -4028435.1152684023} best=-4028435.1152684023
59: neval=537{'avg': -4023706.467507132, 'max': -3212277.1962286728, 'min': -4028435.1152684023} best=-4028435.1152684023
60: neval=516{'avg': -4026469.042044738, 'max': -3776482.101266522, 'min': -4028435.1152684023} best=-4028435.1152684023
61: neval=501{'avg': -4025530.543431514, 'max': -3142540.625404955, 'min': -4028435.1152684023} best=-4028435.1152684023
62: neval=507{'avg': -4021917.5091286204, 'max': -2625418.928133551, 'min': -4028435.1152684023} best=-4028435.1152684023
63: neval=503{'avg': -4027152.229448378, 'max': -3213773.9793276656, 'min': -4028435.1152684023} best=-4028435.1152684023
