----------------------  実行情報  ----------------------
実行時間＝809秒
個体数＝400
合計世代数＝100
===============================
Total cost: -4002574.6690647346
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1107995, 1091275, 758015, 740413]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929, 243969]
trans_facility = ['新得町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[934010.117672396, 368076.85235998745, -5338104.826384788, 33443.18728767123]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 256457.43806908335}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -502320.2251286607}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 152636.9015582277}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2849902.1242088117, 'max': -254593.20013271662, 'min': -3630729.694245775} best=-3630729.694245775
1: neval=317{'avg': -3114506.83428095, 'max': -1361241.1147066974, 'min': -3694676.370622916} best=-3694676.370622916
2: neval=309{'avg': inf, 'max': inf, 'min': -3695536.817555756} best=-3695536.817555756
3: neval=312{'avg': -3449898.399765285, 'max': -2082675.5873606524, 'min': -3734589.227550027} best=-3734589.227550027
4: neval=317{'avg': -3534858.978429764, 'max': -1014647.4148089851, 'min': -3867445.1792417597} best=-3867445.1792417597
5: neval=332{'avg': inf, 'max': inf, 'min': -3898629.599888739} best=-3898629.599888739
6: neval=329{'avg': -3679377.164875971, 'max': -2682476.9096878106, 'min': -3898629.599888739} best=-3898629.599888739
7: neval=334{'avg': -3733169.9553009435, 'max': -2682476.9096878106, 'min': -3904661.873367618} best=-3904661.873367618
8: neval=310{'avg': -3795446.1610005116, 'max': -2470693.8945458364, 'min': -3978944.317573916} best=-3978944.317573916
9: neval=344{'avg': -3843997.625499915, 'max': -2478438.7933258596, 'min': -3950579.3567558555} best=-3978944.317573916
10: neval=335{'avg': -3872187.2019317145, 'max': -1901481.2284233721, 'min': -3978944.317573916} best=-3978944.317573916
11: neval=300{'avg': -3902515.3813157952, 'max': -2646758.4538389426, 'min': -3978944.317573916} best=-3978944.317573916
12: neval=321{'avg': -3922070.8508559833, 'max': -1898216.3564698356, 'min': -3978944.317573916} best=-3978944.317573916
13: neval=307{'avg': -3952754.024432813, 'max': -3510390.5907460446, 'min': -3978944.317573916} best=-3978944.317573916
14: neval=300{'avg': -3973054.510314891, 'max': -3590436.249470395, 'min': -3978944.317573916} best=-3978944.317573916
15: neval=315{'avg': -3976366.724977189, 'max': -3233499.656356568, 'min': -3978944.317573916} best=-3978944.317573916
16: neval=311{'avg': -3978026.5524943494, 'max': -3611838.285746516, 'min': -3978944.317573916} best=-3978944.317573916
17: neval=326{'avg': -3977822.202312591, 'max': -3722532.032929179, 'min': -3978944.317573916} best=-3978944.317573916
18: neval=335{'avg': -3978721.9190452993, 'max': -3889984.9061266836, 'min': -3978944.317573916} best=-3978944.317573916
19: neval=320{'avg': -3970631.068024095, 'max': -2604859.4109975123, 'min': -3978944.317573916} best=-3978944.317573916
20: neval=329{'avg': -3976288.673859202, 'max': -3303478.064634891, 'min': -3978944.317573916} best=-3978944.317573916
21: neval=324{'avg': -3975941.8531371667, 'max': -3303478.064634891, 'min': -3978944.317573916} best=-3978944.317573916
22: neval=325{'avg': -3977943.264630867, 'max': -3687237.2176592536, 'min': -3978944.317573916} best=-3978944.317573916
23: neval=314{'avg': -3977128.8413853482, 'max': -3613072.5202859826, 'min': -3978944.317573916} best=-3978944.317573916
24: neval=312{'avg': -3978247.585029576, 'max': -3784491.436790338, 'min': -3978944.317573916} best=-3978944.317573916
25: neval=311{'avg': -3978436.429079908, 'max': -3876682.314863536, 'min': -3978944.317573916} best=-3978944.317573916
26: neval=325{'avg': -3976388.445885277, 'max': -3078738.3809243455, 'min': -3978944.317573916} best=-3978944.317573916
27: neval=324{'avg': -3977904.645013852, 'max': -3739416.295874925, 'min': -3978944.317573916} best=-3978944.317573916
28: neval=318{'avg': -3978408.5596488244, 'max': -3764641.147536633, 'min': -3978944.317573916} best=-3978944.317573916
29: neval=321{'avg': -3973593.0717481296, 'max': -3101464.190221882, 'min': -3978944.317573916} best=-3978944.317573916
30: neval=296{'avg': -3977258.22016495, 'max': -3376410.3425984024, 'min': -3978944.317573916} best=-3978944.317573916
31: neval=317{'avg': -3978944.3175739176, 'max': -3978944.317573916, 'min': -3978944.317573916} best=-3978944.317573916
32: neval=311{'avg': -3978128.3230688865, 'max': -3652546.515561512, 'min': -3978944.317573916} best=-3978944.317573916
33: neval=318{'avg': -3976435.2378899814, 'max': -2975312.44399959, 'min': -3978944.317573916} best=-3978944.317573916
34: neval=321{'avg': -3977000.573008181, 'max': -3617484.651718069, 'min': -3978944.317573916} best=-3978944.317573916
35: neval=316{'avg': -3969972.9521858967, 'max': -2433780.034623798, 'min': -3998214.5248798416} best=-3998214.5248798416
36: neval=316{'avg': -3974423.0591556216, 'max': -2892659.382068011, 'min': -3998214.5248798416} best=-3998214.5248798416
37: neval=309{'avg': -3976992.3524473137, 'max': -3661209.1978152734, 'min': -3998214.5248798416} best=-3998214.5248798416
38: neval=299{'avg': -3979444.8325924706, 'max': -3890097.2154062726, 'min': -3998214.5248798416} best=-3998214.5248798416
39: neval=318{'avg': -3975971.46690724, 'max': -2647782.8218614277, 'min': -3998214.5248798416} best=-3998214.5248798416
40: neval=325{'avg': -3985883.0056662066, 'max': -3806077.8366831834, 'min': -3998214.5248798416} best=-3998214.5248798416
41: neval=304{'avg': -3990434.9197360314, 'max': -3548507.2584233587, 'min': -3998214.5248798416} best=-3998214.5248798416
42: neval=325{'avg': -3997636.4186606645, 'max': -3978944.317573916, 'min': -3998214.5248798416} best=-3998214.5248798416
43: neval=313{'avg': -3996876.9681937355, 'max': -3482462.0577430143, 'min': -3998214.5248798416} best=-3998214.5248798416
44: neval=328{'avg': -3998214.5248798425, 'max': -3998214.5248798416, 'min': -3998214.5248798416} best=-3998214.5248798416
45: neval=322{'avg': -3992932.6964793806, 'max': -2845439.7949019694, 'min': -4000659.113487797} best=-4000659.113487797
46: neval=327{'avg': -3998176.8201336204, 'max': -3970909.683351513, 'min': -4000659.113487797} best=-4000659.113487797
47: neval=338{'avg': -3992595.656367087, 'max': -2107297.288404618, 'min': -4000659.113487797} best=-4000659.113487797
48: neval=317{'avg': -3992741.5599749684, 'max': -3365032.5879900637, 'min': -4000659.113487797} best=-4000659.113487797
49: neval=317{'avg': -3995325.1122938646, 'max': -3482635.890554883, 'min': -4000659.113487797} best=-4000659.113487797
50: neval=320{'avg': -3997813.6102585937, 'max': -3643148.12353953, 'min': -4000659.113487797} best=-4000659.113487797
51: neval=304{'avg': -4000280.2022535633, 'max': -3998214.5248798416, 'min': -4000659.113487797} best=-4000659.113487797
52: neval=314{'avg': -3997996.744392605, 'max': -3469012.3076531156, 'min': -4000659.113487797} best=-4000659.113487797
53: neval=313{'avg': -3998513.739432726, 'max': -3499318.563277455, 'min': -4000659.113487797} best=-4000659.113487797
54: neval=319{'avg': -3993493.0903592776, 'max': -2478237.5445491616, 'min': -4000659.113487797} best=-4000659.113487797
55: neval=318{'avg': -3999919.633235998, 'max': -3704867.012768832, 'min': -4000659.113487797} best=-4000659.113487797
56: neval=316{'avg': -3993796.3114148662, 'max': -2667950.7837475287, 'min': -4000659.113487797} best=-4000659.113487797
57: neval=330{'avg': -4000400.8492225595, 'max': -3897353.4073932003, 'min': -4000659.113487797} best=-4000659.113487797
