局----------------------  実行情報  ----------------------
実行時間＝1189秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3992598.955068902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[475150.1644887293, 770685.5327997585, -5338104.826384787, 99670.17402739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3429720.393113042} best=-3429720.393113042
1: neval=441{'avg': inf, 'max': inf, 'min': -3429720.393113042} best=-3429720.393113042
2: neval=399{'avg': inf, 'max': inf, 'min': -3500259.2134082224} best=-3500259.2134082224
3: neval=420{'avg': -3161578.5877626524, 'max': 442787.41643672064, 'min': -3761499.0873033977} best=-3761499.0873033977
4: neval=449{'avg': inf, 'max': inf, 'min': -3802507.4389138734} best=-3802507.4389138734
5: neval=433{'avg': -3341938.6909736902, 'max': -1135309.4511152157, 'min': -3950451.4452061984} best=-3950451.4452061984
6: neval=437{'avg': -3453125.736808393, 'max': -699709.1360969706, 'min': -3853737.876905767} best=-3950451.4452061984
7: neval=420{'avg': inf, 'max': inf, 'min': -3907392.4140849262} best=-3950451.4452061984
8: neval=407{'avg': -3679368.139126131, 'max': -2461456.7295771064, 'min': -3936586.607556379} best=-3950451.4452061984
9: neval=441{'avg': -3748324.6600311305, 'max': -2414552.384304976, 'min': -3936586.607556379} best=-3950451.4452061984
10: neval=441{'avg': -3800769.016643923, 'max': -2598418.182621807, 'min': -3936586.607556379} best=-3950451.4452061984
11: neval=431{'avg': -3849732.5179773583, 'max': -3089779.042951916, 'min': -3936586.607556379} best=-3950451.4452061984
12: neval=426{'avg': -3888812.777059139, 'max': -3043391.824389547, 'min': -3959607.458241751} best=-3959607.458241751
13: neval=440{'avg': -3914514.9726430383, 'max': -2822838.6886764057, 'min': -3976049.35844381} best=-3976049.35844381
14: neval=440{'avg': -3935299.566918697, 'max': -2818909.7076982427, 'min': -3976163.6795209902} best=-3976163.6795209902
15: neval=424{'avg': -3955128.286219419, 'max': -3826849.332219819, 'min': -3983512.2082119216} best=-3983512.2082119216
16: neval=451{'avg': -3961297.793725155, 'max': -3111615.2781261285, 'min': -3983512.2082119216} best=-3983512.2082119216
17: neval=447{'avg': -3968908.235299525, 'max': -2731496.168957773, 'min': -3983626.5292891013} best=-3983626.5292891013
18: neval=431{'avg': -3974231.7180377753, 'max': -3635656.563627138, 'min': -3983626.5292891013} best=-3983626.5292891013
19: neval=423{'avg': -3974190.0257673245, 'max': -3021649.021948158, 'min': -3987806.2164181382} best=-3987806.2164181382
20: neval=446{'avg': -3974084.724192597, 'max': -1953782.8153766703, 'min': -3987939.6354371035} best=-3987939.6354371035
21: neval=426{'avg': -3982430.617638822, 'max': -3501213.334599734, 'min': -3987939.6354371035} best=-3987939.6354371035
22: neval=442{'avg': -3983357.0667698574, 'max': -3739168.180201608, 'min': -3987939.6354371035} best=-3987939.6354371035
23: neval=459{'avg': -3980465.2010675133, 'max': -2641015.485095572, 'min': -3987939.6354371035} best=-3987939.6354371035
24: neval=438{'avg': -3985212.2185713835, 'max': -3089704.7919441005, 'min': -3987939.6354371035} best=-3987939.6354371035
25: neval=434{'avg': -3987047.861278383, 'max': -3756168.6761002652, 'min': -3987939.6354371035} best=-3987939.6354371035
26: neval=437{'avg': -3985173.9127585758, 'max': -2917964.024360589, 'min': -3987939.6354371035} best=-3987939.6354371035
27: neval=422{'avg': -3984589.31513836, 'max': -3164925.490865667, 'min': -3987939.6354371035} best=-3987939.6354371035
28: neval=414{'avg': -3985752.55887808, 'max': -3265073.7994505544, 'min': -3987939.6354371035} best=-3987939.6354371035
29: neval=440{'avg': -3986819.1682685437, 'max': -3371682.692728963, 'min': -3987939.6354371035} best=-3987939.6354371035
30: neval=437{'avg': -3983758.3362979176, 'max': -2859958.5262354543, 'min': -3987939.6354371035} best=-3987939.6354371035
31: neval=430{'avg': -3985230.8784708264, 'max': -3345700.5770082534, 'min': -3988595.379109659} best=-3988595.379109659
32: neval=431{'avg': -3986811.407273694, 'max': -3407173.5649956698, 'min': -3988595.379109659} best=-3988595.379109659
33: neval=422{'avg': -3985975.7152856993, 'max': -3308279.5595690776, 'min': -3988595.379109659} best=-3988595.379109659
34: neval=445{'avg': -3985206.09212728, 'max': -3546836.4418855887, 'min': -3988595.379109659} best=-3988595.379109659
35: neval=444{'avg': -3984468.287429168, 'max': -3369098.527094218, 'min': -3988595.379109659} best=-3988595.379109659
36: neval=435{'avg': -3986776.7392684883, 'max': -3204040.521382194, 'min': -3988595.379109659} best=-3988595.379109659
37: neval=456{'avg': -3985845.7221059036, 'max': -3345949.5609451407, 'min': -3988595.379109659} best=-3988595.379109659
38: neval=455{'avg': -3987624.1759381103, 'max': -3651659.4839615203, 'min': -3988595.379109659} best=-3988595.379109659
39: neval=461{'avg': -3987269.152810181, 'max': -3259170.9143969645, 'min': -3988595.379109659} best=-3988595.379109659
40: neval=429{'avg': -3983701.069978493, 'max': -3109566.205186952, 'min': -3988595.379109659} best=-3988595.379109659
41: neval=436{'avg': -3979690.4617786366, 'max': -2568176.6145990244, 'min': -3988595.379109659} best=-3988595.379109659
42: neval=443{'avg': -3980976.20195273, 'max': -1629226.6968662946, 'min': -3988595.379109659} best=-3988595.379109659
43: neval=450{'avg': -3986470.0743559697, 'max': -3473704.538079919, 'min': -3988595.379109659} best=-3988595.379109659
44: neval=441{'avg': -3985358.6963623366, 'max': -3236778.2621527216, 'min': -3988595.379109659} best=-3988595.379109659
45: neval=426{'avg': -3985061.2626416604, 'max': -3011676.5471284147, 'min': -3988595.379109659} best=-3988595.379109659
46: neval=460{'avg': -3988130.8292027838, 'max': -3820243.7301899153, 'min': -3988595.379109659} best=-3988595.379109659
47: neval=436{'avg': -3988094.1950751636, 'max': -3846749.704600256, 'min': -3988595.379109659} best=-3988595.379109659
48: neval=413{'avg': -3983634.3719468904, 'max': -2999576.692499255, 'min': -3988595.379109659} best=-3988595.379109659
49: neval=448{'avg': -3987102.7038857476, 'max': -3347037.9527693978, 'min': -3988595.379109659} best=-3988595.379109659
50: neval=423{'avg': -3980921.133422933, 'max': -2953719.244428127, 'min': -3988595.379109659} best=-3988595.379109659
51: neval=426{'avg': -3988276.9365800526, 'max': -3813451.9878261103, 'min': -3988595.379109659} best=-3988595.379109659
52: neval=438{'avg': -3984716.560032456, 'max': -2213069.8493494256, 'min': -3988595.379109659} best=-3988595.379109659
53: neval=433{'avg': -3988356.56959649, 'max': -3877874.779735871, 'min': -3988595.379109659} best=-3988595.379109659
54: neval=461{'avg': -3986516.869806144, 'max': -3704926.6176309544, 'min': -3988595.379109659} best=-3988595.379109659
55: neval=421{'avg': -3987096.5219639256, 'max': -3696026.8732199706, 'min': -3988595.379109659} best=-3988595.379109659
56: neval=427{'avg': -3988539.0234083314, 'max': -3957599.743379474, 'min': -3988595.379109659} best=-3988595.379109659
57: neval=445{'avg': -3986641.2539024446, 'max': -3523885.4322392005, 'min': -3988595.379109659} best=-3988595.379109659
58: neval=437{'avg': -3987888.613325313, 'max': -3811279.819604135, 'min': -3988595.379109659} best=-3988595.379109659
59: neval=413{'avg': -3984156.064276684, 'max': -1835775.2000702783, 'min': -3988595.379109659} best=-3988595.379109659
60: neval=433{'avg': -3980323.2335313987, 'max': -2640684.7061325773, 'min': -3988595.379109659} best=-3988595.379109659
61: neval=444{'avg': -3986516.578941983, 'max': -3037040.939903792, 'min': -3988595.379109659} best=-3988595.379109659
