局----------------------  実行情報  ----------------------
実行時間＝5842秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4140520.4803163717
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 15
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1100931, 750794, 503468, 325583, 46228, 18362, 8020, 4479, 4237, 3631, 1637, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '遠別町', '天塩町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 80273, 70429, 59642, 49559, 37502, 24477, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '八雲町', '下川町', '根室市', '様似町']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['下川町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[232530.94017074993, 463108.11714337283, -4924395.695438714, 88236.15780821918]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 24166.925988291667, '稚内市': 0.0, '浜頓別町': 3943.367730520834, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '遠別町': 85.64305072916667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -79234.75396309173, '稚内市': 44670.52942040367, '浜頓別町': 28249.537620599822, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '下川町': 22674.167590095672, '根室市': 9062.761594848, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '下川町': 2293.2729863013697, '根室市': 1496.7853150684934, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(626/892) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(266/892) t/day → receive from: 中継施設＝ 下川町(37502) → receive from: 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(50/50) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3459381.624094296} best=-3459381.624094296
1: neval=1113{'avg': inf, 'max': inf, 'min': -3484718.652426473} best=-3484718.652426473
2: neval=1132{'avg': inf, 'max': inf, 'min': -3477151.7213140423} best=-3484718.652426473
3: neval=1080{'avg': inf, 'max': inf, 'min': -3477151.7213140423} best=-3484718.652426473
4: neval=1067{'avg': inf, 'max': inf, 'min': -3485622.9404342617} best=-3485622.9404342617
5: neval=1078{'avg': inf, 'max': inf, 'min': -3494791.264851372} best=-3494791.264851372
6: neval=1082{'avg': inf, 'max': inf, 'min': -3569959.4166344744} best=-3569959.4166344744
7: neval=1114{'avg': inf, 'max': inf, 'min': -3569959.4166344744} best=-3569959.4166344744
8: neval=1109{'avg': inf, 'max': inf, 'min': -3569959.4166344744} best=-3569959.4166344744
9: neval=1097{'avg': inf, 'max': inf, 'min': -3619925.0400551837} best=-3619925.0400551837
10: neval=1147{'avg': inf, 'max': inf, 'min': -3619925.0400551837} best=-3619925.0400551837
11: neval=1135{'avg': inf, 'max': inf, 'min': -3619925.0400551837} best=-3619925.0400551837
12: neval=1109{'avg': inf, 'max': inf, 'min': -3635898.856207809} best=-3635898.856207809
13: neval=1133{'avg': inf, 'max': inf, 'min': -3706245.028076591} best=-3706245.028076591
14: neval=1121{'avg': inf, 'max': inf, 'min': -3737537.3923212616} best=-3737537.3923212616
15: neval=1094{'avg': inf, 'max': inf, 'min': -3737537.3923212616} best=-3737537.3923212616
16: neval=1122{'avg': inf, 'max': inf, 'min': -3788603.8896087273} best=-3788603.8896087273
17: neval=1076{'avg': inf, 'max': inf, 'min': -3786333.2994174226} best=-3788603.8896087273
18: neval=1125{'avg': inf, 'max': inf, 'min': -3786333.2994174226} best=-3788603.8896087273
19: neval=1109{'avg': inf, 'max': inf, 'min': -3786333.2994174226} best=-3788603.8896087273
20: neval=1077{'avg': -3612205.6594301756, 'max': -2567403.080895675, 'min': -3842776.7401884086} best=-3842776.7401884086
21: neval=1093{'avg': inf, 'max': inf, 'min': -3845783.2333634496} best=-3845783.2333634496
22: neval=1118{'avg': -3659093.5800126214, 'max': -2406991.2420696267, 'min': -3833609.849018408} best=-3845783.2333634496
23: neval=1101{'avg': -3686462.5271237665, 'max': -2190492.451685037, 'min': -3833609.849018408} best=-3845783.2333634496
24: neval=1131{'avg': -3711327.432405863, 'max': -2348804.8268118314, 'min': -3841925.873024016} best=-3845783.2333634496
25: neval=1069{'avg': -3742235.981919917, 'max': -2117610.9558181753, 'min': -3842648.537846319} best=-3845783.2333634496
26: neval=1118{'avg': -3766574.5251332447, 'max': -2751064.5267762365, 'min': -3859636.713700992} best=-3859636.713700992
27: neval=1141{'avg': -3783255.1957625914, 'max': -2256941.0677063824, 'min': -3861801.924411681} best=-3861801.924411681
28: neval=1087{'avg': -3804004.993404883, 'max': -2245717.363496933, 'min': -3917328.924890498} best=-3917328.924890498
29: neval=1107{'avg': -3824296.133525561, 'max': -3069775.5745608318, 'min': -3910898.2221965087} best=-3917328.924890498
30: neval=1122{'avg': -3834927.2405484356, 'max': -1995166.5461569543, 'min': -3928662.5424865317} best=-3928662.5424865317
31: neval=1059{'avg': -3846771.863768587, 'max': -2404094.0323092756, 'min': -3923632.3414148823} best=-3928662.5424865317
32: neval=1108{'avg': -3863848.3031962737, 'max': -3222307.578788112, 'min': -3937165.307981026} best=-3937165.307981026
33: neval=1092{'avg': -3874605.6454402814, 'max': -3102129.491720852, 'min': -3947127.146683297} best=-3947127.146683297
34: neval=1115{'avg': -3885259.4147750624, 'max': -2469315.3947711755, 'min': -3963503.136599144} best=-3963503.136599144
35: neval=1115{'avg': -3895653.5358316777, 'max': -2529799.0405074568, 'min': -3967185.214668507} best=-3967185.214668507
36: neval=1085{'avg': -3907891.464051719, 'max': -2528541.931225837, 'min': -3971838.9868798293} best=-3971838.9868798293
37: neval=1095{'avg': -3925861.550555703, 'max': -3289057.580580391, 'min': -3984363.608616102} best=-3984363.608616102
38: neval=1117{'avg': -3938012.412771513, 'max': -3136127.7884650123, 'min': -3984363.608616102} best=-3984363.608616102
39: neval=1095{'avg': -3950307.561238816, 'max': -3326968.0017270157, 'min': -3991870.539877428} best=-3991870.539877428
40: neval=1114{'avg': -3958653.3185163694, 'max': -3122981.926282714, 'min': -3990970.0049298145} best=-3991870.539877428
41: neval=1115{'avg': -3966460.7306635743, 'max': -2877776.1874824674, 'min': -3997353.816081912} best=-3997353.816081912
42: neval=1096{'avg': -3977482.1118312916, 'max': -3530222.329027713, 'min': -4001879.487942439} best=-4001879.487942439
43: neval=1127{'avg': -3980451.2996120346, 'max': -3023897.163734121, 'min': -4003609.16014138} best=-4003609.16014138
44: neval=1067{'avg': -3985478.2519297884, 'max': -2913476.6867522905, 'min': -4008756.9864082695} best=-4008756.9864082695
45: neval=1113{'avg': -3987172.923512294, 'max': -2794588.8866094775, 'min': -4004424.742674936} best=-4008756.9864082695
46: neval=1094{'avg': -3992043.474789911, 'max': -3059686.6913660555, 'min': -4013486.055700656} best=-4013486.055700656
47: neval=1090{'avg': -3994943.302882253, 'max': -2984048.857435863, 'min': -4015989.6915915646} best=-4015989.6915915646
48: neval=1143{'avg': -3994752.8884617086, 'max': -3089803.6984483106, 'min': -4019421.661279797} best=-4019421.661279797
49: neval=1096{'avg': -3999886.3967519966, 'max': -2859714.5980393505, 'min': -4020778.9164912426} best=-4020778.9164912426
50: neval=1132{'avg': -4003939.448549246, 'max': -3380182.257672345, 'min': -4026535.4943335564} best=-4026535.4943335564
51: neval=1087{'avg': -4003813.1357175256, 'max': -3213051.3319299635, 'min': -4026535.4943335564} best=-4026535.4943335564
52: neval=1114{'avg': -4008115.497354062, 'max': -3256618.8460423383, 'min': -4026535.4943335564} best=-4026535.4943335564
53: neval=1073{'avg': -4010246.2666662815, 'max': -2310648.7958393004, 'min': -4028839.712074436} best=-4028839.712074436
54: neval=1139{'avg': -4014253.5254248427, 'max': -3400202.130245948, 'min': -4028420.0444257297} best=-4028839.712074436
55: neval=1085{'avg': -4015318.8837741115, 'max': -2763444.8649224862, 'min': -4029113.120595576} best=-4029113.120595576
56: neval=1114{'avg': -4017701.103464684, 'max': -3179697.7556675468, 'min': -4030442.1393222036} best=-4030442.1393222036
57: neval=1099{'avg': -4021380.8931996003, 'max': -3165170.3029716783, 'min': -4030464.3087585946} best=-4030464.3087585946
58: neval=1097{'avg': -4023136.1800025557, 'max': -2709841.805558952, 'min': -4031568.1082597096} best=-4031568.1082597096
59: neval=1130{'avg': -4021841.085377902, 'max': -2289643.7814219506, 'min': -4031568.1082597096} best=-4031568.1082597096
60: neval=1110{'avg': -4024970.4299616297, 'max': -3010899.034592809, 'min': -4031568.1082597096} best=-4031568.1082597096
61: neval=1067{'avg': -4022121.5449132607, 'max': -2668609.331661149, 'min': -4031568.1082597096} best=-4031568.1082597096
62: neval=1108{'avg': -4028045.053917502, 'max': -3188527.4565317095, 'min': -4031568.1082597096} best=-4031568.1082597096
63: neval=1076{'avg': -4024906.1460636193, 'max': -2394272.5544919604, 'min': -4031568.1082597096} best=-4031568.1082597096
64: neval=1138{'avg': -4026347.611948808, 'max': -2755814.2724765823, 'min': -4031568.1082597096} best=-4031568.1082597096
65: neval=1101{'avg': -4025538.886010665, 'max': -2689227.2824351103, 'min': -4031568.1082597096} best=-4031568.1082597096
66: neval=1099{'avg': -4026794.371711806, 'max': -2751942.936180911, 'min': -4031568.1082597096} best=-4031568.1082597096
67: neval=1102{'avg': -4026727.617058364, 'max': -3011196.5846723956, 'min': -4031568.1082597096} best=-4031568.1082597096
68: neval=1086{'avg': -4028562.313759286, 'max': -2815861.45461814, 'min': -4031568.1082597096} best=-4031568.1082597096
69: neval=1098{'avg': -4026745.091592282, 'max': -2517093.2039252906, 'min': -4031568.1082597096} best=-4031568.1082597096
70: neval=1093{'avg': -4022068.6096684756, 'max': -2475801.681143136, 'min': -4031568.1082597096} best=-4031568.1082597096
71: neval=1090{'avg': -4025800.3910929877, 'max': -2319288.460133261, 'min': -4031568.1082597096} best=-4031568.1082597096
72: neval=1115{'avg': -4029150.8785710493, 'max': -3275119.3505325904, 'min': -4031568.1082597096} best=-4031568.1082597096
73: neval=1116{'avg': -4028688.479618711, 'max': -3502443.8634006847, 'min': -4031568.1082597096} best=-4031568.1082597096
74: neval=1117{'avg': -4028254.6981154946, 'max': -2593282.463536591, 'min': -4031568.1082597096} best=-4031568.1082597096
75: neval=1075{'avg': -4027048.571870046, 'max': -2949540.903123152, 'min': -4031568.1082597096} best=-4031568.1082597096
76: neval=1113{'avg': -4025356.049972902, 'max': -2438681.2149237934, 'min': -4031568.1082597096} best=-4031568.1082597096
77: neval=1100{'avg': -4027291.0787614323, 'max': -3035023.3655254133, 'min': -4031568.1082597096} best=-4031568.1082597096
78: neval=1130{'avg': -4027744.734052534, 'max': -2606160.252069634, 'min': -4031568.1082597096} best=-4031568.1082597096
79: neval=1102{'avg': -4028309.5327764386, 'max': -2696121.7476435294, 'min': -4031568.1082597096} best=-4031568.1082597096
80: neval=1118{'avg': -4025524.4943943843, 'max': -3076000.5230547586, 'min': -4031568.1082597096} best=-4031568.1082597096
