局----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3363694.130750407
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[204526.83158077087, 1526730.7624645676, -5338104.8263847865, 243153.10158904112]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9049/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3109360.475205469} best=-3109360.475205469
1: neval=688{'avg': inf, 'max': inf, 'min': -3167612.6880506217} best=-3167612.6880506217
2: neval=692{'avg': inf, 'max': inf, 'min': -3133847.0507187727} best=-3167612.6880506217
3: neval=664{'avg': -2590341.147786325, 'max': 1752478.921907065, 'min': -3182710.1739107464} best=-3182710.1739107464
4: neval=686{'avg': inf, 'max': inf, 'min': -3213825.393293797} best=-3213825.393293797
5: neval=663{'avg': -2882125.3082639156, 'max': 332935.51056690834, 'min': -3263363.7699601655} best=-3263363.7699601655
6: neval=660{'avg': inf, 'max': inf, 'min': -3291096.418376851} best=-3291096.418376851
7: neval=659{'avg': -3117455.998298399, 'max': -1926664.0362791151, 'min': -3315239.0549837435} best=-3315239.0549837435
8: neval=679{'avg': -3190928.602580756, 'max': -193023.39224391442, 'min': -3319370.662432863} best=-3319370.662432863
9: neval=671{'avg': -3240801.082211316, 'max': -2959721.7055822634, 'min': -3319370.662432863} best=-3319370.662432863
10: neval=673{'avg': -3265734.676668395, 'max': -2408876.340928477, 'min': -3328531.4453871665} best=-3328531.4453871665
11: neval=678{'avg': -3286952.151905145, 'max': -1764457.4455021878, 'min': -3333313.497414741} best=-3333313.497414741
12: neval=679{'avg': -3306816.3446222697, 'max': -2775787.0509494273, 'min': -3347665.4686783287} best=-3347665.4686783287
13: neval=675{'avg': -3317121.197659263, 'max': -1956993.2570889972, 'min': -3347665.4686783287} best=-3347665.4686783287
14: neval=693{'avg': -3326780.048446708, 'max': -3131260.095108521, 'min': -3351494.3744129064} best=-3351494.3744129064
15: neval=690{'avg': -3328425.225288185, 'max': -602621.4381343746, 'min': -3351684.2859016606} best=-3351684.2859016606
16: neval=660{'avg': -3334501.384647238, 'max': -2112669.9254999203, 'min': -3353329.414930569} best=-3353329.414930569
17: neval=674{'avg': -3338239.649741101, 'max': -1997690.789173845, 'min': -3353329.414930569} best=-3353329.414930569
18: neval=648{'avg': -3342468.804423645, 'max': -2107931.7073303643, 'min': -3358347.2916028867} best=-3358347.2916028867
19: neval=689{'avg': -3345972.062664781, 'max': -2827718.215208752, 'min': -3357975.8811626527} best=-3358347.2916028867
20: neval=689{'avg': -3347234.5559549206, 'max': -2013896.0996384027, 'min': -3357683.209437137} best=-3358347.2916028867
21: neval=637{'avg': -3345114.4820235134, 'max': -228536.53067195788, 'min': -3358347.2916028867} best=-3358347.2916028867
22: neval=665{'avg': -3351648.2164798276, 'max': -2976541.3363696276, 'min': -3358347.2916028867} best=-3358347.2916028867
23: neval=663{'avg': -3350587.1937578404, 'max': -1303659.0854315998, 'min': -3360071.7993270266} best=-3360071.7993270266
24: neval=668{'avg': -3348086.9733151337, 'max': -949756.7144983199, 'min': -3360071.7993270266} best=-3360071.7993270266
25: neval=662{'avg': -3356158.047208463, 'max': -3085223.403559647, 'min': -3360071.7993270266} best=-3360071.7993270266
26: neval=672{'avg': -3356427.9832684505, 'max': -2906257.32915003, 'min': -3360735.8814927763} best=-3360735.8814927763
27: neval=681{'avg': -3355206.0181429475, 'max': -2252534.245748566, 'min': -3360735.8814927763} best=-3360735.8814927763
28: neval=660{'avg': -3357672.176953707, 'max': -3026096.7347692465, 'min': -3361028.5532182916} best=-3361028.5532182916
29: neval=670{'avg': -3354436.1321662846, 'max': -379164.3846476231, 'min': -3361028.5532182916} best=-3361028.5532182916
30: neval=669{'avg': -3358684.921329103, 'max': -3063181.1431055497, 'min': -3361028.5532182916} best=-3361028.5532182916
31: neval=644{'avg': -3357607.3790231682, 'max': -2613914.3006624063, 'min': -3361028.5532182916} best=-3361028.5532182916
32: neval=672{'avg': -3359038.5212280015, 'max': -3053914.520058864, 'min': -3361028.5532182916} best=-3361028.5532182916
33: neval=682{'avg': -3358920.786679959, 'max': -2980988.6200054064, 'min': -3361028.5532182916} best=-3361028.5532182916
34: neval=690{'avg': -3359678.004997125, 'max': -2741067.773872608, 'min': -3361028.5532182916} best=-3361028.5532182916
35: neval=654{'avg': -3356457.648844442, 'max': -909462.9040079496, 'min': -3361028.5532182916} best=-3361028.5532182916
36: neval=669{'avg': -3359270.4271302912, 'max': -2121571.2617139835, 'min': -3361028.5532182916} best=-3361028.5532182916
37: neval=692{'avg': -3357155.0132113253, 'max': -897663.2244406859, 'min': -3361028.5532182916} best=-3361028.5532182916
38: neval=690{'avg': -3357897.258710789, 'max': -2703083.525809797, 'min': -3362206.200191813} best=-3362206.200191813
39: neval=697{'avg': -3359158.2474181405, 'max': -1791881.297085682, 'min': -3362206.200191813} best=-3362206.200191813
40: neval=654{'avg': -3359862.4635881116, 'max': -2966113.9720433075, 'min': -3362206.200191813} best=-3362206.200191813
41: neval=651{'avg': -3358984.7162445392, 'max': -2834929.9950099816, 'min': -3362206.200191813} best=-3362206.200191813
42: neval=679{'avg': -3359861.3697814336, 'max': -2917476.842929581, 'min': -3362206.200191813} best=-3362206.200191813
43: neval=658{'avg': -3359832.635167793, 'max': -3067457.737748849, 'min': -3362206.200191813} best=-3362206.200191813
44: neval=674{'avg': -3359768.903271681, 'max': -2946517.8147615124, 'min': -3362206.200191813} best=-3362206.200191813
45: neval=654{'avg': -3360103.522553175, 'max': -2934576.933321793, 'min': -3362206.200191813} best=-3362206.200191813
46: neval=682{'avg': -3359821.8470762935, 'max': -1966663.199475087, 'min': -3362206.200191813} best=-3362206.200191813
47: neval=675{'avg': -3358705.2650688835, 'max': -2160876.770699241, 'min': -3362206.200191813} best=-3362206.200191813
48: neval=670{'avg': -3361320.1515276893, 'max': -3129393.801583801, 'min': -3362206.200191813} best=-3362206.200191813
49: neval=683{'avg': -3360291.5195545666, 'max': -3150411.7084793802, 'min': -3362206.200191813} best=-3362206.200191813
50: neval=663{'avg': -3361323.369669687, 'max': -3110246.2965485686, 'min': -3362206.200191813} best=-3362206.200191813
51: neval=669{'avg': -3360421.348489263, 'max': -2349575.7547314437, 'min': -3362206.200191813} best=-3362206.200191813
52: neval=692{'avg': -3360717.456247159, 'max': -2947982.3987780353, 'min': -3362206.200191813} best=-3362206.200191813
53: neval=670{'avg': -3358793.0095756142, 'max': -2483430.062408787, 'min': -3362206.200191813} best=-3362206.200191813
54: neval=658{'avg': -3360010.1192310113, 'max': -2916650.3794976147, 'min': -3362206.200191813} best=-3362206.200191813
55: neval=648{'avg': -3361137.1628218843, 'max': -3023639.745787104, 'min': -3362206.200191813} best=-3362206.200191813
56: neval=673{'avg': -3360054.4012762, 'max': -2782331.8544234126, 'min': -3362206.200191813} best=-3362206.200191813
57: neval=659{'avg': -3360953.6832048832, 'max': -3102206.7826187434, 'min': -3362206.200191813} best=-3362206.200191813
58: neval=682{'avg': -3360154.7478163205, 'max': -2917518.5136591895, 'min': -3362206.200191813} best=-3362206.200191813
59: neval=693{'avg': -3360959.676552906, 'max': -3020916.357047959, 'min': -3362206.200191813} best=-3362206.200191813
60: neval=681{'avg': -3358548.4109300175, 'max': -1092135.8049495467, 'min': -3362206.200191813} best=-3362206.200191813
61: neval=669{'avg': -3361286.377077615, 'max': -3009203.3847505995, 'min': -3362206.200191813} best=-3362206.200191813
62: neval=655{'avg': -3359943.0524201593, 'max': -2293027.5199750965, 'min': -3362206.200191813} best=-3362206.200191813
63: neval=669{'avg': -3359533.1742018196, 'max': -2827698.3490217477, 'min': -3362206.200191813} best=-3362206.200191813
64: neval=661{'avg': -3358443.484439057, 'max': -770185.2155342201, 'min': -3362206.200191813} best=-3362206.200191813
65: neval=668{'avg': -3359208.0291954265, 'max': -1728312.358382232, 'min': -3362206.200191813} best=-3362206.200191813
66: neval=671{'avg': -3361161.311730697, 'max': -3032572.80982846, 'min': -3362206.200191813} best=-3362206.200191813
67: neval=672{'avg': -3361283.7302313256, 'max': -3137578.0623327913, 'min': -3362206.200191813} best=-3362206.200191813
68: neval=678{'avg': -3358651.4509216626, 'max': -2454226.7692657253, 'min': -3362206.200191813} best=-3362206.200191813
