局----------------------  実行情報  ----------------------
実行時間＝3010秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4082661.933363025
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 317193, 74524, 20150, 2223, 1455, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '豊富町', '苫前町', '遠別町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['音威子府村', '中川町', '遠別町'], ['天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[396768.27286470856, 417520.47761056956, -4948714.799783509, 51764.115945205485]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 42089.99302516668, '豊富町': 26685.46671266667, '苫前町': 5236.175902750001, '遠別町': 249.50273914583335, '天塩町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -72061.24194630863, '豊富町': 49959.45547130491, '苫前町': 29840.039027784493, '遠別町': 6328.716698875426, '天塩町': 4524.448325401096, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(734/869) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(135/869) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 遠別町(6/6) t/day → receive from: 音威子府村, 中川町, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3610438.563073891} best=-3610438.563073891
1: neval=716{'avg': inf, 'max': inf, 'min': -3532899.066382541} best=-3610438.563073891
2: neval=721{'avg': inf, 'max': inf, 'min': -3654843.0689816047} best=-3654843.0689816047
3: neval=701{'avg': inf, 'max': inf, 'min': -3644098.4142405055} best=-3654843.0689816047
4: neval=727{'avg': inf, 'max': inf, 'min': -3666700.239819161} best=-3666700.239819161
5: neval=714{'avg': inf, 'max': inf, 'min': -3755103.5630051815} best=-3755103.5630051815
6: neval=718{'avg': inf, 'max': inf, 'min': -3755103.5630051815} best=-3755103.5630051815
7: neval=729{'avg': inf, 'max': inf, 'min': -3755103.5630051815} best=-3755103.5630051815
8: neval=680{'avg': inf, 'max': inf, 'min': -3776548.7504989044} best=-3776548.7504989044
9: neval=702{'avg': inf, 'max': inf, 'min': -3755103.5630051815} best=-3776548.7504989044
10: neval=696{'avg': inf, 'max': inf, 'min': -3856498.629982178} best=-3856498.629982178
11: neval=718{'avg': -3599909.978804437, 'max': 272515.99264260236, 'min': -3856498.629982178} best=-3856498.629982178
12: neval=685{'avg': -3627905.8509487333, 'max': -1920985.8126948255, 'min': -3856498.629982178} best=-3856498.629982178
13: neval=716{'avg': inf, 'max': inf, 'min': -3848590.5047679506} best=-3856498.629982178
14: neval=685{'avg': -3678386.672787145, 'max': -2077744.4381784762, 'min': -3848590.5047679506} best=-3856498.629982178
15: neval=709{'avg': inf, 'max': inf, 'min': -3919465.1306366907} best=-3919465.1306366907
16: neval=683{'avg': -3729853.072549874, 'max': -1528963.4979269882, 'min': -3919465.1306366907} best=-3919465.1306366907
17: neval=677{'avg': -3755251.58185537, 'max': -1759066.001068306, 'min': -3919465.1306366907} best=-3919465.1306366907
18: neval=730{'avg': -3791753.5140659376, 'max': -2671779.7146377964, 'min': -3919465.1306366907} best=-3919465.1306366907
19: neval=715{'avg': -3820553.48153374, 'max': -2442989.7447546422, 'min': -3944767.6632975033} best=-3944767.6632975033
20: neval=710{'avg': -3849256.721199541, 'max': -2051678.1256959678, 'min': -3967437.047392675} best=-3967437.047392675
21: neval=720{'avg': -3874736.639576376, 'max': -2305361.7701518107, 'min': -3969187.674353199} best=-3969187.674353199
22: neval=720{'avg': -3903641.1592781236, 'max': -2888244.5579352723, 'min': -3980977.2928398903} best=-3980977.2928398903
23: neval=706{'avg': -3914640.057475424, 'max': -2149700.8715513055, 'min': -4002441.6764487834} best=-4002441.6764487834
24: neval=738{'avg': -3933720.8480439265, 'max': -2975436.552563397, 'min': -3991300.223178089} best=-4002441.6764487834
25: neval=695{'avg': -3947296.5971644325, 'max': -3100044.815728796, 'min': -3990150.2069080425} best=-4002441.6764487834
26: neval=721{'avg': -3960012.3821022087, 'max': -2363112.794438591, 'min': -3992542.845693957} best=-4002441.6764487834
27: neval=721{'avg': -3971689.089336358, 'max': -3008672.9995740685, 'min': -4000106.464690246} best=-4002441.6764487834
28: neval=721{'avg': -3978116.017305213, 'max': -2055388.400863189, 'min': -4003245.8019547057} best=-4003245.8019547057
29: neval=685{'avg': -3986230.7579672243, 'max': -3487189.1772494973, 'min': -4015766.7245030245} best=-4015766.7245030245
30: neval=713{'avg': -3990113.594329699, 'max': -2822828.1079178588, 'min': -4020576.9493317027} best=-4020576.9493317027
31: neval=721{'avg': -3996078.669109891, 'max': -3195449.960190089, 'min': -4023524.2652627155} best=-4023524.2652627155
32: neval=691{'avg': -4004099.1326555847, 'max': -3535933.135355006, 'min': -4023524.2652627155} best=-4023524.2652627155
33: neval=692{'avg': -4005949.5478050625, 'max': -3249424.92105659, 'min': -4033110.9580642628} best=-4033110.9580642628
34: neval=717{'avg': -4012105.709723291, 'max': -3405306.308672366, 'min': -4035058.9124774253} best=-4035058.9124774253
35: neval=707{'avg': -4018463.05693303, 'max': -3498846.040789777, 'min': -4035058.9124774253} best=-4035058.9124774253
36: neval=688{'avg': -4021297.02423593, 'max': -3525463.573501243, 'min': -4040267.7336997087} best=-4040267.7336997087
37: neval=721{'avg': -4028016.091385865, 'max': -3797663.353497185, 'min': -4040267.7336997087} best=-4040267.7336997087
38: neval=706{'avg': -4029383.8206315152, 'max': -3363942.7728414414, 'min': -4042342.2696220297} best=-4042342.2696220297
39: neval=702{'avg': -4033150.7257291283, 'max': -3384536.861461089, 'min': -4042342.2696220297} best=-4042342.2696220297
40: neval=727{'avg': -4031153.225418711, 'max': -2550804.4437896335, 'min': -4042358.7542533423} best=-4042358.7542533423
41: neval=737{'avg': -4036197.87864556, 'max': -3321772.1549447523, 'min': -4046299.9504783996} best=-4046299.9504783996
42: neval=706{'avg': -4040292.8232111176, 'max': -3537497.667592344, 'min': -4046299.9504783996} best=-4046299.9504783996
43: neval=712{'avg': -4035486.7671815404, 'max': -2402756.9034659164, 'min': -4046299.9504783996} best=-4046299.9504783996
44: neval=721{'avg': -4037149.5246307226, 'max': -2973387.5958862016, 'min': -4046299.9504783996} best=-4046299.9504783996
45: neval=690{'avg': -4040405.647597739, 'max': -2552946.2272204566, 'min': -4046299.9504783996} best=-4046299.9504783996
46: neval=719{'avg': -4041218.5310500576, 'max': -2718126.3784124423, 'min': -4046299.9504783996} best=-4046299.9504783996
47: neval=708{'avg': -4044823.424138659, 'max': -3562024.8678973136, 'min': -4047425.6420096452} best=-4047425.6420096452
48: neval=713{'avg': -4043954.9372109543, 'max': -3057558.0379562746, 'min': -4047425.6420096452} best=-4047425.6420096452
49: neval=718{'avg': -4037863.124705318, 'max': -2570669.2686981433, 'min': -4058549.8207954} best=-4058549.8207954
50: neval=708{'avg': -4041821.7414077544, 'max': -3443923.9554485986, 'min': -4058549.8207954} best=-4058549.8207954
51: neval=715{'avg': -4046931.3613387393, 'max': -3524959.313722118, 'min': -4058549.8207954} best=-4058549.8207954
52: neval=693{'avg': -4043598.372120343, 'max': -2677050.68038292, 'min': -4064699.0986213377} best=-4064699.0986213377
53: neval=735{'avg': -4052577.9054284445, 'max': -3264593.9301688727, 'min': -4064699.0986213377} best=-4064699.0986213377
54: neval=705{'avg': -4054502.920927654, 'max': -3392463.9121068344, 'min': -4064699.0986213377} best=-4064699.0986213377
55: neval=721{'avg': -4049835.790283448, 'max': -2992111.182340827, 'min': -4064699.0986213377} best=-4064699.0986213377
56: neval=711{'avg': -4055957.603113769, 'max': -2163849.356066656, 'min': -4064699.0986213377} best=-4064699.0986213377
57: neval=694{'avg': -4059551.0962648927, 'max': -3217150.1864503287, 'min': -4064699.0986213377} best=-4064699.0986213377
58: neval=715{'avg': -4060788.3598742792, 'max': -2844286.174941557, 'min': -4064699.0986213377} best=-4064699.0986213377
59: neval=710{'avg': -4062201.626108561, 'max': -3584745.7033623313, 'min': -4065701.997130542} best=-4065701.997130542
60: neval=662{'avg': -4061284.6139466963, 'max': -3533879.2912463634, 'min': -4077815.376752694} best=-4077815.376752694
61: neval=723{'avg': -4058096.257863186, 'max': -2789770.959468745, 'min': -4077815.376752694} best=-4077815.376752694
62: neval=707{'avg': -4063226.3792709387, 'max': -2921590.2868711515, 'min': -4077815.376752694} best=-4077815.376752694
63: neval=724{'avg': -4065875.2094842424, 'max': -3515373.4879813823, 'min': -4077815.376752694} best=-4077815.376752694
64: neval=722{'avg': -4065863.7777924323, 'max': -3456504.3335361537, 'min': -4077815.376752694} best=-4077815.376752694
65: neval=712{'avg': -4070919.950989788, 'max': -3417445.977237133, 'min': -4077815.376752694} best=-4077815.376752694
66: neval=727{'avg': -4064500.4251959175, 'max': -2538456.281442582, 'min': -4077815.376752694} best=-4077815.376752694
67: neval=700{'avg': -4070611.8685270213, 'max': -2298063.2045467417, 'min': -4077815.376752694} best=-4077815.376752694
68: neval=677{'avg': -4073216.58381152, 'max': -2668576.664601221, 'min': -4077815.376752694} best=-4077815.376752694
