----------------------  実行情報  ----------------------
実行時間＝545秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3143423.684710839, 'max': -1846944.708782618, 'min': -3631760.273296326} best=-3631760.273296326
1: neval=372{'avg': -3330929.701772766, 'max': -1986962.2894426682, 'min': -3662043.610215466} best=-3662043.610215466
2: neval=379{'avg': -3446548.8115145746, 'max': -2532449.2622165447, 'min': -3828903.4669740233} best=-3828903.4669740233
3: neval=352{'avg': -3529981.0872507803, 'max': -2130535.9445504867, 'min': -3797519.0208593803} best=-3828903.4669740233
4: neval=362{'avg': -3608097.3277386464, 'max': -3143128.892641975, 'min': -3800090.4770504585} best=-3828903.4669740233
5: neval=342{'avg': -3656808.973115029, 'max': -2611688.1718997797, 'min': -3893721.3849704796} best=-3893721.3849704796
6: neval=356{'avg': -3717166.4902897417, 'max': -2774735.3433619803, 'min': -3893721.3849704796} best=-3893721.3849704796
7: neval=352{'avg': -3775679.934474849, 'max': -3460168.8988912483, 'min': -3893721.3849704796} best=-3893721.3849704796
8: neval=338{'avg': -3823577.1229376597, 'max': -2897863.5939714247, 'min': -3893721.3849704796} best=-3893721.3849704796
9: neval=341{'avg': -3865709.0701837284, 'max': -3638698.1863620374, 'min': -3893721.3849704796} best=-3893721.3849704796
10: neval=366{'avg': -3886542.3855243907, 'max': -3504600.9797856873, 'min': -3893721.3849704796} best=-3893721.3849704796
11: neval=357{'avg': -3892751.064573073, 'max': -3711788.8660296816, 'min': -3893721.3849704796} best=-3893721.3849704796
12: neval=357{'avg': -3889911.3152381224, 'max': -2942862.1861469066, 'min': -3893721.3849704796} best=-3893721.3849704796
13: neval=352{'avg': -3891623.942943059, 'max': -3337760.3236110546, 'min': -3893721.3849704796} best=-3893721.3849704796
14: neval=363{'avg': -3889149.6665054397, 'max': -2965038.091967628, 'min': -3893721.3849704796} best=-3893721.3849704796
15: neval=363{'avg': -3892143.1473069624, 'max': -3421164.3958321474, 'min': -3893721.3849704796} best=-3893721.3849704796
16: neval=357{'avg': -3888399.0200843466, 'max': -2391468.1845591487, 'min': -3893721.3849704796} best=-3893721.3849704796
17: neval=363{'avg': -3889516.534792545, 'max': -3275272.4376903097, 'min': -3893721.3849704796} best=-3893721.3849704796
18: neval=351{'avg': -3888391.3491774006, 'max': -2482947.7943338407, 'min': -3893721.3849704796} best=-3893721.3849704796
19: neval=350{'avg': -3890849.677156579, 'max': -3429680.837497156, 'min': -3893721.3849704796} best=-3893721.3849704796
20: neval=344{'avg': -3891341.560949221, 'max': -2882107.957630391, 'min': -3893721.3849704796} best=-3893721.3849704796
21: neval=360{'avg': -3893473.330463034, 'max': -3782096.8566203183, 'min': -3893721.3849704796} best=-3893721.3849704796
22: neval=334{'avg': -3889539.6712676897, 'max': -3017289.890695977, 'min': -3893721.3849704796} best=-3893721.3849704796
23: neval=348{'avg': -3886349.9807765177, 'max': -2698292.265676515, 'min': -3893721.3849704796} best=-3893721.3849704796
24: neval=348{'avg': -3891840.9006738253, 'max': -3659626.7673955886, 'min': -3893721.3849704796} best=-3893721.3849704796
25: neval=336{'avg': -3893559.32232912, 'max': -3820793.1963584153, 'min': -3893721.3849704796} best=-3893721.3849704796
26: neval=361{'avg': -3891183.8682210487, 'max': -3262478.189660009, 'min': -3893721.3849704796} best=-3893721.3849704796
27: neval=345{'avg': -3892781.4320492772, 'max': -3470742.5704293903, 'min': -3893721.3849704796} best=-3893721.3849704796
28: neval=357{'avg': -3891021.9492413155, 'max': -3386239.5341901677, 'min': -3893721.3849704796} best=-3893721.3849704796
29: neval=346{'avg': -3893208.7398150424, 'max': -3769337.155620271, 'min': -3893721.3849704796} best=-3893721.3849704796
30: neval=367{'avg': -3887526.264909086, 'max': -2703511.38448171, 'min': -3893721.3849704796} best=-3893721.3849704796
31: neval=356{'avg': -3892260.6582982205, 'max': -3494989.0486670425, 'min': -3893721.3849704796} best=-3893721.3849704796
32: neval=376{'avg': -3888304.7959343316, 'max': -2143822.126598597, 'min': -3893721.3849704796} best=-3893721.3849704796
33: neval=354{'avg': -3891125.848228535, 'max': -3297212.902359573, 'min': -3893721.3849704796} best=-3893721.3849704796
34: neval=358{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
35: neval=352{'avg': -3886387.627516659, 'max': -2647102.533910847, 'min': -3893721.3849704796} best=-3893721.3849704796
36: neval=345{'avg': -3890933.56394767, 'max': -3502840.149844352, 'min': -3893721.3849704796} best=-3893721.3849704796
37: neval=354{'avg': -3888301.791987528, 'max': -2654836.8443527203, 'min': -3893721.3849704796} best=-3893721.3849704796
38: neval=364{'avg': -3889053.276407438, 'max': -3168804.733288223, 'min': -3893721.3849704796} best=-3893721.3849704796
39: neval=352{'avg': -3891043.204115059, 'max': -3136284.966194927, 'min': -3893721.3849704796} best=-3893721.3849704796
40: neval=326{'avg': -3892489.3629341265, 'max': -3582443.2508596694, 'min': -3893721.3849704796} best=-3893721.3849704796
41: neval=367{'avg': -3891129.760984057, 'max': -3247214.899107204, 'min': -3893721.3849704796} best=-3893721.3849704796
42: neval=330{'avg': -3893190.3859039093, 'max': -3654771.805014098, 'min': -3893721.3849704796} best=-3893721.3849704796
43: neval=357{'avg': -3889512.7743906444, 'max': -2553761.921344839, 'min': -3893721.3849704796} best=-3893721.3849704796
44: neval=332{'avg': -3893194.2680137623, 'max': -3716147.752814308, 'min': -3893721.3849704796} best=-3893721.3849704796
45: neval=359{'avg': -3890622.3482738514, 'max': -3269216.708823081, 'min': -3893721.3849704796} best=-3893721.3849704796
46: neval=338{'avg': -3893117.9238986215, 'max': -3723696.284702811, 'min': -3893721.3849704796} best=-3893721.3849704796
47: neval=363{'avg': -3892664.4448148618, 'max': -3576234.6648707064, 'min': -3893721.3849704796} best=-3893721.3849704796
48: neval=363{'avg': -3892015.748275853, 'max': -3287594.1610149676, 'min': -3893721.3849704796} best=-3893721.3849704796
49: neval=372{'avg': -3889793.0807522754, 'max': -3460258.631830011, 'min': -3893721.3849704796} best=-3893721.3849704796
50: neval=349{'avg': -3892521.071095522, 'max': -3441110.7614399544, 'min': -3893721.3849704796} best=-3893721.3849704796
51: neval=346{'avg': -3888667.779049177, 'max': -2481888.0024687285, 'min': -3893721.3849704796} best=-3893721.3849704796
52: neval=355{'avg': -3891721.020167103, 'max': -3259702.4092039773, 'min': -3893721.3849704796} best=-3893721.3849704796
53: neval=376{'avg': -3885093.5760356537, 'max': -2308532.0018976526, 'min': -3893721.3849704796} best=-3893721.3849704796
54: neval=368{'avg': -3889993.178193333, 'max': -3210437.559119435, 'min': -3893721.3849704796} best=-3893721.3849704796
55: neval=340{'avg': -3893153.439491433, 'max': -3746203.2906074915, 'min': -3893721.3849704796} best=-3893721.3849704796
