局----------------------  実行情報  ----------------------
実行時間＝3022秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3935341.8131643296
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 312715, 255303, 74524, 15126, 5944, 4463, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '豊富町', '増毛町', '遠別町', '羽幌町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村'], ['初山別村'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['天塩町'], ['美深町', '音威子府村', '中川町', '遠別町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[565878.7039928752, 173994.99659707534, -4694833.509589897, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 77354.53241127086, '函館市': 32901.92470716667, '豊富町': 26685.46671266667, '増毛町': 1972.2619280000001, '遠別町': 3417.383527458334, '羽幌町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -68288.5811312586, '函館市': -23659.645953240473, '豊富町': 49959.45547130491, '増毛町': 25088.257777657032, '遠別町': 13299.326038047771, '羽幌町': 10778.22824901246, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(857/857) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 遠別町(16/16) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 雄武町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3385275.589553646} best=-3385275.589553646
1: neval=664{'avg': -3073713.5956427315, 'max': -1732085.8776313425, 'min': -3345320.822064928} best=-3385275.589553646
2: neval=668{'avg': -3149916.035563172, 'max': -1848965.879321836, 'min': -3407547.4145804355} best=-3407547.4145804355
3: neval=684{'avg': inf, 'max': inf, 'min': -3446432.1010499727} best=-3446432.1010499727
4: neval=700{'avg': -3272511.07817792, 'max': -2357886.691020129, 'min': -3544723.4445136054} best=-3544723.4445136054
5: neval=667{'avg': -3333048.079177521, 'max': -2466948.231201451, 'min': -3583498.763834169} best=-3583498.763834169
6: neval=643{'avg': -3390822.5996960322, 'max': -2446239.0287317676, 'min': -3597597.6871575355} best=-3597597.6871575355
7: neval=667{'avg': -3422560.2885682196, 'max': -2674361.2683480633, 'min': -3654759.527778681} best=-3654759.527778681
8: neval=677{'avg': -3463747.1278438973, 'max': -2227988.4921637936, 'min': -3674772.124443185} best=-3674772.124443185
9: neval=680{'avg': -3508892.5579633377, 'max': -2721749.8698901474, 'min': -3698910.167394671} best=-3698910.167394671
10: neval=667{'avg': -3537780.747062622, 'max': -2111979.3373372047, 'min': -3736979.5159580456} best=-3736979.5159580456
11: neval=662{'avg': -3573300.2592084617, 'max': -3048723.820155896, 'min': -3749149.3667520504} best=-3749149.3667520504
12: neval=683{'avg': -3603455.102696908, 'max': -2925231.0101500046, 'min': -3752382.2736126403} best=-3752382.2736126403
13: neval=673{'avg': -3629842.168291838, 'max': -2921500.6596281864, 'min': -3752382.2736126403} best=-3752382.2736126403
14: neval=657{'avg': -3656670.209980981, 'max': -2975019.596780197, 'min': -3752382.2736126403} best=-3752382.2736126403
15: neval=684{'avg': -3684489.7517925357, 'max': -2798667.437329381, 'min': -3790206.5243559303} best=-3790206.5243559303
16: neval=691{'avg': -3697353.2347733765, 'max': -1968654.1482015268, 'min': -3791104.1141609666} best=-3791104.1141609666
17: neval=643{'avg': -3724233.8759076176, 'max': -3476759.0396119407, 'min': -3800903.132514673} best=-3800903.132514673
18: neval=659{'avg': -3743641.251846303, 'max': -3366904.1493172464, 'min': -3811168.9115316183} best=-3811168.9115316183
19: neval=680{'avg': -3760892.991737345, 'max': -3202719.0892712274, 'min': -3822658.9423988317} best=-3822658.9423988317
20: neval=691{'avg': -3776787.8498811284, 'max': -3104698.8610416483, 'min': -3835103.53675408} best=-3835103.53675408
21: neval=673{'avg': -3791149.037674206, 'max': -3312370.9166394244, 'min': -3835103.53675408} best=-3835103.53675408
22: neval=687{'avg': -3801719.6647725017, 'max': -3235009.918974796, 'min': -3842809.0756410137} best=-3842809.0756410137
23: neval=673{'avg': -3807103.1365753007, 'max': -2347418.8800879787, 'min': -3842809.0756410137} best=-3842809.0756410137
24: neval=663{'avg': -3815637.2401830493, 'max': -2459910.921994705, 'min': -3842809.0756410137} best=-3842809.0756410137
25: neval=673{'avg': -3824713.3154116846, 'max': -3224526.4814050407, 'min': -3842809.0756410137} best=-3842809.0756410137
26: neval=675{'avg': -3830131.11934321, 'max': -2270785.0226623877, 'min': -3842809.0756410137} best=-3842809.0756410137
27: neval=693{'avg': -3833718.3244040906, 'max': -2412500.2460314194, 'min': -3847691.19569593} best=-3847691.19569593
28: neval=667{'avg': -3836823.3870221507, 'max': -3197741.646925944, 'min': -3853350.249011918} best=-3853350.249011918
29: neval=667{'avg': -3836601.1551740966, 'max': -2694736.961241025, 'min': -3853350.249011918} best=-3853350.249011918
30: neval=667{'avg': -3838299.4769432102, 'max': -3113222.6811018744, 'min': -3854083.952696033} best=-3854083.952696033
31: neval=652{'avg': -3837916.730872332, 'max': -2374369.710121407, 'min': -3854083.952696033} best=-3854083.952696033
32: neval=664{'avg': -3843993.0319426153, 'max': -3350218.5535890865, 'min': -3854083.952696033} best=-3854083.952696033
33: neval=659{'avg': -3843949.7754605757, 'max': -2794488.909188491, 'min': -3858773.7986039026} best=-3858773.7986039026
34: neval=690{'avg': -3845887.9220867096, 'max': -2924936.5288152923, 'min': -3858773.7986039026} best=-3858773.7986039026
35: neval=644{'avg': -3847992.6568286056, 'max': -3168286.800223241, 'min': -3866765.398651751} best=-3866765.398651751
36: neval=674{'avg': -3845384.877940069, 'max': -2692053.640311359, 'min': -3866765.398651751} best=-3866765.398651751
37: neval=681{'avg': -3850801.69618397, 'max': -2636226.583112133, 'min': -3866765.398651751} best=-3866765.398651751
38: neval=654{'avg': -3851592.965433908, 'max': -3100360.8300717785, 'min': -3866765.398651751} best=-3866765.398651751
39: neval=690{'avg': -3856072.5567812677, 'max': -3343275.9543779786, 'min': -3866765.398651751} best=-3866765.398651751
40: neval=671{'avg': -3861055.3710801317, 'max': -3418126.766781989, 'min': -3866765.398651751} best=-3866765.398651751
41: neval=660{'avg': -3861088.1845231, 'max': -2674047.1829175483, 'min': -3866765.398651751} best=-3866765.398651751
42: neval=661{'avg': -3865585.2883447525, 'max': -3262341.995557412, 'min': -3866765.398651751} best=-3866765.398651751
43: neval=696{'avg': -3863764.036864661, 'max': -3278720.9222022374, 'min': -3866765.398651751} best=-3866765.398651751
44: neval=675{'avg': -3858553.4720424064, 'max': -2739062.6244485397, 'min': -3866765.398651751} best=-3866765.398651751
45: neval=671{'avg': -3863107.758261538, 'max': -2788598.336330614, 'min': -3866765.398651751} best=-3866765.398651751
46: neval=668{'avg': -3865392.702956476, 'max': -3414887.333065075, 'min': -3866765.398651751} best=-3866765.398651751
47: neval=658{'avg': -3861762.668946385, 'max': -3332486.2426230526, 'min': -3866765.398651751} best=-3866765.398651751
48: neval=673{'avg': -3863887.9644399104, 'max': -3374669.2355147405, 'min': -3866765.398651751} best=-3866765.398651751
49: neval=661{'avg': -3861206.762413571, 'max': -2532755.7190106907, 'min': -3866765.398651751} best=-3866765.398651751
50: neval=668{'avg': -3864577.8004807965, 'max': -3257380.919944475, 'min': -3866765.398651751} best=-3866765.398651751
51: neval=686{'avg': -3862253.1769200875, 'max': -2587216.0959266056, 'min': -3866765.398651751} best=-3866765.398651751
52: neval=668{'avg': -3861356.6721865046, 'max': -3068789.139776236, 'min': -3866765.398651751} best=-3866765.398651751
53: neval=671{'avg': -3863453.554723545, 'max': -2458649.1742435857, 'min': -3866765.398651751} best=-3866765.398651751
54: neval=671{'avg': -3865997.310879352, 'max': -3517384.3515030905, 'min': -3866765.398651751} best=-3866765.398651751
55: neval=681{'avg': -3864094.8109926246, 'max': -2907434.299656527, 'min': -3866765.398651751} best=-3866765.398651751
56: neval=672{'avg': -3860330.8611132517, 'max': -2854285.6892338996, 'min': -3866765.398651751} best=-3866765.398651751
57: neval=650{'avg': -3863092.6459918767, 'max': -2775131.295115676, 'min': -3866765.398651751} best=-3866765.398651751
58: neval=669{'avg': -3861226.207340006, 'max': -2864888.6645502504, 'min': -3872270.853090795} best=-3872270.853090795
59: neval=678{'avg': -3865115.110036326, 'max': -3244641.662558606, 'min': -3872270.853090795} best=-3872270.853090795
60: neval=659{'avg': -3864533.842556712, 'max': -3221290.7354535763, 'min': -3872270.853090795} best=-3872270.853090795
61: neval=685{'avg': -3861795.7375533315, 'max': -2954193.1660181503, 'min': -3872270.853090795} best=-3872270.853090795
62: neval=664{'avg': -3866578.5846014153, 'max': -3190187.3297447674, 'min': -3872270.853090795} best=-3872270.853090795
63: neval=657{'avg': -3868114.261569409, 'max': -3416961.196760792, 'min': -3872270.853090795} best=-3872270.853090795
64: neval=688{'avg': -3867803.6628665687, 'max': -2528709.947263793, 'min': -3872270.853090795} best=-3872270.853090795
65: neval=663{'avg': -3869527.5926847053, 'max': -3417946.1035186034, 'min': -3872270.853090795} best=-3872270.853090795
66: neval=680{'avg': -3870284.9786814763, 'max': -3109387.7176355594, 'min': -3872270.853090795} best=-3872270.853090795
67: neval=672{'avg': -3867717.4453114294, 'max': -2473788.3854096155, 'min': -3872270.853090795} best=-3872270.853090795
