局----------------------  実行情報  ----------------------
実行時間＝1405秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3288612.3358207457
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 125721, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[327093.7842742918, 1490567.7763171473, -5338104.826384787, 231830.92997260278]

EL_direct: {'苫小牧市': 145785.97557279168, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9014/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -2868895.0900854664} best=-2868895.0900854664
1: neval=535{'avg': -1933588.6798674227, 'max': 2352022.4370370903, 'min': -2871506.4598227516} best=-2871506.4598227516
2: neval=514{'avg': -2177765.3521189783, 'max': 560046.2318765414, 'min': -2922223.177178576} best=-2922223.177178576
3: neval=526{'avg': inf, 'max': inf, 'min': -3101472.687183603} best=-3101472.687183603
4: neval=536{'avg': inf, 'max': inf, 'min': -3093245.668272947} best=-3101472.687183603
5: neval=513{'avg': -2776527.036734098, 'max': -1424876.2231811327, 'min': -3093245.668272947} best=-3101472.687183603
6: neval=525{'avg': -2900550.121337824, 'max': 1134958.7400795755, 'min': -3132521.726742597} best=-3132521.726742597
7: neval=488{'avg': -3000173.2408254845, 'max': -2663927.1385325054, 'min': -3153101.095668475} best=-3153101.095668475
8: neval=495{'avg': -3057608.2462552567, 'max': -2647947.5783399916, 'min': -3208382.639189947} best=-3208382.639189947
9: neval=519{'avg': -3101660.9802601486, 'max': -2849246.026403286, 'min': -3208382.639189947} best=-3208382.639189947
10: neval=542{'avg': -3137931.3841849957, 'max': -1759591.8334954507, 'min': -3270349.89641247} best=-3270349.89641247
11: neval=510{'avg': -3176046.004913543, 'max': -1971307.1402634168, 'min': -3279577.3707512184} best=-3279577.3707512184
12: neval=497{'avg': -3204185.489896768, 'max': -2037725.2640763423, 'min': -3277012.512290094} best=-3279577.3707512184
13: neval=517{'avg': -3230312.850640462, 'max': -2015520.2829887145, 'min': -3279577.3707512184} best=-3279577.3707512184
14: neval=524{'avg': -3252109.3126437, 'max': -2809044.199773925, 'min': -3283052.21758888} best=-3283052.21758888
15: neval=509{'avg': -3266160.3061191165, 'max': -3011757.868812127, 'min': -3283052.21758888} best=-3283052.21758888
16: neval=486{'avg': -3270018.965443809, 'max': -2770733.6964836614, 'min': -3283716.29975463} best=-3283716.29975463
17: neval=515{'avg': -3267678.160801104, 'max': -1341808.9587717701, 'min': -3283052.21758888} best=-3283716.29975463
18: neval=541{'avg': -3274444.819501724, 'max': -1628427.7351815435, 'min': -3283052.21758888} best=-3283716.29975463
19: neval=519{'avg': -3280481.930203706, 'max': -3049052.8364324085, 'min': -3283716.29975463} best=-3283716.29975463
20: neval=509{'avg': -3282072.7367438655, 'max': -3099061.869474644, 'min': -3283716.29975463} best=-3283716.29975463
21: neval=509{'avg': -3282452.7760229595, 'max': -2879774.450612688, 'min': -3283716.29975463} best=-3283716.29975463
22: neval=505{'avg': -3281894.2164473254, 'max': -2591621.830552057, 'min': -3283716.29975463} best=-3283716.29975463
23: neval=498{'avg': -3282354.345506108, 'max': -2874721.19069735, 'min': -3283716.29975463} best=-3283716.29975463
24: neval=522{'avg': -3282866.551545411, 'max': -3016061.2679019114, 'min': -3283716.29975463} best=-3283716.29975463
25: neval=487{'avg': -3280424.763214079, 'max': -2510209.0185781936, 'min': -3283716.29975463} best=-3283716.29975463
26: neval=490{'avg': -3282714.402699926, 'max': -2855197.419042603, 'min': -3283716.29975463} best=-3283716.29975463
27: neval=509{'avg': -3278629.9555321396, 'max': -856691.0793724279, 'min': -3283716.29975463} best=-3283716.29975463
28: neval=515{'avg': -3279573.656639507, 'max': -2642843.7684864225, 'min': -3288140.0430355407} best=-3288140.0430355407
29: neval=518{'avg': -3281624.660589515, 'max': -2805381.6060273857, 'min': -3288140.0430355407} best=-3288140.0430355407
30: neval=517{'avg': -3283330.0341609847, 'max': -3119551.8341352213, 'min': -3288140.0430355407} best=-3288140.0430355407
31: neval=514{'avg': -3283997.934281561, 'max': -2994427.5639785496, 'min': -3288140.0430355407} best=-3288140.0430355407
32: neval=508{'avg': -3281002.789843085, 'max': -1069850.8215471462, 'min': -3288140.0430355407} best=-3288140.0430355407
33: neval=510{'avg': -3281411.296644293, 'max': 559986.921624168, 'min': -3288140.0430355407} best=-3288140.0430355407
34: neval=502{'avg': -3286417.722435907, 'max': -2817435.9478421942, 'min': -3288140.0430355407} best=-3288140.0430355407
35: neval=511{'avg': -3287340.413144823, 'max': -2958348.090792317, 'min': -3288140.0430355407} best=-3288140.0430355407
36: neval=529{'avg': -3287011.739499415, 'max': -2997501.948004232, 'min': -3288140.0430355407} best=-3288140.0430355407
37: neval=506{'avg': -3286979.4237575643, 'max': -3099434.1812041593, 'min': -3288140.0430355407} best=-3288140.0430355407
38: neval=515{'avg': -3287001.221951021, 'max': -3095459.8952930556, 'min': -3288140.0430355407} best=-3288140.0430355407
39: neval=545{'avg': -3278868.9806316304, 'max': -437913.62719703757, 'min': -3288140.0430355407} best=-3288140.0430355407
40: neval=507{'avg': -3287480.5509589077, 'max': -2993589.524061461, 'min': -3288140.0430355407} best=-3288140.0430355407
41: neval=520{'avg': -3279941.396635397, 'max': -205949.0638984866, 'min': -3288140.0430355407} best=-3288140.0430355407
42: neval=506{'avg': -3286984.7911582505, 'max': -3049594.3782052957, 'min': -3288140.0430355407} best=-3288140.0430355407
43: neval=513{'avg': -3286614.577647483, 'max': -2984398.04473408, 'min': -3288140.0430355407} best=-3288140.0430355407
44: neval=516{'avg': -3285339.9623070005, 'max': -2676391.5516806943, 'min': -3288140.0430355407} best=-3288140.0430355407
45: neval=510{'avg': -3286715.3859014306, 'max': -2876236.904222703, 'min': -3288140.0430355407} best=-3288140.0430355407
46: neval=511{'avg': -3286889.0331991143, 'max': -2680221.683591873, 'min': -3288140.0430355407} best=-3288140.0430355407
47: neval=523{'avg': -3287382.7563458355, 'max': -3082143.037581999, 'min': -3288140.0430355407} best=-3288140.0430355407
48: neval=509{'avg': -3286772.9700200744, 'max': -2952193.6241114824, 'min': -3288140.0430355407} best=-3288140.0430355407
49: neval=542{'avg': -3279377.520670125, 'max': 1171123.2393193922, 'min': -3288140.0430355407} best=-3288140.0430355407
50: neval=532{'avg': -3287066.871673144, 'max': -2986956.271587123, 'min': -3288140.0430355407} best=-3288140.0430355407
51: neval=518{'avg': -3285438.186824733, 'max': -2900566.7528388207, 'min': -3288140.0430355407} best=-3288140.0430355407
52: neval=501{'avg': -3282618.3828574168, 'max': -579160.9279678449, 'min': -3288140.0430355407} best=-3288140.0430355407
53: neval=543{'avg': -3283816.3771498306, 'max': -740614.7464201885, 'min': -3288140.0430355407} best=-3288140.0430355407
54: neval=515{'avg': -3284587.6563986004, 'max': -2888084.0346890027, 'min': -3288140.0430355407} best=-3288140.0430355407
55: neval=520{'avg': -3284547.5887920437, 'max': -2736370.924748078, 'min': -3288140.0430355407} best=-3288140.0430355407
56: neval=498{'avg': -3284414.352087887, 'max': -1948099.1420255187, 'min': -3288140.0430355407} best=-3288140.0430355407
57: neval=521{'avg': -3283445.9733362934, 'max': -766900.410625017, 'min': -3288140.0430355407} best=-3288140.0430355407
58: neval=505{'avg': -3281545.777369956, 'max': -712066.1355396039, 'min': -3288140.0430355407} best=-3288140.0430355407
59: neval=520{'avg': -3281039.9423012002, 'max': -448201.763569123, 'min': -3288140.0430355407} best=-3288140.0430355407
60: neval=511{'avg': -3285790.3203453696, 'max': -3014121.22332703, 'min': -3288140.0430355407} best=-3288140.0430355407
61: neval=501{'avg': -3286856.2423454844, 'max': -2693223.4393704417, 'min': -3288140.0430355407} best=-3288140.0430355407
62: neval=521{'avg': -3287226.5545023796, 'max': -3008277.0606626077, 'min': -3288140.0430355407} best=-3288140.0430355407
